	.target	sm_120a
        /*9140*/                   LOP3.LUT R73, R11, 0xfffffffe, RZ, 0xc0, !PT ;
        /*9150*/                   ISETP.GT.U32.AND P3, PT, R71, 0xfffffff, PT ;
        /*9160*/                   SHF.R.S32.HI R83, RZ, 0x1, R69.reuse ;
        /*9170*/                   SHF.R.S32.HI R72, RZ, 0x1f, R69 ;
        /*9180*/                   IADD.X R68, P2, ~R69, R81, P2 ;
        /*9190*/                   LOP3.LUT R79, R79, R62, RZ, 0xfc, !PT ;
        /*91a0*/                   SHF.R.S64 R81, R73, R75, R78 ;
        /*91b0*/                   IADD.X R72, ~R72, R83, P2 ;
        /*91c0*/                   SHF.R.S64 R69, R64, 0x1, R65 ;
        /*91d0*/               @P3 IADD.64 R70, R70, -UR10 ;
        /*91e0*/                   IADD R62, P5, -R64, R79 ;
        /*91f0*/                   SHF.R.S32.HI R73, RZ, R75, R78 ;
        /*9200*/                   IADD R64, P2, R74, R81 ;
        /*9210*/                   SHF.R.S32.HI R75, RZ, 0x1, R65 ;
        /*9220*/                   IADD.X R78, P2, R68, R73, P2 ;
        /*9230*/                   IMAD.U32 R68, R70, -0x80000000, RZ ;
        /*9240*/                   SHF.R.S32.HI R74, RZ, 0x1f, R65 ;
        /*9250*/                   IADD.X R69, P5, ~R65, R69, P5 ;
        /*9260*/                   SEL R81, RZ, 0x1, P6 ;
        /*9270*/                   LEA.HI.X.SX32 R79, R73, R72, 0x1, P2 ;
        /*9280*/                   IADD.X R74, ~R74, R75, P5 ;
        /*9290*/                   LOP3.LUT R75, R69, 0xfffffffe, RZ, 0xc0, !PT ;
        /*92a0*/                   LOP3.LUT R73, R68, R59, RZ, 0xfc, !PT ;
        /*92b0*/                   SHF.R.S64 R68, R75, R81, R74.reuse ;
        /*92c0*/                   SHF.R.S64 R83, R70.reuse, 0x1, R71 ;
        /*92d0*/                   IADD R73, P0, -R70, R73 ;
        /*92e0*/                   SHF.R.S32.HI R75, RZ, R81, R74 ;
        /*92f0*/                   IADD.X R80, P0, ~R71, R83, P0 ;
        /*9300*/                   IADD R68, P2, R73, R68 ;
        /*9310*/                   SEL R83, RZ, 0x1, !P1 ;
        /*9320*/                   SHF.R.S32.HI R81, RZ, 0x1, R71 ;
        /*9330*/                   IADD.X R80, P2, R80, R75, P2 ;
        /*9340*/                   SHF.R.S32.HI R72, RZ, 0x1f, R71 ;
        /*9350*/                   ISETP.GE.U32.AND P1, PT, R90, 0x40, PT ;
        /*9360*/                   SHF.R.U32 R70, R56, R84, R76 ;
        /*9370*/                   SHF.R.U32 R73, R64, R82, R78 ;
        /*9380*/                   SHF.R.U32 R74, R68, R83, R80 ;
        /*9390*/                   IADD.X R81, ~R72, R81, P0 ;
        /*93a0*/                   SHF.R.S32.HI R70, RZ, 0x1f, R70 ;
        /*93b0*/                   SHF.R.S32.HI R72, RZ, 0x1f, R73 ;
        /*93c0*/                   SHF.R.S32.HI R74, RZ, 0x1f, R74 ;
        /*93d0*/                   ISETP.GT.U32.OR P0, PT, R93, 0x7ff, !P1 ;
        /*93e0*/                   LEA.HI.X.SX32 R81, R75, R81, 0x1, P2 ;
        /*93f0*/                   SHF.R.S32.HI R25, RZ, 0x1f, R24 ;
        /*9400*/                   SHF.R.S32.HI R61, RZ, 0x1f, R60 ;
        /*9410*/                   SHF.R.S32.HI R71, RZ, 0x1f, R70 ;
        /*9420*/                   IADD.64 R26, R26, -R24 ;
        /*9430*/                   IADD.64 R66, R66, -R60 ;
        /*9440*/                   IADD.64 R76, R76, -R70 ;
        /*9450*/                   ISETP.NE.U32.AND P2, PT, R93, RZ, PT ;
        /*9460*/                   SHF.R.S32.HI R73, RZ, 0x1f, R72 ;
        /*9470*/                   SHF.R.S32.HI R75, RZ, 0x1f, R74 ;
        /*9480*/                   SHF.R.S64 R26, R26, R23, R27 ;
        /*9490*/                   IADD.64 R78, R78, -R72 ;
        /*94a0*/                   IADD.64 R80, R80, -R74 ;
        /*94b0*/                   SHF.R.S64 R66, R66, R63, R67 ;
        /*94c0*/                   SHF.R.S64 R76, R76, R84, R77 ;
        /*94d0*/                   SHF.R.S64 R78, R78, R82, R79 ;
        /*94e0*/                   SHF.R.S64 R80, R80, R83, R81 ;
        /*94f0*/                   SHF.R.S32.HI R27, RZ, R23, R27 ;
        /*9500*/                   SHF.R.S32.HI R67, RZ, R63, R67 ;
        /*9510*/                   SHF.R.S32.HI R77, RZ, R84, R77 ;
        /*9520*/                   SHF.R.S32.HI R79, RZ, R82, R79 ;
        /*9530*/                   SHF.R.S32.HI R81, RZ, R83, R81 ;
        /*9540*/               @P0 BRA `(.L_x_8) ;
        /*9550*/                   LDC.64 R82, c[0x0][0x398] ;
        /*9560*/                   IMAD R85, R93, 0x200, R91 ;
        /*9570*/                   IMAD.WIDE.U32 R82, R85, 0x8, R82 ;
        /*9580*/                   STG.E.64.STRONG.GPU desc[UR4][R82.64], R26 ;
        /*9590*/                   STG.E.64.STRONG.GPU desc[UR4][R82.64+0x200], R34 ;
        /*95a0*/                   STG.E.64.STRONG.GPU desc[UR4][R82.64+0x400], R42 ;
        /*95b0*/                   STG.E.64.STRONG.GPU desc[UR4][R82.64+0x600], R50 ;
        /*95c0*/                   STG.E.64.STRONG.GPU desc[UR4][R82.64+0x800], R66 ;
        /*95d0*/                   STG.E.64.STRONG.GPU desc[UR4][R82.64+0xa00], R76 ;
        /*95e0*/                   STG.E.64.STRONG.GPU desc[UR4][R82.64+0xc00], R78 ;
        /*95f0*/                   STG.E.64.STRONG.GPU desc[UR4][R82.64+0xe00], R80 ;
        /*9600*/                   MEMBAR.SC.GPU ;
        /*9610*/                   ERRBAR;
        /*9620*/                   CGAERRBAR ;
        /*9630*/                   CCTL.IVALL ;
        /*9640*/                   ISETP.NE.U32.AND P0, PT, R91, RZ, PT ;
        /*9650*/                   WARPSYNC.ALL ;
        /*9660*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9670*/              @!P0 LDC.64 R82, c[0x0][0x3a0] ;
        /*9680*/              @!P0 MOV R85, 0x1 ;
        /*9690*/              @!P0 IMAD.WIDE.U32 R82, R93, 0x4, R82 ;
        /*96a0*/              @!P0 STG.E.STRONG.SYS desc[UR4][R82.64], R85 ;
.L_x_8:
        /*96b0*/              @!P2 EXIT ;
        /*96c0*/                   WARPSYNC.ALL ;
        /*96d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*96e0*/                   SHF.R.U32.HI R82, RZ, 0x6, R90 ;
        /*96f0*/                   ISETP.GT.U32.AND P0, PT, R90, 0x3f, PT ;
        /*9700*/                   LOP3.LUT R19, R21, 0x1, RZ, 0xc0, !PT ;
        /*9710*/                   IMAD R83, R82, 0x238, R91 ;
        /*9720*/                   LOP3.LUT R23, R0, 0x1, RZ, 0xc0, !PT ;
        /*9730*/                   LOP3.LUT R31, R5, 0x1, RZ, 0xc0, !PT ;
        /*9740*/                   IMAD R83, R83, 0x8, R92 ;
        /*9750*/                   LOP3.LUT R39, R6, 0x1, RZ, 0xc0, !PT ;
        /*9760*/                   LOP3.LUT R47, R7, 0x1, RZ, 0xc0, !PT ;
        /*9770*/                   LOP3.LUT R55, R10, 0x1, RZ, 0xc0, !PT ;
        /*9780*/                   LOP3.LUT R59, R11, 0x1, RZ, 0xc0, !PT ;
        /*9790*/                   LOP3.LUT R63, R69, 0x1, RZ, 0xc0, !PT ;
        /*97a0*/              @!P0 STS.64 [R83+0x11c0], R26 ;
        /*97b0*/              @!P0 STS.64 [R83+0x13c0], R34 ;
        /*97c0*/              @!P0 STS.64 [R83+0x15c0], R42 ;
        /*97d0*/              @!P0 STS.64 [R83+0x17c0], R50 ;
        /*97e0*/              @!P0 STS.64 [R83+0x19c0], R66 ;
        /*97f0*/              @!P0 STS.64 [R83+0x1bc0], R76 ;
        /*9800*/              @!P0 STS.64 [R83+0x1dc0], R78 ;
        /*9810*/              @!P0 STS.64 [R83+0x1fc0], R80 ;
        /*9820*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9830*/              @!P1 BRA `(.L_x_9) ;
        /*9840*/                   LDS.64 R76, [R83] ;
        /*9850*/                   LDS.64 R66, [R83+0x200] ;
        /*9860*/                   LDS.64 R50, [R83+0x400] ;
        /*9870*/                   LDS.64 R42, [R83+0x600] ;
        /*9880*/                   LDS.64 R34, [R83+0x800] ;
        /*9890*/                   LDS.64 R26, [R83+0xa00] ;
        /*98a0*/                   LDS.64 R6, [R83+0xc00] ;
        /*98b0*/                   LDS.64 R10, [R83+0xe00] ;
        /*98c0*/                   BRA `(.L_x_10) ;
.L_x_9:
        /*98d0*/                   LDC.64 R6, c[0x0][0x3a0] ;
        /*98e0*/                   ISETP.NE.U32.AND P0, PT, R90, RZ, PT ;
        /*98f0*/                   IADD R5, R93, -0x1 ;
        /*9900*/                   IMAD.WIDE.U32 R6, R5, 0x4, R6 ;
        /*9910*/               @P0 BRA `(.L_x_11) ;
.L_x_12:
        /*9920*/                   LDG.E.STRONG.SYS R0, desc[UR4][R6.64] ;
        /*9930*/                   YIELD ;
        /*9940*/                   ISETP.NE.U32.AND P1, PT, R0, RZ, PT ;
        /*9950*/              @!P1 BRA `(.L_x_12) ;
.L_x_11:
        /*9960*/                   WARPSYNC.ALL ;
        /*9970*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9980*/                   MEMBAR.SC.GPU ;
        /*9990*/                   ERRBAR;
        /*99a0*/                   CGAERRBAR ;
        /*99b0*/                   CCTL.IVALL ;
        /*99c0*/              @!P0 STG.E desc[UR4][R6.64], RZ ;
        /*99d0*/                   ISETP.GE.U32.AND P0, PT, R93, 0x800, PT ;
        /*99e0*/               @P0 BRA `(.L_x_13) ;
        /*99f0*/                   LDC.64 R78, c[0x0][0x398] ;
        /*9a00*/                   IMAD R93, R93, 0x200, R90 ;
        /*9a10*/                   IADD R93, R93, -0x200 ;
        /*9a20*/                   IMAD.WIDE.U32 R78, R93, 0x8, R78 ;
        /*9a30*/                   LDG.E.LU.64 R76, desc[UR4][R78.64] ;
        /*9a40*/                   LDG.E.LU.64 R66, desc[UR4][R78.64+0x200] ;
        /*9a50*/                   LDG.E.LU.64 R50, desc[UR4][R78.64+0x400] ;
        /*9a60*/                   LDG.E.LU.64 R42, desc[UR4][R78.64+0x600] ;
        /*9a70*/                   LDG.E.LU.64 R34, desc[UR4][R78.64+0x800] ;
        /*9a80*/                   LDG.E.LU.64 R26, desc[UR4][R78.64+0xa00] ;
        /*9a90*/                   LDG.E.LU.64 R6, desc[UR4][R78.64+0xc00] ;
        /*9aa0*/                   LDG.E.LU.64 R10, desc[UR4][R78.64+0xe00] ;
        /*9ab0*/                   BRA `(.L_x_10) ;
.L_x_13:
        /*9ac0*/                   LDC.64 R78, c[0x0][0x398] ;
        /*9ad0*/                   IADD R0, R90, -0x1 ;
        /*9ae0*/                   LOP3.LUT R0, R0, 0x3f, RZ, 0xc0, !PT ;
        /*9af0*/                   IMAD R0, R93, 0x200, R0 ;
        /*9b00*/                   IADD R5, R0, -0x200 ;
        /*9b10*/                   IMAD.WIDE.U32 R78, R5, 0x8, R78 ;
        /*9b20*/                   LDG.E.LU.64 R80, desc[UR4][R78.64+0xe00] ;
        /*9b30*/                   LDG.E.LU.64 R6, desc[UR4][R78.64+0xc00] ;
        /*9b40*/                   LDG.E.LU.64 R26, desc[UR4][R78.64+0xa00] ;
        /*9b50*/                   LDG.E.LU.64 R34, desc[UR4][R78.64+0x800] ;
        /*9b60*/                   LDG.E.LU.64 R42, desc[UR4][R78.64+0x600] ;
        /*9b70*/                   LDG.E.LU.64 R50, desc[UR4][R78.64+0x400] ;
        /*9b80*/                   LDG.E.LU.64 R66, desc[UR4][R78.64+0x200] ;
        /*9b90*/                   LDG.E.LU.64 R76, desc[UR4][R78.64] ;
        /*9ba0*/                   ISETP.NE.U32.AND P0, PT, R90, RZ, PT ;
        /*9bb0*/                   MOV.64 R10, R80 ;
        /*9bc0*/              @!P0 MOV.64 R10, R6 ;
        /*9bd0*/              @!P0 MOV.64 R6, R26 ;
        /*9be0*/              @!P0 MOV.64 R26, R34 ;
        /*9bf0*/              @!P0 MOV.64 R34, R42 ;
        /*9c00*/              @!P0 MOV.64 R42, R50 ;
        /*9c10*/              @!P0 MOV.64 R50, R66 ;
        /*9c20*/              @!P0 MOV.64 R66, R76 ;
        /*9c30*/              @!P0 MOV.64 R76, R80 ;
.L_x_10:
        /*9c40*/                   IADD.64 R30, R30, R50 ;
        /*9c50*/                   IADD.64 R46, R46, R34 ;
        /*9c60*/                   IADD.64 R58, R58, R6 ;
        /*9c70*/                   MOV R34, RZ ;
        /*9c80*/                   LOP3.LUT R35, R31, 0x1, RZ, 0xc0, !PT ;
        /*9c90*/                   IADD.64 R18, R18, R76 ;
        /*9ca0*/                   MOV R8, R16 ;
        /*9cb0*/                   LOP3.LUT R37, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*9cc0*/                   IADD.64 R38, R38, R42 ;
        /*9cd0*/                   IADD R7, R31, R35 ;
        /*9ce0*/                   HFMA2 R31, -RZ, RZ, 0, 0 ;
        /*9cf0*/                   LOP3.LUT R51, R47, 0x1, RZ, 0xc0, !PT ;
        /*9d00*/                   IADD.64 R22, R22, R66 ;
        /*9d10*/                   MOV R50, RZ ;
        /*9d20*/                   IADD.64 R34, R30, -R34 ;
        /*9d30*/                   IADD.64 R30, R8, UR6 ;
        /*9d40*/                   IADD R42, R47, R51 ;
        /*9d50*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*9d60*/                   LOP3.LUT R79, R19, 0x1, RZ, 0xc0, !PT ;
        /*9d70*/                   IADD.64 R54, R54, R26 ;
        /*9d80*/                   ISETP.GE.U32.AND P0, PT, R30, 0x7ddc8400, PT ;
        /*9d90*/                   LOP3.LUT R27, R23, 0x1, RZ, 0xc0, !PT ;
        /*9da0*/                   IADD.64 R50, R46, -R50 ;
        /*9db0*/                   IADD R6, R19, R79 ;
        /*9dc0*/                   SEL R47, RZ, 0x1, P0 ;
        /*9dd0*/                   IADD.64 R62, R62, R10 ;
        /*9de0*/                   IADD R11, R23, R27 ;
        /*9df0*/                   LOP3.LUT R33, R46, 0x7fffffff, RZ, 0xc0, !PT ;
        /*9e00*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*9e10*/                   MOV R26, RZ ;
        /*9e20*/                   SHF.R.S32.HI R46, RZ, R47, R6 ;
        /*9e30*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*9e40*/                   MOV R78, RZ ;
        /*9e50*/                   MOV R21, R24 ;
        /*9e60*/                   SHF.R.S32.HI R47, RZ, 0x1f, R46 ;
        /*9e70*/                   IADD.64 R26, R22, -R26 ;
        /*9e80*/                   IADD.64 R78, R18, -R78 ;
        /*9e90*/                   IADD.64 R24, R46, R20 ;
        /*9ea0*/                   MOV R16, RZ ;
        /*9eb0*/                   LOP3.LUT R19, R39.reuse, 0x1, RZ, 0xc0, !PT ;
        /*9ec0*/                   UMOV.64 UR10, 0x1fffffffffffffff ;
        /*9ed0*/                   SHF.R.U64 R20, R26, 0x1f, R27 ;
        /*9ee0*/                   IMAD R0, R82, 0x11c0, R92 ;
        /*9ef0*/                   LOP3.LUT R43, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*9f00*/                   LDC.64 R82, c[0x0][0x3a8] ;
        /*9f10*/                   IADD R10, R39, R19.reuse ;
        /*9f20*/                   HFMA2 R39, -RZ, RZ, 0, 0 ;
        /*9f30*/                   MOV R18, RZ ;
        /*9f40*/                   ISETP.GE.AND P1, PT, R79, RZ, PT ;
        /*9f50*/                   ISETP.GE.AND P4, PT, R20, RZ, PT ;
        /*9f60*/                   LOP3.LUT R17, R59, 0x1, RZ, 0xc0, !PT ;
        /*9f70*/                   IMAD R2, R2, 0x8, R0.reuse ;
        /*9f80*/                   LOP3.LUT R23, R55, 0x1, RZ, 0xc0, !PT ;
        /*9f90*/                   IMAD R4, R4, 0x8, R0 ;
        /*9fa0*/                   LOP3.LUT R15, R38.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*9fb0*/                   IADD.64 R38, R38, -R18 ;
        /*9fc0*/                   IADD R69, R59, R17 ;
        /*9fd0*/                   SHF.R.U64 R76, R78.reuse, 0x1f, R79 ;
        /*9fe0*/                   HFMA2 R59, -RZ, RZ, 0, 0 ;
        /*9ff0*/                   LOP3.LUT R19, R63, 0x1, RZ, 0xc0, !PT ;
        /*a000*/              @!P1 IADD.64 R78, R78, UR10 ;
        /*a010*/                   IADD R57, R55, R23 ;
        /*a020*/                   LOP3.LUT R29, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a030*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*a040*/                   MOV R22, RZ ;
        /*a050*/                   ISETP.GE.AND P3, PT, R76, RZ, PT ;
        /*a060*/                   IADD R80, R63, R19 ;
        /*a070*/                   LOP3.LUT R5, R58.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a080*/                   IADD.64 R16, R58, -R16 ;
        /*a090*/                   HFMA2 R63, -RZ, RZ, 0, 0 ;
        /*a0a0*/                   LOP3.LUT R8, R54.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a0b0*/                   IADD.64 R22, R54, -R22 ;
        /*a0c0*/                   IADD R21, -R13, 0x3d ;
        /*a0d0*/                   SHF.R.U64 R58, R38, 0x1f, R39 ;
        /*a0e0*/                   IADD.64 R18, R62, -R18 ;
        /*a0f0*/              @!P4 IADD R20, R20, 0x7fffffff ;
        /*a100*/                   SHF.R.U64 R54, R50, 0x1f, R51 ;
        /*a110*/                   IMAD R3, R3, 0x8, R0 ;
        /*a120*/                   LOP3.LUT R6, R62, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a130*/                   ISETP.GE.AND P2, PT, R58, RZ, PT ;
        /*a140*/                   SHF.R.U64 R62, R78, R21, R79 ;
        /*a150*/                   SHF.R.U32.HI R63, RZ, R21, R79 ;
        /*a160*/                   IADD R29, R29, R20 ;
        /*a170*/                   MOV R12, R14 ;
        /*a180*/                   SHF.R.U64 R66, R34, 0x1f, R35 ;
        /*a190*/                   ISETP.GE.AND P1, PT, R54, RZ, PT ;
        /*a1a0*/                   SHF.R.U64 R21, R22, 0x1f, R23 ;
        /*a1b0*/                   IADD.64 R46, R12, UR8 ;
        /*a1c0*/              @!P3 IADD R76, R76, 0x7fffffff ;
        /*a1d0*/                   SHF.R.U64 R20, R16, 0x1f, R17 ;
        /*a1e0*/                   ISETP.GE.AND P0, PT, R66, RZ, PT ;
        /*a1f0*/                   ISETP.GE.AND P3, PT, R21, RZ, PT ;
        /*a200*/                   SHF.L.U64.HI R41, R78, R13, R79 ;
        /*a210*/                   ISETP.GE.AND P5, PT, R20, RZ, PT ;
        /*a220*/                   SHF.L.U32 R78, R78, R13, RZ ;
        /*a230*/                   ISETP.GE.AND P4, PT, R47.reuse, 0x3d, PT ;
        /*a240*/                   IADD R13, R47, -0x3d ;
        /*a250*/              @!P2 IADD R58, R58, 0x7fffffff ;
        /*a260*/              @!P1 IADD R54, R54, 0x7fffffff ;
        /*a270*/                   IADD R14, R43, R76 ;
        /*a280*/                   SHF.R.U64 R43, R18, 0x1f, R19 ;
        /*a290*/                   SEL R47, R13, R47, P4 ;
        /*a2a0*/                   IADD R13, R15, R58 ;
        /*a2b0*/              @!P0 IADD R66, R66, 0x7fffffff ;
        /*a2c0*/                   IADD R15, R33, R54 ;
        /*a2d0*/              @!P3 IADD R21, R21, 0x7fffffff ;
        /*a2e0*/              @!P5 IADD R20, R20, 0x7fffffff ;
        /*a2f0*/                   ISETP.GE.AND P0, PT, R31.reuse, 0x1f, PT ;
        /*a300*/                   IADD R33, R31, -0x1f ;
        /*a310*/                   IADD.64 R54, R46, UR14 ;
        /*a320*/                   ISETP.GE.AND P2, PT, R27, RZ, PT ;
        /*a330*/                   ISETP.GE.AND P1, PT, R43, RZ, PT ;
        /*a340*/                   IADD R46, R8, R21 ;
        /*a350*/                   IADD R5, R5, R20 ;
        /*a360*/                   SEL R21, R33, R31, P0 ;
        /*a370*/                   MOV R20, R30 ;
        /*a380*/                   ISETP.GE.AND P0, PT, R55.reuse, 0x3d, PT ;
        /*a390*/                   IADD R31, R55, -0x3d ;
        /*a3a0*/                   ISETP.GE.AND P3, PT, R29, RZ, PT ;
        /*a3b0*/                   LOP3.LUT R79, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a3c0*/                   IADD.64 R58, R20, UR12 ;
        /*a3d0*/                   SEL R31, R31, R55, P0 ;
        /*a3e0*/                   SHF.R.U64 R20, R24, 0x1f, R25 ;
        /*a3f0*/              @!P2 IADD.64 R26, R26, UR10 ;
        /*a400*/              @!P1 IADD R43, R43, 0x7fffffff ;
        /*a410*/                   ISETP.GE.AND P1, PT, R25, RZ, PT ;
        /*a420*/                   ISETP.GE.AND P2, PT, R20, RZ, PT ;
        /*a430*/                   IADD R45, -R31, 0x3d ;
        /*a440*/                   ISETP.GE.AND P0, PT, R59, 0x1f, PT ;
        /*a450*/                   IADD R6, R6, R43 ;
        /*a460*/                   SHF.L.U64.HI R43, R26, R31, R27 ;
        /*a470*/                   SHF.R.U64 R76, R26, R45.reuse, R27.reuse ;
        /*a480*/                   SHF.R.U32.HI R77, RZ, R45, R27 ;
        /*a490*/                   IADD R27, R59, -0x1f ;
        /*a4a0*/                   LOP3.LUT R33, R24.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a4b0*/              @!P1 IADD.64 R24, R24, UR10 ;
        /*a4c0*/              @!P2 IADD R20, R20, 0x7fffffff ;
        /*a4d0*/                   SEL R59, R27, R59, P0 ;
        /*a4e0*/                   IADD R12, R37, R66 ;
        /*a4f0*/                   IADD R37, -R47, 0x3d ;
        /*a500*/                   SHF.L.U32 R66, R26, R31, RZ ;
        /*a510*/                   IADD.64 R26, R78, R62 ;
        /*a520*/                   ISETP.GE.AND P1, PT, R14, RZ, PT ;
        /*a530*/                   LOP3.LUT R67, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a540*/                   IADD.64 R62, R58, UR6 ;
        /*a550*/                   IADD R33, R33, R20 ;
        /*a560*/                   MOV R30, R54 ;
        /*a570*/                   SHF.R.U64 R54, R24.reuse, R37.reuse, R25.reuse ;
        /*a580*/                   SHF.R.U32.HI R55, RZ, R37, R25.reuse ;
        /*a590*/                   SHF.L.U64.HI R37, R24, R47, R25 ;
        /*a5a0*/                   SHF.L.U32 R8, R24, R47, RZ ;
        /*a5b0*/                   IADD.64 R24, R66, R76 ;
        /*a5c0*/                   ISETP.GE.AND P2, PT, R33, RZ, PT ;
        /*a5d0*/                   ISETP.GE.U32.AND P0, PT, R62, 0x7ddc8400, PT ;
        /*a5e0*/                   IADD R76, -R59, 0x1f ;
        /*a5f0*/              @!P3 IADD R29, R29, -0x7fffffff ;
        /*a600*/                   IADD.64 R66, R30, UR8 ;
        /*a610*/              @!P1 IADD R14, R14, -0x7fffffff ;
        /*a620*/                   SEL R20, RZ, 0x1, P0 ;
        /*a630*/                   SHF.R.U32.HI R76, RZ, R76, R29 ;
        /*a640*/                   SHF.L.U32 R75, R29, R59, RZ ;
        /*a650*/                   ISETP.GE.AND P1, PT, R67.reuse, 0x3d, PT ;
        /*a660*/                   IADD R29, R67, -0x3d ;
        /*a670*/                   SHF.R.S32.HI R20, RZ, R20, R11 ;
        /*a680*/                   ISETP.GE.AND P0, PT, R63.reuse, 0x1f, PT ;
        /*a690*/                   IADD R11, R63, -0x1f ;
        /*a6a0*/                   SEL R67, R29, R67, P1 ;
        /*a6b0*/                   LOP3.LUT R41, R9, 0x1f, RZ, 0x3c, !PT ;
        /*a6c0*/              @!P2 IADD R33, R33, -0x7fffffff ;
        /*a6d0*/                   SHF.L.U32 R77, R14, R9, RZ ;
        /*a6e0*/                   IADD.64 R58, R66, UR14 ;
        /*a6f0*/                   SEL R63, R11, R63, P0 ;
        /*a700*/                   LOP3.LUT R9, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a710*/                   SHF.R.U32.HI R78, RZ, R41, R14 ;
        /*a720*/                   IADD R14, -R21, 0x1f ;
        /*a730*/                   SHF.L.U32 R71, R33, R21, RZ ;
        /*a740*/                   IADD.64 R30, R8, R54 ;
        /*a750*/                   MOV R29, R32 ;
        /*a760*/                   SHF.R.S32.HI R21, RZ, 0x1f, R20 ;
        /*a770*/                   IADD.64 R8, R62, UR12 ;
        /*a780*/                   ISETP.GE.AND P1, PT, R59.reuse, 0x3d, PT ;
        /*a790*/                   IADD R11, R59, -0x3d ;
        /*a7a0*/                   IADD.64 R54, R20, R28 ;
        /*a7b0*/                   ISETP.GE.AND P0, PT, R9.reuse, 0x1f, PT ;
        /*a7c0*/                   IADD R21, R9, -0x1f ;
        /*a7d0*/                   SEL R59, R11, R59, P1 ;
        /*a7e0*/                   SHF.R.U64 R11, R54, 0x1f, R55 ;
        /*a7f0*/                   ISETP.GE.AND P3, PT, R35, RZ, PT ;
        /*a800*/                   SEL R21, R21, R9, P0 ;
        /*a810*/                   ISETP.GE.AND P2, PT, R12, RZ, PT ;
        /*a820*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*a830*/                   ISETP.GE.AND P1, PT, R55, RZ, PT ;
        /*a840*/                   LOP3.LUT R62, R54, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a850*/                   IADD R9, -R59, 0x3d ;
        /*a860*/                   SHF.R.U32.HI R73, RZ, R14, R33 ;
        /*a870*/                   MOV R20, R8 ;
        /*a880*/                   IADD R29, -R67, 0x3d ;
        /*a890*/                   IADD R66, -R63, 0x1f ;
        /*a8a0*/              @!P3 IADD.64 R34, R34, UR10 ;
        /*a8b0*/              @!P2 IADD R12, R12, -0x7fffffff ;
        /*a8c0*/              @!P0 IADD R11, R11, 0x7fffffff ;
        /*a8d0*/              @!P1 IADD.64 R54, R54, UR10 ;
        /*a8e0*/                   ISETP.GE.AND P3, PT, R39, RZ, PT ;
        /*a8f0*/                   SHF.L.U64.HI R14, R34.reuse, R59.reuse, R35.reuse ;
        /*a900*/                   SHF.L.U32 R28, R34, R59, RZ ;
        /*a910*/                   IADD.64 R58, R58, UR8 ;
        /*a920*/                   IADD R11, R62, R11 ;
        /*a930*/                   SHF.R.U64 R34, R34, R9, R35 ;
        /*a940*/                   SHF.R.U32.HI R35, RZ, R9, R35 ;
        /*a950*/                   IADD R9, -R21.reuse, 0x1f ;
        /*a960*/                   SHF.L.U32 R8, R12, R21, RZ ;
        /*a970*/                   IADD.64 R20, R20, UR6 ;
        /*a980*/                   ISETP.GE.AND P2, PT, R11, RZ, PT ;
        /*a990*/                   SHF.R.U64 R32, R54, R29.reuse, R55.reuse ;
        /*a9a0*/              @!P3 IADD.64 R38, R38, UR10 ;
        /*a9b0*/                   ISETP.GE.U32.AND P0, PT, R20, 0x7ddc8400, PT ;
        /*a9c0*/                   SHF.R.U32.HI R33, RZ, R29, R55 ;
        /*a9d0*/                   LOP3.LUT R29, R14, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a9e0*/                   SEL R62, RZ, 0x1, P0 ;
        /*a9f0*/                   ISETP.GE.AND P0, PT, R21, 0x1f, PT ;
        /*aa00*/                   ISETP.GE.AND P1, PT, R59, 0x3d, PT ;
        /*aa10*/                   IADD.64 R34, R28, R34 ;
        /*aa20*/                   IADD R29, R21, -0x1f ;
        /*aa30*/                   IADD R37, R59, -0x3d ;
        /*aa40*/              @!P2 IADD R11, R11, -0x7fffffff ;
        /*aa50*/                   SHF.R.S32.HI R62, RZ, R62, R7 ;
        /*aa60*/                   SEL R21, R29, R21, P0 ;
        /*aa70*/                   SEL R59, R37, R59, P1 ;
