	.target	sm_120a
        /*30d0*/                   LOP3.LUT R28, R28, 0xc0000000, RZ, 0xc0, !PT ;
        /*30e0*/                   LOP3.LUT R29, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*30f0*/                   SHF.L.U64.HI R0, R40, 0x1e, R41 ;
        /*3100*/                   ISETP.GE.AND P0, PT, R57, RZ, PT ;
        /*3110*/                   IADD.64 R60, R28, R60 ;
        /*3120*/                   IADD.64 R8, R52, R14 ;
        /*3130*/                   SHF.R.U64 R2, R40, 0x1f, R41.reuse ;
        /*3140*/                   SHF.R.U32.HI R3, RZ, 0x1f, R41 ;
        /*3150*/                   LOP3.LUT R38, R38, 0xc0000000, RZ, 0xc0, !PT ;
        /*3160*/                   LOP3.LUT R39, R0, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3170*/                   IADD.64 R14, R52, -R14 ;
        /*3180*/                   IADD.64 R52, R48, R60 ;
        /*3190*/                   IADD.64 R2, R38, R2 ;
        /*31a0*/                   IADD.64 R28, R34, R52 ;
        /*31b0*/                   IADD.64 R36, R54, R6 ;
        /*31c0*/                   IADD.64 R42, R58, R2 ;
        /*31d0*/                   UMOV.64 UR4, 0x3ffffffffffffffe ;
        /*31e0*/                   IADD.64 R28, R28, UR10 ;
        /*31f0*/               @P0 IADD.64 R56, R56, -UR4 ;
        /*3200*/                   IADD.64 R38, R36, R42 ;
        /*3210*/                   ISETP.GE.AND P0, PT, R51, RZ, PT ;
        /*3220*/                   LOP3.LUT R45, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3230*/                   IADD.64 R38, R38, UR10 ;
        /*3240*/                   MOV R44, R28 ;
        /*3250*/                   SHF.R.U32.HI R46, RZ, 0x1d, R29 ;
        /*3260*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*3270*/                   IADD.64 R28, R44, R46 ;
        /*3280*/                   MOV R44, R38 ;
        /*3290*/                   LOP3.LUT R45, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*32a0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R39 ;
        /*32b0*/               @P0 IADD.64 R50, R50, -UR4 ;
        /*32c0*/                   IADD.64 R44, R44, R46 ;
        /*32d0*/                   IADD.64 R38, R14.reuse, R50.reuse ;
        /*32e0*/                   IADD.64 R14, R14, -R50 ;
        /*32f0*/                   IADD.64 R50, R28, R44 ;
        /*3300*/                   IADD.64 R58, -R58, R2 ;
        /*3310*/                   IADD.64 R40, R30, R56 ;
        /*3320*/                   IADD.64 R30, R30, -R56 ;
        /*3330*/                   IADD.64 R60, R48, -R60 ;
        /*3340*/                   IADD.64 R6, R54, -R6 ;
        /*3350*/                   UMOV.64 UR4, 0x6000000000000005 ;
        /*3360*/                   IADD.64 R40, R40, -UR4 ;
        /*3370*/                   IADD.64 R34, R34, -R52 ;
        /*3380*/                   IADD.64 R36, R36, -R42 ;
        /*3390*/                   IADD.64 R52, R30, UR10 ;
        /*33a0*/                   MOV R42, R40 ;
        /*33b0*/                   LOP3.LUT R43, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*33c0*/                   IADD.64 R38, R38, -UR4 ;
        /*33d0*/                   MOV R40, R52 ;
        /*33e0*/                   SHF.R.U32.HI R52, RZ, 0x1d, R39 ;
        /*33f0*/                   IADD.64 R34, R34, -UR4 ;
        /*3400*/                   IMAD.WIDE.U32 R46, R17.reuse, R50, RZ ;
        /*3410*/                   IADD.64 R56, -R16, R18 ;
        /*3420*/                   IMAD.WIDE.U32 R2, P0, R16, R51, R46 ;
        /*3430*/                   IMAD.WIDE.U32 R46, R16, R50, RZ ;
        /*3440*/                   IADD.X R49, RZ, RZ, P0 ;
        /*3450*/                   IADD.64 R56, R56, UR8 ;
        /*3460*/                   MOV R48, R3 ;
        /*3470*/                   IADD R47, P0, R47, R2 ;
        /*3480*/                   IMAD.WIDE.U32.X R50, R17, R51, R48, P0 ;
        /*3490*/                   IMAD.WIDE.U32 R2, P0, R28, R56, R46 ;
        /*34a0*/                   IMAD.WIDE.U32.X R48, R29, R57, R50, P0 ;
        /*34b0*/                   MOV R54, R3 ;
        /*34c0*/                   MOV R55, R48 ;
        /*34d0*/                   IMAD.WIDE.U32 R54, P2, R29, R56, R54 ;
        /*34e0*/                   IADD.64 R16, R16, R18 ;
        /*34f0*/                   IMAD.WIDE.U32 R28, P3, R28, R57, R54 ;
        /*3500*/                   SHF.R.U32.HI R54, RZ, 0x1d, R41 ;
        /*3510*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*3520*/                   LOP3.LUT R41, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3530*/                   IADD.64 R16, -R16, UR10 ;
        /*3540*/                   IADD.64 R30, R42, R54 ;
        /*3550*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*3560*/                   SHF.R.U32.HI R42, RZ, 0x1d, R53 ;
        /*3570*/                   IADD.64 R18, R14, UR10 ;
        /*3580*/                   IADD.64 R14, R40, R42 ;
        /*3590*/                   MOV R42, R38 ;
        /*35a0*/                   LOP3.LUT R43, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*35b0*/                   IMAD.WIDE.U32 R38, P0, R44, R16, R46 ;
        /*35c0*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*35d0*/                   IMAD.WIDE.U32.X R50, R45, R17, R50, P0 ;
        /*35e0*/                   LOP3.LUT R57, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*35f0*/                   SHF.R.U32.HI R40, RZ, 0x1d, R19 ;
        /*3600*/                   MOV R56, R18 ;
        /*3610*/                   MOV R18, R39 ;
        /*3620*/                   MOV R19, R50 ;
        /*3630*/                   IADD.64 R42, R42, R52 ;
        /*3640*/                   MOV R41, RZ ;
        /*3650*/                   IMAD.WIDE.U32 R18, P0, R45, R16, R18 ;
        /*3660*/                   IADD.64 R46, R30, R42 ;
        /*3670*/                   IADD.64 R56, R56, R40 ;
        /*3680*/                   MOV R40, R34 ;
        /*3690*/                   IMAD.WIDE.U32 R44, P1, R44, R17, R18 ;
        /*36a0*/                   LOP3.LUT R41, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*36b0*/                   IADD.64 R36, R36, -UR4 ;
        /*36c0*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*36d0*/                   SHF.R.U32.HI R16, RZ, 0x1d, R35 ;
        /*36e0*/                   IMAD.WIDE.U32 R18, R21, R46, RZ ;
        /*36f0*/                   LOP3.LUT R55, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3700*/                   MOV R54, R36 ;
        /*3710*/                   IADD.64 R40, R40, R16 ;
        /*3720*/                   IMAD.WIDE.U32 R18, P4, R20, R47, R18 ;
        /*3730*/                   SHF.R.U32.HI R16, RZ, 0x1d, R37 ;
        /*3740*/                   IMAD.WIDE.U32 R36, R20, R46, RZ ;
        /*3750*/                   IADD.64 R54, R54, R16 ;
        /*3760*/                   MOV R16, R19 ;
        /*3770*/                   IADD.X R17, RZ, RZ, P4 ;
        /*3780*/                   IADD R37, P4, R37, R18 ;
        /*3790*/                   IMAD.WIDE.U32.X R46, R21.reuse, R47, R16, P4 ;
        /*37a0*/                   IADD.64 R16, -R20, R22 ;
        /*37b0*/                   IADD.64 R16, R16, UR8 ;
        /*37c0*/                   IADD3.X R49, PT, PT, RZ, RZ, R49, P3, P2 ;
        /*37d0*/                   IMAD.WIDE.U32 R34, P2, R30, R16, R36 ;
        /*37e0*/                   IMAD.WIDE.U32.X R18, R31, R17, R46, P2 ;
        /*37f0*/                   SHF.L.W.U32.HI R49, R29, 0x3, R49 ;
        /*3800*/                   LOP3.LUT R3, R28.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3810*/                   SHF.L.W.U32.HI R48, R28, 0x3, R29 ;
        /*3820*/                   MOV R28, R35 ;
        /*3830*/                   MOV R29, R18 ;
        /*3840*/                   IMAD.WIDE.U32 R28, P5, R31, R16, R28 ;
        /*3850*/                   IMAD.WIDE.U32 R16, P4, R30, R17, R28 ;
        /*3860*/                   LDG.E.128 R28, desc[UR6][R26.64+0xd000] ;
        /*3870*/                   IADD.64 R22, R20, R22 ;
        /*3880*/                   IADD.64 R22, -R22, UR10 ;
        /*3890*/                   IMAD.WIDE.U32 R20, P2, R42, R22, R36 ;
        /*38a0*/                   IMAD.WIDE.U32.X R46, R43, R23, R46, P2 ;
        /*38b0*/                   MOV R36, R21 ;
        /*38c0*/                   MOV R37, R46 ;
        /*38d0*/                   IMAD.WIDE.U32 R36, P2, R43, R22, R36 ;
        /*38e0*/                   UMOV.64 UR4, 0x7ffffffffffffffc ;
        /*38f0*/                   IMAD.WIDE.U32 R42, P3, R42, R23, R36 ;
        /*3900*/                   IADD.64 R22, R24.reuse, R58.reuse ;
        /*3910*/                   IADD.64 R24, R24, -R58 ;
        /*3920*/                   IADD.64 R22, R22, UR4 ;
        /*3930*/                   IADD.64 R24, R24, UR4 ;
        /*3940*/                   IADD.64 R36, R6.reuse, R60.reuse ;
        /*3950*/                   IADD.64 R6, R6, -R60 ;
        /*3960*/                   MOV R52, R22 ;
        /*3970*/                   LOP3.LUT R53, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3980*/                   IADD.64 R36, R36, UR4 ;
        /*3990*/                   MOV R60, R24 ;
        /*39a0*/                   SHF.R.U32.HI R58, RZ, 0x1d, R23 ;
        /*39b0*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*39c0*/                   LOP3.LUT R61, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*39d0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R25 ;
        /*39e0*/                   HFMA2 R25, -RZ, RZ, 0, 0 ;
        /*39f0*/                   SHF.R.U32.HI R24, RZ, 0x1d, R37 ;
        /*3a00*/                   IADD.64 R6, R6, UR4 ;
        /*3a10*/                   IADD.64 R60, R60, R22 ;
        /*3a20*/                   MOV R22, R36 ;
        /*3a30*/                   LOP3.LUT R23, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3a40*/                   HFMA2 R59, -RZ, RZ, 0, 0 ;
        /*3a50*/                   IADD.64 R36, R22, R24 ;
        /*3a60*/                   MOV R22, R6 ;
        /*3a70*/                   LOP3.LUT R23, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3a80*/                   SHF.R.U32.HI R24, RZ, 0x1d, R7 ;
        /*3a90*/                   IADD.64 R52, R52, R58 ;
        /*3aa0*/                   STL.64 [R1], R4 ;
        /*3ab0*/                   IADD3.X R51, PT, PT, RZ, RZ, R51, P1, P0 ;
        /*3ac0*/                   IADD.64 R6, R48, R2 ;
        /*3ad0*/                   LOP3.LUT R39, R44, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3ae0*/                   IADD.64 R4, R22, R24 ;
        /*3af0*/                   IADD.64 R22, R52, R36 ;
        /*3b00*/                   SHF.L.W.U32.HI R3, R45, 0x3, R51 ;
        /*3b10*/                   SHF.L.W.U32.HI R2, R44, 0x3, R45 ;
        /*3b20*/                   IADD3.X R51, PT, PT, RZ, RZ, R19, P4, P5 ;
        /*3b30*/                   IADD.64 R2, R2, R38 ;
        /*3b40*/                   SHF.L.W.U32.HI R51, R17, 0x3, R51 ;
        /*3b50*/                   LOP3.LUT R35, R16.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3b60*/                   SHF.L.W.U32.HI R50, R16, 0x3, R17 ;
        /*3b70*/                   IMAD.WIDE.U32 R24, R29.reuse, R22, RZ ;
        /*3b80*/                   IADD.64 R18, -R28, R30 ;
        /*3b90*/                   IMAD.WIDE.U32 R38, P0, R28, R23, R24 ;
        /*3ba0*/                   IMAD.WIDE.U32 R24, R28, R22, RZ ;
        /*3bb0*/                   IADD.X R45, RZ, RZ, P0 ;
        /*3bc0*/                   IADD.64 R18, R18, UR8 ;
        /*3bd0*/                   MOV R44, R39 ;
        /*3be0*/                   IADD R25, P0, R25, R38 ;
        /*3bf0*/                   IMAD.WIDE.U32.X R38, R29, R23, R44, P0 ;
        /*3c00*/                   IMAD.WIDE.U32 R22, P0, R52, R18, R24 ;
        /*3c10*/                   IMAD.WIDE.U32.X R48, R53, R19, R38, P0 ;
        /*3c20*/                   MOV R16, R23 ;
        /*3c30*/                   MOV R17, R48 ;
        /*3c40*/                   IMAD.WIDE.U32 R16, P5, R53, R18, R16 ;
        /*3c50*/                   IMAD.WIDE.U32 R52, P4, R52, R19, R16 ;
        /*3c60*/                   LDG.E.128 R16, desc[UR6][R26.64+0xf000] ;
        /*3c70*/                   IADD.64 R30, R28, R30 ;
        /*3c80*/                   ISETP.GE.U32.AND P6, PT, R33, 0x40000000, PT ;
        /*3c90*/                   IADD.64 R30, -R30, UR10 ;
        /*3ca0*/                   UMOV.64 UR4, 0xc000000000000002 ;
        /*3cb0*/                   IMAD.WIDE.U32 R24, P0, R36, R30, R24 ;
        /*3cc0*/                   IMAD.WIDE.U32.X R38, R37, R31, R38, P0 ;
        /*3cd0*/               @P6 IADD.64 R32, R32, UR4 ;
        /*3ce0*/                   ISETP.GE.U32.AND P6, PT, R13, 0x40000000, PT ;
        /*3cf0*/                   MOV R28, R25 ;
        /*3d00*/                   MOV R29, R38 ;
        /*3d10*/                   IMAD.WIDE.U32 R28, P0, R37, R30, R28 ;
        /*3d20*/                   IADD.64 R44, R10, R32 ;
        /*3d30*/               @P6 IADD.64 R12, R12, UR4 ;
        /*3d40*/                   IMAD.WIDE.U32 R30, P1, R36, R31, R28 ;
        /*3d50*/                   IADD.64 R10, R10, -R32 ;
        /*3d60*/                   IADD.64 R36, R8.reuse, R12.reuse ;
        /*3d70*/                   IADD.64 R8, R8, -R12 ;
        /*3d80*/                   IADD.64 R10, R10, UR10 ;
        /*3d90*/                   IADD.64 R8, R8, UR10 ;
        /*3da0*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*3db0*/                   LOP3.LUT R33, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3dc0*/                   SHF.R.U32.HI R12, RZ, 0x1d, R11 ;
        /*3dd0*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*3de0*/                   MOV R32, R10 ;
        /*3df0*/                   LOP3.LUT R29, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3e00*/                   SHF.R.U32.HI R10, RZ, 0x1d, R9 ;
        /*3e10*/                   MOV R28, R8 ;
        /*3e20*/                   IADD.64 R32, R32, R12 ;
        /*3e30*/                   IADD.64 R28, R28, R10 ;
        /*3e40*/                   IADD.64 R8, R32, R28 ;
        /*3e50*/                   IADD3.X R47, PT, PT, RZ, RZ, R47, P3, P2 ;
        /*3e60*/                   IADD.64 R50, R50, R34 ;
        /*3e70*/                   LOP3.LUT R21, R42.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3e80*/                   SHF.L.W.U32.HI R35, R43, 0x3, R47 ;
        /*3e90*/                   SHF.L.W.U32.HI R34, R42, 0x3, R43 ;
        /*3ea0*/                   IADD.64 R34, R34, R20 ;
        /*3eb0*/                   IADD3.X R49, PT, PT, RZ, RZ, R49, P4, P5 ;
        /*3ec0*/                   IMAD.WIDE.U32 R10, R17, R8, RZ ;
        /*3ed0*/                   IMAD.WIDE.U32 R46, R16, R8, RZ ;
        /*3ee0*/                   IMAD.WIDE.U32 R10, P2, R16, R9, R10 ;
        /*3ef0*/                   IADD.X R21, RZ, RZ, P2 ;
        /*3f00*/                   IADD R47, P2, R47, R10 ;
        /*3f10*/                   MOV R20, R11 ;
        /*3f20*/                   IMAD.WIDE.U32.X R20, R17.reuse, R9, R20, P2 ;
        /*3f30*/                   IADD.64 R8, -R16, R18 ;
        /*3f40*/                   IADD.64 R8, R8, UR8 ;
        /*3f50*/                   IMAD.WIDE.U32 R12, P2, R32, R8, R46 ;
        /*3f60*/                   IMAD.WIDE.U32.X R42, R33, R9, R20, P2 ;
        /*3f70*/                   MOV R10, R13 ;
        /*3f80*/                   MOV R11, R42 ;
        /*3f90*/                   IMAD.WIDE.U32 R10, P5, R33, R8, R10 ;
        /*3fa0*/                   IMAD.WIDE.U32 R32, P4, R32, R9, R10 ;
        /*3fb0*/                   LDG.E.128 R8, desc[UR6][R26.64+0x11000] ;
        /*3fc0*/                   IADD.64 R16, R16, R18 ;
        /*3fd0*/                   IADD.64 R16, -R16, UR10 ;
        /*3fe0*/                   IMAD.WIDE.U32 R46, P2, R28, R16, R46 ;
        /*3ff0*/                   IMAD.WIDE.U32.X R20, R29, R17, R20, P2 ;
        /*4000*/                   MOV R18, R47 ;
        /*4010*/                   MOV R19, R20 ;
        /*4020*/                   SHF.L.W.U32.HI R49, R53, 0x3, R49 ;
        /*4030*/                   LOP3.LUT R23, R52.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4040*/                   SHF.L.W.U32.HI R48, R52, 0x3, R53 ;
        /*4050*/                   IMAD.WIDE.U32 R18, P2, R29, R16, R18 ;
        /*4060*/                   IADD.64 R52, R40, R54 ;
        /*4070*/                   IADD3.X R13, PT, PT, RZ, RZ, R39, P1, P0 ;
        /*4080*/                   IMAD.WIDE.U32 R28, P3, R28, R17, R18 ;
        /*4090*/                   LOP3.LUT R25, R30.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*40a0*/                   SHF.L.W.U32.HI R17, R31, 0x3, R13 ;
        /*40b0*/                   SHF.L.W.U32.HI R16, R30, 0x3, R31 ;
        /*40c0*/                   IADD.64 R24, R16, R24 ;
        /*40d0*/                   IADD3.X R43, PT, PT, RZ, RZ, R43, P4, P5 ;
        /*40e0*/                   IADD.64 R38, R48, R22 ;
        /*40f0*/                   SHF.L.W.U32.HI R49, R33, 0x3, R43 ;
        /*4100*/                   LOP3.LUT R13, R32.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4110*/                   SHF.L.W.U32.HI R48, R32, 0x3, R33 ;
        /*4120*/                   IMAD.WIDE.U32 R18, R9, R52, RZ ;
        /*4130*/                   IMAD.WIDE.U32 R30, R8, R52, RZ ;
        /*4140*/                   IMAD.WIDE.U32 R18, P0, R8, R53, R18 ;
        /*4150*/                   IADD.X R17, RZ, RZ, P0 ;
        /*4160*/                   IADD R31, P0, R31, R18 ;
        /*4170*/                   MOV R16, R19 ;
        /*4180*/                   IMAD.WIDE.U32.X R52, R9.reuse, R53, R16, P0 ;
        /*4190*/                   IADD.64 R16, -R8, R10 ;
        /*41a0*/                   IADD.64 R16, R16, UR8 ;
        /*41b0*/                   IMAD.WIDE.U32 R32, P0, R40, R16, R30 ;
        /*41c0*/                   IMAD.WIDE.U32.X R42, R41, R17, R52, P0 ;
        /*41d0*/                   MOV R18, R33 ;
        /*41e0*/                   MOV R19, R42 ;
        /*41f0*/                   IMAD.WIDE.U32 R18, P1, R41, R16, R18 ;
        /*4200*/                   IMAD.WIDE.U32 R40, P0, R40, R17, R18 ;
        /*4210*/                   LDG.E.128 R16, desc[UR6][R26.64+0x13000] ;
        /*4220*/                   IADD.64 R22, R8, R10 ;
        /*4230*/                   IADD.64 R22, -R22, UR10 ;
        /*4240*/                   IMAD.WIDE.U32 R30, P4, R54, R22, R30 ;
        /*4250*/                   IMAD.WIDE.U32.X R52, R55, R23, R52, P4 ;
        /*4260*/                   MOV R8, R31 ;
        /*4270*/                   MOV R9, R52 ;
        /*4280*/                   IMAD.WIDE.U32 R8, P5, R55, R22, R8 ;
        /*4290*/                   IMAD.WIDE.U32 R22, P4, R54, R23, R8 ;
        /*42a0*/                   LDG.E.128 R8, desc[UR6][R26.64+0x15000] ;
        /*42b0*/                   IADD3.X R21, PT, PT, RZ, RZ, R21, P3, P2 ;
        /*42c0*/                   LOP3.LUT R47, R28.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*42d0*/                   SHF.L.W.U32.HI R21, R29, 0x3, R21 ;
        /*42e0*/                   SHF.L.W.U32.HI R20, R28, 0x3, R29 ;
        /*42f0*/                   IADD.64 R28, R14, R56 ;
        /*4300*/                   IADD.64 R46, R20, R46 ;
        /*4310*/                   IADD.64 R12, R48, R12 ;
        /*4320*/                   IADD3.X R43, PT, PT, RZ, RZ, R43, P0, P1 ;
        /*4330*/                   IADD3.X R53, PT, PT, RZ, RZ, R53, P4, P5 ;
        /*4340*/                   LOP3.LUT R33, R40, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4350*/                   LOP3.LUT R31, R22, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4360*/                   MOV R42, R44 ;
        /*4370*/                   SHF.R.U32.HI R44, RZ, 0x1d, R37 ;
        /*4380*/                   SHF.R.U32.HI R52, RZ, 0x1d, R45 ;
        /*4390*/                   S2UR UR5, SR_CgaCtaId ;
        /*43a0*/                   UMOV UR4, 0x400 ;
        /*43b0*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*43c0*/                   IMAD.WIDE.U32 R20, R17, R28, RZ ;
        /*43d0*/                   IMAD.WIDE.U32 R26, P2, R16, R29, R20 ;
        /*43e0*/                   IMAD.WIDE.U32 R20, R16, R28, RZ ;
        /*43f0*/                   IADD.X R49, RZ, RZ, P2 ;
        /*4400*/                   MOV R48, R27 ;
        /*4410*/                   IADD R21, P2, R21, R26 ;
        /*4420*/                   IADD.64 R26, -R16, R18 ;
        /*4430*/                   IADD.64 R26, R26, UR8 ;
        /*4440*/                   IMAD.WIDE.U32.X R28, R17.reuse, R29, R48, P2 ;
        /*4450*/                   IADD.64 R48, R16, R18 ;
        /*4460*/                   IMAD.WIDE.U32 R18, P0, R14, R26, R20 ;
        /*4470*/                   SHF.L.W.U32.HI R17, R41, 0x3, R43 ;
        /*4480*/                   SHF.L.W.U32.HI R16, R40, 0x3, R41 ;
        /*4490*/                   SHF.L.W.U32.HI R41, R23, 0x3, R53 ;
        /*44a0*/                   SHF.L.W.U32.HI R40, R22, 0x3, R23 ;
        /*44b0*/                   LOP3.LUT R23, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*44c0*/                   MOV R22, R36 ;
        /*44d0*/                   IMAD.WIDE.U32.X R36, R15, R27, R28, P0 ;
        /*44e0*/                   MOV R54, R19 ;
        /*44f0*/                   MOV R55, R36 ;
        /*4500*/                   IADD.64 R48, -R48, UR10 ;
        /*4510*/                   IMAD.WIDE.U32 R54, P0, R15, R26, R54 ;
        /*4520*/                   IMAD.WIDE.U32 R26, P1, R14, R27, R54 ;
        /*4530*/                   IMAD.WIDE.U32 R14, P2, R56, R48, R20 ;
        /*4540*/                   IMAD.WIDE.U32.X R28, R57, R49, R28, P2 ;
        /*4550*/                   MOV R20, R15 ;
        /*4560*/                   IADD.64 R16, R16, R32 ;
        /*4570*/                   IADD.64 R32, R60, R4 ;
        /*4580*/                   MOV R21, R28 ;
        /*4590*/                   IADD3.X R37, PT, PT, RZ, RZ, R37, P1, P0 ;
        /*45a0*/                   IMAD.WIDE.U32 R20, P2, R57, R48, R20 ;
        /*45b0*/                   IMAD.WIDE.U32 R54, R9, R32, RZ ;
        /*45c0*/                   LOP3.LUT R57, R26, 0x1fffffff, RZ, 0xc0, !PT ;
        /*45d0*/                   SHF.L.W.U32.HI R37, R27, 0x3, R37 ;
        /*45e0*/                   IMAD.WIDE.U32 R20, P3, R56, R49, R20 ;
        /*45f0*/                   SHF.L.W.U32.HI R36, R26, 0x3, R27 ;
        /*4600*/                   MOV R56, R18 ;
        /*4610*/                   IMAD.WIDE.U32 R54, P0, R8, R33, R54 ;
        /*4620*/                   IADD.64 R40, R40, R30 ;
        /*4630*/                   IMAD.WIDE.U32 R18, R8, R32, RZ ;
        /*4640*/                   LOP3.LUT R31, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4650*/                   SHF.R.U32.HI R48, RZ, 0x1d, R3 ;
        /*4660*/                   MOV R30, R2 ;
        /*4670*/                   IADD.64 R2, R36, R56 ;
        /*4680*/                   MOV R56, R55 ;
        /*4690*/                   IADD.X R57, RZ, RZ, P0 ;
        /*46a0*/                   IADD R19, P0, R19, R54 ;
        /*46b0*/                   LOP3.LUT R27, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*46c0*/                   SHF.R.U32.HI R36, RZ, 0x1d, R7 ;
        /*46d0*/                   MOV R26, R6 ;
        /*46e0*/                   IMAD.WIDE.U32.X R6, R9.reuse, R33, R56, P0 ;
        /*46f0*/                   IADD.64 R32, -R8, R10 ;
        /*4700*/                   IADD.64 R54, R32, UR8 ;
        /*4710*/                   MOV R32, R40 ;
        /*4720*/                   IMAD.WIDE.U32 R56, P0, R60, R54, R18 ;
        /*4730*/                   MOV R40, R57 ;
        /*4740*/                   S2R R57, SR_TID.X ;
        /*4750*/                   LOP3.LUT R43, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4760*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*4770*/                   MOV R45, RZ ;
        /*4780*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*4790*/                   MOV R37, RZ ;
        /*47a0*/                   IADD.64 R58, R8, R10 ;
        /*47b0*/                   IADD.64 R8, R42, R52 ;
        /*47c0*/                   IADD.64 R10, R22, R44 ;
        /*47d0*/                   MOV R42, R34 ;
        /*47e0*/                   LOP3.LUT R43, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*47f0*/                   SHF.R.U32.HI R44, RZ, 0x1d, R35 ;
        /*4800*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*4810*/                   MOV R22, R50 ;
        /*4820*/                   LOP3.LUT R23, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4830*/                   IADD.64 R26, R26, R36 ;
        /*4840*/                   MOV R52, R24 ;
        /*4850*/                   LOP3.LUT R53, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4860*/                   SHF.R.U32.HI R34, RZ, 0x1d, R51 ;
        /*4870*/                   SHF.R.U32.HI R50, RZ, 0x1d, R25 ;
        /*4880*/                   IADD.64 R24, R30, R48 ;
        /*4890*/                   IADD3.X R29, PT, PT, RZ, RZ, R29, P3, P2 ;
        /*48a0*/                   LOP3.LUT R31, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*48b0*/                   SHF.R.U32.HI R28, RZ, 0x1d, R39 ;
        /*48c0*/                   MOV R30, R38 ;
        /*48d0*/                   MOV R36, R46 ;
        /*48e0*/                   LOP3.LUT R39, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*48f0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R13 ;
        /*4900*/                   MOV R38, R12 ;
        /*4910*/                   LOP3.LUT R15, R20, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4920*/                   IADD.64 R22, R22, R34 ;
        /*4930*/                   SHF.L.W.U32.HI R13, R21, 0x3, R29 ;
        /*4940*/                   SHF.L.W.U32.HI R12, R20, 0x3, R21 ;
        /*4950*/                   IADD.64 R20, R42, R44 ;
        /*4960*/                   MOV R34, R16 ;
        /*4970*/                   LOP3.LUT R35, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4980*/                   SHF.R.U32.HI R42, RZ, 0x1d, R17 ;
        /*4990*/                   IMAD.WIDE.U32.X R16, R61, R55, R6, P0 ;
        /*49a0*/                   LOP3.LUT R33, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*49b0*/                   IMAD.SHL.U32 R0, R57, 0x10, RZ ;
        /*49c0*/                   SHF.R.U32.HI R44, RZ, 0x1d, R41 ;
        /*49d0*/                   MOV R41, R16 ;
        /*49e0*/                   SHF.R.U32.HI R16, RZ, 0x4, R57 ;
        /*49f0*/                   LOP3.LUT R0, R0, 0xf0, RZ, 0xc0, !PT ;
        /*4a00*/                   IADD.64 R58, -R58, UR10 ;
        /*4a10*/                   IADD R0, R16, R0 ;
