	.target	sm_120a
        /*7580*/                   IADD.64 R4, R46, -R4 ;
        /*7590*/                   IADD.64 R10, R26, -R10 ;
        /*75a0*/                   IADD.64 R26, -R32.reuse, R4.reuse ;
        /*75b0*/                   IADD.64 R18, R32, R4 ;
        /*75c0*/                   IADD.64 R34, -R34, R30 ;
        /*75d0*/                   IADD.64 R32, R24, -R42 ;
        /*75e0*/                   IADD.64 R4, R22.reuse, -R10.reuse ;
        /*75f0*/                   IADD.64 R30, R22, R10 ;
        /*7600*/                   IADD.64 R28, R24, R42 ;
        /*7610*/                   IADD.64 R24, R26, UR18 ;
        /*7620*/                   IADD.64 R32, R32, UR18 ;
        /*7630*/                   HFMA2 R27, -RZ, RZ, 0, 0 ;
        /*7640*/                   LOP3.LUT R55, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7650*/                   IADD.64 R34, R34, UR18 ;
        /*7660*/                   MOV R61, RZ ;
        /*7670*/                   SHF.R.U32.HI R60, RZ, 0x1d, R45 ;
        /*7680*/                   IADD.64 R6, R6, R54 ;
        /*7690*/                   MOV R54, R8 ;
        /*76a0*/                   LOP3.LUT R55, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*76b0*/                   IADD.64 R58, R60, R58 ;
        /*76c0*/                   IADD.64 R10, R36, R6 ;
        /*76d0*/                   IADD.64 R58, R62, -R58 ;
        /*76e0*/                   IADD.64 R36, -R36, R6 ;
        /*76f0*/                   IADD.64 R6, R38, -R58 ;
        /*7700*/                   IADD.64 R4, R4, UR18 ;
        /*7710*/                   IADD.64 R36, R36, UR18 ;
        /*7720*/                   IADD.64 R6, R6, UR18 ;
        /*7730*/                   MOV R78, R10 ;
        /*7740*/                   SHF.R.U32.HI R26, RZ, 0x1d, R9 ;
        /*7750*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*7760*/                   LOP3.LUT R79, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7770*/                   IADD.64 R38, R38, R58 ;
        /*7780*/                   IADD.64 R54, R54, R26 ;
        /*7790*/                   MOV R10, R24 ;
        /*77a0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R11 ;
        /*77b0*/                   IADD.64 R18, R18, UR20 ;
        /*77c0*/                   MOV R8, R32 ;
        /*77d0*/                   LOP3.LUT R11, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*77e0*/                   IADD.64 R28, R28, UR20 ;
        /*77f0*/                   MOV R32, R34 ;
        /*7800*/                   LOP3.LUT R9, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7810*/                   IADD.64 R30, R30, UR20 ;
        /*7820*/                   MOV R34, R4 ;
        /*7830*/                   SHF.R.U32.HI R26, RZ, 0x1d, R25 ;
        /*7840*/                   HFMA2 R25, -RZ, RZ, 0, 0 ;
        /*7850*/                   SHF.R.U32.HI R24, RZ, 0x1d, R33 ;
        /*7860*/                   IADD.64 R38, R38, UR20 ;
        /*7870*/                   MOV R44, R36 ;
        /*7880*/                   LOP3.LUT R33, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7890*/                   SHF.R.U32.HI R40, RZ, 0x1d, R35 ;
        /*78a0*/                   LOP3.LUT R35, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*78b0*/                   LOP3.LUT R45, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*78c0*/                   SHF.R.U32.HI R42, RZ, 0x1d, R5 ;
        /*78d0*/                   IADD.64 R4, R8, R24 ;
        /*78e0*/                   MOV R41, RZ ;
        /*78f0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R37 ;
        /*7900*/                   HFMA2 R37, -RZ, RZ, 0, 0 ;
        /*7910*/                   LOP3.LUT R49, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7920*/                   IADD.64 R8, R34, R42 ;
        /*7930*/                   MOV R48, R6 ;
        /*7940*/                   SHF.R.U32.HI R36, RZ, 0x1d, R7 ;
        /*7950*/                   IADD.64 R6, R10, R26 ;
        /*7960*/                   MOV R47, RZ ;
        /*7970*/                   IADD.64 R10, R32, R40 ;
        /*7980*/                   IADD.64 R24, R48, R36 ;
        /*7990*/                   IADD.64 R26, R44, R46 ;
        /*79a0*/                   STS.128 [R0], R4 ;
        /*79b0*/                   MOV R23, RZ ;
        /*79c0*/                   LOP3.LUT R47, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*79d0*/                   STS.128 [R3], R8 ;
        /*79e0*/                   LOP3.LUT R43, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*79f0*/                   IADD.64 R78, R78, R22 ;
        /*7a00*/                   STS.128 [R2], R24 ;
        /*7a10*/                   MOV R46, R18 ;
        /*7a20*/                   MOV R42, R28 ;
        /*7a30*/                   LOP3.LUT R41, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7a40*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*7a50*/                   MOV R40, R30 ;
        /*7a60*/                   SHF.R.U32.HI R18, RZ, 0x1d, R39 ;
        /*7a70*/                   SHF.R.U32.HI R4, RZ, 0x1d, R19 ;
        /*7a80*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*7a90*/                   SHF.R.U32.HI R6, RZ, 0x1d, R29 ;
        /*7aa0*/                   LOP3.LUT R29, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7ab0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;
        /*7ac0*/                   MOV R28, R38 ;
        /*7ad0*/                   MOV R7, RZ ;
        /*7ae0*/                   SHF.R.U32.HI R2, RZ, 0x1d, R31 ;
        /*7af0*/                   IADD.64 R46, R46, R4 ;
        /*7b00*/                   MOV R19, RZ ;
        /*7b10*/                   IADD.64 R42, R42, R6 ;
        /*7b20*/                   IADD.64 R40, R40, R2 ;
        /*7b30*/                   IADD.64 R28, R28, R18 ;
        /*7b40*/                   LDS.128 R8, [R20] ;
        /*7b50*/                   LDS.128 R24, [R20+0x400] ;
        /*7b60*/                   LDS.128 R32, [R20+0x800] ;
        /*7b70*/                   LDS.128 R20, [R20+0xc00] ;
        /*7b80*/                   BRA `(.L_x_8) ;
.L_x_4:
        /*7b90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*7ba0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x11c0, URZ ;
        /*7bb0*/                   LOP3.LUT R0, R93.reuse, 0x3f, RZ, 0xc0, !PT ;
        /*7bc0*/                   ISETP.GE.U32.AND P0, PT, R93, 0x40, PT ;
        /*7bd0*/                   MOV R20, UR4 ;
        /*7be0*/                   IMAD.SHL.U32 R3, R0, 0x10, RZ ;
        /*7bf0*/                   MOV R2, UR5 ;
        /*7c00*/                   SEL R20, R20, UR5, !P0 ;
        /*7c10*/                   LOP3.LUT R5, R3, 0x3f0, RZ, 0x3c, !PT ;
        /*7c20*/                   SEL R2, R2, UR4, !P0 ;
        /*7c30*/                   IADD R20, R20, R3 ;
        /*7c40*/                   IADD R0, R2.reuse, R5 ;
        /*7c50*/                   IADD R2, R2, -R3 ;
        /*7c60*/                   IADD.64 R4, -R8, R10 ;
        /*7c70*/                   STS.128 [R0+0xc00], R36 ;
        /*7c80*/                   STS.128 [R2+0xbf0], R28 ;
        /*7c90*/                   STS.128 [R0+0x400], R24 ;
        /*7ca0*/                   STS.128 [R0], R32 ;
        /*7cb0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*7cc0*/                   IADD.64 R30, R4, UR20 ;
        /*7cd0*/                   SHF.L.U64.HI R3, R30.reuse, 0x1e, R31.reuse ;
        /*7ce0*/                   IMAD.SHL.U32 R6, R30.reuse, 0x40000000, RZ ;
        /*7cf0*/                   SHF.R.U64 R4, R30, 0x1f, R31.reuse ;
        /*7d00*/                   IADD.64 R32, R8, R10 ;
        /*7d10*/                   MOV R11, RZ ;
        /*7d20*/                   SHF.R.U32.HI R5, RZ, 0x1f, R31 ;
        /*7d30*/                   IADD.64 R32, -R32, UR14 ;
        /*7d40*/                   LOP3.LUT R6, R6, 0xc0000000, RZ, 0xc0, !PT ;
        /*7d50*/                   LOP3.LUT R7, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7d60*/                   SHF.L.U64.HI R3, R32, 0x1e, R33 ;
        /*7d70*/                   LDS.128 R24, [R20] ;
        /*7d80*/                   IADD.64 R6, R6, R4 ;
        /*7d90*/                   IADD.64 R4, R48.reuse, R24.reuse ;
        /*7da0*/                   IADD.64 R48, R48, -R24 ;
        /*7db0*/                   IADD.64 R24, R22, -R26 ;
        /*7dc0*/                   MOV R34, R4 ;
        /*7dd0*/                   LOP3.LUT R35, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7de0*/                   IADD.64 R24, R24, UR20 ;
        /*7df0*/                   IADD.64 R48, R48, UR20 ;
        /*7e00*/                   IADD.64 R22, R22, R26 ;
        /*7e10*/                   MOV R36, R24 ;
        /*7e20*/                   SHF.R.U32.HI R10, RZ, 0x1d, R5 ;
        /*7e30*/                   LOP3.LUT R37, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7e40*/                   SHF.R.U32.HI R4, RZ, 0x1d, R25 ;
        /*7e50*/                   IADD.64 R34, R34, R10 ;
        /*7e60*/                   IMAD.SHL.U32 R10, R32.reuse, 0x40000000, RZ ;
        /*7e70*/                   MOV R5, RZ ;
        /*7e80*/                   SHF.R.U64 R24, R32, 0x1f, R33.reuse ;
        /*7e90*/                   SHF.R.U32.HI R25, RZ, 0x1f, R33 ;
        /*7ea0*/                   LOP3.LUT R10, R10, 0xc0000000, RZ, 0xc0, !PT ;
        /*7eb0*/                   IADD.64 R36, R36, R4 ;
        /*7ec0*/                   MOV R50, R22 ;
        /*7ed0*/                   LOP3.LUT R11, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7ee0*/                   IMAD.SHL.U32 R3, R34.reuse, 0x2, RZ ;
        /*7ef0*/                   SHF.L.U64.HI R21, R34.reuse, 0x1, R35 ;
        /*7f00*/                   IADD.64 R66, R34, R36 ;
        /*7f10*/                   IADD.64 R4, R10, R24 ;
        /*7f20*/                   MOV R10, R48 ;
        /*7f30*/                   LOP3.LUT R11, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7f40*/                   IMAD.WIDE.U32 R28, R21, R36.reuse, RZ ;
        /*7f50*/                   SHF.R.U32.HI R24, RZ, 0x1d, R49 ;
        /*7f60*/                   IADD.64 R68, R34, -R36 ;
        /*7f70*/                   MOV R25, RZ ;
        /*7f80*/                   LOP3.LUT R51, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7f90*/                   IMAD.WIDE.U32 R28, P0, R37, R3, R28 ;
        /*7fa0*/                   SHF.R.U32.HI R26, RZ, 0x1d, R23 ;
        /*7fb0*/                   IADD.64 R68, R68, UR20 ;
        /*7fc0*/                   MOV R27, RZ ;
        /*7fd0*/                   IADD.64 R10, R10, R24 ;
        /*7fe0*/                   IMAD.WIDE.U32 R22, R3, R36, RZ ;
        /*7ff0*/                   IADD.X R25, RZ, RZ, P0 ;
        /*8000*/                   IADD.64 R50, R50, R26 ;
        /*8010*/                   MOV R24, R29 ;
        /*8020*/                   SHF.L.U64.HI R63, R10.reuse, 0x1, R11 ;
        /*8030*/                   IMAD.SHL.U32 R39, R10.reuse, 0x2, RZ ;
        /*8040*/                   IADD R3, P0, R23, R28 ;
        /*8050*/                   IMAD.WIDE.U32 R56, R11.reuse, R66, RZ ;
        /*8060*/                   IADD.64 R60, R10, -R50 ;
        /*8070*/                   MOV R26, R22 ;
        /*8080*/                   IMAD.WIDE.U32 R54, R63, R50.reuse, RZ ;
        /*8090*/                   IADD.64 R22, R10, R50 ;
        /*80a0*/                   IADD.64 R60, R60, UR20 ;
        /*80b0*/                   IMAD.WIDE.U32.X R24, R37, R21, R24, P0 ;
        /*80c0*/                   LOP3.LUT R27, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*80d0*/                   IMAD.WIDE.U32 R54, P0, R51, R39, R54 ;
        /*80e0*/                   IMAD.WIDE.U32 R38, R39, R50, RZ ;
        /*80f0*/                   IADD.X R49, RZ, RZ, P0 ;
        /*8100*/                   MOV R48, R55 ;
        /*8110*/                   IMAD.WIDE.U32 R56, P1, R10, R67, R56 ;
        /*8120*/                   IADD R21, P0, R39, R54 ;
        /*8130*/                   IMAD.WIDE.U32 R28, R10, R66, RZ ;
        /*8140*/                   IADD.X R53, RZ, RZ, P1 ;
        /*8150*/                   MOV R52, R57 ;
        /*8160*/                   IMAD.WIDE.U32 R70, R67, R68, RZ ;
        /*8170*/                   IADD R29, P1, R29, R56 ;
        /*8180*/                   LOP3.LUT R39, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8190*/                   IMAD.WIDE.U32 R64, R23, R60, RZ ;
        /*81a0*/                   IMAD.WIDE.U32.X R48, R51, R63, R48, P0 ;
        /*81b0*/                   IADD.64 R50, -R10, R50 ;
        /*81c0*/                   IMAD.WIDE.U32.X R10, R11, R67, R52, P1 ;
        /*81d0*/                   SHF.L.W.U32.HI R53, R24, 0x3, R25 ;
        /*81e0*/                   IADD.64 R50, R50, UR20 ;
        /*81f0*/                   IMAD.WIDE.U32 R70, P0, R66, R69, R70 ;
        /*8200*/                   SHF.L.W.U32.HI R52, R3, 0x3, R24 ;
        /*8210*/                   IMAD.WIDE.U32 R64, P1, R22, R61, R64 ;
        /*8220*/                   MOV R62, R71 ;
        /*8230*/                   IADD.X R63, RZ, RZ, P0 ;
        /*8240*/                   IADD.64 R52, R52, R26 ;
        /*8250*/                   IMAD.WIDE.U32 R54, R22, R60, RZ ;
        /*8260*/                   IADD.X R25, RZ, RZ, P1 ;
        /*8270*/                   MOV R24, R65 ;
        /*8280*/                   IMAD.WIDE.U32 R56, R66, R68, RZ ;
        /*8290*/                   IADD R71, P1, R55, R64 ;
        /*82a0*/                   SHF.L.W.U32.HI R60, R21, 0x3, R48 ;
        /*82b0*/                   IADD R3, P0, R57, R70 ;
        /*82c0*/                   IMAD.WIDE.U32.X R24, R23.reuse, R61, R24, P1 ;
        /*82d0*/                   SHF.L.W.U32.HI R61, R48, 0x3, R49 ;
        /*82e0*/                   IADD.64 R48, -R22, UR14 ;
        /*82f0*/                   IMAD.WIDE.U32.X R62, R67, R69, R62, P0 ;
        /*8300*/                   LOP3.LUT R55, R71, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8310*/                   IADD.64 R22, R60, R38 ;
        /*8320*/                   IMAD.WIDE.U32 R38, P0, R34, R50, R28 ;
        /*8330*/                   SHF.L.W.U32.HI R26, R71, 0x3, R24 ;
        /*8340*/                   SHF.L.W.U32.HI R27, R24, 0x3, R25 ;
        /*8350*/                   IMAD.WIDE.U32 R28, P1, R36, R48, R28 ;
        /*8360*/                   SHF.L.W.U32.HI R60, R3, 0x3, R62 ;
        /*8370*/                   SHF.L.W.U32.HI R61, R62, 0x3, R63 ;
        /*8380*/                   IADD.64 R54, R26, R54 ;
        /*8390*/                   MOV R24, R22 ;
        /*83a0*/                   LOP3.LUT R25, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*83b0*/                   IMAD.WIDE.U32.X R26, R35, R51, R10, P0 ;
        /*83c0*/                   SHF.R.U32.HI R62, RZ, 0x1d, R23 ;
        /*83d0*/                   MOV R63, RZ ;
        /*83e0*/                   IMAD.WIDE.U32.X R10, R37, R49, R10, P1 ;
        /*83f0*/                   MOV R64, R29 ;
        /*8400*/                   LOP3.LUT R67, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8410*/                   IADD.64 R22, R24, R62 ;
        /*8420*/                   MOV R24, R39 ;
        /*8430*/                   MOV R25, R26 ;
        /*8440*/                   MOV R65, R10 ;
        /*8450*/                   SHF.R.U32.HI R68, RZ, 0x1d, R55 ;
        /*8460*/                   MOV R66, R54 ;
        /*8470*/                   MOV R69, RZ ;
        /*8480*/                   IMAD.WIDE.U32 R62, P0, R35, R50, R24 ;
        /*8490*/                   LOP3.LUT R57, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*84a0*/                   IMAD.WIDE.U32 R64, P2, R37, R48, R64 ;
        /*84b0*/                   IADD.64 R24, R66, R68 ;
        /*84c0*/                   IADD.64 R60, R60, R56 ;
        /*84d0*/                   IMAD.WIDE.U32 R50, P1, R34, R51, R62 ;
        /*84e0*/                   IADD.64 R34, R24, R22 ;
        /*84f0*/                   IMAD.WIDE.U32 R48, P3, R36, R49, R64 ;
        /*8500*/                   IADD3.X R27, PT, PT, RZ, RZ, R27, P1, P0 ;
        /*8510*/                   LOP3.LUT R39, R50, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8520*/                   IMAD.WIDE.U32 R56, R8, R34.reuse, RZ ;
        /*8530*/                   IADD3.X R3, PT, PT, RZ, RZ, R11, P3, P2 ;
        /*8540*/                   SHF.L.W.U32.HI R37, R51, 0x3, R27 ;
        /*8550*/                   IMAD.WIDE.U32 R10, R9, R34, RZ ;
        /*8560*/                   SHF.L.W.U32.HI R36, R50, 0x3, R51 ;
        /*8570*/                   SHF.L.W.U32.HI R54, R48, 0x3, R49 ;
        /*8580*/                   SHF.L.W.U32.HI R55, R49, 0x3, R3 ;
        /*8590*/                   IMAD.WIDE.U32 R26, P0, R8, R35, R10 ;
        /*85a0*/                   MOV R50, R28 ;
        /*85b0*/                   LOP3.LUT R51, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*85c0*/                   IADD.64 R36, R36, R38 ;
        /*85d0*/                   MOV R28, R27 ;
        /*85e0*/                   IADD.X R29, RZ, RZ, P0 ;
        /*85f0*/                   IADD.64 R54, R54, R50 ;
        /*8600*/                   MOV R48, R56 ;
        /*8610*/                   IADD R49, P0, R57, R26 ;
        /*8620*/                   LOP3.LUT R11, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8630*/                   SHF.R.U32.HI R26, RZ, 0x1d, R61 ;
        /*8640*/                   IMAD.WIDE.U32.X R56, R9, R35, R28, P0 ;
        /*8650*/                   MOV R10, R60 ;
        /*8660*/                   MOV R27, RZ ;
        /*8670*/                   IMAD.WIDE.U32 R28, P0, R30, R24, R48 ;
        /*8680*/                   IADD.64 R10, R10, R26 ;
        /*8690*/                   IMAD.WIDE.U32 R34, P1, R32, R22, R48 ;
        /*86a0*/                   MOV R50, R29 ;
        /*86b0*/                   IMAD.WIDE.U32.X R48, R31, R25, R56, P0 ;
        /*86c0*/                   IMAD.WIDE.U32.X R38, R33, R23, R56, P1 ;
        /*86d0*/                   MOV R51, R48 ;
        /*86e0*/                   MOV R56, R35 ;
        /*86f0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R37 ;
        /*8700*/                   MOV R57, R38 ;
        /*8710*/                   IMAD.WIDE.U32 R50, P0, R30, R25, R50 ;
        /*8720*/                   SHF.R.U32.HI R38, RZ, 0x1d, R55 ;
        /*8730*/                   IMAD.WIDE.U32 R60, P2, R32, R23, R56 ;
        /*8740*/                   LOP3.LUT R23, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8750*/                   IMAD.WIDE.U32 R56, P1, R31, R24, R50 ;
        /*8760*/                   LOP3.LUT R51, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8770*/                   LDS.128 R24, [R20+0x800] ;
        /*8780*/                   MOV R50, R54 ;
        /*8790*/                   IMAD.WIDE.U32 R60, P3, R33, R22, R60 ;
        /*87a0*/                   IADD3.X R49, PT, PT, RZ, RZ, R49, P1, P0 ;
        /*87b0*/                   MOV R22, R36 ;
        /*87c0*/                   LOP3.LUT R29, R56.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*87d0*/                   IADD3.X R39, PT, PT, RZ, RZ, R39, P3, P2 ;
        /*87e0*/                   SHF.L.W.U32.HI R36, R56, 0x3, R57 ;
        /*87f0*/                   SHF.L.W.U32.HI R37, R57, 0x3, R49 ;
        /*8800*/                   LOP3.LUT R35, R60.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8810*/                   SHF.L.W.U32.HI R54, R60, 0x3, R61 ;
        /*8820*/                   IADD.64 R36, R36, R28 ;
        /*8830*/                   MOV R49, RZ ;
        /*8840*/                   SHF.L.W.U32.HI R55, R61, 0x3, R39 ;
        /*8850*/                   MOV R39, RZ ;
        /*8860*/                   SHF.R.U32.HI R28, RZ, 0x1d, R37 ;
        /*8870*/                   IADD.64 R22, R22, R48 ;
        /*8880*/                   IADD.64 R54, R54, R34 ;
        /*8890*/                   IADD.64 R34, R50, R38 ;
        /*88a0*/                   MOV R38, R36 ;
        /*88b0*/                   LOP3.LUT R39, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*88c0*/                   LOP3.LUT R37, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*88d0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R55 ;
        /*88e0*/                   MOV R36, R54 ;
        /*88f0*/                   MOV R29, RZ ;
        /*8900*/                   MOV R51, RZ ;
        /*8910*/                   IADD.64 R48, R48, R36 ;
        /*8920*/                   IADD.64 R36, R44.reuse, R26.reuse ;
        /*8930*/                   IADD.64 R44, R44, -R26 ;
        /*8940*/                   IADD.64 R26, R18.reuse, R24.reuse ;
        /*8950*/                   IADD.64 R24, R18, -R24 ;
        /*8960*/                   IADD.64 R44, R44, UR20 ;
        /*8970*/                   IADD.64 R28, R28, R38 ;
        /*8980*/                   MOV R64, R36 ;
        /*8990*/                   LOP3.LUT R65, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*89a0*/                   IADD.64 R24, R24, UR20 ;
        /*89b0*/                   MOV R36, R26 ;
        /*89c0*/                   SHF.R.U32.HI R18, RZ, 0x1d, R37 ;
        /*89d0*/                   IADD.64 R28, R52, -R28 ;
        /*89e0*/                   MOV R39, RZ ;
        /*89f0*/                   LOP3.LUT R37, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8a00*/                   SHF.R.U32.HI R38, RZ, 0x1d, R27 ;
        /*8a10*/                   LOP3.LUT R27, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8a20*/                   SHF.R.U32.HI R50, RZ, 0x1d, R45 ;
        /*8a30*/                   IADD.64 R36, R36, R38 ;
        /*8a40*/                   MOV R26, R44 ;
        /*8a50*/                   LOP3.LUT R69, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8a60*/                   SHF.R.U32.HI R44, RZ, 0x1d, R25 ;
        /*8a70*/                   MOV R68, R24 ;
        /*8a80*/                   IADD.64 R38, R26, R50 ;
        /*8a90*/                   MOV R45, RZ ;
        /*8aa0*/                   SHF.L.U64.HI R3, R36.reuse, 0x1, R37 ;
        /*8ab0*/                   IMAD.SHL.U32 R27, R36, 0x2, RZ ;
        /*8ac0*/                   MOV R19, RZ ;
        /*8ad0*/                   IADD.64 R68, R68, R44 ;
        /*8ae0*/                   IMAD.WIDE.U32 R24, R3, R38, RZ ;
        /*8af0*/                   IADD.64 R64, R64, R18 ;
        /*8b00*/                   SHF.L.U64.HI R21, R68, 0x1, R69 ;
        /*8b10*/                   IMAD.WIDE.U32 R18, R27, R38, RZ ;
        /*8b20*/                   IMAD.WIDE.U32 R44, P0, R39, R27, R24 ;
        /*8b30*/                   IADD.64 R24, R36, R38 ;
        /*8b40*/                   IADD.64 R26, R10, -R48 ;
        /*8b50*/                   IMAD.WIDE.U32 R60, R21, R64, RZ ;
        /*8b60*/                   IADD.64 R48, R36, -R38 ;
        /*8b70*/                   MOV R52, R45 ;
        /*8b80*/                   IMAD.SHL.U32 R51, R68, 0x2, RZ ;
        /*8b90*/                   IADD.X R53, RZ, RZ, P0 ;
        /*8ba0*/                   IMAD.WIDE.U32 R54, R69, R24, RZ ;
        /*8bb0*/                   IADD R11, P0, R19, R44 ;
        /*8bc0*/                   IADD.64 R48, R48, UR20 ;
        /*8bd0*/                   IMAD.WIDE.U32 R60, P1, R65, R51, R60 ;
        /*8be0*/                   LOP3.LUT R19, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8bf0*/                   IMAD.WIDE.U32 R44, R51, R64, RZ ;
        /*8c00*/                   IADD.X R57, RZ, RZ, P1 ;
        /*8c10*/                   MOV R56, R61 ;
        /*8c20*/                   IMAD.WIDE.U32 R54, P2, R68.reuse, R25, R54 ;
        /*8c30*/                   IADD R10, P1, R45, R60 ;
        /*8c40*/                   IADD.64 R60, R68, -R64 ;
        /*8c50*/                   IMAD.WIDE.U32 R50, R68, R24, RZ ;
        /*8c60*/                   IADD.X R71, RZ, RZ, P2 ;
        /*8c70*/                   IADD.64 R60, R60, UR20 ;
        /*8c80*/                   IMAD.WIDE.U32 R62, R25, R48, RZ ;
        /*8c90*/                   IADD R51, P2, R51, R54 ;
        /*8ca0*/                   MOV R70, R55 ;
        /*8cb0*/                   IMAD.WIDE.U32.X R52, R39, R3, R52, P0 ;
        /*8cc0*/                   IMAD.WIDE.U32.X R54, R65, R21, R56, P1 ;
        /*8cd0*/                   IADD.64 R56, R68.reuse, R64.reuse ;
        /*8ce0*/                   IADD.64 R64, -R68, R64 ;
        /*8cf0*/                   IMAD.WIDE.U32 R62, P0, R24, R49, R62 ;
        /*8d00*/                   IADD.64 R64, R64, UR20 ;
        /*8d10*/                   IMAD.WIDE.U32 R66, R24, R48, RZ ;
        /*8d20*/                   IADD.X R73, RZ, RZ, P0 ;
        /*8d30*/                   MOV R72, R63 ;
        /*8d40*/                   IMAD.WIDE.U32.X R68, R69, R25, R70, P2 ;
        /*8d50*/                   IADD R3, P0, R67, R62 ;
        /*8d60*/                   MOV R62, R44 ;
        /*8d70*/                   IMAD.WIDE.U32 R70, R57, R60, RZ ;
        /*8d80*/                   LOP3.LUT R63, R10.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8d90*/                   SHF.L.W.U32.HI R10, R10, 0x3, R54 ;
        /*8da0*/                   IMAD.WIDE.U32.X R24, R25, R49, R72, P0 ;
        /*8db0*/                   LOP3.LUT R67, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8dc0*/                   IMAD.WIDE.U32 R70, P1, R56, R61, R70 ;
        /*8dd0*/                   IMAD.WIDE.U32 R48, R56, R60, RZ ;
        /*8de0*/                   IADD.X R45, RZ, RZ, P1 ;
        /*8df0*/                   MOV R44, R71 ;
        /*8e00*/                   SHF.L.W.U32.HI R71, R52, 0x3, R53 ;
        /*8e10*/                   IADD R21, P0, R49, R70 ;
        /*8e20*/                   SHF.L.W.U32.HI R70, R11, 0x3, R52 ;
        /*8e30*/                   SHF.L.W.U32.HI R11, R54, 0x3, R55 ;
        /*8e40*/                   IMAD.WIDE.U32.X R44, R57.reuse, R61, R44, P0 ;
        /*8e50*/                   IADD.64 R56, -R56, UR14 ;
        /*8e60*/                   IADD.64 R70, R70, R18 ;
        /*8e70*/                   IADD.64 R10, R10, R62 ;
        /*8e80*/                   IMAD.WIDE.U32 R52, P1, R38, R56, R50 ;
        /*8e90*/                   SHF.L.W.U32.HI R18, R21, 0x3, R44 ;
        /*8ea0*/                   SHF.L.W.U32.HI R19, R44, 0x3, R45 ;
        /*8eb0*/                   SHF.L.W.U32.HI R44, R3, 0x3, R24 ;
        /*8ec0*/                   SHF.L.W.U32.HI R45, R24, 0x3, R25 ;
        /*8ed0*/                   IMAD.WIDE.U32 R24, P0, R36, R64, R50 ;
        /*8ee0*/                   LOP3.LUT R49, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8ef0*/                   LOP3.LUT R55, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8f00*/                   IADD.64 R66, R44, R66 ;
        /*8f10*/                   MOV R54, R10 ;
        /*8f20*/                   SHF.R.U32.HI R50, RZ, 0x1d, R11 ;
