	.target	sm_120a
        /*3130*/                   IMAD.WIDE.U32 R56, R4, R57, R54 ;
        /*3140*/                   SHF.R.U64 R4, R52, 0x1f, R53 ;
        /*3150*/                   IMAD.WIDE.U32 R54, R5, R7, R54 ;
        /*3160*/                   LOP3.LUT R7, R52, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3170*/                   SHF.R.U32.HI R52, RZ, 0x1e, R53 ;
        /*3180*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3190*/                   IADD3 R7, PT, PT, R4, R7, R52 ;
        /*31a0*/                   ISETP.GE.AND P5, PT, R50, RZ, PT ;
        /*31b0*/              @!P2 IADD R36, R36, -0x7fffffff ;
        /*31c0*/              @!P4 IADD R37, R37, -0x7fffffff ;
        /*31d0*/                   ISETP.GE.AND P0, PT, R6, RZ, PT ;
        /*31e0*/                   ISETP.GE.AND P1, PT, R7, RZ, PT ;
        /*31f0*/                   ISETP.GE.AND P2, PT, R40, RZ, PT ;
        /*3200*/                   ISETP.GE.AND P4, PT, R46, RZ, PT ;
        /*3210*/                   SHF.R.U64 R5, R54, 0x1f, R55 ;
        /*3220*/                   SHF.R.U64 R4, R56, 0x1f, R57 ;
        /*3230*/                   LOP3.LUT R62, R54, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3240*/                   LOP3.LUT R63, R56, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3250*/                   SHF.R.U32.HI R54, RZ, 0x1e, R55 ;
        /*3260*/                   LOP3.LUT R5, R5, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3270*/                   SHF.R.U32.HI R56, RZ, 0x1e, R57 ;
        /*3280*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3290*/                   IADD3 R62, PT, PT, R5, R62, R54 ;
        /*32a0*/                   IADD3 R63, PT, PT, R4, R63, R56 ;
        /*32b0*/              @!P5 IADD R50, R50, -0x7fffffff ;
        /*32c0*/                   ISETP.NE.U32.AND P5, PT, R2, 0x8, PT ;
        /*32d0*/              @!P6 IADD R45, R45, -0x7fffffff ;
        /*32e0*/              @!P0 IADD R6, R6, -0x7fffffff ;
        /*32f0*/              @!P1 IADD R7, R7, -0x7fffffff ;
        /*3300*/              @!P2 IADD R40, R40, -0x7fffffff ;
        /*3310*/              @!P3 IADD R41, R41, -0x7fffffff ;
        /*3320*/              @!P4 IADD R46, R46, -0x7fffffff ;
        /*3330*/                   ISETP.GE.AND P6, PT, R51, RZ, PT ;
        /*3340*/                   ISETP.GE.AND P0, PT, R47, RZ, PT ;
        /*3350*/                   ISETP.GE.AND P1, PT, R48, RZ, PT ;
        /*3360*/                   ISETP.GE.AND P2, PT, R49, RZ, PT ;
        /*3370*/                   ISETP.GE.AND P4, PT, R62, RZ, PT ;
        /*3380*/                   ISETP.GE.AND P3, PT, R63, RZ, PT ;
        /*3390*/                   LEA R52, R0, UR4, 0x3 ;
        /*33a0*/                   SHF.R.U32.HI R5, RZ, 0x4, R0 ;
        /*33b0*/              @!P6 IADD R51, R51, -0x7fffffff ;
        /*33c0*/              @!P0 IADD R47, R47, -0x7fffffff ;
        /*33d0*/              @!P1 IADD R48, R48, -0x7fffffff ;
        /*33e0*/              @!P2 IADD R49, R49, -0x7fffffff ;
        /*33f0*/              @!P4 IADD R62, R62, -0x7fffffff ;
        /*3400*/              @!P3 IADD R63, R63, -0x7fffffff ;
        /*3410*/              @!P5 BRA `(.L_x_0) ;
        /*3420*/                   ISETP.NE.U32.AND P0, PT, R2, 0x1, PT ;
        /*3430*/               @P0 BRA `(.L_x_1) ;
        /*3440*/                   IMAD.SHL.U32 R4, R0, 0x8, RZ ;
        /*3450*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3460*/                   SHF.R.U32.HI R54, RZ, 0x1, R0 ;
        /*3470*/                   LOP3.LUT R53, R4, 0x8, RZ, 0xc0, !PT ;
        /*3480*/                   IMAD R4, R5, 0x188, R52 ;
        /*3490*/                   LOP3.LUT R54, R54, 0x7, RZ, 0xc0, !PT ;
        /*34a0*/                   LOP3.LUT R53, R53, 0x30, R0, 0xf8, !PT ;
        /*34b0*/                   IMAD R53, R54, 0x41, R53 ;
        /*34c0*/                   LEA R53, R53, UR4, 0x3 ;
        /*34d0*/                   STS.64 [R53], R36 ;
        /*34e0*/                   STS.64 [R53+0x8], R40 ;
        /*34f0*/                   STS.64 [R53+0x10], R44 ;
        /*3500*/                   STS.64 [R53+0x18], R46 ;
        /*3510*/                   STS.64 [R53+0x20], R6 ;
        /*3520*/                   STS.64 [R53+0x28], R48 ;
        /*3530*/                   STS.64 [R53+0x30], R50 ;
        /*3540*/                   STS.64 [R53+0x38], R62 ;
        /*3550*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3560*/                   LDS.64 R54, [R4] ;
        /*3570*/                   LDS.64 R56, [R4+0x820] ;
        /*3580*/                   LDS.64 R60, [R4+0x80] ;
        /*3590*/                   LDS.64 R36, [R4+0x8a0] ;
        /*35a0*/                   LDS.64 R58, [R4+0x100] ;
        /*35b0*/                   LDS.64 R46, [R4+0x920] ;
        /*35c0*/                   LDS.64 R44, [R4+0x180] ;
        /*35d0*/                   LDS.64 R40, [R4+0x9a0] ;
        /*35e0*/                   BRA `(.L_x_2) ;
.L_x_1:
        /*35f0*/                   IADD R55, -R2.reuse, RZ ;
        /*3600*/                   IADD R53, R2, -0x1 ;
        /*3610*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3620*/                   LOP3.LUT R4, R0, R55, RZ, 0xc0, !PT ;
        /*3630*/                   LOP3.LUT R53, R53, R0, RZ, 0xc0, !PT ;
        /*3640*/                   IMAD R53, R4, 0x8, R53 ;
        /*3650*/                   LEA R53, R53, UR4, 0x3 ;
        /*3660*/                   IMAD R55, R2, 0x8, R53 ;
        /*3670*/                   IMAD R59, R2.reuse, 0x8, R55 ;
        /*3680*/                   STS.64 [R53], R36 ;
        /*3690*/                   IMAD R65, R2.reuse, 0x8, R59 ;
        /*36a0*/                   STS.64 [R55], R40 ;
        /*36b0*/                   IMAD R67, R2.reuse, 0x8, R65 ;
        /*36c0*/                   STS.64 [R59], R44 ;
        /*36d0*/                   IMAD R69, R2.reuse, 0x8, R67 ;
        /*36e0*/                   STS.64 [R65], R46 ;
        /*36f0*/                   IMAD R4, R2.reuse, 0x8, R69 ;
        /*3700*/                   STS.64 [R67], R6 ;
        /*3710*/                   IMAD R64, R2, 0x8, R4 ;
        /*3720*/                   STS.64 [R69], R48 ;
        /*3730*/                   STS.64 [R4], R50 ;
        /*3740*/                   STS.64 [R64], R62 ;
        /*3750*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3760*/                   LDS.64 R54, [R52] ;
        /*3770*/                   LDS.64 R56, [R52+0x200] ;
        /*3780*/                   LDS.64 R60, [R52+0x400] ;
        /*3790*/                   LDS.64 R36, [R52+0x600] ;
        /*37a0*/                   LDS.64 R58, [R52+0x800] ;
        /*37b0*/                   LDS.64 R46, [R52+0xa00] ;
        /*37c0*/                   LDS.64 R44, [R52+0xc00] ;
        /*37d0*/                   LDS.64 R40, [R52+0xe00] ;
        /*37e0*/                   BRA `(.L_x_2) ;
.L_x_0:
        /*37f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3800*/                   IMAD.SHL.U32 R53, R0, 0x8, RZ ;
        /*3810*/                   LOP3.LUT R4, R0, 0x1c0, R53, 0xf8, !PT ;
        /*3820*/                   LEA R4, R4, UR4, 0x3 ;
        /*3830*/                   STS.64 [R4], R36 ;
        /*3840*/                   STS.64 [R4+0x40], R40 ;
        /*3850*/                   STS.64 [R4+0x80], R44 ;
        /*3860*/                   STS.64 [R4+0xc0], R46 ;
        /*3870*/                   STS.64 [R4+0x100], R6 ;
        /*3880*/                   STS.64 [R4+0x140], R48 ;
        /*3890*/                   STS.64 [R4+0x180], R50 ;
        /*38a0*/                   STS.64 [R4+0x1c0], R62 ;
        /*38b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*38c0*/                   LDS.64 R54, [R52] ;
        /*38d0*/                   LDS.64 R56, [R52+0x240] ;
        /*38e0*/                   LDS.64 R60, [R52+0x480] ;
        /*38f0*/                   LDS.64 R36, [R52+0x6c0] ;
        /*3900*/                   LDS.64 R58, [R52+0x900] ;
        /*3910*/                   LDS.64 R46, [R52+0xb40] ;
        /*3920*/                   LDS.64 R44, [R52+0xd80] ;
        /*3930*/                   LDS.64 R40, [R52+0xfc0] ;
.L_x_2:
        /*3940*/                   ISETP.GE.U32.AND P0, PT, R2.reuse, 0x8, PT ;
        /*3950*/                   IMAD.SHL.U32 R2, R2, 0x8, RZ ;
        /*3960*/              @!P0 BRA `(.L_x_3) ;
        /*3970*/                   IMAD.SHL.U32 R2, R3, 0x10, RZ ;
        /*3980*/                   SHF.R.U32.HI R7, RZ, 0x9, R3.reuse ;
        /*3990*/                   LOP3.LUT R4, R0, 0xf, RZ, 0xc0, !PT ;
        /*39a0*/                   LOP3.LUT R2, R2, 0xf0, RZ, 0xc0, !PT ;
        /*39b0*/                   IADD R50, R57, -R47 ;
        /*39c0*/                   IMAD R6, R7, 0x40210, R4 ;
        /*39d0*/                   LOP3.LUT R7, R2, 0x1f0, R3, 0x78, !PT ;
        /*39e0*/                   IMAD.SHL.U32 R2, R3, 0x200, RZ ;
        /*39f0*/                   IADD R51, R56, -R46 ;
        /*3a00*/                   ISETP.GE.AND P1, PT, R50, RZ, PT ;
        /*3a10*/                   IMAD R6, R5, 0x2010, R6 ;
        /*3a20*/                   IADD R3, R54, R58 ;
        /*3a30*/                   LOP3.LUT R2, R2, 0x1e00, RZ, 0xc0, !PT ;
        /*3a40*/                   ISETP.GE.AND P0, PT, R51, RZ, PT ;
        /*3a50*/                   IADD R48, R60, R44 ;
        /*3a60*/                   IADD3 R2, PT, PT, R7, R6, R2 ;
        /*3a70*/                   IADD R7, R56, R46 ;
        /*3a80*/                   IADD R46, R57, R47 ;
        /*3a90*/                   IADD R57, -R36, R40.reuse ;
        /*3aa0*/                   IADD R56, -R37, R41 ;
        /*3ab0*/              @!P1 IADD R50, R50, 0x7fffffff ;
        /*3ac0*/                   IADD R40, R36, R40 ;
        /*3ad0*/                   ISETP.GE.AND P1, PT, R46, RZ, PT ;
        /*3ae0*/                   ISETP.GE.AND P2, PT, R57, RZ, PT ;
        /*3af0*/                   ISETP.GE.AND P6, PT, R56, RZ, PT ;
        /*3b00*/              @!P0 IADD R51, R51, 0x7fffffff ;
        /*3b10*/                   ISETP.GE.AND P0, PT, R7, RZ, PT ;
        /*3b20*/                   IADD R60, R60, -R44 ;
        /*3b30*/                   ISETP.GE.AND P3, PT, R3, RZ, PT ;
        /*3b40*/                   ISETP.GE.AND P5, PT, R48, RZ, PT ;
        /*3b50*/                   IADD R47, R51, -R50 ;
        /*3b60*/                   IADD R6, R55, R59 ;
        /*3b70*/                   IADD R49, R61, R45 ;
        /*3b80*/                   IADD R55, R55, -R59 ;
        /*3b90*/                   IADD R59, R37, R41 ;
        /*3ba0*/              @!P1 IADD R46, R46, -0x7fffffff ;
        /*3bb0*/                   ISETP.GE.AND P1, PT, R47, RZ, PT ;
        /*3bc0*/              @!P2 IADD R57, R57, 0x7fffffff ;
        /*3bd0*/                   ISETP.GE.AND P2, PT, R40, RZ, PT ;
        /*3be0*/              @!P6 IADD R56, R56, 0x7fffffff ;
        /*3bf0*/              @!P0 IADD R7, R7, -0x7fffffff ;
        /*3c00*/                   ISETP.GE.AND P0, PT, R60, RZ, PT ;
        /*3c10*/                   ISETP.GE.AND P4, PT, R6, RZ, PT ;
        /*3c20*/                   ISETP.GE.AND P6, PT, R49, RZ, PT ;
        /*3c30*/                   IADD R53, R57.reuse, R56.reuse ;
        /*3c40*/                   IADD R56, -R57, R56 ;
        /*3c50*/                   IADD R51, R51, R50 ;
        /*3c60*/              @!P3 IADD R3, R3, -0x7fffffff ;
        /*3c70*/                   ISETP.GE.AND P3, PT, R59, RZ, PT ;
        /*3c80*/              @!P1 IADD R47, R47, 0x7fffffff ;
        /*3c90*/                   ISETP.GE.AND P1, PT, R56, RZ, PT ;
        /*3ca0*/              @!P2 IADD R40, R40, -0x7fffffff ;
        /*3cb0*/                   ISETP.GE.AND P2, PT, R53, RZ, PT ;
        /*3cc0*/              @!P5 IADD R48, R48, -0x7fffffff ;
        /*3cd0*/              @!P0 IADD R60, R60, 0x7fffffff ;
        /*3ce0*/                   ISETP.GE.AND P0, PT, R51, RZ, PT ;
        /*3cf0*/              @!P4 IADD R6, R6, -0x7fffffff ;
        /*3d00*/              @!P6 IADD R49, R49, -0x7fffffff ;
        /*3d10*/                   IADD R36, R3, -R48 ;
        /*3d20*/                   IADD R61, -R61, R45 ;
        /*3d30*/                   IADD R54, R54, -R58 ;
        /*3d40*/              @!P3 IADD R59, R59, -0x7fffffff ;
        /*3d50*/                   IADD R45, R6, R49.reuse ;
        /*3d60*/              @!P1 IADD R56, R56, 0x7fffffff ;
        /*3d70*/                   ISETP.GE.AND P1, PT, R36, RZ, PT ;
        /*3d80*/              @!P2 IADD R53, R53, -0x7fffffff ;
        /*3d90*/                   IADD R37, R6, -R49 ;
        /*3da0*/                   ISETP.GE.AND P4, PT, R61, RZ, PT ;
        /*3db0*/                   IMAD.SHL.U32 R6, R47, 0x8000, RZ ;
        /*3dc0*/                   IADD R41, R7, R40.reuse ;
        /*3dd0*/                   ISETP.GE.AND P6, PT, R54, RZ, PT ;
        /*3de0*/                   ISETP.GE.AND P5, PT, R55, RZ, PT ;
        /*3df0*/                   IADD R40, R7, -R40 ;
        /*3e00*/                   IMAD.SHL.U32 R7, R53, 0x8000, RZ ;
        /*3e10*/              @!P0 IADD R51, R51, -0x7fffffff ;
        /*3e20*/                   IADD R58, R46, R59.reuse ;
        /*3e30*/                   LOP3.LUT R6, R6, 0x7fff8000, RZ, 0xc0, !PT ;
        /*3e40*/                   IADD R59, -R46, R59 ;
        /*3e50*/                   LOP3.LUT R46, R7, 0x7fff8000, RZ, 0xc0, !PT ;
        /*3e60*/                   IMAD.SHL.U32 R7, R51, 0x8000, RZ ;
        /*3e70*/                   IADD R44, R3, R48 ;
        /*3e80*/                   LEA.HI R6, R47, R6, RZ, 0x10 ;
        /*3e90*/                   IMAD.SHL.U32 R47, R56, 0x8000, RZ ;
        /*3ea0*/              @!P1 IADD R36, R36, 0x7fffffff ;
        /*3eb0*/                   ISETP.GE.AND P2, PT, R59, RZ, PT ;
        /*3ec0*/                   ISETP.GE.AND P0, PT, R37, RZ, PT ;
        /*3ed0*/                   ISETP.GE.AND P1, PT, R58, RZ, PT ;
        /*3ee0*/              @!P4 IADD R61, R61, 0x7fffffff ;
        /*3ef0*/                   LEA.HI R53, R53, R46, RZ, 0x10 ;
        /*3f00*/                   LOP3.LUT R46, R7, 0x7fff8000, RZ, 0xc0, !PT ;
        /*3f10*/                   ISETP.GE.AND P4, PT, R44, RZ, PT ;
        /*3f20*/              @!P6 IADD R54, R54, 0x7fffffff ;
        /*3f30*/              @!P5 IADD R55, R55, 0x7fffffff ;
        /*3f40*/                   LOP3.LUT R47, R47, 0x7fff8000, RZ, 0xc0, !PT ;
        /*3f50*/                   ISETP.GE.AND P6, PT, R40, RZ, PT ;
        /*3f60*/                   LEA.HI R46, R51, R46, RZ, 0x10 ;
        /*3f70*/                   LEA.HI R51, R56, R47, RZ, 0x10 ;
        /*3f80*/                   IADD R48, R54, R61 ;
        /*3f90*/                   IADD R49, R55, R60.reuse ;
        /*3fa0*/                   IADD R56, R6.reuse, -R53.reuse ;
        /*3fb0*/                   IADD R47, R6, R53 ;
        /*3fc0*/                   IADD R50, R54, -R61 ;
        /*3fd0*/              @!P2 IADD R59, R59, 0x7fffffff ;
        /*3fe0*/              @!P0 IADD R37, R37, 0x7fffffff ;
        /*3ff0*/              @!P1 IADD R58, R58, -0x7fffffff ;
        /*4000*/                   ISETP.GE.AND P5, PT, R41, RZ, PT ;
        /*4010*/                   IADD R54, R46, R51.reuse ;
        /*4020*/                   ISETP.GE.AND P3, PT, R45, RZ, PT ;
        /*4030*/                   ISETP.GE.AND P2, PT, R48, RZ, PT ;
        /*4040*/                   ISETP.GE.AND P0, PT, R49, RZ, PT ;
        /*4050*/                   ISETP.GE.AND P1, PT, R56, RZ, PT ;
        /*4060*/              @!P4 IADD R44, R44, -0x7fffffff ;
        /*4070*/                   ISETP.GE.AND P4, PT, R47, RZ, PT ;
        /*4080*/              @!P6 IADD R40, R40, 0x7fffffff ;
        /*4090*/                   ISETP.GE.AND P6, PT, R54, RZ, PT ;
        /*40a0*/                   IADD R3, R55, -R60 ;
        /*40b0*/                   IADD R51, -R46, R51 ;
        /*40c0*/                   IADD R6, R36, R59 ;
        /*40d0*/                   IADD R7, R37, R40.reuse ;
        /*40e0*/              @!P5 IADD R41, R41, -0x7fffffff ;
        /*40f0*/              @!P3 IADD R45, R45, -0x7fffffff ;
        /*4100*/              @!P2 IADD R48, R48, -0x7fffffff ;
        /*4110*/              @!P0 IADD R49, R49, -0x7fffffff ;
        /*4120*/              @!P1 IADD R56, R56, 0x7fffffff ;
        /*4130*/                   ISETP.GE.AND P5, PT, R50, RZ, PT ;
        /*4140*/                   ISETP.GE.AND P3, PT, R3, RZ, PT ;
        /*4150*/                   ISETP.GE.AND P2, PT, R51, RZ, PT ;
        /*4160*/                   ISETP.GE.AND P0, PT, R6, RZ, PT ;
        /*4170*/                   ISETP.GE.AND P1, PT, R7, RZ, PT ;
        /*4180*/              @!P4 IADD R47, R47, -0x7fffffff ;
        /*4190*/              @!P6 IADD R54, R54, -0x7fffffff ;
        /*41a0*/                   IADD R37, R37, -R40 ;
        /*41b0*/                   IADD R40, R44.reuse, R41.reuse ;
        /*41c0*/                   IADD R44, R44, -R41 ;
        /*41d0*/                   IADD R46, R48.reuse, R47.reuse ;
        /*41e0*/                   IADD R48, R48, -R47 ;
        /*41f0*/                   IADD R36, R36, -R59 ;
        /*4200*/                   IADD R41, R45, R58 ;
        /*4210*/                   IADD R47, R49, R54 ;
        /*4220*/              @!P5 IADD R50, R50, 0x7fffffff ;
        /*4230*/              @!P3 IADD R3, R3, 0x7fffffff ;
        /*4240*/              @!P2 IADD R51, R51, 0x7fffffff ;
        /*4250*/              @!P0 IADD R6, R6, -0x7fffffff ;
        /*4260*/              @!P1 IADD R7, R7, -0x7fffffff ;
        /*4270*/                   ISETP.GE.AND P6, PT, R36, RZ, PT ;
        /*4280*/                   ISETP.GE.AND P5, PT, R37, RZ, PT ;
        /*4290*/                   ISETP.GE.AND P4, PT, R40, RZ, PT ;
        /*42a0*/                   ISETP.GE.AND P3, PT, R41, RZ, PT ;
        /*42b0*/                   ISETP.GE.AND P2, PT, R44, RZ, PT ;
        /*42c0*/                   ISETP.GE.AND P0, PT, R46, RZ, PT ;
        /*42d0*/                   ISETP.GE.AND P1, PT, R47, RZ, PT ;
        /*42e0*/                   IADD R45, R45, -R58 ;
        /*42f0*/                   IADD R49, R49, -R54 ;
        /*4300*/                   LDC.64 R58, c[0x0][0x380] ;
        /*4310*/                   IADD R54, R50.reuse, R51.reuse ;
        /*4320*/                   IADD R50, R50, -R51 ;
        /*4330*/                   IADD R55, R3.reuse, R56.reuse ;
        /*4340*/                   IADD R51, R3, -R56 ;
        /*4350*/              @!P6 IADD R36, R36, 0x7fffffff ;
        /*4360*/              @!P5 IADD R37, R37, 0x7fffffff ;
        /*4370*/              @!P4 IADD R40, R40, -0x7fffffff ;
        /*4380*/              @!P3 IADD R41, R41, -0x7fffffff ;
        /*4390*/              @!P2 IADD R44, R44, 0x7fffffff ;
        /*43a0*/              @!P0 IADD R46, R46, -0x7fffffff ;
        /*43b0*/              @!P1 IADD R47, R47, -0x7fffffff ;
        /*43c0*/                   ISETP.GE.AND P6, PT, R45, RZ, PT ;
        /*43d0*/                   ISETP.GE.AND P4, PT, R54, RZ, PT ;
        /*43e0*/                   ISETP.GE.AND P3, PT, R55, RZ, PT ;
        /*43f0*/                   ISETP.GE.AND P2, PT, R48, RZ, PT ;
        /*4400*/                   ISETP.GE.AND P0, PT, R49, RZ, PT ;
        /*4410*/                   ISETP.GE.AND P1, PT, R50, RZ, PT ;
        /*4420*/                   ISETP.GE.AND P5, PT, R51, RZ, PT ;
        /*4430*/                   MOV R3, 0x1 ;
        /*4440*/                   IMAD.WIDE.U32 R58, R2, 0x8, R58 ;
        /*4450*/              @!P6 IADD R45, R45, 0x7fffffff ;
        /*4460*/              @!P4 IADD R54, R54, -0x7fffffff ;
        /*4470*/              @!P3 IADD R55, R55, -0x7fffffff ;
        /*4480*/              @!P2 IADD R48, R48, 0x7fffffff ;
        /*4490*/              @!P0 IADD R49, R49, 0x7fffffff ;
        /*44a0*/              @!P1 IADD R50, R50, 0x7fffffff ;
        /*44b0*/              @!P5 IADD R51, R51, 0x7fffffff ;
        /*44c0*/                   STG.E.64 desc[UR6][R58.64+0x80400], R6 ;
        /*44d0*/                   STG.E.64 desc[UR6][R58.64], R40 ;
        /*44e0*/                   STG.E.64 desc[UR6][R58.64+0x100800], R44 ;
        /*44f0*/                   STG.E.64 desc[UR6][R58.64+0x40200], R46 ;
        /*4500*/                   STG.E.64 desc[UR6][R58.64+0xc0600], R54 ;
        /*4510*/                   STG.E.64 desc[UR6][R58.64+0x140a00], R48 ;
        /*4520*/                   STG.E.64 desc[UR6][R58.64+0x1c0e00], R50 ;
        /*4530*/                   STG.E.64 desc[UR6][R58.64+0x180c00], R36 ;
        /*4540*/                   IMAD R36, R5, 0x41, R4 ;
        /*4550*/                   LEA R36, R36, UR4, 0x3 ;
.L_x_7:
        /*4560*/                   LDC.64 R40, c[0x0][0x390] ;
        /*4570*/                   IADD R37, -R3, RZ ;
        /*4580*/                   LOP3.LUT R37, R0, R37, RZ, 0xc0, !PT ;
        /*4590*/                   IMAD.WIDE.U32 R40, R37, 0x10, R40 ;
        /*45a0*/                   LDG.E.128 R4, desc[UR6][R40.64+0x201400] ;
        /*45b0*/                   IADD.64 R44, R12.reuse, R28.reuse ;
        /*45c0*/                   IADD.64 R46, -R12, R28 ;
        /*45d0*/                   IADD.64 R12, R14.reuse, R30.reuse ;
        /*45e0*/                   IADD.64 R30, -R14, R30 ;
        /*45f0*/                   IADD.64 R14, R8.reuse, R20.reuse ;
        /*4600*/                   IADD.64 R48, -R8, R20 ;
        /*4610*/                   IADD.64 R50, R10, -R22 ;
        /*4620*/                   IADD.64 R28, R24, R26 ;
        /*4630*/                   IADD.64 R8, R10, R22 ;
        /*4640*/                   IADD.64 R26, -R24, R26 ;
        /*4650*/                   IADD.64 R10, R16, R32 ;
        /*4660*/                   IADD.64 R20, R42, R38 ;
        /*4670*/                   IADD.64 R24, -R46, R30 ;
        /*4680*/                   IADD.64 R16, -R16, R32 ;
        /*4690*/                   IADD.64 R38, R42, -R38 ;
        /*46a0*/                   IADD.64 R46, R46, R30 ;
        /*46b0*/                   IADD.64 R30, R48, -R50 ;
        /*46c0*/                   UMOV.64 UR10, 0x5ffffffffffffffd ;
        /*46d0*/                   IADD.64 R22, R18, R34 ;
        /*46e0*/                   IADD.64 R32, R24, UR10 ;
        /*46f0*/                   IADD.64 R34, -R18, R34 ;
        /*4700*/                   IADD.64 R54, R16.reuse, R38.reuse ;
        /*4710*/                   IADD.64 R24, R16, -R38 ;
        /*4720*/                   IADD.64 R18, R48, R50 ;
        /*4730*/                   IADD.64 R16, R30, UR10 ;
        /*4740*/                   IADD.64 R46, -R46, UR10 ;
        /*4750*/                   IADD.64 R18, -R18, UR10 ;
        /*4760*/                   IMAD.SHL.U32 R42, R32.reuse, 0x40000000, RZ ;
        /*4770*/                   SHF.L.U64.HI R43, R32, 0x1e, R33 ;
        /*4780*/                   IMAD.SHL.U32 R50, R16.reuse, 0x40000000, RZ ;
        /*4790*/                   SHF.L.U64.HI R51, R16, 0x1e, R17 ;
        /*47a0*/                   IMAD.SHL.U32 R49, R18, 0x40000000, RZ ;
        /*47b0*/                   SHF.R.U64 R38, R32, 0x1f, R33.reuse ;
        /*47c0*/                   UMOV.64 UR12, 0x3ffffffffffffffe ;
        /*47d0*/                   SHF.R.U32.HI R39, RZ, 0x1f, R33 ;
        /*47e0*/                   SHF.R.U64 R32, R46.reuse, 0x1f, R47.reuse ;
        /*47f0*/                   SHF.R.U32.HI R33, RZ, 0x1f, R47.reuse ;
        /*4800*/                   SHF.L.U64.HI R48, R46.reuse, 0x1e, R47 ;
        /*4810*/                   IMAD.SHL.U32 R46, R46, 0x40000000, RZ ;
        /*4820*/                   SHF.R.U64 R30, R16, 0x1f, R17.reuse ;
        /*4830*/                   SHF.R.U32.HI R31, RZ, 0x1f, R17 ;
        /*4840*/                   SHF.R.U64 R16, R18, 0x1f, R19 ;
        /*4850*/                   SHF.R.U32.HI R17, RZ, 0x1f, R19.reuse ;
        /*4860*/                   SHF.L.U64.HI R47, R18, 0x1e, R19 ;
        /*4870*/                   LOP3.LUT R42, R42, 0xc0000000, RZ, 0xc0, !PT ;
        /*4880*/                   LOP3.LUT R43, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4890*/                   LOP3.LUT R18, R50, 0xc0000000, RZ, 0xc0, !PT ;
        /*48a0*/                   LOP3.LUT R19, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*48b0*/                   IADD.64 R38, R42, R38 ;
        /*48c0*/                   IADD.64 R50, R34, R26 ;
        /*48d0*/                   IADD.64 R30, R18, R30 ;
        /*48e0*/                   IADD.64 R26, R34, -R26 ;
        /*48f0*/                   LOP3.LUT R42, R46, 0xc0000000, RZ, 0xc0, !PT ;
        /*4900*/                   LOP3.LUT R43, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4910*/                   LOP3.LUT R18, R49, 0xc0000000, RZ, 0xc0, !PT ;
        /*4920*/                   IADD.64 R48, R38, R30 ;
        /*4930*/                   IADD.64 R32, R42, R32 ;
        /*4940*/                   IADD.64 R56, R54, R48 ;
        /*4950*/                   IADD.64 R30, R38, -R30 ;
        /*4960*/                   IADD.64 R56, R56, UR10 ;
        /*4970*/                   LOP3.LUT R19, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4980*/                   LOP3.LUT R43, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4990*/                   MOV R42, R56 ;
        /*49a0*/                   IADD.64 R16, R18, R16 ;
        /*49b0*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*49c0*/                   SHF.R.U32.HI R18, RZ, 0x1d, R57 ;
        /*49d0*/                   IADD.64 R46, R32.reuse, R16.reuse ;
        /*49e0*/                   HFMA2 R57, -RZ, RZ, 0, 0 ;
        /*49f0*/                   IADD.64 R32, -R32, R16 ;
        /*4a00*/                   IADD.64 R58, R50, R46 ;
        /*4a10*/                   IADD.64 R18, R42, R18 ;
        /*4a20*/                   IADD.64 R58, R58, UR10 ;
        /*4a30*/                   LOP3.LUT R43, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4a40*/                   SHF.R.U32.HI R56, RZ, 0x1d, R59 ;
        /*4a50*/                   MOV R42, R58 ;
        /*4a60*/                   IADD.64 R56, R42, R56 ;
        /*4a70*/                   IADD.64 R34, R18, R56 ;
        /*4a80*/                   IMAD.WIDE.U32 R38, R5, R34, RZ ;
        /*4a90*/                   IMAD.WIDE.U32 R58, R4, R34, RZ ;
        /*4aa0*/                   IMAD.WIDE.U32 R16, P0, R4, R35, R38 ;
        /*4ab0*/                   IADD.X R61, RZ, RZ, P0 ;
        /*4ac0*/                   IADD R59, P0, R59, R16 ;
        /*4ad0*/                   MOV R60, R17 ;
        /*4ae0*/                   IADD.64 R16, -R4, R6 ;
