	.target	sm_120a
        /*b9b0*/                   ISETP.GE.AND P1, PT, R99, RZ, PT ;
        /*b9c0*/                   ISETP.GE.AND P2, PT, R98, RZ, PT ;
        /*b9d0*/                   IMAD.WIDE.U32 R84, R4, R63, R82.reuse ;
        /*b9e0*/                   ISETP.GE.AND P3, PT, R65, RZ, PT ;
        /*b9f0*/                   IADD R6, R6, R16 ;
        /*ba00*/                   IADD R105, R7, R105 ;
        /*ba10*/                   IMAD.WIDE.U32 R82, R5.reuse, R96, R82 ;
        /*ba20*/                   IADD R5, R5, R9 ;
        /*ba30*/                   SHF.R.U64 R7, R84, 0x1f, R85 ;
        /*ba40*/                   LOP3.LUT R95, R95, 0x7fffffff, RZ, 0xc0, !PT ;
        /*ba50*/                   SHF.R.U64 R109, R82.reuse, 0x1f, R83.reuse ;
        /*ba60*/                   SHF.R.U32.HI R108, RZ, 0x1e, R83 ;
        /*ba70*/                   LOP3.LUT R82, R82, 0x7fffffff, RZ, 0xc0, !PT ;
        /*ba80*/                   LOP3.LUT R83, R109, 0x7fffffff, RZ, 0xc0, !PT ;
        /*ba90*/              @!P0 IADD R100, R100, -0x7fffffff ;
        /*baa0*/              @!P1 IADD R99, R99, -0x7fffffff ;
        /*bab0*/                   IADD3 R82, PT, PT, R83, R82, R108 ;
        /*bac0*/                   IADD R83, R4, R8 ;
        /*bad0*/                   ISETP.GE.AND P1, PT, R5, RZ, PT ;
        /*bae0*/              @!P2 IADD R98, R98, -0x7fffffff ;
        /*baf0*/                   ISETP.GE.AND P2, PT, R6, RZ, PT ;
        /*bb00*/              @!P3 IADD R65, R65, -0x7fffffff ;
        /*bb10*/                   ISETP.GE.AND P0, PT, R83, RZ, PT ;
        /*bb20*/                   ISETP.GE.AND P3, PT, R105, RZ, PT ;
        /*bb30*/                   LOP3.LUT R8, R84, 0x7fffffff, RZ, 0xc0, !PT ;
        /*bb40*/                   SHF.R.U32.HI R84, RZ, 0x1e, R85 ;
        /*bb50*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*bb60*/                   LOP3.LUT R64, R64, 0x7fffffff, RZ, 0xc0, !PT ;
        /*bb70*/              @!P1 IADD R5, R5, -0x7fffffff ;
        /*bb80*/              @!P2 IADD R6, R6, -0x7fffffff ;
        /*bb90*/                   LOP3.LUT R94, R94, 0x7fffffff, RZ, 0xc0, !PT ;
        /*bba0*/              @!P0 IADD R83, R83, -0x7fffffff ;
        /*bbb0*/                   IADD3 R8, PT, PT, R7, R8, R84 ;
        /*bbc0*/                   IADD3 R63, PT, PT, R95, R90, R97 ;
        /*bbd0*/                   IADD R7, R83, R5 ;
        /*bbe0*/              @!P3 IADD R105, R105, -0x7fffffff ;
        /*bbf0*/                   SHF.R.U64 R97, R12, 0x1f, R13 ;
        /*bc00*/                   LOP3.LUT R4, R6.reuse, 0x7fffffff, RZ, 0x3c, !PT ;
        /*bc10*/                   IMAD.WIDE.U32 R6, R6, R7, RZ ;
        /*bc20*/                   IADD3 R64, PT, PT, R94, R64, R91 ;
        /*bc30*/                   SHF.R.U32.HI R96, RZ, 0x1e, R13 ;
        /*bc40*/                   SHF.R.U64 R13, R10, 0x1f, R11 ;
        /*bc50*/                   SHF.R.U64 R94, R88, 0x1f, R89.reuse ;
        /*bc60*/                   SHF.R.U32.HI R91, RZ, 0x1e, R89 ;
        /*bc70*/                   SHF.R.U32.HI R95, RZ, 0x1e, R11 ;
        /*bc80*/                   SHF.R.U64 R89, R86, 0x1f, R87 ;
        /*bc90*/                   LOP3.LUT R12, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*bca0*/                   ISETP.GE.AND P5, PT, R63, RZ, PT ;
        /*bcb0*/                   LOP3.LUT R11, R97, 0x7fffffff, RZ, 0xc0, !PT ;
        /*bcc0*/                   IADD3 R9, PT, PT, R4, 0x7fffffff, -R105 ;
        /*bcd0*/                   LOP3.LUT R10, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*bce0*/                   LOP3.LUT R13, R13, 0x7fffffff, RZ, 0xc0, !PT ;
        /*bcf0*/                   LOP3.LUT R86, R86, 0x7fffffff, RZ, 0xc0, !PT ;
        /*bd00*/                   SHF.R.U32.HI R90, RZ, 0x1e, R87 ;
        /*bd10*/                   LOP3.LUT R89, R89, 0x7fffffff, RZ, 0xc0, !PT ;
        /*bd20*/                   IADD3 R12, PT, PT, R11, R12, R96 ;
        /*bd30*/                   IADD R105, R105, R4 ;
        /*bd40*/                   IMAD.WIDE.U32 R4, R5, R9, R6 ;
        /*bd50*/                   IADD3 R11, PT, PT, R13, R10, R95 ;
        /*bd60*/                   IADD3 R10, PT, PT, R89, R86, R90 ;
        /*bd70*/                   IMAD.WIDE.U32 R6, R83, R105, R6 ;
        /*bd80*/                   IADD R95, R98, R65 ;
        /*bd90*/                   LOP3.LUT R88, R88, 0x7fffffff, RZ, 0xc0, !PT ;
        /*bda0*/                   LOP3.LUT R87, R94, 0x7fffffff, RZ, 0xc0, !PT ;
        /*bdb0*/                   LOP3.LUT R86, R92, 0x7fffffff, RZ, 0x3c, !PT ;
        /*bdc0*/                   IMAD.WIDE.U32 R94, R95, R92, RZ ;
        /*bdd0*/                   ISETP.GE.AND P1, PT, R17, RZ, PT ;
        /*bde0*/                   ISETP.GE.AND P2, PT, R12, RZ, PT ;
        /*bdf0*/                   SHF.R.U64 R16, R4, 0x1f, R5 ;
        /*be00*/                   IADD3 R13, PT, PT, R87, R88, R91 ;
        /*be10*/                   ISETP.GE.AND P4, PT, R64, RZ, PT ;
        /*be20*/              @!P5 IADD R63, R63, -0x7fffffff ;
        /*be30*/                   IADD R87, R93, R86 ;
        /*be40*/                   LOP3.LUT R9, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*be50*/                   SHF.R.U32.HI R5, RZ, 0x1e, R5 ;
        /*be60*/                   LOP3.LUT R4, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*be70*/                   ISETP.GE.AND P3, PT, R62, RZ, PT ;
        /*be80*/                   ISETP.GE.AND P6, PT, R11, RZ, PT ;
        /*be90*/                   ISETP.GE.AND P5, PT, R15, RZ, PT ;
        /*bea0*/                   SHF.R.U64 R16, R6, 0x1f, R7 ;
        /*beb0*/                   LOP3.LUT R90, R93, 0x7fffffff, RZ, 0x3c, !PT ;
        /*bec0*/                   IADD R89, R92, R93 ;
        /*bed0*/                   IADD3 R88, PT, PT, R86, 0x7fffffff, -R93 ;
        /*bee0*/                   IADD3 R101, PT, PT, R93, 0x7fffffff, -R92 ;
        /*bef0*/                   IMAD.WIDE.U32 R92, R98, R87, R94 ;
        /*bf00*/                   IADD3 R9, PT, PT, R4, R9, R5 ;
        /*bf10*/                   LOP3.LUT R83, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*bf20*/                   IMAD.WIDE.U32 R4, R107, 0x100b4e10, RZ ;
        /*bf30*/                   SHF.R.U32.HI R7, RZ, 0x1e, R7 ;
        /*bf40*/                   LOP3.LUT R6, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*bf50*/                   IMAD.WIDE.U32 R94, R65, R88, R94 ;
        /*bf60*/              @!P1 IADD R17, R17, -0x7fffffff ;
        /*bf70*/              @!P2 IADD R12, R12, -0x7fffffff ;
        /*bf80*/                   SHF.R.U64 R104, R92, 0x1f, R93 ;
        /*bf90*/                   IADD3 R83, PT, PT, R6, R83, R7 ;
        /*bfa0*/                   IMAD.WIDE.U32 R6, R20, -0x72381b4f, R4.reuse ;
        /*bfb0*/                   ISETP.GE.AND P0, PT, R14, RZ, PT ;
        /*bfc0*/                   ISETP.GE.AND P2, PT, R13, RZ, PT ;
        /*bfd0*/                   ISETP.GE.AND P1, PT, R10, RZ, PT ;
        /*bfe0*/                   LOP3.LUT R96, R21.reuse, 0x7fffffff, RZ, 0x3c, !PT ;
        /*bff0*/                   IMAD.WIDE.U32 R4, R21.reuse, -0x2dde80d4, R4 ;
        /*c000*/              @!P4 IADD R64, R64, -0x7fffffff ;
        /*c010*/                   IADD3 R86, PT, PT, R21, 0x7fffffff, -R20 ;
        /*c020*/                   LOP3.LUT R92, R92, 0x7fffffff, RZ, 0xc0, !PT ;
        /*c030*/                   SHF.R.U32.HI R106, RZ, 0x1e, R93 ;
        /*c040*/              @!P3 IADD R62, R62, -0x7fffffff ;
        /*c050*/              @!P6 IADD R11, R11, -0x7fffffff ;
        /*c060*/                   LOP3.LUT R21, R104, 0x7fffffff, RZ, 0xc0, !PT ;
        /*c070*/              @!P5 IADD R15, R15, -0x7fffffff ;
        /*c080*/                   IADD R97, R100, R99 ;
        /*c090*/                   ISETP.GE.AND P4, PT, R82, RZ, PT ;
        /*c0a0*/                   ISETP.GE.AND P3, PT, R8, RZ, PT ;
        /*c0b0*/                   ISETP.GE.AND P6, PT, R9, RZ, PT ;
        /*c0c0*/                   ISETP.GE.AND P5, PT, R83, RZ, PT ;
        /*c0d0*/                   IADD R91, R64, R63 ;
        /*c0e0*/                   IADD3 R85, PT, PT, R21, R92, R106 ;
        /*c0f0*/                   IMAD.WIDE.U32 R96, R97, R96, RZ ;
        /*c100*/                   IADD R21, -R62, R12 ;
        /*c110*/              @!P0 IADD R14, R14, -0x7fffffff ;
        /*c120*/              @!P2 IADD R13, R13, -0x7fffffff ;
        /*c130*/                   IMAD.WIDE.U32 R90, R91, R90, RZ ;
        /*c140*/              @!P1 IADD R10, R10, -0x7fffffff ;
        /*c150*/                   ISETP.GE.AND P1, PT, R21, RZ, PT ;
        /*c160*/                   IADD R12, -R17, R11 ;
        /*c170*/                   IMAD.WIDE.U32 R86, R99, R86, R96.reuse ;
        /*c180*/              @!P4 IADD R82, R82, -0x7fffffff ;
        /*c190*/              @!P3 IADD R8, R8, -0x7fffffff ;
        /*c1a0*/              @!P6 IADD R9, R9, -0x7fffffff ;
        /*c1b0*/                   IMAD.WIDE.U32 R96, R100, R107, R96 ;
        /*c1c0*/                   IADD R11, -R15, R13 ;
        /*c1d0*/                   IADD R10, -R14, R10 ;
        /*c1e0*/              @!P5 IADD R83, R83, -0x7fffffff ;
        /*c1f0*/                   IMAD.WIDE.U32 R88, R64, R89, R90 ;
        /*c200*/                   SHF.R.U32.HI R103, RZ, 0x1e, R87 ;
        /*c210*/                   SHF.R.U64 R102, R96, 0x1f, R97 ;
        /*c220*/                   IMAD.WIDE.U32 R90, R63, R101, R90 ;
        /*c230*/                   SHF.R.U64 R101, R86, 0x1f, R87 ;
        /*c240*/                   LOP3.LUT R87, R96, 0x7fffffff, RZ, 0xc0, !PT ;
        /*c250*/                   SHF.R.U32.HI R96, RZ, 0x1e, R97 ;
        /*c260*/                   ISETP.GE.AND P2, PT, R12, RZ, PT ;
        /*c270*/                   IADD R9, -R82, R9 ;
        /*c280*/                   ISETP.GE.AND P3, PT, R11, RZ, PT ;
        /*c290*/                   ISETP.GE.AND P4, PT, R10, RZ, PT ;
        /*c2a0*/                   IADD R84, -R8, R83 ;
        /*c2b0*/                   SHF.R.U64 R97, R94, 0x1f, R95 ;
        /*c2c0*/              @!P1 IADD R21, R21, 0x7fffffff ;
        /*c2d0*/                   LOP3.LUT R86, R86, 0x7fffffff, RZ, 0xc0, !PT ;
        /*c2e0*/                   LOP3.LUT R94, R94, 0x7fffffff, RZ, 0xc0, !PT ;
        /*c2f0*/                   SHF.R.U32.HI R95, RZ, 0x1e, R95 ;
        /*c300*/                   LOP3.LUT R101, R101, 0x7fffffff, RZ, 0xc0, !PT ;
        /*c310*/                   LOP3.LUT R102, R102, 0x7fffffff, RZ, 0xc0, !PT ;
        /*c320*/                   LOP3.LUT R97, R97, 0x7fffffff, RZ, 0xc0, !PT ;
        /*c330*/                   ISETP.GE.AND P0, PT, R9, RZ, PT ;
        /*c340*/                   ISETP.GE.AND P1, PT, R84, RZ, PT ;
        /*c350*/                   SHF.R.U64 R93, R90, 0x1f, R91 ;
        /*c360*/                   SHF.R.U64 R20, R88, 0x1f, R89 ;
        /*c370*/                   IADD3 R103, PT, PT, R101, R86, R103 ;
        /*c380*/                   IADD3 R96, PT, PT, R102, R87, R96 ;
        /*c390*/                   IADD3 R94, PT, PT, R97, R94, R95 ;
        /*c3a0*/                   LOP3.LUT R90, R90, 0x7fffffff, RZ, 0xc0, !PT ;
        /*c3b0*/                   SHF.R.U32.HI R91, RZ, 0x1e, R91 ;
        /*c3c0*/                   LOP3.LUT R16, R88, 0x7fffffff, RZ, 0xc0, !PT ;
        /*c3d0*/                   SHF.R.U32.HI R89, RZ, 0x1e, R89 ;
        /*c3e0*/                   LOP3.LUT R93, R93, 0x7fffffff, RZ, 0xc0, !PT ;
        /*c3f0*/                   LOP3.LUT R20, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*c400*/              @!P2 IADD R12, R12, 0x7fffffff ;
        /*c410*/              @!P3 IADD R11, R11, 0x7fffffff ;
        /*c420*/              @!P4 IADD R10, R10, 0x7fffffff ;
        /*c430*/                   IADD3 R91, PT, PT, R93, R90, R91 ;
        /*c440*/                   ISETP.GE.AND P5, PT, R103, RZ, PT ;
        /*c450*/                   IADD3 R89, PT, PT, R20, R16, R89 ;
        /*c460*/                   ISETP.GE.AND P2, PT, R96, RZ, PT ;
        /*c470*/                   ISETP.GE.AND P3, PT, R94, RZ, PT ;
        /*c480*/                   ISETP.GE.AND P4, PT, R85, RZ, PT ;
        /*c490*/              @!P0 IADD R9, R9, 0x7fffffff ;
        /*c4a0*/              @!P1 IADD R84, R84, 0x7fffffff ;
        /*c4b0*/                   ISETP.GE.AND P0, PT, R91, RZ, PT ;
        /*c4c0*/                   ISETP.GE.AND P1, PT, R89, RZ, PT ;
        /*c4d0*/                   IADD R13, -R100, R21 ;
        /*c4e0*/                   IADD R12, -R99, R12 ;
        /*c4f0*/                   IADD R98, -R98, R11 ;
        /*c500*/                   IADD R65, -R65, R10 ;
        /*c510*/                   IADD R64, -R64, R9 ;
        /*c520*/              @!P5 IADD R103, R103, -0x7fffffff ;
        /*c530*/              @!P2 IADD R96, R96, -0x7fffffff ;
        /*c540*/              @!P3 IADD R94, R94, -0x7fffffff ;
        /*c550*/              @!P4 IADD R85, R85, -0x7fffffff ;
        /*c560*/                   ISETP.GE.AND P6, PT, R13, RZ, PT ;
        /*c570*/                   ISETP.GE.AND P5, PT, R12, RZ, PT ;
        /*c580*/                   ISETP.GE.AND P4, PT, R98, RZ, PT ;
        /*c590*/                   ISETP.GE.AND P3, PT, R65, RZ, PT ;
        /*c5a0*/                   ISETP.GE.AND P2, PT, R64, RZ, PT ;
        /*c5b0*/              @!P0 IADD R91, R91, -0x7fffffff ;
        /*c5c0*/              @!P1 IADD R89, R89, -0x7fffffff ;
        /*c5d0*/                   IADD R16, -R63, R84 ;
        /*c5e0*/                   IADD R83, R17, -R96 ;
        /*c5f0*/                   IADD R62, R62, -R103 ;
        /*c600*/                   IADD R63, R15, -R94 ;
        /*c610*/                   IADD R20, R14, -R85 ;
        /*c620*/                   IADD R17, R82, -R91 ;
        /*c630*/                   IADD R21, R8, -R89 ;
        /*c640*/              @!P6 IADD R13, R13, 0x7fffffff ;
        /*c650*/              @!P5 IADD R12, R12, 0x7fffffff ;
        /*c660*/              @!P4 IADD R98, R98, 0x7fffffff ;
        /*c670*/              @!P3 IADD R65, R65, 0x7fffffff ;
        /*c680*/              @!P2 IADD R64, R64, 0x7fffffff ;
        /*c690*/                   ISETP.GE.AND P0, PT, R16, RZ, PT ;
        /*c6a0*/                   ISETP.GE.AND P1, PT, R62, RZ, PT ;
        /*c6b0*/                   ISETP.GE.AND P2, PT, R83, RZ, PT ;
        /*c6c0*/                   ISETP.GE.AND P3, PT, R63, RZ, PT ;
        /*c6d0*/                   ISETP.GE.AND P4, PT, R20, RZ, PT ;
        /*c6e0*/                   ISETP.GE.AND P5, PT, R17, RZ, PT ;
        /*c6f0*/                   ISETP.GE.AND P6, PT, R21, RZ, PT ;
        /*c700*/                   SHF.R.U64 R9, R4, 0x1f, R5 ;
        /*c710*/                   LOP3.LUT R82, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*c720*/                   SHF.R.U64 R4, R6, 0x1f, R7 ;
        /*c730*/              @!P0 IADD R16, R16, 0x7fffffff ;
        /*c740*/              @!P1 IADD R62, R62, 0x7fffffff ;
        /*c750*/              @!P2 IADD R83, R83, 0x7fffffff ;
        /*c760*/              @!P3 IADD R63, R63, 0x7fffffff ;
        /*c770*/              @!P4 IADD R20, R20, 0x7fffffff ;
        /*c780*/              @!P5 IADD R17, R17, 0x7fffffff ;
        /*c790*/              @!P6 IADD R21, R21, 0x7fffffff ;
        /*c7a0*/                   IADD R15, R62, -R13 ;
        /*c7b0*/                   IADD R14, -R83, R12 ;
        /*c7c0*/                   IADD R87, R63, -R98 ;
        /*c7d0*/                   IADD R86, -R20, R65 ;
        /*c7e0*/                   IADD R89, R17, -R64 ;
        /*c7f0*/                   IADD R88, -R21, R16 ;
        /*c800*/                   ISETP.GE.AND P0, PT, R15, RZ, PT ;
        /*c810*/                   ISETP.GE.AND P1, PT, R14, RZ, PT ;
        /*c820*/                   ISETP.GE.AND P2, PT, R87, RZ, PT ;
        /*c830*/                   ISETP.GE.AND P3, PT, R86, RZ, PT ;
        /*c840*/                   ISETP.GE.AND P5, PT, R88, RZ, PT ;
        /*c850*/                   ISETP.GE.AND P4, PT, R89, RZ, PT ;
        /*c860*/                   SHF.R.U32.HI R8, RZ, 0x1e, R5 ;
        /*c870*/                   LOP3.LUT R85, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*c880*/                   SHF.R.U32.HI R6, RZ, 0x1e, R7 ;
        /*c890*/                   LOP3.LUT R5, R9, 0x7fffffff, RZ, 0xc0, !PT ;
        /*c8a0*/              @!P0 IADD R15, R15, 0x7fffffff ;
        /*c8b0*/              @!P1 IADD R14, R14, 0x7fffffff ;
        /*c8c0*/              @!P2 IADD R87, R87, 0x7fffffff ;
        /*c8d0*/              @!P3 IADD R86, R86, 0x7fffffff ;
        /*c8e0*/              @!P5 IADD R88, R88, 0x7fffffff ;
        /*c8f0*/              @!P4 IADD R89, R89, 0x7fffffff ;
        /*c900*/                   STS.64 [R18+0x400], R14 ;
        /*c910*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*c920*/                   IADD3 R82, PT, PT, R5, R82, R8 ;
        /*c930*/                   STS.64 [R18+0x600], R86 ;
        /*c940*/                   IADD3 R85, PT, PT, R4, R85, R6 ;
        /*c950*/                   IADD R13, R62, R13 ;
        /*c960*/                   STS.64 [R18+0x200], R88 ;
        /*c970*/                   ISETP.GE.AND P0, PT, R82.reuse, RZ, PT ;
        /*c980*/                   ISETP.GE.AND P1, PT, R85, RZ, PT ;
        /*c990*/                   IADD R12, R83, R12 ;
        /*c9a0*/                   STS.64 [R19+UR4], R60 ;
        /*c9b0*/                   IADD R17, R17, R64 ;
        /*c9c0*/                   IADD R16, R21, R16 ;
        /*c9d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*c9e0*/              @!P0 IADD R82, R82, -0x7fffffff ;
        /*c9f0*/              @!P1 IADD R85, R85, -0x7fffffff ;
        /*ca00*/                   IADD R19, R82, -R85 ;
        /*ca10*/                   ISETP.GE.AND P0, PT, R19.reuse, RZ, PT ;
        /*ca20*/                   LDS.64 R4, [R2+UR4] ;
        /*ca30*/                   LDS.64 R10, [R2+UR4+0x200] ;
        /*ca40*/              @!P0 IADD R19, R19, 0x7fffffff ;
        /*ca50*/                   LDS.64 R8, [R2+UR4+0x400] ;
        /*ca60*/                   LDS.64 R6, [R2+UR4+0x600] ;
        /*ca70*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*ca80*/                   STS.64 [R18+0x1f8], R80 ;
        /*ca90*/                   STS.64 [R18+0x3f8], R72 ;
        /*caa0*/                   STS.64 [R18+0x5f8], R76 ;
        /*cab0*/                   STS.64 [R18+0x7f8], R68 ;
        /*cac0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*cad0*/                   IMAD.SHL.U32 R72, R19, 0x8000, RZ ;
        /*cae0*/                   LOP3.LUT R72, R72, 0x7fff8000, RZ, 0xc0, !PT ;
        /*caf0*/                   LEA.HI R19, R19, R72, RZ, 0x10 ;
        /*cb00*/                   LDS.64 R88, [R2+UR4] ;
        /*cb10*/                   LDS.64 R86, [R2+UR4+0x200] ;
        /*cb20*/                   LDS.64 R60, [R2+UR4+0x400] ;
        /*cb30*/                   LDS.64 R14, [R2+UR4+0x600] ;
        /*cb40*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*cb50*/                   STS.64 [R18+0x1f8], R46 ;
        /*cb60*/                   IADD R77, R66.reuse, R88.reuse ;
        /*cb70*/                   IADD R88, R66, -R88 ;
        /*cb80*/                   IADD R72, R67, -R89 ;
        /*cb90*/                   STS.64 [R18+0x3f8], R56 ;
        /*cba0*/                   ISETP.GE.AND P3, PT, R77, RZ, PT ;
        /*cbb0*/                   ISETP.GE.AND P5, PT, R88, RZ, PT ;
        /*cbc0*/                   STS.64 [R18+0x5f8], R44 ;
        /*cbd0*/                   ISETP.GE.AND P0, PT, R72, RZ, PT ;
        /*cbe0*/                   IADD R66, R70, R60 ;
        /*cbf0*/                   STS.64 [R18+0x7f8], R54 ;
        /*cc00*/                   IADD R46, R74.reuse, R86.reuse ;
        /*cc10*/                   IADD R47, R74, -R86 ;
        /*cc20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*cc30*/              @!P3 IADD R77, R77, -0x7fffffff ;
        /*cc40*/                   IADD R45, R67, R89 ;
        /*cc50*/              @!P5 IADD R88, R88, 0x7fffffff ;
        /*cc60*/              @!P0 IADD R72, R72, 0x7fffffff ;
        /*cc70*/                   IADD R67, R70, -R60 ;
        /*cc80*/                   IADD R55, R75, -R87.reuse ;
        /*cc90*/                   ISETP.GE.AND P1, PT, R45, RZ, PT ;
        /*cca0*/                   IADD R54, R75, R87 ;
        /*ccb0*/                   IADD R75, R77.reuse, R88 ;
        /*ccc0*/                   IADD R73, R77, R72 ;
        /*ccd0*/                   ISETP.GE.AND P0, PT, R75, RZ, PT ;
        /*cce0*/              @!P1 IADD R45, R45, -0x7fffffff ;
        /*ccf0*/                   LDS.64 R68, [R2+UR4] ;
        /*cd00*/                   IADD R60, R88, R45 ;
        /*cd10*/              @!P0 IADD R75, R75, -0x7fffffff ;
        /*cd20*/                   IADD R57, R48.reuse, -R68.reuse ;
        /*cd30*/                   IADD R56, R48, R68 ;
        /*cd40*/                   IADD R44, R49.reuse, -R69.reuse ;
        /*cd50*/                   IADD R69, R49, R69 ;
        /*cd60*/                   IADD R48, R78, R14.reuse ;
        /*cd70*/                   ISETP.GE.AND P2, PT, R57, RZ, PT ;
        /*cd80*/                   ISETP.GE.AND P4, PT, R56, RZ, PT ;
        /*cd90*/                   ISETP.GE.AND P5, PT, R44, RZ, PT ;
        /*cda0*/                   ISETP.GE.AND P3, PT, R69, RZ, PT ;
        /*cdb0*/                   IADD R49, R78, -R14 ;
        /*cdc0*/                   IADD R78, R72, R45 ;
        /*cdd0*/                   IADD R68, R71.reuse, -R61.reuse ;
        /*cde0*/                   IADD R71, R71, R61 ;
        /*cdf0*/                   ISETP.GE.AND P1, PT, R78, RZ, PT ;
        /*ce00*/              @!P2 IADD R57, R57, 0x7fffffff ;
        /*ce10*/              @!P4 IADD R56, R56, -0x7fffffff ;
        /*ce20*/              @!P5 IADD R44, R44, 0x7fffffff ;
        /*ce30*/              @!P3 IADD R69, R69, -0x7fffffff ;
        /*ce40*/                   ISETP.GE.AND P5, PT, R67, RZ, PT ;
        /*ce50*/                   LOP3.LUT R14, R57.reuse, 0x7fffffff, RZ, 0x3c, !PT ;
        /*ce60*/                   IMAD.WIDE.U32 R60, R57, R60, RZ ;
        /*ce70*/                   IADD R76, R56, R57 ;
        /*ce80*/                   ISETP.GE.AND P4, PT, R71, RZ, PT ;
        /*ce90*/                   IADD3 R70, PT, PT, R14, 0x7fffffff, -R69 ;
        /*cea0*/                   IADD R81, R69, R14 ;
        /*ceb0*/                   IADD R14, R44, R69 ;
        /*cec0*/                   ISETP.GE.AND P2, PT, R76, RZ, PT ;
        /*ced0*/                   LOP3.LUT R69, R56.reuse, 0x7fffffff, RZ, 0x3c, !PT ;
        /*cee0*/                   IMAD.WIDE.U32 R56, R56, R73, RZ ;
        /*cef0*/              @!P1 IADD R78, R78, -0x7fffffff ;
        /*cf00*/                   ISETP.GE.AND P0, PT, R14, RZ, PT ;
        /*cf10*/              @!P5 IADD R67, R67, 0x7fffffff ;
        /*cf20*/                   IADD R74, R44, R69 ;
        /*cf30*/                   IADD3 R69, PT, PT, R69, 0x7fffffff, -R44 ;
        /*cf40*/                   IMAD.WIDE.U32 R44, R45, R70, R60 ;
        /*cf50*/              @!P4 IADD R71, R71, -0x7fffffff ;
        /*cf60*/                   IMAD.WIDE.U32 R60, R88, R81, R60 ;
        /*cf70*/              @!P2 IADD R76, R76, -0x7fffffff ;
        /*cf80*/                   IADD R81, R75, R78 ;
        /*cf90*/                   SHF.R.U64 R86, R44, 0x1f, R45 ;
        /*cfa0*/                   IMAD.WIDE.U32 R72, R72, R69, R56 ;
        /*cfb0*/              @!P0 IADD R14, R14, -0x7fffffff ;
        /*cfc0*/                   LOP3.LUT R89, R76, 0x7fffffff, RZ, 0x3c, !PT ;
        /*cfd0*/                   LOP3.LUT R70, R44, 0x7fffffff, RZ, 0xc0, !PT ;
        /*cfe0*/                   SHF.R.U32.HI R84, RZ, 0x1e, R45 ;
        /*cff0*/                   IMAD.WIDE.U32 R44, R76, R81, RZ ;
        /*d000*/                   IADD3 R69, PT, PT, R89, 0x7fffffff, -R14 ;
        /*d010*/                   SHF.R.U64 R87, R60.reuse, 0x1f, R61.reuse ;
        /*d020*/                   LOP3.LUT R76, R60, 0x7fffffff, RZ, 0xc0, !PT ;
        /*d030*/                   SHF.R.U32.HI R80, RZ, 0x1e, R61 ;
        /*d040*/                   IMAD.WIDE.U32 R60, R78, R69, R44 ;
        /*d050*/                   LOP3.LUT R87, R87, 0x7fffffff, RZ, 0xc0, !PT ;
        /*d060*/                   SHF.R.U64 R88, R72, 0x1f, R73 ;
        /*d070*/                   LOP3.LUT R81, R86, 0x7fffffff, RZ, 0xc0, !PT ;
        /*d080*/                   SHF.R.U64 R78, R60, 0x1f, R61 ;
        /*d090*/                   SHF.R.U32.HI R86, RZ, 0x1e, R73 ;
        /*d0a0*/                   LOP3.LUT R69, R72, 0x7fffffff, RZ, 0xc0, !PT ;
        /*d0b0*/                   IADD3 R73, PT, PT, R87, R76, R80 ;
        /*d0c0*/                   LOP3.LUT R72, R60, 0x7fffffff, RZ, 0xc0, !PT ;
        /*d0d0*/                   SHF.R.U32.HI R76, RZ, 0x1e, R61 ;
        /*d0e0*/                   LOP3.LUT R60, R88, 0x7fffffff, RZ, 0xc0, !PT ;
        /*d0f0*/                   LOP3.LUT R61, R78, 0x7fffffff, RZ, 0xc0, !PT ;
        /*d100*/                   IADD3 R70, PT, PT, R81, R70, R84 ;
        /*d110*/                   IADD3 R69, PT, PT, R60, R69, R86 ;
        /*d120*/                   IADD3 R76, PT, PT, R61, R72, R76 ;
        /*d130*/                   IMAD.WIDE.U32 R60, R77, R74, R56 ;
        /*d140*/                   IADD R14, R14, R89 ;
        /*d150*/                   ISETP.GE.AND P1, PT, R70, RZ, PT ;
        /*d160*/                   ISETP.GE.AND P2, PT, R73, RZ, PT ;
        /*d170*/                   ISETP.GE.AND P0, PT, R69, RZ, PT ;
        /*d180*/                   ISETP.GE.AND P3, PT, R76, RZ, PT ;
        /*d190*/                   IADD R57, R79.reuse, -R15.reuse ;
        /*d1a0*/                   IADD R56, R79, R15 ;
