	.target	sm_120
        /*3370*/                   MOV R14, R40 ;
        /*3380*/                   SHF.R.U32.HI R48, RZ, 0x1d, R39 ;
        /*3390*/                   IADD.64 R38, R20, -R28 ;
        /*33a0*/                   STG.E.128 desc[UR6][R42.64+-0x800000], R16 ;
        /*33b0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R37 ;
        /*33c0*/                   IADD.64 R36, R20, R28 ;
        /*33d0*/                   IADD.64 R20, R24, R32 ;
        /*33e0*/                   IADD.64 R36, R36, UR10 ;
        /*33f0*/                   IADD.64 R20, R20, UR10 ;
        /*3400*/                   IADD.64 R38, R38, -UR4 ;
        /*3410*/                   MOV R28, R36 ;
        /*3420*/                   LOP3.LUT R15, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3430*/                   IADD.64 R10, R10, R46 ;
        /*3440*/                   IADD.64 R6, R6, R52 ;
        /*3450*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*3460*/                   SHF.R.U32.HI R44, RZ, 0x1d, R41 ;
        /*3470*/                   IADD.64 R40, R24, -R32 ;
        /*3480*/                   IADD.64 R24, R26, R30 ;
        /*3490*/                   IADD.64 R18, R40, -UR4 ;
        /*34a0*/                   IADD.64 R26, R26, -R30 ;
        /*34b0*/                   MOV R30, R20 ;
        /*34c0*/                   LOP3.LUT R31, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*34d0*/                   IADD.64 R32, R22.reuse, R34.reuse ;
        /*34e0*/                   IADD.64 R34, R22, -R34 ;
        /*34f0*/                   MOV R40, R38 ;
        /*3500*/                   SHF.R.U32.HI R56, RZ, 0x1d, R21 ;
        /*3510*/                   IADD.64 R32, R32, UR8 ;
        /*3520*/                   MOV R36, R18 ;
        /*3530*/                   LOP3.LUT R29, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3540*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*3550*/                   SHF.R.U32.HI R16, RZ, 0x1d, R37 ;
        /*3560*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*3570*/                   LOP3.LUT R37, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3580*/                   IADD.64 R12, R12, R48 ;
        /*3590*/                   IADD.64 R16, R28, R16 ;
        /*35a0*/                   MOV R20, R32 ;
        /*35b0*/                   SHF.R.U32.HI R38, RZ, 0x1d, R19 ;
        /*35c0*/                   IADD.64 R18, R30, R56 ;
        /*35d0*/                   IADD.64 R30, R34, UR8 ;
        /*35e0*/                   IADD.64 R34, R24, UR8 ;
        /*35f0*/                   IADD.64 R56, R26, UR8 ;
        /*3600*/                   MOV R24, R30 ;
        /*3610*/                   LOP3.LUT R21, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3620*/                   STG.E.128 desc[UR6][R58.64+-0x7ffc00], R16 ;
        /*3630*/                   SHF.R.U32.HI R22, RZ, 0x1d, R33 ;
        /*3640*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*3650*/                   LOP3.LUT R25, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3660*/                   SHF.R.U32.HI R28, RZ, 0x1d, R31 ;
        /*3670*/                   IADD.64 R20, R20, R22 ;
        /*3680*/                   MOV R29, RZ ;
        /*3690*/                   LOP3.LUT R9, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*36a0*/                   SHF.R.U32.HI R50, RZ, 0x1d, R45 ;
        /*36b0*/                   LOP3.LUT R27, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*36c0*/                   IADD.64 R28, R24, R28 ;
        /*36d0*/                   MOV R26, R34 ;
        /*36e0*/                   SHF.R.U32.HI R32, RZ, 0x1d, R35 ;
        /*36f0*/                   IADD.64 R8, R8, R50 ;
        /*3700*/                   MOV R30, R56 ;
        /*3710*/                   LOP3.LUT R41, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3720*/                   IADD.64 R22, R26, R32 ;
        /*3730*/                   MOV R35, RZ ;
        /*3740*/                   SHF.R.U32.HI R42, RZ, 0x1d, R39 ;
        /*3750*/                   IADD.64 R24, R2, 0x2000000 ;
        /*3760*/                   MOV R39, RZ ;
        /*3770*/                   LOP3.LUT R31, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3780*/                   IADD.64 R26, R2, 0x2000000 ;
        /*3790*/                   MOV R45, RZ ;
        /*37a0*/                   SHF.R.U32.HI R34, RZ, 0x1d, R57 ;
        /*37b0*/                   IADD.64 R32, R2, 0x2000000 ;
        /*37c0*/                   IADD.64 R16, R40, R42 ;
        /*37d0*/                   IADD.64 R30, R30, R34 ;
        /*37e0*/                   IADD.64 R18, R36, R38 ;
        /*37f0*/                   IADD.64 R34, R2, 0x2000000 ;
        /*3800*/                   IADD.64 R14, R14, R44 ;
        /*3810*/                   IADD.64 R36, R2.reuse, 0x2000000 ;
        /*3820*/                   IADD.64 R2, R2, 0x2000000 ;
        /*3830*/                   STG.E.128 desc[UR6][R24.64+-0x7ff800], R8 ;
        /*3840*/                   STG.E.128 desc[UR6][R26.64+-0x7ff400], R20 ;
        /*3850*/                   STG.E.128 desc[UR6][R32.64+-0x7ff000], R4 ;
        /*3860*/                   STG.E.128 desc[UR6][R34.64+-0x7fec00], R16 ;
        /*3870*/                   STG.E.128 desc[UR6][R36.64+-0x7fe800], R12 ;
        /*3880*/                   STG.E.128 desc[UR6][R2.64+-0x7fe400], R28 ;
        /*3890*/                   EXIT ;
.L_x_4:
        /*38a0*/                   BRA `(.L_x_4);
        /*38b0*/                   NOP;
        /*38c0*/                   NOP;
        /*38d0*/                   NOP;
        /*38e0*/                   NOP;
        /*38f0*/                   NOP;
        /*3900*/                   NOP;
        /*3910*/                   NOP;
        /*3920*/                   NOP;
        /*3930*/                   NOP;
        /*3940*/                   NOP;
        /*3950*/                   NOP;
        /*3960*/                   NOP;
        /*3970*/                   NOP;
.L_x_5:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
