	.target	sm_120
        /*92f0*/                   IADD.64 R44, R44, -R60 ;
        /*9300*/                   IADD.X R32, P2, ~R33, R67, P2 ;
        /*9310*/                   SHF.R.S64 R12, R37, R43.reuse, R50.reuse ;
        /*9320*/                   SHF.R.S32.HI R33, RZ, R43, R50 ;
        /*9330*/               @P3 IADD.64 R20, R20, -UR4 ;
        /*9340*/                   SHF.R.S64 R43, R54.reuse, 0x1, R55.reuse ;
        /*9350*/                   IADD R66, P5, -R54, R65 ;
        /*9360*/                   SHF.R.S32.HI R42, RZ, 0x1, R55 ;
        /*9370*/                   IADD.X R54, P5, ~R55, R43, P5 ;
        /*9380*/                   IMAD.U32 R43, R20, -0x80000000, RZ ;
        /*9390*/                   SHF.R.S32.HI R37, RZ, 0x1f, R55 ;
        /*93a0*/                   IADD.X R36, ~R36, R69, P2 ;
        /*93b0*/                   SHF.R.S64 R58, R44, R51, R45 ;
        /*93c0*/                   IADD R12, P2, R59, R12 ;
        /*93d0*/                   IADD.X R37, ~R37, R42, P5 ;
        /*93e0*/                   SEL R44, RZ, 0x1, P6 ;
        /*93f0*/                   LOP3.LUT R42, R54, 0xfffffffe, RZ, 0xc0, !PT ;
        /*9400*/                   LOP3.LUT R43, R43, R10, RZ, 0xfc, !PT ;
        /*9410*/                   SHF.R.S32.HI R59, RZ, R51, R45 ;
        /*9420*/                   IADD.X R32, P2, R32, R33, P2 ;
        /*9430*/                   SEL R65, RZ, 0x1, !P0 ;
        /*9440*/                   SHF.R.S64 R51, R42, R44, R37 ;
        /*9450*/                   SHF.R.S64 R45, R20.reuse, 0x1, R21 ;
        /*9460*/                   IADD R10, P0, -R20, R43 ;
        /*9470*/                   LEA.HI.X.SX32 R33, R33, R36, 0x1, P2 ;
        /*9480*/                   SHF.R.S32.HI R37, RZ, R44, R37 ;
        /*9490*/                   IADD.X R36, P0, ~R21, R45, P0 ;
        /*94a0*/                   IADD R10, P2, R10, R51 ;
        /*94b0*/                   SEL R69, RZ, 0x1, !P4 ;
        /*94c0*/                   SEL R55, RZ, 0x1, !P1 ;
        /*94d0*/                   IADD.X R36, P2, R36, R37, P2 ;
        /*94e0*/                   SHF.R.S32.HI R64, RZ, 0x1, R21.reuse ;
        /*94f0*/                   SHF.R.S32.HI R43, RZ, 0x1f, R21 ;
        /*9500*/                   ISETP.GE.U32.AND P1, PT, R0, 0x40, PT ;
        /*9510*/                   SHF.R.U32 R4, R30, R29, R46 ;
        /*9520*/                   SHF.R.U32 R20, R14, R69, R8 ;
        /*9530*/                   SHF.R.U32 R42, R12, R65, R32 ;
        /*9540*/                   SHF.R.U32 R50, R10, R55, R36 ;
        /*9550*/                   IADD.X R64, ~R43, R64, P0 ;
        /*9560*/                   SHF.R.S32.HI R4, RZ, 0x1f, R4 ;
        /*9570*/                   SHF.R.S32.HI R20, RZ, 0x1f, R20 ;
        /*9580*/                   SHF.R.S32.HI R42, RZ, 0x1f, R42 ;
        /*9590*/                   ISETP.GT.U32.OR P0, PT, R3, 0x7ff, !P1 ;
        /*95a0*/                   SHF.R.S32.HI R50, RZ, 0x1f, R50 ;
        /*95b0*/                   SHF.R.S32.HI R5, RZ, 0x1f, R4 ;
        /*95c0*/                   SHF.R.S32.HI R21, RZ, 0x1f, R20 ;
        /*95d0*/                   SHF.R.S32.HI R43, RZ, 0x1f, R42 ;
        /*95e0*/                   IADD.64 R46, R46, -R4 ;
        /*95f0*/                   IADD.64 R44, R8, -R20 ;
        /*9600*/                   IADD.64 R32, R32, -R42 ;
        /*9610*/                   LEA.HI.X.SX32 R37, R37, R64, 0x1, P2 ;
        /*9620*/                   SHF.R.S32.HI R51, RZ, 0x1f, R50 ;
        /*9630*/                   SHF.R.S64 R46, R46, R29, R47 ;
        /*9640*/                   SHF.R.S64 R44, R44, R69, R45 ;
        /*9650*/                   IADD.64 R8, R36, -R50 ;
        /*9660*/                   ISETP.NE.U32.AND P2, PT, R3, RZ, PT ;
        /*9670*/                   SHF.R.S64 R36, R32, R65, R33 ;
        /*9680*/                   SHF.R.S32.HI R37, RZ, R65, R33 ;
        /*9690*/                   SHF.R.S32.HI R47, RZ, R29, R47 ;
        /*96a0*/                   SHF.R.S32.HI R45, RZ, R69, R45 ;
        /*96b0*/                   SHF.R.S64 R32, R8, R55.reuse, R9.reuse ;
        /*96c0*/                   SHF.R.S32.HI R33, RZ, R55, R9 ;
        /*96d0*/               @P0 BRA `(.L_x_8) ;
        /*96e0*/                   LDC.64 R8, c[0x0][0x398] ;
        /*96f0*/                   IMAD R55, R3, 0x200, R2 ;
        /*9700*/                   IMAD.WIDE.U32 R8, R55, 0x8, R8 ;
        /*9710*/                   STG.E.64.STRONG.GPU desc[UR6][R8.64], R40 ;
        /*9720*/                   STG.E.64.STRONG.GPU desc[UR6][R8.64+0x200], R46 ;
        /*9730*/                   STG.E.64.STRONG.GPU desc[UR6][R8.64+0x400], R48 ;
        /*9740*/                   STG.E.64.STRONG.GPU desc[UR6][R8.64+0x600], R56 ;
        /*9750*/                   STG.E.64.STRONG.GPU desc[UR6][R8.64+0x800], R58 ;
        /*9760*/                   STG.E.64.STRONG.GPU desc[UR6][R8.64+0xa00], R44 ;
        /*9770*/                   STG.E.64.STRONG.GPU desc[UR6][R8.64+0xc00], R36 ;
        /*9780*/                   STG.E.64.STRONG.GPU desc[UR6][R8.64+0xe00], R32 ;
        /*9790*/                   MEMBAR.SC.GPU ;
        /*97a0*/                   ERRBAR;
        /*97b0*/                   CGAERRBAR ;
        /*97c0*/                   CCTL.IVALL ;
        /*97d0*/                   ISETP.NE.U32.AND P0, PT, R2, RZ, PT ;
        /*97e0*/                   WARPSYNC.ALL ;
        /*97f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9800*/              @!P0 LDC.64 R8, c[0x0][0x3a0] ;
        /*9810*/              @!P0 MOV R55, 0x1 ;
        /*9820*/              @!P0 IMAD.WIDE.U32 R8, R3, 0x4, R8 ;
        /*9830*/              @!P0 STG.E.STRONG.SYS desc[UR6][R8.64], R55 ;
.L_x_8:
        /*9840*/              @!P2 EXIT ;
        /*9850*/                   S2UR UR5, SR_CgaCtaId ;
        /*9860*/                   SHF.R.U32.HI R9, RZ, 0x6, R0 ;
        /*9870*/                   UMOV UR4, 0x400 ;
        /*9880*/                   ISETP.GT.U32.AND P0, PT, R0, 0x3f, PT ;
        /*9890*/                   LOP3.LUT R27, R15, 0x1, RZ, 0xc0, !PT ;
        /*98a0*/                   IMAD R8, R9, 0x238, R2 ;
        /*98b0*/                   LOP3.LUT R91, R13, 0x1, RZ, 0xc0, !PT ;
        /*98c0*/                   LOP3.LUT R29, R17, 0x1, RZ, 0xc0, !PT ;
        /*98d0*/                   LOP3.LUT R87, R19, 0x1, RZ, 0xc0, !PT ;
        /*98e0*/                   LOP3.LUT R83, R11, 0x1, RZ, 0xc0, !PT ;
        /*98f0*/                   LOP3.LUT R81, R52, 0x1, RZ, 0xc0, !PT ;
        /*9900*/                   LOP3.LUT R77, R53, 0x1, RZ, 0xc0, !PT ;
        /*9910*/                   LOP3.LUT R67, R54, 0x1, RZ, 0xc0, !PT ;
        /*9920*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*9930*/                   LEA R9, R8, UR4, 0x3 ;
        /*9940*/                   WARPSYNC.ALL ;
        /*9950*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9960*/              @!P0 STS.64 [R9+0x11c0], R40 ;
        /*9970*/              @!P0 STS.64 [R9+0x13c0], R46 ;
        /*9980*/              @!P0 STS.64 [R9+0x15c0], R48 ;
        /*9990*/              @!P0 STS.64 [R9+0x17c0], R56 ;
        /*99a0*/              @!P0 STS.64 [R9+0x19c0], R58 ;
        /*99b0*/              @!P0 STS.64 [R9+0x1bc0], R44 ;
        /*99c0*/              @!P0 STS.64 [R9+0x1dc0], R36 ;
        /*99d0*/              @!P0 STS.64 [R9+0x1fc0], R32 ;
        /*99e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*99f0*/               @P1 LDS.64 R40, [R9] ;
        /*9a00*/               @P1 LDS.64 R46, [R9+0x200] ;
        /*9a10*/               @P1 LDS.64 R48, [R9+0x400] ;
        /*9a20*/               @P1 LDS.64 R56, [R9+0x600] ;
        /*9a30*/               @P1 LDS.64 R58, [R9+0x800] ;
        /*9a40*/               @P1 LDS.64 R44, [R9+0xa00] ;
        /*9a50*/               @P1 LDS.64 R36, [R9+0xc00] ;
        /*9a60*/               @P1 LDS.64 R32, [R9+0xe00] ;
        /*9a70*/               @P0 BRA `(.L_x_9) ;
        /*9a80*/                   LDC.64 R8, c[0x0][0x3a0] ;
        /*9a90*/                   ISETP.NE.U32.AND P0, PT, R0, RZ, PT ;
        /*9aa0*/                   IADD R33, R3, -0x1 ;
        /*9ab0*/                   IMAD.WIDE.U32 R8, R33, 0x4, R8 ;
        /*9ac0*/               @P0 BRA `(.L_x_10) ;
.L_x_11:
        /*9ad0*/                   LDG.E.STRONG.SYS R32, desc[UR6][R8.64] ;
        /*9ae0*/                   YIELD ;
        /*9af0*/                   ISETP.NE.U32.AND P1, PT, R32, RZ, PT ;
        /*9b00*/              @!P1 BRA `(.L_x_11) ;
.L_x_10:
        /*9b10*/                   WARPSYNC.ALL ;
        /*9b20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9b30*/                   MEMBAR.SC.GPU ;
        /*9b40*/                   ERRBAR;
        /*9b50*/                   CGAERRBAR ;
        /*9b60*/                   CCTL.IVALL ;
        /*9b70*/              @!P0 STG.E desc[UR6][R8.64], RZ ;
        /*9b80*/                   ISETP.GE.U32.AND P0, PT, R3, 0x800, PT ;
        /*9b90*/               @P0 BRA `(.L_x_12) ;
        /*9ba0*/                   LDC.64 R8, c[0x0][0x398] ;
        /*9bb0*/                   IMAD R32, R3, 0x200, R0 ;
        /*9bc0*/                   IADD R33, R32, -0x200 ;
        /*9bd0*/                   IMAD.WIDE.U32 R8, R33, 0x8, R8 ;
        /*9be0*/                   LDG.E.LU.64 R40, desc[UR6][R8.64] ;
        /*9bf0*/                   LDG.E.LU.64 R46, desc[UR6][R8.64+0x200] ;
        /*9c00*/                   LDG.E.LU.64 R48, desc[UR6][R8.64+0x400] ;
        /*9c10*/                   LDG.E.LU.64 R56, desc[UR6][R8.64+0x600] ;
        /*9c20*/                   LDG.E.LU.64 R58, desc[UR6][R8.64+0x800] ;
        /*9c30*/                   LDG.E.LU.64 R44, desc[UR6][R8.64+0xa00] ;
        /*9c40*/                   LDG.E.LU.64 R36, desc[UR6][R8.64+0xc00] ;
        /*9c50*/                   LDG.E.LU.64 R32, desc[UR6][R8.64+0xe00] ;
        /*9c60*/                   BRA `(.L_x_9) ;
.L_x_12:
        /*9c70*/                   LDC.64 R8, c[0x0][0x398] ;
        /*9c80*/                   IADD R32, R0, -0x1 ;
        /*9c90*/                   LOP3.LUT R32, R32, 0x3f, RZ, 0xc0, !PT ;
        /*9ca0*/                   IMAD R32, R3, 0x200, R32 ;
        /*9cb0*/                   IADD R33, R32, -0x200 ;
        /*9cc0*/                   IMAD.WIDE.U32 R8, R33, 0x8, R8 ;
        /*9cd0*/                   LDG.E.LU.64 R52, desc[UR6][R8.64+0xe00] ;
        /*9ce0*/                   LDG.E.LU.64 R36, desc[UR6][R8.64+0xc00] ;
        /*9cf0*/                   LDG.E.LU.64 R44, desc[UR6][R8.64+0xa00] ;
        /*9d00*/                   LDG.E.LU.64 R58, desc[UR6][R8.64+0x800] ;
        /*9d10*/                   LDG.E.LU.64 R56, desc[UR6][R8.64+0x600] ;
        /*9d20*/                   LDG.E.LU.64 R48, desc[UR6][R8.64+0x400] ;
        /*9d30*/                   LDG.E.LU.64 R46, desc[UR6][R8.64+0x200] ;
        /*9d40*/                   LDG.E.LU.64 R40, desc[UR6][R8.64] ;
        /*9d50*/                   ISETP.NE.U32.AND P0, PT, R0, RZ, PT ;
        /*9d60*/                   MOV.64 R32, R52 ;
        /*9d70*/              @!P0 MOV.64 R32, R36 ;
        /*9d80*/              @!P0 MOV.64 R36, R44 ;
        /*9d90*/              @!P0 MOV.64 R44, R58 ;
        /*9da0*/              @!P0 MOV.64 R58, R56 ;
        /*9db0*/              @!P0 MOV.64 R56, R48 ;
        /*9dc0*/              @!P0 MOV.64 R48, R46 ;
        /*9dd0*/              @!P0 MOV.64 R46, R40 ;
        /*9de0*/              @!P0 MOV.64 R40, R52 ;
.L_x_9:
        /*9df0*/                   SHF.R.U32.HI R8, RZ, 0x6, R0 ;
        /*9e00*/                   UMOV.64 UR8, 0x197ddc83ff ;
        /*9e10*/                   MOV R24, 0xffffffff ;
        /*9e20*/                   UMOV.64 UR4, 0x1a2237bff ;
        /*9e30*/                   IADD.64 R90, R90, R46 ;
        /*9e40*/                   IMAD R3, R3, 0x2, R8 ;
        /*9e50*/                   IADD.64 R26, R26, R40 ;
        /*9e60*/                   IADD.64 R80, R80, R44 ;
        /*9e70*/                   IADD R8, R3, -0x1000 ;
        /*9e80*/                   LOP3.LUT R11, R26, 0x7fffffff, RZ, 0xc0, !PT ;
        /*9e90*/                   IADD.64 R82, R82, R58 ;
        /*9ea0*/                   MOV R40, RZ ;
        /*9eb0*/                   VIMNMX.U32 R3, R3, R8, PT ;
        /*9ec0*/                   MOV R8, 0xffffffff ;
        /*9ed0*/                   LOP3.LUT R41, R91, 0x1, RZ, 0xc0, !PT ;
        /*9ee0*/                   IADD.64 R66, R66, R32 ;
        /*9ef0*/                   IMAD R5, R2, 0x1000, R3 ;
        /*9f00*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*9f10*/                   MOV R58, RZ ;
        /*9f20*/                   IADD.64 R86, R86, R56 ;
        /*9f30*/                   IMAD.SHL.U32 R5, R5, 0x2, RZ ;
        /*9f40*/                   MOV R23, R38 ;
        /*9f50*/                   LOP3.LUT R57, R83, 0x1, RZ, 0xc0, !PT ;
        /*9f60*/                   HFMA2 R39, -RZ, RZ, 0, 0 ;
        /*9f70*/                   IMAD R7, R5, 0x7ddc8400, R8 ;
        /*9f80*/                   IADD.64 R8, R28, R48 ;
        /*9f90*/                   MOV R28, RZ ;
        /*9fa0*/                   LOP3.LUT R29, R27, 0x1, RZ, 0xc0, !PT ;
        /*9fb0*/                   IADD.64 R76, R76, R36 ;
        /*9fc0*/                   IADD R62, R7, R24 ;
        /*9fd0*/                   LOP3.LUT R59, R9, 0x1, RZ, 0xc0, !PT ;
        /*9fe0*/                   HFMA2 R37, -RZ, RZ, 0, 0 ;
        /*9ff0*/                   IADD R44, R27, R29.reuse ;
        /*a000*/                   HFMA2 R27, -RZ, RZ, 0, 0 ;
        /*a010*/                   IADD.64 R54, R62, UR8 ;
        /*a020*/                   MOV R32, R8 ;
        /*a030*/                   MOV R38, R82 ;
        /*a040*/                   IADD.64 R26, R26, -R28 ;
        /*a050*/                   ISETP.GE.AND P0, PT, R55.reuse, 0x1f, PT ;
        /*a060*/                   IADD R5, R55, -0x1f ;
        /*a070*/                   MOV R28, R90 ;
        /*a080*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*a090*/                   MOV R56, RZ ;
        /*a0a0*/                   IADD.64 R32, R32, -R58 ;
        /*a0b0*/                   SEL R55, R5, R55, P0 ;
        /*a0c0*/                   IADD.64 R28, R28, -R40 ;
        /*a0d0*/                   IADD R40, R91, R41 ;
        /*a0e0*/                   IADD.64 R38, R38, -R56 ;
        /*a0f0*/                   IADD.64 R52, R54, UR4 ;
        /*a100*/                   IADD R56, R9, R59 ;
        /*a110*/                   LOP3.LUT R9, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a120*/                   UMOV.64 UR10, 0x2a2237bff ;
        /*a130*/                   IADD R8, R83, R57 ;
        /*a140*/                   ISETP.GE.AND P0, PT, R53.reuse, 0x1f, PT ;
        /*a150*/                   IADD R5, R53, -0x1f ;
        /*a160*/                   MOV R35, R6 ;
        /*a170*/                   SHF.R.U64 R24, R26, 0x1f, R27 ;
        /*a180*/                   MOV R31, R4 ;
        /*a190*/                   SEL R53, R5, R53, P0 ;
        /*a1a0*/                   LOP3.LUT R79, R77, 0x1, RZ, 0xc0, !PT ;
        /*a1b0*/                   ISETP.GE.AND P4, PT, R24, RZ, PT ;
        /*a1c0*/                   MOV R78, RZ ;
        /*a1d0*/                   IADD.64 R46, R52, UR8 ;
        /*a1e0*/                   MOV R4, RZ ;
        /*a1f0*/                   LOP3.LUT R43, R82, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a200*/                   IADD R6, R77, R79 ;
        /*a210*/                   ISETP.GE.AND P0, PT, R47.reuse, 0x1f, PT ;
        /*a220*/                   IADD R5, R47, -0x1f ;
        /*a230*/                   LOP3.LUT R61, R76, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a240*/                   LOP3.LUT R51, R80, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a250*/                   SEL R47, R5, R47, P0 ;
        /*a260*/              @!P4 IADD R24, R24, 0x7fffffff ;
        /*a270*/                   LOP3.LUT R89, R87, 0x1, RZ, 0xc0, !PT ;
        /*a280*/                   MOV R36, R86 ;
        /*a290*/                   IADD.64 R48, R46, UR4 ;
        /*a2a0*/                   IADD R11, R11, R24 ;
        /*a2b0*/                   MOV R88, RZ ;
        /*a2c0*/                   LOP3.LUT R21, R86, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a2d0*/                   ISETP.GE.AND P0, PT, R49.reuse, 0x1f, PT ;
        /*a2e0*/                   IADD R5, R49, -0x1f ;
        /*a2f0*/                   IADD.64 R36, R36, -R88 ;
        /*a300*/                   MOV R19, R74 ;
        /*a310*/                   MOV R17, R60 ;
        /*a320*/                   SEL R49, R5, R49, P0 ;
        /*a330*/                   ISETP.GE.U32.AND P0, PT, R54, 0x7ddc8400, PT ;
        /*a340*/                   SHF.R.U64 R54, R32, 0x1f, R33 ;
        /*a350*/                   SHF.R.U64 R52, R36, 0x1f, R37 ;
        /*a360*/                   IADD.64 R72, R48, UR8 ;
        /*a370*/                   SEL R45, RZ, 0x1, P0 ;
        /*a380*/                   SHF.R.U64 R48, R38, 0x1f, R39 ;
        /*a390*/                   ISETP.GE.AND P3, PT, R52, RZ, PT ;
        /*a3a0*/                   ISETP.GE.AND P0, PT, R73.reuse, 0x1f, PT ;
        /*a3b0*/                   IADD R5, R73, -0x1f ;
        /*a3c0*/                   ISETP.GE.U32.AND P1, PT, R72, 0x7ddc8400, PT ;
        /*a3d0*/                   SHF.R.S32.HI R44, RZ, R45, R44 ;
        /*a3e0*/                   MOV R60, R66 ;
        /*a3f0*/                   SEL R73, R5, R73, P0 ;
        /*a400*/                   ISETP.GE.U32.AND P0, PT, R46, 0x7ddc8400, PT ;
        /*a410*/                   SHF.R.S32.HI R45, RZ, 0x1f, R44 ;
        /*a420*/                   LOP3.LUT R66, R66, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a430*/                   IADD.64 R64, R72, UR4 ;
        /*a440*/                   SEL R41, RZ, 0x1, P0 ;
        /*a450*/                   IADD.64 R22, R44, R22 ;
        /*a460*/                   MOV R44, R76 ;
        /*a470*/                   ISETP.GE.AND P0, PT, R65.reuse, 0x1f, PT ;
        /*a480*/                   IADD R5, R65, -0x1f ;
        /*a490*/                   SHF.R.S32.HI R40, RZ, R41, R40 ;
        /*a4a0*/                   HFMA2 R45, -RZ, RZ, 0, 0 ;
        /*a4b0*/              @!P3 IADD R52, R52, 0x7fffffff ;
        /*a4c0*/                   SEL R65, R5, R65, P0 ;
        /*a4d0*/                   SHF.R.S32.HI R41, RZ, 0x1f, R40 ;
        /*a4e0*/                   IADD.64 R44, R44, -R78 ;
        /*a4f0*/                   IADD R78, R87, R89 ;
        /*a500*/                   IADD.64 R70, R64, UR8 ;
        /*a510*/                   IADD.64 R30, R40, R30 ;
        /*a520*/                   MOV R40, R80 ;
        /*a530*/                   LOP3.LUT R5, R81, 0x1, RZ, 0xc0, !PT ;
        /*a540*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*a550*/                   ISETP.GE.AND P0, PT, R71.reuse, 0x1f, PT ;
        /*a560*/                   IADD R13, R71, -0x1f ;
        /*a570*/                   SHF.R.U64 R24, R44, 0x1f, R45 ;
        /*a580*/                   IADD.64 R40, R40, -R4 ;
        /*a590*/                   SEL R71, R13, R71, P0 ;
        /*a5a0*/                   SEL R13, RZ, 0x1, P1 ;
        /*a5b0*/                   LOP3.LUT R4, R90, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a5c0*/                   ISETP.GE.U32.AND P1, PT, R70.reuse, 0x7ddc8400, PT ;
        /*a5d0*/                   IADD.64 R68, R70, UR4 ;
        /*a5e0*/                   IADD R5, R81, R5 ;
        /*a5f0*/                   SHF.R.S32.HI R56, RZ, R13, R56 ;
        /*a600*/                   SEL R79, RZ, 0x1, P1 ;
        /*a610*/                   ISETP.GE.AND P0, PT, R69.reuse, 0x1f, PT ;
        /*a620*/                   IADD R58, R69, -0x1f ;
        /*a630*/                   SHF.R.S32.HI R57, RZ, 0x1f, R56 ;
        /*a640*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*a650*/                   SHF.R.S32.HI R78, RZ, R79, R78 ;
        /*a660*/                   SEL R59, R58, R69, P0 ;
        /*a670*/                   MOV R58, R68 ;
        /*a680*/                   IADD.64 R34, R56, R34 ;
        /*a690*/                   IADD R21, R21, R52 ;
        /*a6a0*/                   SHF.R.S32.HI R79, RZ, 0x1f, R78 ;
        /*a6b0*/                   IADD.64 R68, R58, UR8 ;
        /*a6c0*/                   SHF.R.U64 R46, R40, 0x1f, R41 ;
        /*a6d0*/                   IADD.64 R18, R78, R18 ;
        /*a6e0*/                   ISETP.GE.AND P0, PT, R69.reuse, 0x1f, PT ;
        /*a6f0*/                   IADD R13, R69, -0x1f ;
        /*a700*/              @!P1 IADD R11, R11, -0x7fffffff ;
        /*a710*/                   ISETP.GE.AND P4, PT, R46, RZ, PT ;
        /*a720*/                   SEL R69, R13, R69, P0 ;
        /*a730*/                   SHF.R.U64 R13, R28, 0x1f, R29 ;
        /*a740*/                   ISETP.GE.U32.AND P0, PT, R68, 0x7ddc8400, PT ;
        /*a750*/                   IADD.64 R56, R68, UR4 ;
        /*a760*/                   ISETP.GE.AND P5, PT, R13, RZ, PT ;
        /*a770*/              @!P4 IADD R46, R46, 0x7fffffff ;
        /*a780*/                   ISETP.GE.AND P2, PT, R57.reuse, 0x1f, PT ;
        /*a790*/                   IADD R15, R57, -0x1f ;
        /*a7a0*/                   IADD R51, R51, R46 ;
        /*a7b0*/                   IADD R46, -R47, 0x1f ;
        /*a7c0*/                   SEL R57, R15, R57, P2 ;
        /*a7d0*/                   ISETP.GE.AND P2, PT, R54, RZ, PT ;
        /*a7e0*/                   MOV R15, R20 ;
        /*a7f0*/              @!P5 IADD R13, R13, 0x7fffffff ;
        /*a800*/                   ISETP.GE.AND P5, PT, R48, RZ, PT ;
        /*a810*/                   IADD.64 R82, R56, UR8 ;
        /*a820*/                   IADD R4, R4, R13 ;
        /*a830*/                   ISETP.GE.AND P6, PT, R83.reuse, 0x1f, PT ;
        /*a840*/                   IADD R13, R83, -0x1f ;
        /*a850*/              @!P2 IADD R54, R54, 0x7fffffff ;
        /*a860*/                   ISETP.GE.AND P2, PT, R24, RZ, PT ;
        /*a870*/                   SEL R83, R13, R83, P6 ;
        /*a880*/              @!P5 IADD R48, R48, 0x7fffffff ;
        /*a890*/                   IADD R9, R9, R54 ;
        /*a8a0*/                   LOP3.LUT R54, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a8b0*/                   IADD.64 R76, R82, UR4 ;
        /*a8c0*/                   IADD R43, R43, R48 ;
        /*a8d0*/              @!P2 IADD R24, R24, 0x7fffffff ;
        /*a8e0*/                   ISETP.GE.AND P2, PT, R77.reuse, 0x1f, PT ;
        /*a8f0*/                   IADD R13, R77, -0x1f ;
        /*a900*/                   IADD R61, R61, R24 ;
        /*a910*/                   SHF.L.U32 R24, R11, R63, RZ ;
        /*a920*/                   SEL R77, R13, R77, P2 ;
        /*a930*/                   SEL R13, RZ, 0x1, P0 ;
        /*a940*/                   ISETP.GE.U32.AND P2, PT, R82, 0x7ddc8400, PT ;
        /*a950*/                   IADD.64 R80, R76, UR8 ;
        /*a960*/                   SEL R62, RZ, 0x1, P2 ;
        /*a970*/                   SHF.R.S32.HI R86, RZ, R13, R8 ;
        /*a980*/                   LOP3.LUT R8, R63, 0x1f, RZ, 0x3c, !PT ;
        /*a990*/                   ISETP.GE.AND P0, PT, R81.reuse, 0x1f, PT ;
        /*a9a0*/                   IADD R13, R81, -0x1f ;
        /*a9b0*/                   ISETP.GE.AND P2, PT, R4, RZ, PT ;
        /*a9c0*/                   SHF.R.S32.HI R62, RZ, R62, R5 ;
        /*a9d0*/                   SHF.R.U32.HI R8, RZ, R8, R11 ;
        /*a9e0*/                   SEL R81, R13, R81, P0 ;
        /*a9f0*/                   ISETP.GE.U32.AND P0, PT, R80, 0x7ddc8400, PT ;
        /*aa00*/                   MOV R13, R42 ;
        /*aa10*/                   SHF.R.U64 R11, R22, 0x1f, R23 ;
        /*aa20*/                   IADD.64 R74, R80, UR4 ;
        /*aa30*/                   SEL R79, RZ, 0x1, P0 ;
        /*aa40*/                   SHF.R.U64 R42, R30, 0x1f, R31 ;
        /*aa50*/                   UMOV.64 UR4, 0x1fffffffffffffff ;
        /*aa60*/                   SHF.R.S32.HI R87, RZ, 0x1f, R86 ;
        /*aa70*/                   ISETP.GE.AND P0, PT, R75.reuse, 0x1f, PT ;
        /*aa80*/                   IADD R5, R75, -0x1f ;
        /*aa90*/                   SHF.R.S32.HI R63, RZ, 0x1f, R62 ;
        /*aaa0*/                   IADD.64 R16, R86, R16 ;
        /*aab0*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*aac0*/                   SEL R75, R5, R75, P0 ;
        /*aad0*/                   ISETP.GE.AND P3, PT, R42, RZ, PT ;
        /*aae0*/                   IADD.64 R14, R62, R14 ;
        /*aaf0*/              @!P2 IADD R4, R4, -0x7fffffff ;
        /*ab00*/                   IADD.64 R86, R74, UR8 ;
        /*ab10*/                   IADD R63, -R53, 0x1f ;
        /*ab20*/                   SHF.R.S32.HI R78, RZ, R79, R6 ;
        /*ab30*/                   UMOV.64 UR8, 0x237ddc83ff ;
        /*ab40*/                   SHF.L.U32 R52, R4, R53, RZ ;
        /*ab50*/                   SHF.R.U32.HI R20, RZ, R63, R4 ;
        /*ab60*/                   ISETP.GE.AND P0, PT, R87.reuse, 0x1f, PT ;
        /*ab70*/                   IADD R5, R87, -0x1f ;
        /*ab80*/                   SHF.R.U64 R4, R34, 0x1f, R35 ;
        /*ab90*/              @!P1 IADD R11, R11, 0x7fffffff ;
        /*aba0*/              @!P3 IADD R42, R42, 0x7fffffff ;
        /*abb0*/                   SEL R6, R5, R87, P0 ;
        /*abc0*/                   ISETP.GE.AND P3, PT, R4, RZ, PT ;
        /*abd0*/                   LOP3.LUT R5, R67, 0x1, RZ, 0xc0, !PT ;
        /*abe0*/                   ISETP.GE.U32.AND P4, PT, R86, 0x7ddc8400, PT ;
        /*abf0*/                   IADD R54, R54, R11 ;
        /*ac00*/                   LOP3.LUT R53, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*ac10*/                   IADD R62, R67, R5 ;
        /*ac20*/                   SEL R67, RZ, 0x1, P4 ;
        /*ac30*/                   MOV R11, R50 ;
        /*ac40*/                   ISETP.GE.AND P2, PT, R9, RZ, PT ;
        /*ac50*/                   ISETP.GE.AND P0, PT, R54, RZ, PT ;
        /*ac60*/                   IADD R53, R53, R42 ;
        /*ac70*/                   SHF.R.U64 R50, R18, 0x1f, R19 ;
