	.target	sm_120a
        /*3130*/                   LOP3.LUT R53, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3140*/                   MOV R52, R20 ;
        /*3150*/                   IADD.64 R50, R4, R50 ;
        /*3160*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*3170*/                   SHF.R.U32.HI R4, RZ, 0x1d, R21 ;
        /*3180*/                   IADD3.X R49, PT, PT, RZ, RZ, R49, P1, P0 ;
        /*3190*/                   LOP3.LUT R41, R46, 0x1fffffff, RZ, 0xc0, !PT ;
        /*31a0*/                   IADD.64 R4, R52, R4 ;
        /*31b0*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*31c0*/                   SHF.L.W.U32.HI R49, R47, 0x3, R49 ;
        /*31d0*/                   SHF.L.W.U32.HI R48, R46, 0x3, R47 ;
        /*31e0*/                   LOP3.LUT R47, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*31f0*/                   SHF.R.U32.HI R52, RZ, 0x1d, R51 ;
        /*3200*/                   MOV R46, R50 ;
        /*3210*/                   IADD.64 R48, R48, R40 ;
        /*3220*/                   IADD.64 R54, R2, UR4 ;
        /*3230*/                   IADD.64 R40, R46, R52 ;
        /*3240*/                   IADD.64 R46, R18, R4 ;
        /*3250*/                   MOV R2, R54 ;
        /*3260*/                   LOP3.LUT R3, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3270*/                   SHF.R.U32.HI R20, RZ, 0x1d, R55 ;
        /*3280*/                   IMAD.WIDE.U32 R50, R41, R46, RZ ;
        /*3290*/                   MOV R21, RZ ;
        /*32a0*/                   SHF.R.U32.HI R52, RZ, 0x1d, R49 ;
        /*32b0*/                   IADD.64 R44, R44, R34 ;
        /*32c0*/                   IADD.64 R2, R2, R20 ;
        /*32d0*/                   MOV R20, R48 ;
        /*32e0*/                   LOP3.LUT R21, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*32f0*/                   IMAD.WIDE.U32 R34, P0, R40, R47, R50 ;
        /*3300*/                   IMAD.WIDE.U32 R50, R40, R46, RZ ;
        /*3310*/                   IADD.64 R48, R20, R52 ;
        /*3320*/                   MOV R52, R35 ;
        /*3330*/                   IADD.X R53, RZ, RZ, P0 ;
        /*3340*/                   IADD R51, P0, R51, R34 ;
        /*3350*/                   LOP3.LUT R21, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3360*/                   SHF.R.U32.HI R34, RZ, 0x1d, R39 ;
        /*3370*/                   MOV R20, R38 ;
        /*3380*/                   IMAD.WIDE.U32.X R38, R41, R47, R52, P0 ;
        /*3390*/                   LOP3.LUT R53, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*33a0*/                   SHF.R.U32.HI R54, RZ, 0x1d, R27 ;
        /*33b0*/                   MOV R52, R26 ;
        /*33c0*/                   LOP3.LUT R47, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*33d0*/                   SHF.R.U32.HI R26, RZ, 0x1d, R33 ;
        /*33e0*/                   MOV R46, R32 ;
        /*33f0*/                   MOV R27, RZ ;
        /*3400*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*3410*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*3420*/                   IADD.64 R32, R46, R26 ;
        /*3430*/                   IADD.64 R26, -R40, R48 ;
        /*3440*/                   IADD.64 R10, R10, R56 ;
        /*3450*/                   IADD.64 R20, R20, R34 ;
        /*3460*/                   MOV R34, R22 ;
        /*3470*/                   LOP3.LUT R35, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3480*/                   SHF.R.U32.HI R56, RZ, 0x1d, R23 ;
        /*3490*/                   IADD.64 R22, R52, R54 ;
        /*34a0*/                   MOV R46, R44 ;
        /*34b0*/                   LOP3.LUT R47, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*34c0*/                   IADD.64 R26, R26, UR8 ;
        /*34d0*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*34e0*/                   SHF.R.U32.HI R52, RZ, 0x1d, R45 ;
        /*34f0*/                   IADD.64 R34, R34, R56 ;
        /*3500*/                   IADD.64 R44, R46, R52 ;
        /*3510*/                   IMAD.WIDE.U32 R52, P0, R18, R26, R50 ;
        /*3520*/                   LOP3.LUT R55, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3530*/                   SHF.R.U32.HI R56, RZ, 0x1d, R29 ;
        /*3540*/                   MOV R54, R28 ;
        /*3550*/                   IMAD.WIDE.U32.X R28, R19, R27, R38, P0 ;
        /*3560*/                   IADD.64 R46, R54, R56 ;
        /*3570*/                   MOV R54, R53 ;
        /*3580*/                   MOV R55, R28 ;
        /*3590*/                   IMAD.WIDE.U32 R54, P0, R19, R26, R54 ;
        /*35a0*/                   IMAD.WIDE.U32 R18, P1, R18, R27, R54 ;
        /*35b0*/                   IADD.64 R26, R40, R48 ;
        /*35c0*/                   IADD3.X R53, PT, PT, RZ, RZ, R29, P1, P0 ;
        /*35d0*/                   IADD.64 R28, -R26, UR10 ;
        /*35e0*/                   IMAD.WIDE.U32 R50, P0, R4, R28, R50 ;
        /*35f0*/                   IMAD.WIDE.U32.X R54, R5, R29, R38, P0 ;
        /*3600*/                   SHF.L.W.U32.HI R39, R19, 0x3, R53 ;
        /*3610*/                   LOP3.LUT R53, R18.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3620*/                   SHF.L.W.U32.HI R38, R18, 0x3, R19 ;
        /*3630*/                   MOV R18, R51 ;
        /*3640*/                   MOV R19, R54 ;
        /*3650*/                   IMAD.WIDE.U32 R18, P0, R5, R28, R18 ;
        /*3660*/                   IMAD.WIDE.U32 R18, P1, R4, R29, R18 ;
        /*3670*/                   IMAD.WIDE.U32 R4, R13, R26, RZ ;
        /*3680*/                   IADD3.X R54, PT, PT, RZ, RZ, R55, P1, P0 ;
        /*3690*/                   IMAD.WIDE.U32 R28, R12, R26, RZ ;
        /*36a0*/                   IMAD.WIDE.U32 R4, P0, R12, R27, R4 ;
        /*36b0*/                   IADD.X R57, RZ, RZ, P0 ;
        /*36c0*/                   IADD R29, P0, R29, R4 ;
        /*36d0*/                   MOV R56, R5 ;
        /*36e0*/                   IADD.64 R38, R38, R52 ;
        /*36f0*/                   IMAD.WIDE.U32.X R26, R13, R27, R56, P0 ;
        /*3700*/                   SHF.L.W.U32.HI R55, R19, 0x3, R54 ;
        /*3710*/                   IMAD.WIDE.U32 R52, P0, R42, R40, R28 ;
        /*3720*/                   LOP3.LUT R51, R18.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3730*/                   SHF.L.W.U32.HI R54, R18, 0x3, R19 ;
        /*3740*/                   IMAD.WIDE.U32.X R18, R43, R41, R26, P0 ;
        /*3750*/                   MOV R4, R53 ;
        /*3760*/                   MOV R5, R18 ;
        /*3770*/                   IMAD.WIDE.U32 R28, P2, R14, R48, R28 ;
        /*3780*/                   IMAD.WIDE.U32 R4, P0, R42, R41, R4 ;
        /*3790*/                   IMAD.WIDE.U32.X R26, R15, R49, R26, P2 ;
        /*37a0*/                   IMAD.WIDE.U32 R40, P1, R43, R40, R4 ;
        /*37b0*/                   MOV R4, R29 ;
        /*37c0*/                   MOV R5, R26 ;
        /*37d0*/                   IMAD.WIDE.U32 R4, P2, R14, R49, R4 ;
        /*37e0*/                   IMAD.WIDE.U32 R4, P3, R15, R48, R4 ;
        /*37f0*/                   IADD3.X R27, PT, PT, RZ, RZ, R27, P3, P2 ;
        /*3800*/                   LOP3.LUT R29, R4.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3810*/                   SHF.L.W.U32.HI R27, R5, 0x3, R27 ;
        /*3820*/                   SHF.L.W.U32.HI R26, R4, 0x3, R5 ;
        /*3830*/                   IADD.64 R4, R26, R28 ;
        /*3840*/                   IADD3.X R29, PT, PT, RZ, RZ, R19, P1, P0 ;
        /*3850*/                   HFMA2 R27, -RZ, RZ, 0, 0 ;
        /*3860*/                   LOP3.LUT R19, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3870*/                   SHF.R.U32.HI R26, RZ, 0x1d, R5 ;
        /*3880*/                   MOV R18, R4 ;
        /*3890*/                   LOP3.LUT R53, R40.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*38a0*/                   SHF.L.W.U32.HI R29, R41, 0x3, R29 ;
        /*38b0*/                   SHF.L.W.U32.HI R28, R40, 0x3, R41 ;
        /*38c0*/                   IADD.64 R18, R18, R26 ;
        /*38d0*/                   IADD.64 R26, R16, R36 ;
        /*38e0*/                   IADD.64 R52, R28, R52 ;
        /*38f0*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*3900*/                   IMAD.WIDE.U32 R48, R19, R26, RZ ;
        /*3910*/                   LOP3.LUT R5, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3920*/                   SHF.R.U32.HI R40, RZ, 0x1d, R53 ;
        /*3930*/                   MOV R4, R52 ;
        /*3940*/                   IMAD.WIDE.U32 R48, P0, R18, R27, R48 ;
        /*3950*/                   IADD.64 R50, R54, R50 ;
        /*3960*/                   IADD.64 R4, R4, R40 ;
        /*3970*/                   IMAD.WIDE.U32 R28, R18.reuse, R26, RZ ;
        /*3980*/                   IADD.64 R40, -R18, R4 ;
        /*3990*/                   MOV R52, R49 ;
        /*39a0*/                   IADD.X R53, RZ, RZ, P0 ;
        /*39b0*/                   IADD.64 R40, R40, UR8 ;
        /*39c0*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*39d0*/                   IADD R29, P0, R29, R48 ;
        /*39e0*/                   LOP3.LUT R49, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*39f0*/                   SHF.R.U32.HI R54, RZ, 0x1d, R51 ;
        /*3a00*/                   MOV R48, R50 ;
        /*3a10*/                   IMAD.WIDE.U32.X R26, R19, R27, R52, P0 ;
        /*3a20*/                   IADD.64 R48, R48, R54 ;
        /*3a30*/                   IMAD.WIDE.U32 R54, P0, R16, R40, R28 ;
        /*3a40*/                   LOP3.LUT R51, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3a50*/                   SHF.R.U32.HI R52, RZ, 0x1d, R39 ;
        /*3a60*/                   MOV R50, R38 ;
        /*3a70*/                   MOV R53, RZ ;
        /*3a80*/                   IMAD.WIDE.U32.X R38, R17, R41, R26, P0 ;
        /*3a90*/                   IADD.64 R50, R50, R52 ;
        /*3aa0*/                   MOV R52, R55 ;
        /*3ab0*/                   MOV R53, R38 ;
        /*3ac0*/                   IMAD.WIDE.U32 R52, P0, R17, R40, R52 ;
        /*3ad0*/                   IMAD.WIDE.U32 R16, P1, R16, R41, R52 ;
        /*3ae0*/                   IADD.64 R40, R18, R4 ;
        /*3af0*/                   IADD3.X R55, PT, PT, RZ, RZ, R39, P1, P0 ;
        /*3b00*/                   IADD.64 R38, -R40, UR10 ;
        /*3b10*/                   IMAD.WIDE.U32 R28, P0, R36, R38, R28 ;
        /*3b20*/                   IMAD.WIDE.U32.X R52, R37, R39, R26, P0 ;
        /*3b30*/                   SHF.L.W.U32.HI R27, R17, 0x3, R55 ;
        /*3b40*/                   LOP3.LUT R55, R16.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3b50*/                   SHF.L.W.U32.HI R26, R16, 0x3, R17 ;
        /*3b60*/                   MOV R16, R29 ;
        /*3b70*/                   MOV R17, R52 ;
        /*3b80*/                   IMAD.WIDE.U32 R16, P0, R37, R38, R16 ;
        /*3b90*/                   IMAD.WIDE.U32 R36, P1, R36, R39, R16 ;
        /*3ba0*/                   IMAD.WIDE.U32 R16, R13, R40, RZ ;
        /*3bb0*/                   IADD3.X R52, PT, PT, RZ, RZ, R53, P1, P0 ;
        /*3bc0*/                   IMAD.WIDE.U32 R38, R12, R40, RZ ;
        /*3bd0*/                   IMAD.WIDE.U32 R16, P0, R12, R41, R16 ;
        /*3be0*/                   IADD.X R57, RZ, RZ, P0 ;
        /*3bf0*/                   IADD R39, P0, R39, R16 ;
        /*3c00*/                   MOV R56, R17 ;
        /*3c10*/                   IADD.64 R26, R26, R54 ;
        /*3c20*/                   IMAD.WIDE.U32.X R40, R13, R41, R56, P0 ;
        /*3c30*/                   SHF.L.W.U32.HI R53, R37, 0x3, R52 ;
        /*3c40*/                   IMAD.WIDE.U32 R54, P0, R42, R18, R38 ;
        /*3c50*/                   LOP3.LUT R29, R36.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3c60*/                   SHF.L.W.U32.HI R52, R36, 0x3, R37 ;
        /*3c70*/                   IMAD.WIDE.U32.X R36, R43, R19, R40, P0 ;
        /*3c80*/                   MOV R16, R55 ;
        /*3c90*/                   MOV R17, R36 ;
        /*3ca0*/                   IMAD.WIDE.U32 R38, P2, R14, R4, R38 ;
        /*3cb0*/                   IMAD.WIDE.U32 R16, P0, R42, R19, R16 ;
        /*3cc0*/                   IMAD.WIDE.U32.X R40, R15, R5, R40, P2 ;
        /*3cd0*/                   IMAD.WIDE.U32 R18, P1, R43, R18, R16 ;
        /*3ce0*/                   MOV R16, R39 ;
        /*3cf0*/                   MOV R17, R40 ;
        /*3d00*/                   IMAD.WIDE.U32 R16, P2, R14, R5, R16 ;
        /*3d10*/                   IMAD.WIDE.U32 R16, P3, R15, R4, R16 ;
        /*3d20*/                   IADD3.X R5, PT, PT, RZ, RZ, R41, P3, P2 ;
        /*3d30*/                   LOP3.LUT R39, R16.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3d40*/                   SHF.L.W.U32.HI R5, R17, 0x3, R5 ;
        /*3d50*/                   SHF.L.W.U32.HI R4, R16, 0x3, R17 ;
        /*3d60*/                   IADD3.X R37, PT, PT, RZ, RZ, R37, P1, P0 ;
        /*3d70*/                   IADD.64 R4, R4, R38 ;
        /*3d80*/                   SHF.L.W.U32.HI R39, R19, 0x3, R37 ;
        /*3d90*/                   HFMA2 R37, -RZ, RZ, 0, 0 ;
        /*3da0*/                   LOP3.LUT R17, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3db0*/                   SHF.R.U32.HI R36, RZ, 0x1d, R5 ;
        /*3dc0*/                   MOV R16, R4 ;
        /*3dd0*/                   LOP3.LUT R55, R18.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3de0*/                   SHF.L.W.U32.HI R38, R18, 0x3, R19 ;
        /*3df0*/                   IADD.64 R36, R16, R36 ;
        /*3e00*/                   IADD.64 R16, R6, R8 ;
        /*3e10*/                   IADD.64 R38, R38, R54 ;
        /*3e20*/                   IMAD.WIDE.U32 R40, R37, R16, RZ ;
        /*3e30*/                   LOP3.LUT R5, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3e40*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*3e50*/                   SHF.R.U32.HI R18, RZ, 0x1d, R39 ;
        /*3e60*/                   IADD.64 R52, R52, R28 ;
        /*3e70*/                   MOV R4, R38 ;
        /*3e80*/                   IMAD.WIDE.U32 R40, P0, R36, R17, R40 ;
        /*3e90*/                   IMAD.WIDE.U32 R28, R36, R16, RZ ;
        /*3ea0*/                   IADD.64 R4, R4, R18 ;
        /*3eb0*/                   MOV R38, R41 ;
        /*3ec0*/                   IADD.X R39, RZ, RZ, P0 ;
        /*3ed0*/                   IADD R29, P0, R29, R40 ;
        /*3ee0*/                   IADD.64 R40, -R36, R4 ;
        /*3ef0*/                   MOV R16, R52 ;
        /*3f00*/                   SHF.R.U32.HI R54, RZ, 0x1d, R53 ;
        /*3f10*/                   IMAD.WIDE.U32.X R38, R37, R17, R38, P0 ;
        /*3f20*/                   LOP3.LUT R17, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3f30*/                   IADD.64 R40, R40, UR8 ;
        /*3f40*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*3f50*/                   LOP3.LUT R19, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3f60*/                   IADD.64 R16, R16, R54 ;
        /*3f70*/                   IMAD.WIDE.U32 R54, P0, R6, R40, R28 ;
        /*3f80*/                   SHF.R.U32.HI R52, RZ, 0x1d, R27 ;
        /*3f90*/                   MOV R18, R26 ;
        /*3fa0*/                   MOV R53, RZ ;
        /*3fb0*/                   IMAD.WIDE.U32.X R26, R7, R41, R38, P0 ;
        /*3fc0*/                   IADD.64 R18, R18, R52 ;
        /*3fd0*/                   MOV R52, R55 ;
        /*3fe0*/                   MOV R53, R26 ;
        /*3ff0*/                   IMAD.WIDE.U32 R52, P0, R7, R40, R52 ;
        /*4000*/                   IMAD.WIDE.U32 R6, P1, R6, R41, R52 ;
        /*4010*/                   IADD.64 R40, R36, R4 ;
        /*4020*/                   IADD3.X R55, PT, PT, RZ, RZ, R27, P1, P0 ;
        /*4030*/                   IADD.64 R26, -R40, UR10 ;
        /*4040*/                   IMAD.WIDE.U32 R28, P0, R8, R26, R28 ;
        /*4050*/                   IMAD.WIDE.U32.X R52, R9, R27, R38, P0 ;
        /*4060*/                   SHF.L.W.U32.HI R39, R7, 0x3, R55 ;
        /*4070*/                   LOP3.LUT R55, R6.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4080*/                   SHF.L.W.U32.HI R38, R6, 0x3, R7 ;
        /*4090*/                   MOV R6, R29 ;
        /*40a0*/                   MOV R7, R52 ;
        /*40b0*/                   IMAD.WIDE.U32 R6, P0, R9, R26, R6 ;
        /*40c0*/                   IMAD.WIDE.U32 R8, P1, R8, R27, R6 ;
        /*40d0*/                   IMAD.WIDE.U32 R6, R13, R40, RZ ;
        /*40e0*/                   IADD3.X R52, PT, PT, RZ, RZ, R53, P1, P0 ;
        /*40f0*/                   IMAD.WIDE.U32 R26, R12, R40, RZ ;
        /*4100*/                   IMAD.WIDE.U32 R6, P0, R12, R41, R6 ;
        /*4110*/                   IADD.X R57, RZ, RZ, P0 ;
        /*4120*/                   IADD R27, P0, R27, R6 ;
        /*4130*/                   MOV R56, R7 ;
        /*4140*/                   IADD.64 R38, R38, R54 ;
        /*4150*/                   IMAD.WIDE.U32.X R40, R13, R41, R56, P0 ;
        /*4160*/                   SHF.L.W.U32.HI R53, R9, 0x3, R52 ;
        /*4170*/                   IMAD.WIDE.U32 R54, P0, R42, R36, R26 ;
        /*4180*/                   LOP3.LUT R29, R8.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4190*/                   SHF.L.W.U32.HI R52, R8, 0x3, R9 ;
        /*41a0*/                   IMAD.WIDE.U32.X R8, R43, R37, R40, P0 ;
        /*41b0*/                   MOV R6, R55 ;
        /*41c0*/                   MOV R7, R8 ;
        /*41d0*/                   IMAD.WIDE.U32 R26, P2, R14, R4, R26 ;
        /*41e0*/                   IMAD.WIDE.U32 R6, P0, R42, R37, R6 ;
        /*41f0*/                   IMAD.WIDE.U32.X R40, R15, R5, R40, P2 ;
        /*4200*/                   IMAD.WIDE.U32 R36, P1, R43, R36, R6 ;
        /*4210*/                   MOV R6, R27 ;
        /*4220*/                   MOV R7, R40 ;
        /*4230*/                   IMAD.WIDE.U32 R6, P2, R14, R5, R6 ;
        /*4240*/                   IMAD.WIDE.U32 R6, P3, R15, R4, R6 ;
        /*4250*/                   IADD3.X R5, PT, PT, RZ, RZ, R41, P3, P2 ;
        /*4260*/                   LOP3.LUT R27, R6.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4270*/                   SHF.L.W.U32.HI R5, R7, 0x3, R5 ;
        /*4280*/                   SHF.L.W.U32.HI R4, R6, 0x3, R7 ;
        /*4290*/                   IADD3.X R9, PT, PT, RZ, RZ, R9, P1, P0 ;
        /*42a0*/                   IADD.64 R4, R4, R26 ;
        /*42b0*/                   SHF.L.W.U32.HI R27, R37, 0x3, R9 ;
        /*42c0*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*42d0*/                   LOP3.LUT R7, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*42e0*/                   SHF.R.U32.HI R8, RZ, 0x1d, R5 ;
        /*42f0*/                   MOV R6, R4 ;
        /*4300*/                   IADD.64 R8, R6, R8 ;
        /*4310*/                   IADD.64 R6, R30, R24 ;
        /*4320*/                   LOP3.LUT R55, R36.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4330*/                   SHF.L.W.U32.HI R26, R36, 0x3, R37 ;
        /*4340*/                   IMAD.WIDE.U32 R36, R9, R6, RZ ;
        /*4350*/                   IADD.64 R54, R26, R54 ;
        /*4360*/                   IMAD.WIDE.U32 R36, P0, R8, R7, R36 ;
        /*4370*/                   IADD.64 R52, R52, R28 ;
        /*4380*/                   IMAD.WIDE.U32 R26, R8, R6, RZ ;
        /*4390*/                   LOP3.LUT R5, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*43a0*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*43b0*/                   SHF.R.U32.HI R28, RZ, 0x1d, R55 ;
        /*43c0*/                   MOV R4, R54 ;
        /*43d0*/                   IADD.X R41, RZ, RZ, P0 ;
        /*43e0*/                   IADD R27, P0, R27, R36 ;
        /*43f0*/                   MOV R40, R37 ;
        /*4400*/                   IADD.64 R28, R4, R28 ;
        /*4410*/                   IMAD.WIDE.U32.X R36, R9.reuse, R7, R40, P0 ;
        /*4420*/                   IADD.64 R40, -R8, R28 ;
        /*4430*/                   MOV R4, R52 ;
        /*4440*/                   LOP3.LUT R5, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4450*/                   IADD.64 R40, R40, UR8 ;
        /*4460*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*4470*/                   SHF.R.U32.HI R54, RZ, 0x1d, R53 ;
        /*4480*/                   IADD.64 R4, R4, R54 ;
        /*4490*/                   IMAD.WIDE.U32 R54, P0, R30, R40, R26 ;
        /*44a0*/                   LOP3.LUT R7, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*44b0*/                   SHF.R.U32.HI R52, RZ, 0x1d, R39 ;
        /*44c0*/                   MOV R6, R38 ;
        /*44d0*/                   MOV R53, RZ ;
        /*44e0*/                   IMAD.WIDE.U32.X R38, R31, R41, R36, P0 ;
        /*44f0*/                   IADD.64 R6, R6, R52 ;
        /*4500*/                   MOV R52, R55 ;
        /*4510*/                   MOV R53, R38 ;
        /*4520*/                   IMAD.WIDE.U32 R52, P0, R31, R40, R52 ;
        /*4530*/                   IMAD.WIDE.U32 R40, P1, R30, R41, R52 ;
        /*4540*/                   IADD.64 R30, R8, R28 ;
        /*4550*/                   IADD3.X R55, PT, PT, RZ, RZ, R39, P1, P0 ;
        /*4560*/                   IADD.64 R38, -R30, UR10 ;
        /*4570*/                   IMAD.WIDE.U32 R26, P0, R24, R38, R26 ;
        /*4580*/                   IMAD.WIDE.U32.X R52, R25, R39, R36, P0 ;
        /*4590*/                   SHF.L.W.U32.HI R37, R41, 0x3, R55 ;
        /*45a0*/                   LOP3.LUT R55, R40.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*45b0*/                   SHF.L.W.U32.HI R36, R40, 0x3, R41 ;
        /*45c0*/                   MOV R40, R27 ;
        /*45d0*/                   MOV R41, R52 ;
        /*45e0*/                   IMAD.WIDE.U32 R40, P0, R25, R38, R40 ;
        /*45f0*/                   IMAD.WIDE.U32 R40, P1, R24, R39, R40 ;
        /*4600*/                   IMAD.WIDE.U32 R24, R13, R30, RZ ;
        /*4610*/                   IADD3.X R39, PT, PT, RZ, RZ, R53, P1, P0 ;
        /*4620*/                   LOP3.LUT R27, R40.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4630*/                   SHF.L.W.U32.HI R39, R41, 0x3, R39 ;
        /*4640*/                   SHF.L.W.U32.HI R38, R40, 0x3, R41 ;
        /*4650*/                   IMAD.WIDE.U32 R40, P0, R12, R31, R24 ;
        /*4660*/                   IMAD.WIDE.U32 R24, R12, R30, RZ ;
        /*4670*/                   IADD.X R53, RZ, RZ, P0 ;
        /*4680*/                   MOV R52, R41 ;
        /*4690*/                   IADD R25, P0, R25, R40 ;
        /*46a0*/                   IMAD.WIDE.U32.X R30, R13, R31, R52, P0 ;
        /*46b0*/                   IMAD.WIDE.U32 R40, P0, R42, R8, R24 ;
        /*46c0*/                   IMAD.WIDE.U32.X R52, R43, R9, R30, P0 ;
        /*46d0*/                   MOV R12, R41 ;
        /*46e0*/                   MOV R13, R52 ;
        /*46f0*/                   IMAD.WIDE.U32 R24, P2, R14, R28, R24 ;
        /*4700*/                   IMAD.WIDE.U32 R12, P0, R42, R9, R12 ;
        /*4710*/                   IMAD.WIDE.U32.X R30, R15, R29, R30, P2 ;
        /*4720*/                   IMAD.WIDE.U32 R12, P1, R43, R8, R12 ;
        /*4730*/                   MOV R8, R25 ;
        /*4740*/                   MOV R9, R30 ;
        /*4750*/                   IMAD.WIDE.U32 R8, P2, R14, R29, R8 ;
        /*4760*/                   IMAD.WIDE.U32 R8, P3, R15, R28, R8 ;
        /*4770*/                   S2R R60, SR_TID.X ;
        /*4780*/                   IADD3.X R31, PT, PT, RZ, RZ, R31, P3, P2 ;
        /*4790*/                   LOP3.LUT R25, R8.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*47a0*/                   SHF.L.W.U32.HI R8, R8, 0x3, R9 ;
        /*47b0*/                   SHF.L.W.U32.HI R9, R9, 0x3, R31 ;
        /*47c0*/                   S2R R59, SR_TID.X ;
        /*47d0*/                   IADD.64 R8, R8, R24 ;
        /*47e0*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*47f0*/                   IADD3.X R53, PT, PT, RZ, RZ, R53, P1, P0 ;
        /*4800*/                   LOP3.LUT R25, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4810*/                   SHF.R.U32.HI R28, RZ, 0x1d, R9 ;
        /*4820*/                   MOV R24, R8 ;
        /*4830*/                   LOP3.LUT R41, R12.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4840*/                   SHF.L.W.U32.HI R14, R12, 0x3, R13 ;
        /*4850*/                   SHF.L.W.U32.HI R15, R13, 0x3, R53 ;
        /*4860*/                   IADD.64 R8, R24, R28 ;
        /*4870*/                   IADD.64 R12, R10, R2 ;
        /*4880*/                   S2UR UR5, SR_CgaCtaId ;
        /*4890*/                   IADD.64 R28, R14, R40 ;
        /*48a0*/                   IMAD.WIDE.U32 R14, R9, R12, RZ ;
        /*48b0*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*48c0*/                   LOP3.LUT R25, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*48d0*/                   SHF.R.U32.HI R40, RZ, 0x1d, R29 ;
        /*48e0*/                   MOV R24, R28 ;
        /*48f0*/                   IMAD.WIDE.U32 R14, P0, R8, R13, R14 ;
        /*4900*/                   IMAD.WIDE.U32 R30, R8, R12, RZ ;
        /*4910*/                   IADD.64 R24, R24, R40 ;
        /*4920*/                   IMAD.SHL.U32 R0, R60, 0x10, RZ ;
        /*4930*/                   IADD.X R29, RZ, RZ, P0 ;
        /*4940*/                   IADD R31, P0, R31, R14 ;
        /*4950*/                   MOV R28, R15 ;
        /*4960*/                   LOP3.LUT R0, R0, 0xf0, RZ, 0xc0, !PT ;
        /*4970*/                   IADD.64 R14, -R8.reuse, R24.reuse ;
        /*4980*/                   IADD.64 R24, R8, R24 ;
        /*4990*/                   SHF.R.U32.HI R59, RZ, 0x4, R59 ;
        /*49a0*/                   IADD.64 R14, R14, UR8 ;
        /*49b0*/                   IADD.64 R24, -R24, UR10 ;
        /*49c0*/                   IADD R0, R59, R0 ;
        /*49d0*/                   UMOV UR4, 0x400 ;
        /*49e0*/                   IMAD.WIDE.U32.X R8, R9, R13, R28, P0 ;
        /*49f0*/                   ULEA UR4, UR5, UR4, 0x18 ;
