	.target	sm_120
        /*3150*/                   IMAD.WIDE.U32 R28, R28, R29, RZ ;
        /*3160*/                   SHF.R.U64 R30, R28.reuse, 0x1f, R29.reuse ;
        /*3170*/                   LOP3.LUT R35, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3180*/                   IMAD.SHL.U32 R28, R48, 0x2, RZ ;
        /*3190*/                   SHF.R.U32.HI R31, RZ, 0x1e, R29 ;
        /*31a0*/                   LOP3.LUT R30, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*31b0*/                   IMAD.WIDE.U32 R28, R28, R33, RZ ;
        /*31c0*/                   IADD3 R35, PT, PT, R30, R35, R31 ;
        /*31d0*/                   SHF.R.U64 R31, R28.reuse, 0x1f, R29.reuse ;
        /*31e0*/                   SHF.R.U32.HI R30, RZ, 0x1e, R29 ;
        /*31f0*/                   LOP3.LUT R28, R28, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*3200*/                   LOP3.LUT R29, R31, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3210*/                   ISETP.GE.AND P0, PT, R35, RZ, PT ;
        /*3220*/                   IADD3 R31, PT, PT, R32, 0x7fffffff, -R15 ;
        /*3230*/                   IADD3 R30, PT, PT, R29, R28, R30 ;
        /*3240*/                   IADD R32, R15, R32 ;
        /*3250*/                   ISETP.GE.AND P1, PT, R30, RZ, PT ;
        /*3260*/              @!P0 IADD R35, R35, -0x7fffffff ;
        /*3270*/                   ISETP.GE.AND P0, PT, R47, RZ, PT ;
        /*3280*/              @!P1 IADD R30, R30, -0x7fffffff ;
        /*3290*/                   ISETP.GE.AND P1, PT, R46, RZ, PT ;
        /*32a0*/                   IADD R29, R35, R30 ;
        /*32b0*/              @!P0 IADD R47, R47, -0x7fffffff ;
        /*32c0*/                   IMAD.WIDE.U32 R28, R29, R14, RZ ;
        /*32d0*/              @!P1 IADD R46, R46, 0x7fffffff ;
        /*32e0*/                   IMAD.WIDE.U32 R30, R30, R31, R28 ;
        /*32f0*/                   IADD R49, R47, R46 ;
        /*3300*/                   IMAD.WIDE.U32 R28, R35, R32, R28 ;
        /*3310*/                   SHF.R.U64 R34, R30.reuse, 0x1f, R31.reuse ;
        /*3320*/                   SHF.R.U32.HI R32, RZ, 0x1e, R31 ;
        /*3330*/                   IMAD.SHL.U32 R35, R47, 0x2, RZ ;
        /*3340*/                   LOP3.LUT R30, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3350*/                   LOP3.LUT R31, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3360*/                   IADD3 R30, PT, PT, R31, R30, R32 ;
        /*3370*/                   SHF.R.U64 R32, R28.reuse, 0x1f, R29.reuse ;
        /*3380*/                   SHF.R.U32.HI R31, RZ, 0x1e, R29 ;
        /*3390*/                   LOP3.LUT R28, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*33a0*/                   LOP3.LUT R29, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*33b0*/                   ISETP.GE.AND P2, PT, R30, RZ, PT ;
        /*33c0*/                   IADD3 R28, PT, PT, R29, R28, R31 ;
        /*33d0*/                   IADD3 R29, PT, PT, R47, 0x7fffffff, -R46 ;
        /*33e0*/                   MOV R31, RZ ;
        /*33f0*/                   ISETP.GE.AND P3, PT, R28, RZ, PT ;
        /*3400*/              @!P2 IADD R30, R30, -0x7fffffff ;
        /*3410*/                   LOP3.LUT R30, R30, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3420*/              @!P3 IADD R28, R28, -0x7fffffff ;
        /*3430*/                   IMAD.WIDE.U32 R30, R49, R29, R30 ;
        /*3440*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*3450*/                   LOP3.LUT R28, R28, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3460*/                   SHF.R.U64 R32, R30, 0x1f, R31 ;
        /*3470*/                   IMAD.WIDE.U32 R28, R46, R35, R28 ;
        /*3480*/                   LOP3.LUT R34, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3490*/                   SHF.R.U32.HI R35, RZ, 0x1e, R31 ;
        /*34a0*/                   IMAD.WIDE.U32 R30, R48, R49, RZ ;
        /*34b0*/                   SHF.R.U64 R40, R28.reuse, 0x1f, R29.reuse ;
        /*34c0*/                   LOP3.LUT R41, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*34d0*/                   LOP3.LUT R28, R48, 0x7fffffff, RZ, 0x3c, !PT ;
        /*34e0*/                   SHF.R.U32.HI R52, RZ, 0x1e, R29 ;
        /*34f0*/                   IADD3 R29, PT, PT, R28, 0x7fffffff, -R33 ;
        /*3500*/                   IADD R33, R33, R28 ;
        /*3510*/                   LOP3.LUT R32, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3520*/                   IMAD.WIDE.U32 R28, R46, R29, R30 ;
        /*3530*/                   LOP3.LUT R40, R40, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3540*/                   IMAD.WIDE.U32 R30, R47, R33, R30 ;
        /*3550*/                   SHF.R.U64 R46, R28.reuse, 0x1f, R29.reuse ;
        /*3560*/                   SHF.R.U32.HI R33, RZ, 0x1e, R29 ;
        /*3570*/                   LOP3.LUT R28, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3580*/                   LOP3.LUT R29, R46, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3590*/                   IADD3 R28, PT, PT, R29, R28, R33 ;
        /*35a0*/                   SHF.R.U64 R33, R30.reuse, 0x1f, R31.reuse ;
        /*35b0*/                   LOP3.LUT R29, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*35c0*/                   SHF.R.U32.HI R31, RZ, 0x1e, R31 ;
        /*35d0*/                   LOP3.LUT R30, R33, 0x7fffffff, RZ, 0xc0, !PT ;
        /*35e0*/                   ISETP.GE.AND P0, PT, R28, RZ, PT ;
        /*35f0*/                   IADD3 R29, PT, PT, R30, R29, R31 ;
        /*3600*/                   IADD3 R31, PT, PT, R32, R34, R35 ;
        /*3610*/                   IADD3 R30, PT, PT, R40, R41, R52 ;
        /*3620*/                   ISETP.GE.AND P1, PT, R29, RZ, PT ;
        /*3630*/              @!P0 IADD R28, R28, -0x7fffffff ;
        /*3640*/                   ISETP.GE.AND P0, PT, R31, RZ, PT ;
        /*3650*/                   IMAD.SHL.U32 R28, R28, 0x2, RZ ;
        /*3660*/              @!P1 IADD R29, R29, -0x7fffffff ;
        /*3670*/                   ISETP.GE.AND P1, PT, R30, RZ, PT ;
        /*3680*/                   ISETP.GE.AND P2, PT, R28, RZ, PT ;
        /*3690*/                   IMAD.SHL.U32 R29, R29, 0x2, RZ ;
        /*36a0*/              @!P0 IADD R31, R31, -0x7fffffff ;
        /*36b0*/                   ISETP.GE.AND P3, PT, R29, RZ, PT ;
        /*36c0*/              @!P1 IADD R30, R30, -0x7fffffff ;
        /*36d0*/              @!P2 IADD R28, R28, -0x7fffffff ;
        /*36e0*/                   IADD R41, R31.reuse, R28.reuse ;
        /*36f0*/                   IADD R31, R31, -R28 ;
        /*3700*/              @!P3 IADD R29, R29, -0x7fffffff ;
        /*3710*/                   ISETP.GE.AND P0, PT, R41, RZ, PT ;
        /*3720*/                   ISETP.GE.AND P2, PT, R31, RZ, PT ;
        /*3730*/                   IADD R40, R30.reuse, R29.reuse ;
        /*3740*/                   IADD R30, -R30, R29 ;
        /*3750*/                   ISETP.GE.AND P1, PT, R40, RZ, PT ;
        /*3760*/                   ISETP.GE.AND P3, PT, R30, RZ, PT ;
        /*3770*/              @!P0 IADD R41, R41, -0x7fffffff ;
        /*3780*/              @!P2 IADD R31, R31, 0x7fffffff ;
        /*3790*/              @!P1 IADD R40, R40, -0x7fffffff ;
        /*37a0*/              @!P3 IADD R30, R30, 0x7fffffff ;
.L_x_7:
        /*37b0*/                   NOP ;
        /*37c0*/                   BSYNC.RECONVERGENT B0 ;
.L_x_5:
        /*37d0*/                   IADD R46, R13.reuse, -R42.reuse ;
        /*37e0*/                   IADD R49, R4.reuse, R43.reuse ;
        /*37f0*/                   IADD R42, R13, R42 ;
        /*3800*/                   IADD R35, R4, -R43 ;
        /*3810*/                   LOP3.LUT R34, R14, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3820*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3830*/                   ISETP.GE.AND P0, PT, R46, RZ, PT ;
        /*3840*/                   ISETP.GE.AND P1, PT, R49, RZ, PT ;
        /*3850*/              @!P0 IADD R46, R46, 0x7fffffff ;
        /*3860*/              @!P1 IADD R49, R49, -0x7fffffff ;
        /*3870*/                   LOP3.LUT R4, R46.reuse, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3880*/                   IADD R28, R46.reuse, R49 ;
        /*3890*/                   IADD3 R29, PT, PT, R46, 0x7fffffff, -R49 ;
        /*38a0*/                   IADD R43, R49, R4 ;
        /*38b0*/                   STS.64 [R6], R30 ;
        /*38c0*/                   IMAD.WIDE.U32 R28, R28, R29, RZ ;
        /*38d0*/                   SHF.R.U64 R32, R28.reuse, 0x1f, R29.reuse ;
        /*38e0*/                   LOP3.LUT R47, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*38f0*/                   IMAD.SHL.U32 R28, R46, 0x2, RZ ;
        /*3900*/                   SHF.R.U32.HI R33, RZ, 0x1e, R29 ;
        /*3910*/                   LOP3.LUT R32, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3920*/                   IMAD.WIDE.U32 R28, R28, R49, RZ ;
        /*3930*/                   IADD3 R49, PT, PT, R4, 0x7fffffff, -R49 ;
        /*3940*/                   IADD3 R47, PT, PT, R32, R47, R33 ;
        /*3950*/                   SHF.R.U64 R33, R28.reuse, 0x1f, R29.reuse ;
        /*3960*/                   SHF.R.U32.HI R32, RZ, 0x1e, R29 ;
        /*3970*/                   LOP3.LUT R28, R28, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*3980*/                   LOP3.LUT R29, R33, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3990*/                   ISETP.GE.AND P0, PT, R47, RZ, PT ;
        /*39a0*/                   IADD3 R28, PT, PT, R29, R28, R32 ;
        /*39b0*/                   IADD3 R29, PT, PT, R34, 0x7fffffff, -R15 ;
        /*39c0*/                   IADD R34, R15, R34 ;
        /*39d0*/                   ISETP.GE.AND P1, PT, R28, RZ, PT ;
        /*39e0*/              @!P0 IADD R47, R47, -0x7fffffff ;
        /*39f0*/                   ISETP.GE.AND P0, PT, R42, RZ, PT ;
        /*3a00*/              @!P1 IADD R28, R28, -0x7fffffff ;
        /*3a10*/                   ISETP.GE.AND P1, PT, R35, RZ, PT ;
        /*3a20*/                   IADD R33, R47, R28 ;
        /*3a30*/              @!P0 IADD R42, R42, -0x7fffffff ;
        /*3a40*/                   IMAD.WIDE.U32 R32, R33, R14, RZ ;
        /*3a50*/              @!P1 IADD R35, R35, 0x7fffffff ;
        /*3a60*/                   IMAD.WIDE.U32 R28, R29, R28, R32 ;
        /*3a70*/                   IMAD.WIDE.U32 R32, R34, R47, R32 ;
        /*3a80*/                   SHF.R.U64 R13, R28.reuse, 0x1f, R29.reuse ;
        /*3a90*/                   LOP3.LUT R34, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3aa0*/                   SHF.R.U32.HI R28, RZ, 0x1e, R29 ;
        /*3ab0*/                   LOP3.LUT R13, R13, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3ac0*/                   IADD R47, R42, R35 ;
        /*3ad0*/                   SHF.R.U64 R4, R32, 0x1f, R33 ;
        /*3ae0*/                   IADD3 R34, PT, PT, R13, R34, R28 ;
        /*3af0*/                   IMAD.WIDE.U32 R28, R46, R47, RZ ;
        /*3b00*/                   LOP3.LUT R13, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3b10*/                   SHF.R.U32.HI R46, RZ, 0x1e, R33 ;
        /*3b20*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3b30*/                   IMAD.WIDE.U32 R32, R35, R49, R28 ;
        /*3b40*/                   ISETP.GE.AND P0, PT, R34, RZ, PT ;
        /*3b50*/                   IMAD.WIDE.U32 R28, R42, R43, R28 ;
        /*3b60*/                   SHF.R.U64 R43, R32.reuse, 0x1f, R33.reuse ;
        /*3b70*/                   LOP3.LUT R52, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3b80*/                   SHF.R.U32.HI R32, RZ, 0x1e, R33 ;
        /*3b90*/                   LOP3.LUT R33, R43, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3ba0*/                   IADD R43, R36, R39 ;
        /*3bb0*/              @!P0 IADD R34, R34, -0x7fffffff ;
        /*3bc0*/                   IADD3 R52, PT, PT, R33, R52, R32 ;
        /*3bd0*/                   IADD3 R32, PT, PT, R4, R13, R46 ;
        /*3be0*/                   SHF.R.U64 R4, R28.reuse, 0x1f, R29.reuse ;
        /*3bf0*/                   LOP3.LUT R13, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3c00*/                   SHF.R.U32.HI R28, RZ, 0x1e, R29 ;
        /*3c10*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*3c20*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3c30*/                   ISETP.GE.AND P1, PT, R32, RZ, PT ;
        /*3c40*/                   ISETP.GE.AND P3, PT, R43, RZ, PT ;
        /*3c50*/                   IADD3 R13, PT, PT, R4, R13, R28 ;
        /*3c60*/                   IADD R4, R37.reuse, -R38.reuse ;
        /*3c70*/                   IADD3 R28, PT, PT, R42.reuse, 0x7fffffff, -R35 ;
        /*3c80*/                   IMAD.SHL.U32 R42, R42, 0x2, RZ ;
        /*3c90*/                   MOV R33, RZ ;
        /*3ca0*/                   IADD R37, R37, R38 ;
        /*3cb0*/                   ISETP.GE.AND P2, PT, R4, RZ, PT ;
        /*3cc0*/                   IADD R36, R36, -R39 ;
        /*3cd0*/              @!P1 IADD R32, R32, -0x7fffffff ;
        /*3ce0*/              @!P3 IADD R43, R43, -0x7fffffff ;
        /*3cf0*/                   IMAD.WIDE.U32 R32, R47, R28, R32 ;
        /*3d00*/                   LOP3.LUT R28, R34, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3d10*/              @!P2 IADD R4, R4, 0x7fffffff ;
        /*3d20*/                   IMAD.WIDE.U32 R28, R35, R42, R28 ;
        /*3d30*/                   SHF.R.U64 R42, R32, 0x1f, R33 ;
        /*3d40*/                   IADD R34, R4.reuse, R43 ;
        /*3d50*/                   IADD3 R35, PT, PT, R4, 0x7fffffff, -R43 ;
        /*3d60*/                   LOP3.LUT R32, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3d70*/                   SHF.R.U32.HI R33, RZ, 0x1e, R33 ;
        /*3d80*/                   IMAD.WIDE.U32 R34, R34, R35, RZ ;
        /*3d90*/                   LOP3.LUT R42, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3da0*/                   SHF.R.U64 R39, R28, 0x1f, R29 ;
        /*3db0*/                   SHF.R.U64 R47, R34.reuse, 0x1f, R35.reuse ;
        /*3dc0*/                   SHF.R.U32.HI R46, RZ, 0x1e, R35 ;
        /*3dd0*/                   LOP3.LUT R34, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3de0*/                   LOP3.LUT R35, R47, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3df0*/                   SHF.R.U32.HI R29, RZ, 0x1e, R29 ;
        /*3e00*/                   IADD3 R34, PT, PT, R35, R34, R46 ;
        /*3e10*/                   IMAD.SHL.U32 R46, R4, 0x2, RZ ;
        /*3e20*/                   IADD3 R35, PT, PT, R42, R32, R33 ;
        /*3e30*/                   IADD R32, R14.reuse, -R15.reuse ;
        /*3e40*/                   IADD R42, R14, R15 ;
        /*3e50*/                   IMAD.WIDE.U32 R14, R46, R43, RZ ;
        /*3e60*/                   LOP3.LUT R39, R39, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3e70*/                   ISETP.GE.AND P0, PT, R32, RZ, PT ;
        /*3e80*/                   ISETP.GE.AND P1, PT, R42, RZ, PT ;
        /*3e90*/                   SHF.R.U64 R46, R14, 0x1f, R15 ;
        /*3ea0*/                   LOP3.LUT R33, R14, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*3eb0*/                   SHF.R.U32.HI R15, RZ, 0x1e, R15 ;
        /*3ec0*/                   LOP3.LUT R14, R46, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3ed0*/                   IADD3 R33, PT, PT, R14, R33, R15 ;
        /*3ee0*/              @!P0 IADD R32, R32, 0x7fffffff ;
        /*3ef0*/                   ISETP.GE.AND P0, PT, R34, RZ, PT ;
        /*3f00*/              @!P1 IADD R42, R42, -0x7fffffff ;
        /*3f10*/                   ISETP.GE.AND P2, PT, R33, RZ, PT ;
        /*3f20*/                   ISETP.GE.AND P1, PT, R36, RZ, PT ;
        /*3f30*/                   IMAD.SHL.U32 R14, R32, 0x8000, RZ ;
        /*3f40*/                   LOP3.LUT R15, R14, 0x7fff8000, RZ, 0xc0, !PT ;
        /*3f50*/                   IMAD.SHL.U32 R14, R42, 0x8000, RZ ;
        /*3f60*/                   LEA.HI R38, R32, R15, RZ, 0x10 ;
        /*3f70*/                   LOP3.LUT R15, R14, 0x7fff8000, RZ, 0xc0, !PT ;
        /*3f80*/              @!P0 IADD R34, R34, -0x7fffffff ;
        /*3f90*/              @!P2 IADD R33, R33, -0x7fffffff ;
        /*3fa0*/                   LEA.HI R15, R42, R15, RZ, 0x10 ;
        /*3fb0*/                   LOP3.LUT R14, R38, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3fc0*/                   IADD R53, R34, R33 ;
        /*3fd0*/                   ISETP.GE.AND P0, PT, R37, RZ, PT ;
        /*3fe0*/                   IADD3 R49, PT, PT, R14, 0x7fffffff, -R15 ;
        /*3ff0*/                   IADD R47, R15, R14 ;
        /*4000*/                   IMAD.WIDE.U32 R14, R53, R38, RZ ;
        /*4010*/              @!P1 IADD R36, R36, 0x7fffffff ;
        /*4020*/                   IMAD.WIDE.U32 R32, R33, R49, R14 ;
        /*4030*/              @!P0 IADD R37, R37, -0x7fffffff ;
        /*4040*/                   IMAD.WIDE.U32 R14, R34, R47, R14 ;
        /*4050*/                   SHF.R.U64 R42, R32, 0x1f, R33.reuse ;
        /*4060*/                   LOP3.LUT R34, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4070*/                   IMAD.SHL.U32 R53, R37, 0x2, RZ ;
        /*4080*/                   SHF.R.U32.HI R28, RZ, 0x1e, R33 ;
        /*4090*/                   LOP3.LUT R32, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*40a0*/                   LOP3.LUT R33, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*40b0*/                   IADD3 R34, PT, PT, R39, R34, R29 ;
        /*40c0*/                   IADD3 R32, PT, PT, R33, R32, R28 ;
        /*40d0*/                   SHF.R.U64 R33, R14.reuse, 0x1f, R15.reuse ;
        /*40e0*/                   LOP3.LUT R28, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*40f0*/                   ISETP.GE.AND P2, PT, R32, RZ, PT ;
        /*4100*/                   SHF.R.U32.HI R14, RZ, 0x1e, R15 ;
        /*4110*/                   LOP3.LUT R15, R33, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4120*/                   IADD R29, R37, R36 ;
        /*4130*/                   LOP3.LUT R42, R4, 0x7fffffff, RZ, 0x3c, !PT ;
        /*4140*/                   IADD3 R28, PT, PT, R15, R28, R14 ;
        /*4150*/                   MOV R15, RZ ;
        /*4160*/                   ISETP.GE.AND P0, PT, R28, RZ, PT ;
        /*4170*/              @!P2 IADD R32, R32, -0x7fffffff ;
        /*4180*/                   LOP3.LUT R14, R32, 0x7fffffff, RZ, 0x3c, !PT ;
        /*4190*/                   IADD3 R32, PT, PT, R37, 0x7fffffff, -R36 ;
        /*41a0*/                   IMAD.WIDE.U32 R14, R29, R32, R14 ;
        /*41b0*/              @!P0 IADD R28, R28, -0x7fffffff ;
        /*41c0*/                   SHF.R.U64 R33, R14.reuse, 0x1f, R15.reuse ;
        /*41d0*/                   LOP3.LUT R32, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*41e0*/                   SHF.R.U32.HI R39, RZ, 0x1e, R15 ;
        /*41f0*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*4200*/                   LOP3.LUT R14, R28, 0x7fffffff, RZ, 0x3c, !PT ;
        /*4210*/                   IMAD.WIDE.U32 R28, R4, R29, RZ ;
        /*4220*/                   IADD R4, R43, R42 ;
        /*4230*/                   LOP3.LUT R33, R33, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4240*/                   IMAD.WIDE.U32 R14, R36, R53, R14 ;
        /*4250*/                   IADD3 R53, PT, PT, R42, 0x7fffffff, -R43 ;
        /*4260*/                   SHF.R.U32.HI R48, RZ, 0x1e, R15 ;
        /*4270*/                   IMAD.WIDE.U32 R42, R36, R53, R28.reuse ;
        /*4280*/                   IADD R36, R11.reuse, -R44.reuse ;
        /*4290*/                   IADD R11, R11, R44 ;
        /*42a0*/                   LOP3.LUT R53, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*42b0*/                   IMAD.WIDE.U32 R28, R37, R4, R28 ;
        /*42c0*/                   SHF.R.U64 R37, R42.reuse, 0x1f, R43.reuse ;
        /*42d0*/                   LOP3.LUT R4, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*42e0*/                   SHF.R.U32.HI R42, RZ, 0x1e, R43 ;
        /*42f0*/                   LOP3.LUT R37, R37, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4300*/                   ISETP.GE.AND P0, PT, R36, RZ, PT ;
        /*4310*/                   SHF.R.U64 R43, R28, 0x1f, R29.reuse ;
        /*4320*/                   IADD3 R4, PT, PT, R37, R4, R42 ;
        /*4330*/                   IADD R37, R2, R45 ;
        /*4340*/                   LOP3.LUT R42, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4350*/                   SHF.R.U32.HI R28, RZ, 0x1e, R29 ;
        /*4360*/                   ISETP.GE.AND P1, PT, R37, RZ, PT ;
        /*4370*/                   LOP3.LUT R29, R43, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4380*/              @!P0 IADD R36, R36, 0x7fffffff ;
        /*4390*/                   IADD R2, R2, -R45 ;
        /*43a0*/                   IADD3 R42, PT, PT, R29, R42, R28 ;
        /*43b0*/                   ISETP.GE.AND P3, PT, R42, RZ, PT ;
        /*43c0*/              @!P1 IADD R37, R37, -0x7fffffff ;
        /*43d0*/                   IADD R28, R36.reuse, R37 ;
        /*43e0*/                   IADD3 R29, PT, PT, R36, 0x7fffffff, -R37 ;
        /*43f0*/              @!P3 IADD R42, R42, -0x7fffffff ;
        /*4400*/                   IMAD.WIDE.U32 R28, R28, R29, RZ ;
        /*4410*/                   IMAD.SHL.U32 R42, R42, 0x2, RZ ;
        /*4420*/                   SHF.R.U64 R43, R28.reuse, 0x1f, R29.reuse ;
        /*4430*/                   LOP3.LUT R44, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4440*/                   SHF.R.U32.HI R28, RZ, 0x1e, R29 ;
        /*4450*/                   LOP3.LUT R29, R43, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4460*/                   ISETP.GE.AND P6, PT, R42, RZ, PT ;
        /*4470*/                   IADD3 R44, PT, PT, R29, R44, R28 ;
        /*4480*/                   IMAD.SHL.U32 R28, R36, 0x2, RZ ;
        /*4490*/                   IMAD.WIDE.U32 R28, R28, R37, RZ ;
        /*44a0*/                   ISETP.GE.AND P0, PT, R44, RZ, PT ;
        /*44b0*/                   SHF.R.U64 R45, R28.reuse, 0x1f, R29.reuse ;
        /*44c0*/                   LOP3.LUT R43, R28, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*44d0*/                   SHF.R.U32.HI R29, RZ, 0x1e, R29 ;
        /*44e0*/                   LOP3.LUT R28, R45, 0x7fffffff, RZ, 0xc0, !PT ;
        /*44f0*/              @!P6 IADD R42, R42, -0x7fffffff ;
        /*4500*/              @!P0 IADD R44, R44, -0x7fffffff ;
        /*4510*/                   IADD3 R43, PT, PT, R28, R43, R29 ;
        /*4520*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*4530*/                   ISETP.GE.AND P1, PT, R43, RZ, PT ;
        /*4540*/              @!P0 IADD R11, R11, -0x7fffffff ;
        /*4550*/              @!P1 IADD R43, R43, -0x7fffffff ;
        /*4560*/                   ISETP.GE.AND P1, PT, R2, RZ, PT ;
        /*4570*/                   IADD R29, R44, R43 ;
        /*4580*/                   IMAD.WIDE.U32 R28, R29, R38, RZ ;
        /*4590*/              @!P1 IADD R2, R2, 0x7fffffff ;
        /*45a0*/                   ISETP.GE.AND P1, PT, R13, RZ, PT ;
        /*45b0*/                   IMAD.WIDE.U32 R44, R47, R44, R28 ;
        /*45c0*/                   IMAD.WIDE.U32 R28, R49, R43, R28 ;
        /*45d0*/                   SHF.R.U64 R46, R44.reuse, 0x1f, R45.reuse ;
        /*45e0*/                   SHF.R.U32.HI R38, RZ, 0x1e, R45 ;
        /*45f0*/                   LOP3.LUT R44, R44, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4600*/                   LOP3.LUT R45, R46, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4610*/                   SHF.R.U64 R43, R28, 0x1f, R29 ;
        /*4620*/                   IADD3 R44, PT, PT, R45, R44, R38 ;
        /*4630*/                   LOP3.LUT R38, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4640*/                   SHF.R.U32.HI R28, RZ, 0x1e, R29 ;
        /*4650*/                   ISETP.GE.AND P2, PT, R44, RZ, PT ;
        /*4660*/                   LOP3.LUT R29, R43, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4670*/                   IADD R45, R11.reuse, R2 ;
        /*4680*/                   IADD3 R43, PT, PT, R11, 0x7fffffff, -R2 ;
        /*4690*/                   IADD3 R38, PT, PT, R29, R38, R28 ;
        /*46a0*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*46b0*/                   LOP3.LUT R46, R36, 0x7fffffff, RZ, 0x3c, !PT ;
        /*46c0*/              @!P1 IADD R13, R13, -0x7fffffff ;
        /*46d0*/                   ISETP.GE.AND P0, PT, R38, RZ, PT ;
        /*46e0*/              @!P2 IADD R44, R44, -0x7fffffff ;
        /*46f0*/                   ISETP.GE.AND P2, PT, R4, RZ, PT ;
        /*4700*/                   IMAD.SHL.U32 R13, R13, 0x2, RZ ;
        /*4710*/                   MOV R28, R44 ;
        /*4720*/                   IMAD.WIDE.U32 R28, R45, R43, R28 ;
        /*4730*/                   IADD3 R43, PT, PT, R46, 0x7fffffff, -R37 ;
        /*4740*/                   IADD R46, R37, R46 ;
        /*4750*/                   IMAD.WIDE.U32 R44, R36, R45, RZ ;
        /*4760*/              @!P0 IADD R38, R38, -0x7fffffff ;
        /*4770*/                   ISETP.GE.AND P0, PT, R52, RZ, PT ;
        /*4780*/              @!P2 IADD R4, R4, -0x7fffffff ;
        /*4790*/                   ISETP.GE.AND P2, PT, R35, RZ, PT ;
        /*47a0*/                   IMAD.WIDE.U32 R36, R2, R43, R44 ;
        /*47b0*/                   IMAD.WIDE.U32 R44, R11, R46, R44 ;
        /*47c0*/                   SHF.R.U64 R43, R36.reuse, 0x1f, R37.reuse ;
        /*47d0*/                   LOP3.LUT R46, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*47e0*/                   SHF.R.U32.HI R36, RZ, 0x1e, R37 ;
        /*47f0*/                   LOP3.LUT R37, R43, 0x7fffffff, RZ, 0xc0, !PT ;
