	.target	sm_120
        /*3150*/                   SHF.R.U32.HI R48, RZ, 0x1e, R49 ;
        /*3160*/                   LOP3.LUT R45, R45, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3170*/                   IADD3 R66, PT, PT, R5, R66, R42 ;
        /*3180*/                   IADD3 R67, PT, PT, R45, R67, R48 ;
        /*3190*/                   SHF.R.U64 R43, R60, 0x1f, R61.reuse ;
        /*31a0*/                   ISETP.GE.AND P5, PT, R62, RZ, PT ;
        /*31b0*/              @!P4 IADD R53, R53, -0x7fffffff ;
        /*31c0*/                   LOP3.LUT R42, R60, 0x7fffffff, RZ, 0xc0, !PT ;
        /*31d0*/                   SHF.R.U32.HI R61, RZ, 0x1e, R61 ;
        /*31e0*/                   LOP3.LUT R43, R43, 0x7fffffff, RZ, 0xc0, !PT ;
        /*31f0*/                   ISETP.GE.AND P0, PT, R66, RZ, PT ;
        /*3200*/                   ISETP.GE.AND P1, PT, R67, RZ, PT ;
        /*3210*/                   ISETP.GE.AND P4, PT, R50, RZ, PT ;
        /*3220*/                   SHF.R.U64 R5, R64, 0x1f, R65 ;
        /*3230*/                   SHF.R.U64 R56, R54, 0x1f, R55 ;
        /*3240*/                   LOP3.LUT R63, R64, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3250*/                   LOP3.LUT R49, R54, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3260*/                   IADD3 R44, PT, PT, R43, R42, R61 ;
        /*3270*/                   SHF.R.U32.HI R64, RZ, 0x1e, R65 ;
        /*3280*/                   SHF.R.U32.HI R54, RZ, 0x1e, R55 ;
        /*3290*/                   LOP3.LUT R5, R5, 0x7fffffff, RZ, 0xc0, !PT ;
        /*32a0*/                   LOP3.LUT R42, R56, 0x7fffffff, RZ, 0xc0, !PT ;
        /*32b0*/                   IADD3 R63, PT, PT, R5, R63, R64 ;
        /*32c0*/                   IADD3 R45, PT, PT, R42, R49, R54 ;
        /*32d0*/              @!P5 IADD R62, R62, -0x7fffffff ;
        /*32e0*/                   ISETP.NE.U32.AND P5, PT, R4, 0x8, PT ;
        /*32f0*/              @!P0 IADD R66, R66, -0x7fffffff ;
        /*3300*/              @!P1 IADD R67, R67, -0x7fffffff ;
        /*3310*/              @!P4 IADD R50, R50, -0x7fffffff ;
        /*3320*/                   ISETP.GE.AND P6, PT, R63, RZ, PT ;
        /*3330*/                   ISETP.GE.AND P0, PT, R51, RZ, PT ;
        /*3340*/                   ISETP.GE.AND P1, PT, R40, RZ, PT ;
        /*3350*/                   ISETP.GE.AND P2, PT, R41, RZ, PT ;
        /*3360*/                   ISETP.GE.AND P4, PT, R44, RZ, PT ;
        /*3370*/                   ISETP.GE.AND P3, PT, R45, RZ, PT ;
        /*3380*/                   SHF.R.U32.HI R60, RZ, 0x4, R0 ;
        /*3390*/              @!P6 IADD R63, R63, -0x7fffffff ;
        /*33a0*/              @!P0 IADD R51, R51, -0x7fffffff ;
        /*33b0*/              @!P1 IADD R40, R40, -0x7fffffff ;
        /*33c0*/              @!P2 IADD R41, R41, -0x7fffffff ;
        /*33d0*/              @!P4 IADD R44, R44, -0x7fffffff ;
        /*33e0*/              @!P3 IADD R45, R45, -0x7fffffff ;
        /*33f0*/              @!P5 BRA `(.L_x_0) ;
        /*3400*/                   ISETP.NE.U32.AND P0, PT, R4, 0x1, PT ;
        /*3410*/               @P0 BRA `(.L_x_1) ;
        /*3420*/                   IMAD.SHL.U32 R5, R0, 0x8, RZ ;
        /*3430*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3440*/                   SHF.R.U32.HI R42, RZ, 0x1, R0.reuse ;
        /*3450*/                   IMAD R61, R60, 0x188, R3 ;
        /*3460*/                   LOP3.LUT R5, R5, 0x8, RZ, 0xc0, !PT ;
        /*3470*/                   LOP3.LUT R42, R42, 0x7, RZ, 0xc0, !PT ;
        /*3480*/                   LOP3.LUT R5, R5, 0x30, R0, 0xf8, !PT ;
        /*3490*/                   IMAD R5, R42, 0x41, R5 ;
        /*34a0*/                   LEA R5, R5, UR4, 0x3 ;
        /*34b0*/                   STS.64 [R5], R52 ;
        /*34c0*/                   STS.64 [R5+0x8], R6 ;
        /*34d0*/                   STS.64 [R5+0x10], R46 ;
        /*34e0*/                   STS.64 [R5+0x18], R50 ;
        /*34f0*/                   STS.64 [R5+0x20], R66 ;
        /*3500*/                   STS.64 [R5+0x28], R40 ;
        /*3510*/                   STS.64 [R5+0x30], R62 ;
        /*3520*/                   STS.64 [R5+0x38], R44 ;
        /*3530*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3540*/                   LDS.64 R56, [R61] ;
        /*3550*/                   LDS.64 R54, [R61+0x820] ;
        /*3560*/                   LDS.64 R42, [R61+0x80] ;
        /*3570*/                   LDS.64 R40, [R61+0x8a0] ;
        /*3580*/                   LDS.64 R58, [R61+0x100] ;
        /*3590*/                   LDS.64 R52, [R61+0x920] ;
        /*35a0*/                   LDS.64 R48, [R61+0x180] ;
        /*35b0*/                   LDS.64 R50, [R61+0x9a0] ;
        /*35c0*/                   BRA `(.L_x_2) ;
.L_x_1:
        /*35d0*/                   IADD R43, -R4.reuse, RZ ;
        /*35e0*/                   IADD R5, R4, -0x1 ;
        /*35f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3600*/                   LOP3.LUT R42, R0, R43, RZ, 0xc0, !PT ;
        /*3610*/                   LOP3.LUT R5, R5, R0, RZ, 0xc0, !PT ;
        /*3620*/                   IMAD R5, R42, 0x8, R5 ;
        /*3630*/                   LEA R5, R5, UR4, 0x3 ;
        /*3640*/                   IMAD R43, R4, 0x8, R5 ;
        /*3650*/                   IMAD R49, R4.reuse, 0x8, R43 ;
        /*3660*/                   STS.64 [R5], R52 ;
        /*3670*/                   IMAD R61, R4.reuse, 0x8, R49 ;
        /*3680*/                   STS.64 [R43], R6 ;
        /*3690*/                   IMAD R65, R4.reuse, 0x8, R61 ;
        /*36a0*/                   STS.64 [R49], R46 ;
        /*36b0*/                   IMAD R69, R4.reuse, 0x8, R65 ;
        /*36c0*/                   STS.64 [R61], R50 ;
        /*36d0*/                   IMAD R71, R4.reuse, 0x8, R69 ;
        /*36e0*/                   STS.64 [R65], R66 ;
        /*36f0*/                   IMAD R64, R4, 0x8, R71 ;
        /*3700*/                   STS.64 [R69], R40 ;
        /*3710*/                   STS.64 [R71], R62 ;
        /*3720*/                   STS.64 [R64], R44 ;
        /*3730*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3740*/                   LDS.64 R56, [R3] ;
        /*3750*/                   LDS.64 R54, [R3+0x200] ;
        /*3760*/                   LDS.64 R42, [R3+0x400] ;
        /*3770*/                   LDS.64 R40, [R3+0x600] ;
        /*3780*/                   LDS.64 R58, [R3+0x800] ;
        /*3790*/                   LDS.64 R52, [R3+0xa00] ;
        /*37a0*/                   LDS.64 R48, [R3+0xc00] ;
        /*37b0*/                   LDS.64 R50, [R3+0xe00] ;
        /*37c0*/                   BRA `(.L_x_2) ;
.L_x_0:
        /*37d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*37e0*/                   IMAD.SHL.U32 R5, R0, 0x8, RZ ;
        /*37f0*/                   LOP3.LUT R5, R0, 0x1c0, R5, 0xf8, !PT ;
        /*3800*/                   LEA R5, R5, UR4, 0x3 ;
        /*3810*/                   STS.64 [R5], R52 ;
        /*3820*/                   STS.64 [R5+0x40], R6 ;
        /*3830*/                   STS.64 [R5+0x80], R46 ;
        /*3840*/                   STS.64 [R5+0xc0], R50 ;
        /*3850*/                   STS.64 [R5+0x100], R66 ;
        /*3860*/                   STS.64 [R5+0x140], R40 ;
        /*3870*/                   STS.64 [R5+0x180], R62 ;
        /*3880*/                   STS.64 [R5+0x1c0], R44 ;
        /*3890*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*38a0*/                   LDS.64 R56, [R3] ;
        /*38b0*/                   LDS.64 R54, [R3+0x240] ;
        /*38c0*/                   LDS.64 R42, [R3+0x480] ;
        /*38d0*/                   LDS.64 R40, [R3+0x6c0] ;
        /*38e0*/                   LDS.64 R58, [R3+0x900] ;
        /*38f0*/                   LDS.64 R52, [R3+0xb40] ;
        /*3900*/                   LDS.64 R48, [R3+0xd80] ;
        /*3910*/                   LDS.64 R50, [R3+0xfc0] ;
.L_x_2:
        /*3920*/                   ISETP.GE.U32.AND P0, PT, R4.reuse, 0x8, PT ;
        /*3930*/                   IMAD.SHL.U32 R4, R4, 0x8, RZ ;
        /*3940*/              @!P0 BRA `(.L_x_3) ;
        /*3950*/                   IADD R7, R55.reuse, R53.reuse ;
        /*3960*/                   IADD R53, R55, -R53 ;
        /*3970*/                   IADD R6, R54.reuse, R52.reuse ;
        /*3980*/                   IADD R54, R54, -R52 ;
        /*3990*/                   IMAD.SHL.U32 R45, R2, 0x10, RZ ;
        /*39a0*/                   IADD R44, R43, R49.reuse ;
        /*39b0*/                   ISETP.GE.AND P2, PT, R53, RZ, PT ;
        /*39c0*/                   IADD R46, -R40, R50 ;
        /*39d0*/                   ISETP.GE.AND P1, PT, R54, RZ, PT ;
        /*39e0*/                   LOP3.LUT R55, R45, 0xf0, RZ, 0xc0, !PT ;
        /*39f0*/                   S2UR UR5, SR_CgaCtaId ;
        /*3a00*/                   IADD R45, -R43, R49 ;
        /*3a10*/                   IADD R49, -R41, R51 ;
        /*3a20*/                   IADD R5, R57, R59.reuse ;
        /*3a30*/                   ISETP.GE.AND P3, PT, R46, RZ, PT ;
        /*3a40*/                   IADD R47, R42.reuse, R48.reuse ;
        /*3a50*/                   IADD R42, R42, -R48 ;
        /*3a60*/                   ISETP.GE.AND P4, PT, R49, RZ, PT ;
        /*3a70*/                   ISETP.GE.AND P0, PT, R5, RZ, PT ;
        /*3a80*/              @!P2 IADD R53, R53, 0x7fffffff ;
        /*3a90*/                   ISETP.GE.AND P2, PT, R44, RZ, PT ;
        /*3aa0*/              @!P1 IADD R54, R54, 0x7fffffff ;
        /*3ab0*/                   SHF.R.U32.HI R48, RZ, 0x9, R2.reuse ;
        /*3ac0*/                   UMOV UR4, 0x400 ;
        /*3ad0*/                   LOP3.LUT R43, R0, 0xf, RZ, 0xc0, !PT ;
        /*3ae0*/                   ISETP.GE.AND P6, PT, R47, RZ, PT ;
        /*3af0*/                   IADD R57, R57, -R59 ;
        /*3b00*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*3b10*/                   IADD R52, R54, -R53 ;
        /*3b20*/                   LOP3.LUT R59, R55, 0x1f0, R2, 0x78, !PT ;
        /*3b30*/                   IMAD R55, R48, 0x40210, R43 ;
        /*3b40*/              @!P3 IADD R46, R46, 0x7fffffff ;
        /*3b50*/              @!P4 IADD R49, R49, 0x7fffffff ;
        /*3b60*/              @!P2 IADD R44, R44, -0x7fffffff ;
        /*3b70*/                   IADD R4, R56, R58.reuse ;
        /*3b80*/                   ISETP.GE.AND P2, PT, R52, RZ, PT ;
        /*3b90*/                   IADD R56, R56, -R58 ;
        /*3ba0*/                   IMAD R48, R60, 0x2010, R55 ;
        /*3bb0*/                   IADD R55, R40, R50 ;
        /*3bc0*/                   IADD R58, R41, R51 ;
        /*3bd0*/                   IADD R51, R54, R53 ;
        /*3be0*/                   IADD R54, R46, R49.reuse ;
        /*3bf0*/              @!P0 IADD R5, R5, -0x7fffffff ;
        /*3c00*/                   ISETP.GE.AND P5, PT, R4, RZ, PT ;
        /*3c10*/                   ISETP.GE.AND P0, PT, R45, RZ, PT ;
        /*3c20*/                   ISETP.GE.AND P3, PT, R55, RZ, PT ;
        /*3c30*/              @!P6 IADD R47, R47, -0x7fffffff ;
        /*3c40*/                   ISETP.GE.AND P4, PT, R7, RZ, PT ;
        /*3c50*/                   ISETP.GE.AND P6, PT, R58, RZ, PT ;
        /*3c60*/              @!P1 IADD R6, R6, -0x7fffffff ;
        /*3c70*/                   IADD R40, -R46, R49 ;
        /*3c80*/                   ISETP.GE.AND P1, PT, R54, RZ, PT ;
        /*3c90*/              @!P2 IADD R52, R52, 0x7fffffff ;
        /*3ca0*/                   IMAD.SHL.U32 R2, R2, 0x200, RZ ;
        /*3cb0*/                   IADD R50, R5, -R44 ;
        /*3cc0*/                   ISETP.GE.AND P2, PT, R40, RZ, PT ;
        /*3cd0*/              @!P5 IADD R4, R4, -0x7fffffff ;
        /*3ce0*/              @!P0 IADD R45, R45, 0x7fffffff ;
        /*3cf0*/                   ISETP.GE.AND P0, PT, R51, RZ, PT ;
        /*3d00*/              @!P3 IADD R55, R55, -0x7fffffff ;
        /*3d10*/                   LOP3.LUT R2, R2, 0x1e00, RZ, 0xc0, !PT ;
        /*3d20*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*3d30*/              @!P4 IADD R7, R7, -0x7fffffff ;
        /*3d40*/              @!P6 IADD R58, R58, -0x7fffffff ;
        /*3d50*/              @!P1 IADD R54, R54, -0x7fffffff ;
        /*3d60*/                   IADD R49, R4, -R47 ;
        /*3d70*/                   IADD3 R2, PT, PT, R59, R48, R2 ;
        /*3d80*/                   IADD R41, R6.reuse, R55.reuse ;
        /*3d90*/                   IADD R53, R6, -R55 ;
        /*3da0*/                   IADD R48, R7.reuse, R58.reuse ;
        /*3db0*/                   IADD R6, -R7, R58 ;
        /*3dc0*/                   IMAD.SHL.U32 R7, R54, 0x8000, RZ ;
        /*3dd0*/              @!P2 IADD R40, R40, 0x7fffffff ;
        /*3de0*/                   ISETP.GE.AND P5, PT, R56, RZ, PT ;
        /*3df0*/                   ISETP.GE.AND P3, PT, R42, RZ, PT ;
        /*3e00*/                   ISETP.GE.AND P2, PT, R49, RZ, PT ;
        /*3e10*/                   IADD R46, R4, R47 ;
        /*3e20*/                   ISETP.GE.AND P4, PT, R57, RZ, PT ;
        /*3e30*/                   IMAD.SHL.U32 R4, R52, 0x8000, RZ ;
        /*3e40*/                   LOP3.LUT R7, R7, 0x7fff8000, RZ, 0xc0, !PT ;
        /*3e50*/              @!P0 IADD R51, R51, -0x7fffffff ;
        /*3e60*/                   IADD R47, R5, R44 ;
        /*3e70*/                   LOP3.LUT R5, R4, 0x7fff8000, RZ, 0xc0, !PT ;
        /*3e80*/                   LEA.HI R54, R54, R7, RZ, 0x10 ;
        /*3e90*/                   IMAD.SHL.U32 R4, R51, 0x8000, RZ ;
        /*3ea0*/              @!P5 IADD R56, R56, 0x7fffffff ;
        /*3eb0*/                   IMAD.SHL.U32 R7, R40, 0x8000, RZ ;
        /*3ec0*/              @!P3 IADD R42, R42, 0x7fffffff ;
        /*3ed0*/              @!P2 IADD R49, R49, 0x7fffffff ;
        /*3ee0*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*3ef0*/                   LOP3.LUT R4, R4, 0x7fff8000, RZ, 0xc0, !PT ;
        /*3f00*/                   LOP3.LUT R7, R7, 0x7fff8000, RZ, 0xc0, !PT ;
        /*3f10*/                   ISETP.GE.AND P3, PT, R46, RZ, PT ;
        /*3f20*/                   ISETP.GE.AND P0, PT, R47, RZ, PT ;
        /*3f30*/                   ISETP.GE.AND P2, PT, R48, RZ, PT ;
        /*3f40*/              @!P4 IADD R57, R57, 0x7fffffff ;
        /*3f50*/                   LEA.HI R5, R52, R5, RZ, 0x10 ;
        /*3f60*/                   IADD R44, R56, R45 ;
        /*3f70*/                   LEA.HI R4, R51, R4, RZ, 0x10 ;
        /*3f80*/                   LEA.HI R7, R40, R7, RZ, 0x10 ;
        /*3f90*/                   IADD R56, R56, -R45 ;
        /*3fa0*/                   ISETP.GE.AND P5, PT, R50, RZ, PT ;
        /*3fb0*/                   ISETP.GE.AND P6, PT, R53, RZ, PT ;
        /*3fc0*/                   IADD R45, R57.reuse, R42.reuse ;
        /*3fd0*/                   IADD R42, R57, -R42 ;
        /*3fe0*/                   IADD R57, R5.reuse, R54.reuse ;
        /*3ff0*/                   IADD R55, R5, -R54 ;
        /*4000*/                   IADD R54, R4, R7.reuse ;
        /*4010*/              @!P1 IADD R6, R6, 0x7fffffff ;
        /*4020*/              @!P3 IADD R46, R46, -0x7fffffff ;
        /*4030*/              @!P0 IADD R47, R47, -0x7fffffff ;
        /*4040*/              @!P2 IADD R48, R48, -0x7fffffff ;
        /*4050*/                   ISETP.GE.AND P4, PT, R41, RZ, PT ;
        /*4060*/                   ISETP.GE.AND P1, PT, R44, RZ, PT ;
        /*4070*/                   ISETP.GE.AND P3, PT, R45, RZ, PT ;
        /*4080*/                   ISETP.GE.AND P0, PT, R54, RZ, PT ;
        /*4090*/                   ISETP.GE.AND P2, PT, R56, RZ, PT ;
        /*40a0*/              @!P5 IADD R50, R50, 0x7fffffff ;
        /*40b0*/              @!P6 IADD R53, R53, 0x7fffffff ;
        /*40c0*/                   ISETP.GE.AND P5, PT, R57, RZ, PT ;
        /*40d0*/                   IADD R59, -R4, R7 ;
        /*40e0*/                   IADD R4, R49.reuse, R6.reuse ;
        /*40f0*/                   IADD R6, R49, -R6 ;
        /*4100*/                   IADD R5, R50.reuse, R53.reuse ;
        /*4110*/                   IADD R7, R50, -R53 ;
        /*4120*/              @!P4 IADD R41, R41, -0x7fffffff ;
        /*4130*/              @!P1 IADD R44, R44, -0x7fffffff ;
        /*4140*/              @!P3 IADD R45, R45, -0x7fffffff ;
        /*4150*/              @!P0 IADD R54, R54, -0x7fffffff ;
        /*4160*/              @!P2 IADD R56, R56, 0x7fffffff ;
        /*4170*/                   ISETP.GE.AND P4, PT, R59, RZ, PT ;
        /*4180*/                   ISETP.GE.AND P1, PT, R42, RZ, PT ;
        /*4190*/                   ISETP.GE.AND P3, PT, R55, RZ, PT ;
        /*41a0*/                   ISETP.GE.AND P2, PT, R4, RZ, PT ;
        /*41b0*/                   ISETP.GE.AND P0, PT, R5, RZ, PT ;
        /*41c0*/              @!P5 IADD R57, R57, -0x7fffffff ;
        /*41d0*/                   IADD R40, R46.reuse, R41.reuse ;
        /*41e0*/                   IADD R46, R46, -R41 ;
        /*41f0*/                   IADD R41, R47.reuse, R48.reuse ;
        /*4200*/                   IADD R47, R47, -R48 ;
        /*4210*/                   IADD R48, R44, R57 ;
        /*4220*/                   IADD R49, R45, R54.reuse ;
        /*4230*/                   ISETP.GE.AND P6, PT, R40, RZ, PT ;
        /*4240*/              @!P4 IADD R59, R59, 0x7fffffff ;
        /*4250*/              @!P1 IADD R42, R42, 0x7fffffff ;
        /*4260*/              @!P3 IADD R55, R55, 0x7fffffff ;
        /*4270*/              @!P2 IADD R4, R4, -0x7fffffff ;
        /*4280*/              @!P0 IADD R5, R5, -0x7fffffff ;
        /*4290*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*42a0*/                   ISETP.GE.AND P3, PT, R7, RZ, PT ;
        /*42b0*/                   ISETP.GE.AND P5, PT, R41, RZ, PT ;
        /*42c0*/                   ISETP.GE.AND P4, PT, R46, RZ, PT ;
        /*42d0*/                   ISETP.GE.AND P2, PT, R48, RZ, PT ;
        /*42e0*/                   ISETP.GE.AND P0, PT, R49, RZ, PT ;
        /*42f0*/                   LDC.64 R50, c[0x0][0x380] ;
        /*4300*/                   IADD R53, R45, -R54 ;
        /*4310*/                   IADD R58, R56.reuse, R59.reuse ;
        /*4320*/                   IADD R54, R56, -R59 ;
        /*4330*/                   IADD R59, R42, R55 ;
        /*4340*/                   IADD R52, R44, -R57 ;
        /*4350*/                   IADD R55, R42, -R55 ;
        /*4360*/              @!P1 IADD R6, R6, 0x7fffffff ;
        /*4370*/              @!P3 IADD R7, R7, 0x7fffffff ;
        /*4380*/              @!P6 IADD R40, R40, -0x7fffffff ;
        /*4390*/              @!P5 IADD R41, R41, -0x7fffffff ;
        /*43a0*/              @!P4 IADD R46, R46, 0x7fffffff ;
        /*43b0*/              @!P2 IADD R48, R48, -0x7fffffff ;
        /*43c0*/              @!P0 IADD R49, R49, -0x7fffffff ;
        /*43d0*/                   ISETP.GE.AND P1, PT, R47, RZ, PT ;
        /*43e0*/                   ISETP.GE.AND P5, PT, R58, RZ, PT ;
        /*43f0*/                   ISETP.GE.AND P4, PT, R59, RZ, PT ;
        /*4400*/                   ISETP.GE.AND P3, PT, R52, RZ, PT ;
        /*4410*/                   ISETP.GE.AND P2, PT, R53, RZ, PT ;
        /*4420*/                   ISETP.GE.AND P0, PT, R54, RZ, PT ;
        /*4430*/                   ISETP.GE.AND P6, PT, R55, RZ, PT ;
        /*4440*/                   IMAD.WIDE.U32 R44, R2, 0x8, R50 ;
        /*4450*/              @!P1 IADD R47, R47, 0x7fffffff ;
        /*4460*/              @!P5 IADD R58, R58, -0x7fffffff ;
        /*4470*/              @!P4 IADD R59, R59, -0x7fffffff ;
        /*4480*/              @!P3 IADD R52, R52, 0x7fffffff ;
        /*4490*/              @!P2 IADD R53, R53, 0x7fffffff ;
        /*44a0*/              @!P0 IADD R54, R54, 0x7fffffff ;
        /*44b0*/              @!P6 IADD R55, R55, 0x7fffffff ;
        /*44c0*/                   STG.E.64 desc[UR6][R44.64+0x80400], R4 ;
        /*44d0*/                   STG.E.64 desc[UR6][R44.64+0x180c00], R6 ;
        /*44e0*/                   STG.E.64 desc[UR6][R44.64+0x100800], R46 ;
        /*44f0*/                   STG.E.64 desc[UR6][R44.64+0x40200], R48 ;
        /*4500*/                   STG.E.64 desc[UR6][R44.64+0xc0600], R58 ;
        /*4510*/                   STG.E.64 desc[UR6][R44.64+0x140a00], R52 ;
        /*4520*/                   STG.E.64 desc[UR6][R44.64+0x1c0e00], R54 ;
        /*4530*/                   STG.E.64 desc[UR6][R44.64], R40 ;
        /*4540*/                   IMAD R41, R60, 0x41, R43 ;
        /*4550*/                   MOV R40, 0x1 ;
        /*4560*/                   LEA R41, R41, UR4, 0x3 ;
.L_x_7:
        /*4570*/                   LDC.64 R48, c[0x0][0x390] ;
        /*4580*/                   IADD R5, -R40, RZ ;
        /*4590*/                   LOP3.LUT R42, R0, R5, RZ, 0xc0, !PT ;
        /*45a0*/                   IMAD.WIDE.U32 R48, R42, 0x10, R48 ;
        /*45b0*/                   LDG.E.128 R4, desc[UR6][R48.64+0x201400] ;
        /*45c0*/                   IADD.64 R46, R10.reuse, R26.reuse ;
        /*45d0*/                   IADD.64 R26, -R10, R26 ;
        /*45e0*/                   IADD.64 R52, -R8.reuse, R24.reuse ;
        /*45f0*/                   IADD.64 R10, R8, R24 ;
        /*4600*/                   IADD.64 R8, R32, R18 ;
        /*4610*/                   IADD.64 R24, R12, R28 ;
        /*4620*/                   IADD.64 R50, -R12, R28 ;
        /*4630*/                   IADD.64 R32, -R32, R18 ;
        /*4640*/                   IADD.64 R12, -R26, R52 ;
        /*4650*/                   IADD.64 R18, R34.reuse, R16.reuse ;
        /*4660*/                   IADD.64 R34, R34, -R16 ;
        /*4670*/                   UMOV.64 UR10, 0x5ffffffffffffffd ;
        /*4680*/                   IADD.64 R26, R26, R52 ;
        /*4690*/                   IADD.64 R12, R12, UR10 ;
        /*46a0*/                   IADD.64 R28, R32, -R34 ;
        /*46b0*/                   IADD.64 R16, R14.reuse, R30.reuse ;
        /*46c0*/                   IADD.64 R56, -R14, R30 ;
        /*46d0*/                   IADD.64 R14, R38, R20 ;
        /*46e0*/                   IADD.64 R26, -R26, UR10 ;
        /*46f0*/                   IADD.64 R20, R38, -R20 ;
        /*4700*/                   IADD.64 R32, R32, R34 ;
        /*4710*/                   IMAD.SHL.U32 R39, R12, 0x40000000, RZ ;
        /*4720*/                   IADD.64 R30, R28, UR10 ;
        /*4730*/                   IMAD.SHL.U32 R38, R26, 0x40000000, RZ ;
        /*4740*/                   SHF.L.U64.HI R43, R12.reuse, 0x1e, R13.reuse ;
        /*4750*/                   HFMA2 R61, -RZ, RZ, 0, 0 ;
        /*4760*/                   SHF.R.U64 R58, R12, 0x1f, R13 ;
        /*4770*/                   IADD.64 R66, R36, R22 ;
        /*4780*/                   UMOV.64 UR12, 0x3ffffffffffffffe ;
        /*4790*/                   SHF.R.U32.HI R59, RZ, 0x1f, R13 ;
        /*47a0*/                   IADD.64 R12, -R32, UR10 ;
        /*47b0*/                   IMAD.SHL.U32 R32, R30, 0x40000000, RZ ;
        /*47c0*/                   SHF.R.U64 R34, R26.reuse, 0x1f, R27.reuse ;
        /*47d0*/                   SHF.R.U32.HI R35, RZ, 0x1f, R27.reuse ;
        /*47e0*/                   SHF.L.U64.HI R53, R26, 0x1e, R27 ;
        /*47f0*/                   LOP3.LUT R26, R39, 0xc0000000, RZ, 0xc0, !PT ;
        /*4800*/                   LOP3.LUT R27, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4810*/                   IMAD.SHL.U32 R43, R12, 0x40000000, RZ ;
        /*4820*/                   SHF.L.U64.HI R33, R30.reuse, 0x1e, R31.reuse ;
        /*4830*/                   SHF.R.U64 R28, R30, 0x1f, R31 ;
        /*4840*/                   IADD.64 R58, R26, R58 ;
        /*4850*/                   SHF.R.U32.HI R29, RZ, 0x1f, R31 ;
        /*4860*/                   SHF.R.U64 R30, R12.reuse, 0x1f, R13.reuse ;
        /*4870*/                   SHF.R.U32.HI R31, RZ, 0x1f, R13.reuse ;
        /*4880*/                   SHF.L.U64.HI R52, R12, 0x1e, R13 ;
        /*4890*/                   LOP3.LUT R12, R38, 0xc0000000, RZ, 0xc0, !PT ;
        /*48a0*/                   IADD.64 R38, R56.reuse, R20.reuse ;
        /*48b0*/                   IADD.64 R56, R56, -R20 ;
        /*48c0*/                   LOP3.LUT R13, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*48d0*/                   LOP3.LUT R26, R32, 0xc0000000, RZ, 0xc0, !PT ;
        /*48e0*/                   LOP3.LUT R27, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*48f0*/                   IADD.64 R34, R12, R34 ;
        /*4900*/                   LOP3.LUT R12, R43, 0xc0000000, RZ, 0xc0, !PT ;
        /*4910*/                   IADD.64 R28, R26, R28 ;
        /*4920*/                   LOP3.LUT R13, R52, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4930*/                   IADD.64 R32, R58, R28 ;
        /*4940*/                   IADD.64 R52, -R36, R22 ;
        /*4950*/                   IADD.64 R30, R12, R30 ;
        /*4960*/                   IADD.64 R62, R38, R32 ;
        /*4970*/                   IADD.64 R26, R50, R52 ;
        /*4980*/                   IADD.64 R12, R34, R30 ;
        /*4990*/                   IADD.64 R62, R62, UR10 ;
        /*49a0*/                   IADD.64 R64, R26, R12 ;
        /*49b0*/                   IADD.64 R52, R50, -R52 ;
        /*49c0*/                   MOV R54, R62 ;
        /*49d0*/                   LOP3.LUT R55, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*49e0*/                   IADD.64 R64, R64, UR10 ;
        /*49f0*/                   SHF.R.U32.HI R60, RZ, 0x1d, R63 ;
        /*4a00*/                   LOP3.LUT R63, R65, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4a10*/                   MOV R62, R64 ;
        /*4a20*/                   IADD.64 R54, R54, R60 ;
        /*4a30*/                   SHF.R.U32.HI R60, RZ, 0x1d, R65 ;
        /*4a40*/                   IADD.64 R62, R62, R60 ;
        /*4a50*/                   IADD.64 R64, R54, R62 ;
        /*4a60*/                   IMAD.WIDE.U32 R22, R5, R64, RZ ;
        /*4a70*/                   IMAD.WIDE.U32 R60, R4, R64, RZ ;
        /*4a80*/                   IMAD.WIDE.U32 R22, P0, R4, R65, R22 ;
        /*4a90*/                   IADD.X R21, RZ, RZ, P0 ;
        /*4aa0*/                   IADD R61, P0, R61, R22 ;
        /*4ab0*/                   MOV R20, R23 ;
        /*4ac0*/                   IADD.64 R22, -R4, R6 ;
        /*4ad0*/                   IADD.64 R22, R22, UR12 ;
        /*4ae0*/                   IMAD.WIDE.U32.X R64, R5, R65, R20, P0 ;
