	.target	sm_120
        /*3030*/                   IADD.64 R34, R2.reuse, R36.reuse ;
        /*3040*/                   IADD.64 R2, R2, -R36 ;
        /*3050*/                   IADD.64 R36, -R10.reuse, R40.reuse ;
        /*3060*/                   IADD.64 R40, R10, R40 ;
        /*3070*/                   IADD.64 R44, R56, -R34 ;
        /*3080*/                   IADD.64 R10, -R32, R40 ;
        /*3090*/                   ISETP.GE.AND P1, PT, R45, RZ, PT ;
        /*30a0*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*30b0*/                   IADD.64 R42, R2.reuse, -R36.reuse ;
        /*30c0*/                   IADD.64 R36, R2, R36 ;
        /*30d0*/                   IADD.64 R32, R32, R40 ;
        /*30e0*/                   IADD.64 R42, R42, UR8 ;
        /*30f0*/                   IADD.64 R40, -R36, UR8 ;
        /*3100*/                   UMOV.64 UR4, 0x3ffffffffffffffe ;
        /*3110*/                   IADD.64 R2, R56, R34 ;
        /*3120*/               @P0 IADD.64 R10, R10, -UR4 ;
        /*3130*/               @P1 IADD.64 R44, R44, -UR4 ;
        /*3140*/                   SHF.R.U64 R34, R42.reuse, 0x1f, R43.reuse ;
        /*3150*/                   SHF.L.U64.HI R46, R42.reuse, 0x1e, R43.reuse ;
        /*3160*/                   IMAD.SHL.U32 R42, R42, 0x40000000, RZ ;
        /*3170*/                   SHF.R.U32.HI R35, RZ, 0x1f, R43 ;
        /*3180*/                   IMAD.SHL.U32 R0, R40.reuse, 0x40000000, RZ ;
        /*3190*/                   SHF.R.U64 R36, R40.reuse, 0x1f, R41.reuse ;
        /*31a0*/                   SHF.R.U32.HI R37, RZ, 0x1f, R41.reuse ;
        /*31b0*/                   SHF.L.U64.HI R43, R40, 0x1e, R41 ;
        /*31c0*/                   IADD.64 R40, R54, R10 ;
        /*31d0*/                   IADD.64 R54, R54, -R10 ;
        /*31e0*/                   IADD.64 R56, R16.reuse, R44.reuse ;
        /*31f0*/                   IADD.64 R44, R16, -R44 ;
        /*3200*/                   LOP3.LUT R10, R42, 0xc0000000, RZ, 0xc0, !PT ;
        /*3210*/                   LOP3.LUT R11, R46, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3220*/                   LOP3.LUT R16, R0, 0xc0000000, RZ, 0xc0, !PT ;
        /*3230*/                   LOP3.LUT R17, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3240*/                   IADD.64 R34, R10, R34 ;
        /*3250*/                   IADD.64 R10, R16, R36 ;
        /*3260*/                   IADD.64 R36, R18.reuse, R34.reuse ;
        /*3270*/                   IADD.64 R60, R18, -R34 ;
        /*3280*/                   IADD.64 R34, R58, R10 ;
        /*3290*/                   IADD.64 R42, R6, R36 ;
        /*32a0*/                   IADD.64 R16, R26, R34 ;
        /*32b0*/                   UMOV.64 UR4, 0x6000000000000005 ;
        /*32c0*/                   IADD.64 R42, R42, UR8 ;
        /*32d0*/                   IADD.64 R40, R40, -UR4 ;
        /*32e0*/                   IADD.64 R16, R16, UR8 ;
        /*32f0*/                   MOV R48, R42 ;
        /*3300*/                   LOP3.LUT R47, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3310*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*3320*/                   SHF.R.U32.HI R50, RZ, 0x1d, R41 ;
        /*3330*/                   MOV R46, R40 ;
        /*3340*/                   LOP3.LUT R49, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3350*/                   LOP3.LUT R19, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3360*/                   SHF.R.U32.HI R52, RZ, 0x1d, R43 ;
        /*3370*/                   SHF.R.U32.HI R40, RZ, 0x1d, R17 ;
        /*3380*/                   MOV R18, R16 ;
        /*3390*/                   MOV R41, RZ ;
        /*33a0*/                   IADD.64 R42, R54, UR8 ;
        /*33b0*/                   IADD.64 R54, R48, R52 ;
        /*33c0*/                   IADD.64 R18, R18, R40 ;
        /*33d0*/                   IADD.64 R52, R54, R18 ;
        /*33e0*/                   IADD.64 R36, R6, -R36 ;
        /*33f0*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*3400*/                   IADD.64 R34, R26, -R34 ;
        /*3410*/                   MOV R16, R42 ;
        /*3420*/                   LOP3.LUT R17, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3430*/                   IADD.64 R26, R46, R50 ;
        /*3440*/                   IADD.64 R44, R44, UR8 ;
        /*3450*/                   SHF.R.U32.HI R40, RZ, 0x1d, R43 ;
        /*3460*/                   IADD.64 R10, -R58, R10 ;
        /*3470*/                   MOV R58, R44 ;
        /*3480*/                   LOP3.LUT R59, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3490*/                   IADD.64 R56, R56, -UR4 ;
        /*34a0*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*34b0*/                   LOP3.LUT R49, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*34c0*/                   SHF.R.U32.HI R42, RZ, 0x1d, R57 ;
        /*34d0*/                   MOV R48, R56 ;
        /*34e0*/                   IMAD.WIDE.U32 R6, R29, R52, RZ ;
        /*34f0*/                   IMAD.WIDE.U32 R50, R28, R52, RZ ;
        /*3500*/                   IMAD.WIDE.U32 R46, P0, R28, R53, R6 ;
        /*3510*/                   IADD.64 R6, R16, R40 ;
        /*3520*/                   IADD3 R17, P1, PT, R51, R46, RZ ;
        /*3530*/                   SHF.R.U32.HI R46, RZ, 0x1d, R45 ;
        /*3540*/                   IADD.64 R44, -R28, R30 ;
        /*3550*/                   MOV R40, R47 ;
        /*3560*/                   IADD3.X R41, PT, PT, RZ, RZ, RZ, P0, !PT ;
        /*3570*/                   IADD.64 R44, R44, UR10 ;
        /*3580*/                   MOV R16, R50 ;
        /*3590*/                   IMAD.WIDE.U32.X R52, R29.reuse, R53, R40, P1 ;
        /*35a0*/                   IADD.64 R30, R28, R30 ;
        /*35b0*/                   IMAD.WIDE.U32 R40, P0, R54, R44, R16 ;
        /*35c0*/                   IADD.64 R48, R48, R42 ;
        /*35d0*/                   IMAD.WIDE.U32.X R42, R55, R45, R52, P0 ;
        /*35e0*/                   IADD.64 R28, -R30, UR8 ;
        /*35f0*/                   MOV R30, R41 ;
        /*3600*/                   MOV R31, R42 ;
        /*3610*/                   IMAD.WIDE.U32 R16, P1, R18, R28, R16 ;
        /*3620*/                   IMAD.WIDE.U32 R30, P0, R55, R44, R30 ;
        /*3630*/                   IMAD.WIDE.U32.X R52, R19, R29, R52, P1 ;
        /*3640*/                   MOV R44, R17 ;
        /*3650*/                   IMAD.WIDE.U32 R54, P1, R54, R45, R30 ;
        /*3660*/                   MOV R45, R52 ;
        /*3670*/                   IADD.64 R36, R36, -UR4 ;
        /*3680*/                   IMAD.WIDE.U32 R44, P2, R19, R28, R44 ;
        /*3690*/                   LOP3.LUT R31, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*36a0*/                   SHF.R.U32.HI R28, RZ, 0x1d, R37 ;
        /*36b0*/                   MOV R30, R36 ;
        /*36c0*/                   IMAD.WIDE.U32 R18, P3, R18, R29, R44 ;
        /*36d0*/                   IADD.64 R44, R26, R48 ;
        /*36e0*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*36f0*/                   IADD.64 R36, R30, R28 ;
        /*3700*/                   IMAD.WIDE.U32 R28, R21, R44, RZ ;
        /*3710*/                   IMAD.WIDE.U32 R56, R20, R44, RZ ;
        /*3720*/                   IMAD.WIDE.U32 R28, P4, R20, R45, R28 ;
        /*3730*/                   MOV R47, RZ ;
        /*3740*/                   IADD3.X R31, PT, PT, RZ, RZ, RZ, P4, !PT ;
        /*3750*/                   IADD3 R57, P4, PT, R57, R28, RZ ;
        /*3760*/                   MOV R30, R29 ;
        /*3770*/                   IADD.64 R28, -R20, R22 ;
        /*3780*/                   IADD.64 R34, R34, -UR4 ;
        /*3790*/                   IADD.64 R28, R28, UR10 ;
        /*37a0*/                   IADD.64 R58, R58, R46 ;
        /*37b0*/                   MOV R50, R34 ;
        /*37c0*/                   LOP3.LUT R51, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*37d0*/                   IMAD.WIDE.U32.X R44, R21, R45, R30, P4 ;
        /*37e0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R35 ;
        /*37f0*/                   IMAD.WIDE.U32 R34, P4, R26, R28, R56 ;
        /*3800*/                   IADD.64 R50, R50, R46 ;
        /*3810*/                   IMAD.WIDE.U32.X R46, R27, R29, R44, P4 ;
        /*3820*/                   MOV R30, R35 ;
        /*3830*/                   MOV R31, R46 ;
        /*3840*/                   IMAD.WIDE.U32 R30, P4, R27, R28, R30 ;
        /*3850*/                   IMAD.WIDE.U32 R26, P5, R26, R29, R30 ;
        /*3860*/                   LDG.E.128 R28, desc[UR6][R8.64+0xd000] ;
        /*3870*/                   IADD.64 R20, R20, R22 ;
        /*3880*/                   IADD.64 R20, -R20, UR8 ;
        /*3890*/                   IMAD.WIDE.U32 R22, P6, R48, R20, R56 ;
        /*38a0*/                   IMAD.WIDE.U32.X R44, R49, R21, R44, P6 ;
        /*38b0*/                   IADD3.X R0, PT, PT, RZ, RZ, R43, P1, P0 ;
        /*38c0*/                   MOV R42, R23 ;
        /*38d0*/                   MOV R43, R44 ;
        /*38e0*/                   IMAD.WIDE.U32 R42, P0, R49, R20, R42 ;
        /*38f0*/                   UMOV.64 UR4, 0x7ffffffffffffffc ;
        /*3900*/                   IMAD.WIDE.U32 R42, P1, R48, R21, R42 ;
        /*3910*/                   IADD.64 R20, R12.reuse, R10.reuse ;
        /*3920*/                   IADD.64 R10, R12, -R10 ;
        /*3930*/                   IADD.64 R20, R20, UR4 ;
        /*3940*/                   IADD.64 R12, R38.reuse, R60.reuse ;
        /*3950*/                   IADD.64 R60, R38, -R60 ;
        /*3960*/                   MOV R38, R20 ;
        /*3970*/                   LOP3.LUT R39, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3980*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*3990*/                   SHF.R.U32.HI R48, RZ, 0x1d, R21 ;
        /*39a0*/                   IADD.64 R10, R10, UR4 ;
        /*39b0*/                   IADD.64 R12, R12, UR4 ;
        /*39c0*/                   IADD.64 R38, R38, R48 ;
        /*39d0*/                   MOV R20, R10 ;
        /*39e0*/                   LOP3.LUT R21, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*39f0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R11 ;
        /*3a00*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*3a10*/                   SHF.R.U32.HI R10, RZ, 0x1d, R13 ;
        /*3a20*/                   IADD.64 R4, R20, R48 ;
        /*3a30*/                   MOV R48, R12 ;
        /*3a40*/                   LOP3.LUT R49, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3a50*/                   IADD.64 R60, R60, UR4 ;
        /*3a60*/                   IADD.64 R48, R48, R10 ;
        /*3a70*/                   MOV R10, R60 ;
        /*3a80*/                   SHF.L.W.U32.HI R13, R55, 0x3, R0 ;
        /*3a90*/                   HFMA2 R21, -RZ, RZ, 0, 0 ;
        /*3aa0*/                   LOP3.LUT R41, R54.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3ab0*/                   SHF.L.W.U32.HI R12, R54, 0x3, R55 ;
        /*3ac0*/                   IADD.64 R54, R38, R48 ;
        /*3ad0*/                   LOP3.LUT R11, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3ae0*/                   SHF.R.U32.HI R20, RZ, 0x1d, R61 ;
        /*3af0*/                   STL.64 [R1], R4 ;
        /*3b00*/                   MOV.64 R60, R4 ;
        /*3b10*/                   LOP3.LUT R17, R18, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3b20*/                   IADD.64 R4, R10, R20 ;
        /*3b30*/                   IADD3.X R21, PT, PT, RZ, RZ, R53, P3, P2 ;
        /*3b40*/                   SHF.L.W.U32.HI R20, R18, 0x3, R19 ;
        /*3b50*/                   SHF.L.W.U32.HI R21, R19, 0x3, R21 ;
        /*3b60*/                   IADD.64 R20, R20, R16 ;
        /*3b70*/                   IADD.64 R12, R12, R40 ;
        /*3b80*/                   IMAD.WIDE.U32 R10, R29, R54, RZ ;
        /*3b90*/                   IMAD.WIDE.U32 R52, R28, R54, RZ ;
        /*3ba0*/                   IMAD.WIDE.U32 R10, P2, R28, R55, R10 ;
        /*3bb0*/                   IADD3.X R17, PT, PT, RZ, RZ, RZ, P2, !PT ;
        /*3bc0*/                   IADD3 R53, P2, PT, R53, R10, RZ ;
        /*3bd0*/                   MOV R16, R11 ;
        /*3be0*/                   IMAD.WIDE.U32.X R54, R29.reuse, R55, R16, P2 ;
        /*3bf0*/                   IADD.64 R16, -R28, R30 ;
        /*3c00*/                   IADD.64 R16, R16, UR10 ;
        /*3c10*/                   IMAD.WIDE.U32 R10, P2, R38, R16, R52 ;
        /*3c20*/                   IMAD.WIDE.U32.X R40, R39, R17, R54, P2 ;
        /*3c30*/                   MOV R18, R11 ;
        /*3c40*/                   MOV R19, R40 ;
        /*3c50*/                   IMAD.WIDE.U32 R18, P2, R39, R16, R18 ;
        /*3c60*/                   IMAD.WIDE.U32 R38, P3, R38, R17, R18 ;
        /*3c70*/                   LDG.E.128 R16, desc[UR6][R8.64+0xf000] ;
        /*3c80*/                   IADD.64 R30, R28, R30 ;
        /*3c90*/                   IADD.64 R30, -R30, UR8 ;
        /*3ca0*/                   IMAD.WIDE.U32 R28, P6, R48, R30, R52 ;
        /*3cb0*/                   IMAD.WIDE.U32.X R54, R49, R31, R54, P6 ;
        /*3cc0*/                   ISETP.GE.U32.AND P6, PT, R3, 0x40000000, PT ;
        /*3cd0*/                   UMOV.64 UR4, 0xc000000000000002 ;
        /*3ce0*/                   IADD3.X R0, PT, PT, RZ, RZ, R47, P5, P4 ;
        /*3cf0*/                   MOV R46, R29 ;
        /*3d00*/                   MOV R47, R54 ;
        /*3d10*/               @P6 IADD.64 R2, R2, UR4 ;
        /*3d20*/                   ISETP.GE.U32.AND P6, PT, R33, 0x40000000, PT ;
        /*3d30*/                   IMAD.WIDE.U32 R46, P5, R49, R30, R46 ;
        /*3d40*/                   IMAD.WIDE.U32 R30, P4, R48, R31, R46 ;
        /*3d50*/                   IADD.64 R46, R14.reuse, R2.reuse ;
        /*3d60*/                   IADD.64 R14, R14, -R2 ;
        /*3d70*/               @P6 IADD.64 R32, R32, UR4 ;
        /*3d80*/                   IADD.64 R2, R24.reuse, R32.reuse ;
        /*3d90*/                   IADD.64 R24, R24, -R32 ;
        /*3da0*/                   IADD.64 R14, R14, UR8 ;
        /*3db0*/                   IADD.64 R24, R24, UR8 ;
        /*3dc0*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*3dd0*/                   LOP3.LUT R53, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3de0*/                   SHF.R.U32.HI R32, RZ, 0x1d, R15 ;
        /*3df0*/                   MOV R52, R14 ;
        /*3e00*/                   SHF.L.W.U32.HI R49, R27, 0x3, R0 ;
        /*3e10*/                   LOP3.LUT R35, R26.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3e20*/                   SHF.L.W.U32.HI R48, R26, 0x3, R27 ;
        /*3e30*/                   HFMA2 R27, -RZ, RZ, 0, 0 ;
        /*3e40*/                   LOP3.LUT R15, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3e50*/                   SHF.R.U32.HI R26, RZ, 0x1d, R25 ;
        /*3e60*/                   MOV R14, R24 ;
        /*3e70*/                   IADD.64 R52, R52, R32 ;
        /*3e80*/                   IADD.64 R24, R14, R26 ;
        /*3e90*/                   IADD.64 R14, R52, R24 ;
        /*3ea0*/                   IADD3.X R27, PT, PT, RZ, RZ, R45, P1, P0 ;
        /*3eb0*/                   LOP3.LUT R23, R42.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3ec0*/                   SHF.L.W.U32.HI R27, R43, 0x3, R27 ;
        /*3ed0*/                   SHF.L.W.U32.HI R26, R42, 0x3, R43 ;
        /*3ee0*/                   IADD.64 R22, R26, R22 ;
        /*3ef0*/                   IADD.64 R48, R48, R34 ;
        /*3f00*/                   IMAD.WIDE.U32 R32, R17, R14, RZ ;
        /*3f10*/                   IMAD.WIDE.U32 R26, R16, R14, RZ ;
        /*3f20*/                   IMAD.WIDE.U32 R32, P0, R16, R15, R32 ;
        /*3f30*/                   IADD3.X R43, PT, PT, RZ, RZ, RZ, P0, !PT ;
        /*3f40*/                   IADD3 R27, P0, PT, R27, R32, RZ ;
        /*3f50*/                   MOV R42, R33 ;
        /*3f60*/                   IADD.64 R32, -R16, R18 ;
        /*3f70*/                   IADD.64 R32, R32, UR10 ;
        /*3f80*/                   IMAD.WIDE.U32.X R42, R17, R15, R42, P0 ;
        /*3f90*/                   IMAD.WIDE.U32 R14, P0, R52, R32, R26 ;
        /*3fa0*/                   IMAD.WIDE.U32.X R56, R53, R33, R42, P0 ;
        /*3fb0*/                   MOV R34, R15 ;
        /*3fc0*/                   MOV R35, R56 ;
        /*3fd0*/                   IMAD.WIDE.U32 R34, P1, R53, R32, R34 ;
        /*3fe0*/                   IMAD.WIDE.U32 R52, P0, R52, R33, R34 ;
        /*3ff0*/                   LDG.E.128 R32, desc[UR6][R8.64+0x11000] ;
        /*4000*/                   IADD.64 R44, R16, R18 ;
        /*4010*/                   IADD.64 R44, -R44, UR8 ;
        /*4020*/                   IMAD.WIDE.U32 R26, P6, R24, R44, R26 ;
        /*4030*/                   IMAD.WIDE.U32.X R42, R25.reuse, R45, R42, P6 ;
        /*4040*/                   MOV R16, R27 ;
        /*4050*/                   MOV R17, R42 ;
        /*4060*/                   IADD3.X R41, PT, PT, RZ, RZ, R41, P3, P2 ;
        /*4070*/                   IMAD.WIDE.U32 R16, P2, R25, R44, R16 ;
        /*4080*/                   IADD3.X R15, PT, PT, RZ, RZ, R55, P4, P5 ;
        /*4090*/                   IADD.64 R54, R36, R50 ;
        /*40a0*/                   LOP3.LUT R11, R38, 0x1fffffff, RZ, 0xc0, !PT ;
        /*40b0*/                   IMAD.WIDE.U32 R44, P3, R24, R45, R16 ;
        /*40c0*/                   SHF.L.W.U32.HI R17, R39, 0x3, R41 ;
        /*40d0*/                   SHF.L.W.U32.HI R16, R38, 0x3, R39 ;
        /*40e0*/                   IADD.64 R38, R16, R10 ;
        /*40f0*/                   LOP3.LUT R29, R30.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4100*/                   SHF.L.W.U32.HI R11, R31, 0x3, R15 ;
        /*4110*/                   SHF.L.W.U32.HI R10, R30, 0x3, R31 ;
        /*4120*/                   IADD.64 R28, R10, R28 ;
        /*4130*/                   IADD3.X R56, PT, PT, RZ, RZ, R57, P0, P1 ;
        /*4140*/                   STL.64 [R1+0x10], R4 ;
        /*4150*/                   IMAD.WIDE.U32 R16, R33, R54, RZ ;
        /*4160*/                   IMAD.WIDE.U32 R30, R32, R54, RZ ;
        /*4170*/                   IMAD.WIDE.U32 R16, P4, R32, R55, R16 ;
        /*4180*/                   IADD3.X R11, PT, PT, RZ, RZ, RZ, P4, !PT ;
        /*4190*/                   IADD3 R31, P4, PT, R31, R16, RZ ;
        /*41a0*/                   MOV R10, R17 ;
        /*41b0*/                   IMAD.WIDE.U32.X R54, R33.reuse, R55, R10, P4 ;
        /*41c0*/                   IADD.64 R10, -R32, R34 ;
        /*41d0*/                   IADD.64 R10, R10, UR10 ;
        /*41e0*/                   IMAD.WIDE.U32 R24, P0, R36, R10, R30 ;
        /*41f0*/                   IMAD.WIDE.U32.X R40, R37, R11, R54, P0 ;
        /*4200*/                   MOV R16, R25 ;
        /*4210*/                   MOV R17, R40 ;
        /*4220*/                   IMAD.WIDE.U32 R16, P1, R37, R10, R16 ;
        /*4230*/                   IMAD.WIDE.U32 R36, P0, R36, R11, R16 ;
        /*4240*/                   LDG.E.128 R16, desc[UR6][R8.64+0x13000] ;
        /*4250*/                   LDG.E.128 R8, desc[UR6][R8.64+0x15000] ;
        /*4260*/                   IADD.64 R34, R32, R34 ;
        /*4270*/                   IADD.64 R34, -R34, UR8 ;
        /*4280*/                   IMAD.WIDE.U32 R30, P4, R50, R34, R30 ;
        /*4290*/                   IMAD.WIDE.U32.X R32, R51, R35, R54, P4 ;
        /*42a0*/                   MOV R54, R31 ;
        /*42b0*/                   MOV R55, R32 ;
        /*42c0*/                   MOV R32, R30 ;
        /*42d0*/                   IADD.64 R30, R60, R4 ;
        /*42e0*/                   LDL.LU.64 R4, [R1] ;
        /*42f0*/                   IMAD.WIDE.U32 R54, P5, R51, R34, R54 ;
        /*4300*/                   IMAD.WIDE.U32 R50, P4, R50, R35, R54 ;
        /*4310*/                   IADD3.X R35, PT, PT, RZ, RZ, R43, P3, P2 ;
        /*4320*/                   IADD.64 R42, R6, R58 ;
        /*4330*/                   SHF.L.W.U32.HI R57, R53, 0x3, R56 ;
        /*4340*/                   LOP3.LUT R15, R52.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4350*/                   SHF.L.W.U32.HI R56, R52, 0x3, R53 ;
        /*4360*/                   LOP3.LUT R27, R44.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4370*/                   SHF.L.W.U32.HI R35, R45, 0x3, R35 ;
        /*4380*/                   SHF.L.W.U32.HI R34, R44, 0x3, R45 ;
        /*4390*/                   IADD.64 R44, R34, R26 ;
        /*43a0*/                   IADD3.X R41, PT, PT, RZ, RZ, R41, P0, P1 ;
        /*43b0*/                   LOP3.LUT R25, R36.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*43c0*/                   SHF.L.W.U32.HI R41, R37, 0x3, R41 ;
        /*43d0*/                   SHF.L.W.U32.HI R40, R36, 0x3, R37 ;
        /*43e0*/                   LOP3.LUT R37, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*43f0*/                   MOV R36, R2 ;
        /*4400*/                   IADD.64 R14, R56, R14 ;
        /*4410*/                   IADD.64 R40, R40, R24 ;
        /*4420*/                   IMAD.WIDE.U32 R52, R17, R42, RZ ;
        /*4430*/                   IMAD.WIDE.U32 R34, R16, R42, RZ ;
        /*4440*/                   IMAD.WIDE.U32 R52, P2, R16, R43, R52 ;
        /*4450*/                   IADD3.X R27, PT, PT, RZ, RZ, RZ, P2, !PT ;
        /*4460*/                   IADD3 R35, P2, PT, R35, R52, RZ ;
        /*4470*/                   MOV R26, R53 ;
        /*4480*/                   IADD.64 R52, -R16, R18 ;
        /*4490*/                   IMAD.WIDE.U32.X R26, R17.reuse, R43, R26, P2 ;
        /*44a0*/                   IADD.64 R16, R16, R18 ;
        /*44b0*/                   IADD.64 R18, R52, UR10 ;
        /*44c0*/                   IADD3.X R43, PT, PT, RZ, RZ, R33, P4, P5 ;
        /*44d0*/                   LOP3.LUT R33, R50.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*44e0*/                   SHF.L.W.U32.HI R42, R50, 0x3, R51 ;
        /*44f0*/                   MOV R50, R46 ;
        /*4500*/                   SHF.R.U32.HI R46, RZ, 0x1d, R3 ;
        /*4510*/                   IMAD.WIDE.U32 R2, P0, R6, R18, R34 ;
        /*4520*/                   IMAD.WIDE.U32.X R54, R7, R19, R26, P0 ;
        /*4530*/                   MOV R56, R3 ;
        /*4540*/                   MOV R57, R54 ;
        /*4550*/                   IMAD.WIDE.U32 R56, P0, R7, R18, R56 ;
        /*4560*/                   IMAD.WIDE.U32 R6, P1, R6, R19, R56 ;
        /*4570*/                   IADD.64 R56, -R16, UR8 ;
        /*4580*/                   IMAD.WIDE.U32 R18, P2, R58, R56, R34 ;
        /*4590*/                   IADD3.X R55, PT, PT, RZ, RZ, R55, P1, P0 ;
        /*45a0*/                   IMAD.WIDE.U32 R34, R9, R30, RZ ;
        /*45b0*/                   IMAD.WIDE.U32.X R16, R59, R57, R26, P2 ;
        /*45c0*/                   MOV R26, R19 ;
        /*45d0*/                   LOP3.LUT R3, R6.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*45e0*/                   SHF.L.W.U32.HI R24, R6, 0x3, R7 ;
        /*45f0*/                   IMAD.WIDE.U32 R34, P0, R8.reuse, R31, R34 ;
        /*4600*/                   MOV R27, R16 ;
        /*4610*/                   SHF.L.W.U32.HI R25, R7, 0x3, R55 ;
        /*4620*/                   IMAD.WIDE.U32 R6, R8, R30, RZ ;
        /*4630*/                   SHF.L.W.U32.HI R43, R51, 0x3, R43 ;
        /*4640*/                   IADD3.X R55, PT, PT, RZ, RZ, RZ, P0, !PT ;
        /*4650*/                   IMAD.WIDE.U32 R26, P2, R59, R56, R26 ;
        /*4660*/                   IADD3 R7, P0, PT, R7, R34, RZ ;
        /*4670*/                   MOV R54, R35 ;
        /*4680*/                   IADD.64 R42, R42, R32 ;
        /*4690*/                   MOV R32, R12 ;
        /*46a0*/                   LOP3.LUT R33, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*46b0*/                   IMAD.WIDE.U32 R26, P3, R58, R57, R26 ;
        /*46c0*/                   SHF.R.U32.HI R34, RZ, 0x1d, R13 ;
        /*46d0*/                   IADD.64 R2, R24, R2 ;
        /*46e0*/                   IMAD.WIDE.U32.X R12, R9, R31, R54, P0 ;
        /*46f0*/                   LOP3.LUT R51, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4700*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*4710*/                   SHF.R.U32.HI R52, RZ, 0x1d, R47 ;
        /*4720*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*4730*/                   LOP3.LUT R25, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4740*/                   SHF.R.U32.HI R30, RZ, 0x1d, R21 ;
        /*4750*/                   MOV R24, R20 ;
        /*4760*/                   MOV R31, RZ ;
        /*4770*/                   IADD.64 R56, -R8.reuse, R10.reuse ;
        /*4780*/                   IADD.64 R60, R8, R10 ;
        /*4790*/                   IADD.64 R8, R50, R52 ;
        /*47a0*/                   IADD.64 R24, R24, R30 ;
        /*47b0*/                   IADD3.X R17, PT, PT, RZ, RZ, R17, P3, P2 ;
        /*47c0*/                   IADD.64 R10, R36, R46 ;
        /*47d0*/                   LOP3.LUT R51, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*47e0*/                   SHF.R.U32.HI R52, RZ, 0x1d, R29 ;
        /*47f0*/                   LOP3.LUT R29, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4800*/                   SHF.R.U32.HI R30, RZ, 0x1d, R39 ;
        /*4810*/                   LOP3.LUT R39, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4820*/                   SHF.R.U32.HI R46, RZ, 0x1d, R15 ;
        /*4830*/                   IADD.64 R56, R56, UR10 ;
        /*4840*/                   MOV R20, R22 ;
        /*4850*/                   SHF.L.W.U32.HI R15, R27, 0x3, R17 ;
        /*4860*/                   LOP3.LUT R21, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4870*/                   SHF.R.U32.HI R16, RZ, 0x1d, R23 ;
        /*4880*/                   MOV R17, RZ ;
        /*4890*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*48a0*/                   MOV R50, R28 ;
        /*48b0*/                   MOV R28, R38 ;
        /*48c0*/                   MOV R38, R14 ;
        /*48d0*/                   IADD.64 R20, R20, R16 ;
        /*48e0*/                   IMAD.WIDE.U32 R16, P0, R4, R56, R6 ;
        /*48f0*/                   LOP3.LUT R19, R26.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4900*/                   SHF.L.W.U32.HI R14, R26, 0x3, R27 ;
        /*4910*/                   IADD.64 R26, R32, R34 ;
        /*4920*/                   MOV R32, R42 ;
