	.target	sm_120
        /*30c0*/                   IADD.64 R16, R16, UR4 ;
        /*30d0*/                   LOP3.LUT R49, R44.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*30e0*/                   SHF.L.W.U32.HI R39, R45, 0x3, R39 ;
        /*30f0*/                   SHF.L.W.U32.HI R38, R44, 0x3, R45 ;
        /*3100*/                   IADD.64 R44, R26, UR4 ;
        /*3110*/                   MOV R26, R54 ;
        /*3120*/                   LOP3.LUT R27, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3130*/                   IADD.64 R48, R38, R48 ;
        /*3140*/                   MOV R50, R16 ;
        /*3150*/                   SHF.R.U32.HI R18, RZ, 0x1d, R55 ;
        /*3160*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*3170*/                   LOP3.LUT R51, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3180*/                   SHF.R.U32.HI R54, RZ, 0x1d, R17 ;
        /*3190*/                   IADD3.X R19, PT, PT, RZ, RZ, R19, P3, P2 ;
        /*31a0*/                   LOP3.LUT R39, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*31b0*/                   IADD.64 R50, R50, R54 ;
        /*31c0*/                   MOV R38, R44 ;
        /*31d0*/                   SHF.R.U32.HI R16, RZ, 0x1d, R45 ;
        /*31e0*/                   LOP3.LUT R53, R32, 0x1fffffff, RZ, 0xc0, !PT ;
        /*31f0*/                   SHF.L.W.U32.HI R45, R33, 0x3, R19 ;
        /*3200*/                   SHF.L.W.U32.HI R44, R32, 0x3, R33 ;
        /*3210*/                   LOP3.LUT R33, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3220*/                   SHF.R.U32.HI R54, RZ, 0x1d, R49 ;
        /*3230*/                   MOV R32, R48 ;
        /*3240*/                   IADD.64 R52, R44, R52 ;
        /*3250*/                   IADD.64 R44, R6, R50 ;
        /*3260*/                   IADD.64 R32, R32, R54 ;
        /*3270*/                   MOV R17, RZ ;
        /*3280*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*3290*/                   IMAD.WIDE.U32 R48, R33, R44, RZ ;
        /*32a0*/                   IADD.64 R16, R38, R16 ;
        /*32b0*/                   IADD.64 R18, R26, R18 ;
        /*32c0*/                   IMAD.WIDE.U32 R38, P2, R32, R45, R48 ;
        /*32d0*/                   LOP3.LUT R27, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*32e0*/                   IMAD.WIDE.U32 R48, R32, R44, RZ ;
        /*32f0*/                   SHF.R.U32.HI R54, RZ, 0x1d, R53 ;
        /*3300*/                   MOV R26, R52 ;
        /*3310*/                   IADD3.X R53, PT, PT, RZ, RZ, RZ, P2, !PT ;
        /*3320*/                   IADD3 R49, P2, PT, R49, R38, RZ ;
        /*3330*/                   MOV R52, R39 ;
        /*3340*/                   IADD.64 R26, R26, R54 ;
        /*3350*/                   IMAD.WIDE.U32.X R38, R33.reuse, R45, R52, P2 ;
        /*3360*/                   IADD.64 R52, -R32, R26 ;
        /*3370*/                   IADD.64 R52, R52, UR8 ;
        /*3380*/                   IADD3.X R45, PT, PT, RZ, RZ, R35, P0, P1 ;
        /*3390*/                   IMAD.WIDE.U32 R34, P0, R6, R52, R48 ;
        /*33a0*/                   SHF.L.W.U32.HI R45, R15, 0x3, R45 ;
        /*33b0*/                   LOP3.LUT R47, R14.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*33c0*/                   SHF.L.W.U32.HI R44, R14, 0x3, R15 ;
        /*33d0*/                   IMAD.WIDE.U32.X R14, R7, R53, R38, P0 ;
        /*33e0*/                   MOV R54, R35 ;
        /*33f0*/                   MOV R55, R14 ;
        /*3400*/                   IMAD.WIDE.U32 R54, P2, R7, R52, R54 ;
        /*3410*/                   IMAD.WIDE.U32 R6, P3, R6, R53, R54 ;
        /*3420*/                   IADD.64 R52, R32, R26 ;
        /*3430*/                   IADD.64 R54, -R52, UR10 ;
        /*3440*/                   IADD.64 R44, R44, R46 ;
        /*3450*/                   IMAD.WIDE.U32 R48, P0, R50, R54, R48 ;
        /*3460*/                   IMAD.WIDE.U32.X R46, R51, R55, R38, P0 ;
        /*3470*/                   MOV R38, R49 ;
        /*3480*/                   MOV R39, R46 ;
        /*3490*/                   IMAD.WIDE.U32 R38, P1, R51, R54, R38 ;
        /*34a0*/                   IADD3.X R15, PT, PT, RZ, RZ, R15, P3, P2 ;
        /*34b0*/                   IMAD.WIDE.U32 R50, P0, R50, R55, R38 ;
        /*34c0*/                   IMAD.WIDE.U32 R38, R25, R52, RZ ;
        /*34d0*/                   SHF.L.W.U32.HI R15, R7, 0x3, R15 ;
        /*34e0*/                   LOP3.LUT R35, R6.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*34f0*/                   SHF.L.W.U32.HI R14, R6, 0x3, R7 ;
        /*3500*/                   IMAD.WIDE.U32 R38, P2, R24, R53, R38 ;
        /*3510*/                   IMAD.WIDE.U32 R6, R24, R52, RZ ;
        /*3520*/                   IADD3.X R55, PT, PT, RZ, RZ, RZ, P2, !PT ;
        /*3530*/                   MOV R54, R39 ;
        /*3540*/                   IADD3 R7, P2, PT, R7, R38, RZ ;
        /*3550*/                   IMAD.WIDE.U32.X R52, R25, R53, R54, P2 ;
        /*3560*/                   IADD.64 R34, R14, R34 ;
        /*3570*/                   IMAD.WIDE.U32 R38, P2, R2, R32, R6 ;
        /*3580*/                   IMAD.WIDE.U32.X R14, R3, R33, R52, P2 ;
        /*3590*/                   MOV R54, R39 ;
        /*35a0*/                   MOV R55, R14 ;
        /*35b0*/                   IMAD.WIDE.U32 R6, P4, R30, R26, R6 ;
        /*35c0*/                   IMAD.WIDE.U32 R54, P2, R2, R33, R54 ;
        /*35d0*/                   IMAD.WIDE.U32.X R52, R31, R27, R52, P4 ;
        /*35e0*/                   IMAD.WIDE.U32 R32, P3, R3, R32, R54 ;
        /*35f0*/                   MOV R54, R7 ;
        /*3600*/                   MOV R55, R52 ;
        /*3610*/                   IMAD.WIDE.U32 R54, P4, R30, R27, R54 ;
        /*3620*/                   IMAD.WIDE.U32 R54, P5, R31, R26, R54 ;
        /*3630*/                   IADD3.X R27, PT, PT, RZ, RZ, R53, P5, P4 ;
        /*3640*/                   LOP3.LUT R7, R54.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3650*/                   SHF.L.W.U32.HI R27, R55, 0x3, R27 ;
        /*3660*/                   SHF.L.W.U32.HI R26, R54, 0x3, R55 ;
        /*3670*/                   IADD3.X R15, PT, PT, RZ, RZ, R15, P3, P2 ;
        /*3680*/                   IADD.64 R6, R26, R6 ;
        /*3690*/                   LOP3.LUT R39, R32.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*36a0*/                   SHF.L.W.U32.HI R26, R32, 0x3, R33 ;
        /*36b0*/                   SHF.L.W.U32.HI R27, R33, 0x3, R15 ;
        /*36c0*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*36d0*/                   LOP3.LUT R15, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*36e0*/                   SHF.R.U32.HI R32, RZ, 0x1d, R7 ;
        /*36f0*/                   MOV R14, R6 ;
        /*3700*/                   IADD.64 R6, R20, R22 ;
        /*3710*/                   IADD.64 R14, R14, R32 ;
        /*3720*/                   IADD.64 R26, R26, R38 ;
        /*3730*/                   IMAD.WIDE.U32 R32, R15, R6, RZ ;
        /*3740*/                   LOP3.LUT R53, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3750*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*3760*/                   SHF.R.U32.HI R54, RZ, 0x1d, R27 ;
        /*3770*/                   MOV R52, R26 ;
        /*3780*/                   IMAD.WIDE.U32 R32, P2, R14, R7, R32 ;
        /*3790*/                   IMAD.WIDE.U32 R38, R14, R6, RZ ;
        /*37a0*/                   IADD.64 R26, R52, R54 ;
        /*37b0*/                   MOV R52, R33 ;
        /*37c0*/                   IADD3.X R53, PT, PT, RZ, RZ, RZ, P2, !PT ;
        /*37d0*/                   IADD3 R39, P2, PT, R39, R32, RZ ;
        /*37e0*/                   IMAD.WIDE.U32.X R6, R15.reuse, R7, R52, P2 ;
        /*37f0*/                   IADD.64 R52, -R14, R26 ;
        /*3800*/                   IADD.64 R52, R52, UR8 ;
        /*3810*/                   IADD3.X R47, PT, PT, RZ, RZ, R47, P0, P1 ;
        /*3820*/                   IMAD.WIDE.U32 R32, P0, R20, R52, R38 ;
        /*3830*/                   SHF.L.W.U32.HI R55, R51, 0x3, R47 ;
        /*3840*/                   IMAD.WIDE.U32.X R46, R21, R53, R6, P0 ;
        /*3850*/                   LOP3.LUT R49, R50.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3860*/                   SHF.L.W.U32.HI R54, R50, 0x3, R51 ;
        /*3870*/                   MOV R50, R33 ;
        /*3880*/                   MOV R51, R46 ;
        /*3890*/                   IMAD.WIDE.U32 R50, P2, R21, R52, R50 ;
        /*38a0*/                   IMAD.WIDE.U32 R50, P3, R20, R53, R50 ;
        /*38b0*/                   IADD.64 R52, R14, R26 ;
        /*38c0*/                   IADD.64 R20, R54, R48 ;
        /*38d0*/                   IADD.64 R48, -R52, UR10 ;
        /*38e0*/                   IMAD.WIDE.U32 R38, P0, R22, R48, R38 ;
        /*38f0*/                   IMAD.WIDE.U32.X R6, R23, R49, R6, P0 ;
        /*3900*/                   MOV R54, R39 ;
        /*3910*/                   MOV R55, R6 ;
        /*3920*/                   IMAD.WIDE.U32 R54, P1, R23, R48, R54 ;
        /*3930*/                   IMAD.WIDE.U32 R48, P0, R22, R49, R54 ;
        /*3940*/                   IADD3.X R55, PT, PT, RZ, RZ, R47, P3, P2 ;
        /*3950*/                   IMAD.WIDE.U32 R46, R25, R52, RZ ;
        /*3960*/                   SHF.L.W.U32.HI R55, R51, 0x3, R55 ;
        /*3970*/                   IMAD.WIDE.U32 R22, R24, R52, RZ ;
        /*3980*/                   IMAD.WIDE.U32 R46, P2, R24, R53, R46 ;
        /*3990*/                   SHF.L.W.U32.HI R54, R50.reuse, 0x3, R51 ;
        /*39a0*/                   LOP3.LUT R33, R50, 0x1fffffff, RZ, 0xc0, !PT ;
        /*39b0*/                   IADD3.X R51, PT, PT, RZ, RZ, RZ, P2, !PT ;
        /*39c0*/                   IADD3 R23, P2, PT, R23, R46, RZ ;
        /*39d0*/                   MOV R50, R47 ;
        /*39e0*/                   IMAD.WIDE.U32.X R50, R25, R53, R50, P2 ;
        /*39f0*/                   IADD.64 R54, R54, R32 ;
        /*3a00*/                   IMAD.WIDE.U32 R46, P2, R2, R14, R22 ;
        /*3a10*/                   IMAD.WIDE.U32.X R32, R3, R15, R50, P2 ;
        /*3a20*/                   MOV R52, R47 ;
        /*3a30*/                   MOV R53, R32 ;
        /*3a40*/                   IMAD.WIDE.U32 R22, P4, R30, R26, R22 ;
        /*3a50*/                   IMAD.WIDE.U32 R52, P2, R2, R15, R52 ;
        /*3a60*/                   IMAD.WIDE.U32.X R50, R31, R27, R50, P4 ;
        /*3a70*/                   IMAD.WIDE.U32 R14, P3, R3, R14, R52 ;
        /*3a80*/                   MOV R52, R23 ;
        /*3a90*/                   MOV R53, R50 ;
        /*3aa0*/                   IMAD.WIDE.U32 R52, P4, R30, R27, R52 ;
        /*3ab0*/                   IMAD.WIDE.U32 R52, P5, R31, R26, R52 ;
        /*3ac0*/                   IADD3.X R27, PT, PT, RZ, RZ, R51, P5, P4 ;
        /*3ad0*/                   LOP3.LUT R23, R52.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3ae0*/                   SHF.L.W.U32.HI R27, R53, 0x3, R27 ;
        /*3af0*/                   SHF.L.W.U32.HI R26, R52, 0x3, R53 ;
        /*3b00*/                   IADD3.X R33, PT, PT, RZ, RZ, R33, P3, P2 ;
        /*3b10*/                   IADD.64 R26, R26, R22 ;
        /*3b20*/                   LOP3.LUT R47, R14.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3b30*/                   SHF.L.W.U32.HI R14, R14, 0x3, R15 ;
        /*3b40*/                   SHF.L.W.U32.HI R15, R15, 0x3, R33 ;
        /*3b50*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*3b60*/                   LOP3.LUT R23, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3b70*/                   SHF.R.U32.HI R32, RZ, 0x1d, R27 ;
        /*3b80*/                   MOV R22, R26 ;
        /*3b90*/                   IADD.64 R26, R22, R32 ;
        /*3ba0*/                   IADD.64 R22, R8, R10 ;
        /*3bb0*/                   IADD.64 R14, R14, R46 ;
        /*3bc0*/                   IMAD.WIDE.U32 R46, R27, R22, RZ ;
        /*3bd0*/                   LOP3.LUT R33, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3be0*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*3bf0*/                   SHF.R.U32.HI R50, RZ, 0x1d, R15 ;
        /*3c00*/                   MOV R32, R14 ;
        /*3c10*/                   IMAD.WIDE.U32 R46, P2, R26, R23, R46 ;
        /*3c20*/                   IMAD.WIDE.U32 R14, R26, R22, RZ ;
        /*3c30*/                   IADD.64 R32, R32, R50 ;
        /*3c40*/                   MOV R50, R47 ;
        /*3c50*/                   IADD3.X R51, PT, PT, RZ, RZ, RZ, P2, !PT ;
        /*3c60*/                   IADD3 R15, P2, PT, R15, R46, RZ ;
        /*3c70*/                   IMAD.WIDE.U32.X R22, R27.reuse, R23, R50, P2 ;
        /*3c80*/                   IADD.64 R50, -R26, R32 ;
        /*3c90*/                   IADD.64 R50, R50, UR8 ;
        /*3ca0*/                   IADD3.X R7, PT, PT, RZ, RZ, R7, P0, P1 ;
        /*3cb0*/                   IMAD.WIDE.U32 R46, P0, R8, R50, R14 ;
        /*3cc0*/                   SHF.L.W.U32.HI R7, R49, 0x3, R7 ;
        /*3cd0*/                   LOP3.LUT R39, R48.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3ce0*/                   SHF.L.W.U32.HI R6, R48, 0x3, R49 ;
        /*3cf0*/                   IMAD.WIDE.U32.X R48, R9, R51, R22, P0 ;
        /*3d00*/                   MOV R52, R47 ;
        /*3d10*/                   MOV R53, R48 ;
        /*3d20*/                   IMAD.WIDE.U32 R52, P2, R9, R50, R52 ;
        /*3d30*/                   IADD.64 R6, R6, R38 ;
        /*3d40*/                   IMAD.WIDE.U32 R8, P3, R8, R51, R52 ;
        /*3d50*/                   IADD.64 R50, R26, R32 ;
        /*3d60*/                   IADD.64 R38, -R50, UR10 ;
        /*3d70*/                   IMAD.WIDE.U32 R14, P0, R10, R38, R14 ;
        /*3d80*/                   IMAD.WIDE.U32.X R22, R11, R39, R22, P0 ;
        /*3d90*/                   MOV R52, R15 ;
        /*3da0*/                   MOV R53, R22 ;
        /*3db0*/                   IMAD.WIDE.U32 R52, P1, R11, R38, R52 ;
        /*3dc0*/                   IADD3.X R49, PT, PT, RZ, RZ, R49, P3, P2 ;
        /*3dd0*/                   IMAD.WIDE.U32 R38, P0, R10, R39, R52 ;
        /*3de0*/                   IMAD.WIDE.U32 R10, R25, R50, RZ ;
        /*3df0*/                   SHF.L.W.U32.HI R49, R9, 0x3, R49 ;
        /*3e00*/                   LOP3.LUT R47, R8.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3e10*/                   SHF.L.W.U32.HI R48, R8, 0x3, R9 ;
        /*3e20*/                   IMAD.WIDE.U32 R10, P2, R24, R51, R10 ;
        /*3e30*/                   IMAD.WIDE.U32 R8, R24, R50, RZ ;
        /*3e40*/                   IADD3.X R53, PT, PT, RZ, RZ, RZ, P2, !PT ;
        /*3e50*/                   MOV R52, R11 ;
        /*3e60*/                   IADD3 R9, P2, PT, R9, R10, RZ ;
        /*3e70*/                   IMAD.WIDE.U32.X R50, R25, R51, R52, P2 ;
        /*3e80*/                   IADD.64 R48, R48, R46 ;
        /*3e90*/                   IMAD.WIDE.U32 R10, P2, R2, R26, R8 ;
        /*3ea0*/                   IMAD.WIDE.U32.X R46, R3, R27, R50, P2 ;
        /*3eb0*/                   MOV R52, R11 ;
        /*3ec0*/                   MOV R53, R46 ;
        /*3ed0*/                   IMAD.WIDE.U32 R8, P4, R30, R32, R8 ;
        /*3ee0*/                   IMAD.WIDE.U32 R52, P2, R2, R27, R52 ;
        /*3ef0*/                   IMAD.WIDE.U32.X R50, R31, R33, R50, P4 ;
        /*3f00*/                   IMAD.WIDE.U32 R26, P3, R3, R26, R52 ;
        /*3f10*/                   MOV R52, R9 ;
        /*3f20*/                   MOV R53, R50 ;
        /*3f30*/                   IMAD.WIDE.U32 R52, P4, R30, R33, R52 ;
        /*3f40*/                   IMAD.WIDE.U32 R52, P5, R31, R32, R52 ;
        /*3f50*/                   IADD3.X R33, PT, PT, RZ, RZ, R51, P5, P4 ;
        /*3f60*/                   LOP3.LUT R9, R52.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3f70*/                   SHF.L.W.U32.HI R33, R53, 0x3, R33 ;
        /*3f80*/                   SHF.L.W.U32.HI R32, R52, 0x3, R53 ;
        /*3f90*/                   IADD3.X R47, PT, PT, RZ, RZ, R47, P3, P2 ;
        /*3fa0*/                   IADD.64 R32, R32, R8 ;
        /*3fb0*/                   LOP3.LUT R11, R26.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3fc0*/                   SHF.L.W.U32.HI R8, R26, 0x3, R27 ;
        /*3fd0*/                   SHF.L.W.U32.HI R9, R27, 0x3, R47 ;
        /*3fe0*/                   HFMA2 R27, -RZ, RZ, 0, 0 ;
        /*3ff0*/                   LOP3.LUT R59, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4000*/                   SHF.R.U32.HI R26, RZ, 0x1d, R33 ;
        /*4010*/                   MOV R58, R32 ;
        /*4020*/                   IADD.64 R8, R8, R10 ;
        /*4030*/                   IADD.64 R10, R40, R56 ;
        /*4040*/                   IADD.64 R58, R58, R26 ;
        /*4050*/                   IMAD.WIDE.U32 R26, R59, R10, RZ ;
        /*4060*/                   LOP3.LUT R33, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4070*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*4080*/                   SHF.R.U32.HI R46, RZ, 0x1d, R9 ;
        /*4090*/                   MOV R32, R8 ;
        /*40a0*/                   IMAD.WIDE.U32 R26, P2, R58, R11, R26 ;
        /*40b0*/                   IMAD.WIDE.U32 R8, R58, R10, RZ ;
        /*40c0*/                   IADD.64 R32, R32, R46 ;
        /*40d0*/                   MOV R46, R27 ;
        /*40e0*/                   IADD3.X R47, PT, PT, RZ, RZ, RZ, P2, !PT ;
        /*40f0*/                   IADD3 R9, P2, PT, R9, R26, RZ ;
        /*4100*/                   IMAD.WIDE.U32.X R10, R59.reuse, R11, R46, P2 ;
        /*4110*/                   IADD.64 R46, -R58, R32 ;
        /*4120*/                   IADD.64 R46, R46, UR8 ;
        /*4130*/                   IADD3.X R23, PT, PT, RZ, RZ, R23, P0, P1 ;
        /*4140*/                   IMAD.WIDE.U32 R26, P0, R40, R46, R8 ;
        /*4150*/                   SHF.L.W.U32.HI R53, R39, 0x3, R23 ;
        /*4160*/                   IMAD.WIDE.U32.X R22, R41, R47, R10, P0 ;
        /*4170*/                   LOP3.LUT R15, R38.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4180*/                   SHF.L.W.U32.HI R52, R38, 0x3, R39 ;
        /*4190*/                   MOV R38, R27 ;
        /*41a0*/                   MOV R39, R22 ;
        /*41b0*/                   IMAD.WIDE.U32 R38, P0, R41, R46, R38 ;
        /*41c0*/                   SHF.R.U32.HI R50, RZ, 0x1d, R13 ;
        /*41d0*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*41e0*/                   IMAD.WIDE.U32 R40, P1, R40, R47, R38 ;
        /*41f0*/                   LOP3.LUT R39, R13, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4200*/                   MOV R38, R12 ;
        /*4210*/                   IADD.64 R52, R52, R14 ;
        /*4220*/                   MOV R14, R4 ;
        /*4230*/                   LOP3.LUT R15, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4240*/                   IADD.64 R12, R38, R50 ;
        /*4250*/                   MOV R47, RZ ;
        /*4260*/                   SHF.R.U32.HI R46, RZ, 0x1d, R5 ;
        /*4270*/                   LOP3.LUT R5, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4280*/                   SHF.R.U32.HI R50, RZ, 0x1d, R37 ;
        /*4290*/                   MOV R4, R36 ;
        /*42a0*/                   IADD.64 R14, R14, R46 ;
        /*42b0*/                   MOV R38, R28 ;
        /*42c0*/                   LOP3.LUT R39, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*42d0*/                   IADD.64 R36, R4, R50 ;
        /*42e0*/                   MOV R4, R44 ;
        /*42f0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R29 ;
        /*4300*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*4310*/                   LOP3.LUT R5, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4320*/                   SHF.R.U32.HI R28, RZ, 0x1d, R45 ;
        /*4330*/                   IADD.64 R38, R38, R46 ;
        /*4340*/                   MOV R46, R42 ;
        /*4350*/                   LOP3.LUT R47, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4360*/                   IADD.64 R44, R4, R28 ;
        /*4370*/                   MOV R4, R34 ;
        /*4380*/                   SHF.R.U32.HI R50, RZ, 0x1d, R43 ;
        /*4390*/                   LOP3.LUT R5, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*43a0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R35 ;
        /*43b0*/                   IADD.64 R34, R58, R32 ;
        /*43c0*/                   IADD.64 R46, R46, R50 ;
        /*43d0*/                   IADD.64 R50, -R34, UR10 ;
        /*43e0*/                   MOV R28, R20 ;
        /*43f0*/                   IADD3.X R27, PT, PT, RZ, RZ, R23, P1, P0 ;
        /*4400*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*4410*/                   LOP3.LUT R29, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4420*/                   IMAD.WIDE.U32 R8, P0, R56, R50, R8 ;
        /*4430*/                   SHF.R.U32.HI R42, RZ, 0x1d, R21 ;
        /*4440*/                   MOV R23, RZ ;
        /*4450*/                   IMAD.WIDE.U32.X R10, R57, R51, R10, P0 ;
        /*4460*/                   IADD.64 R20, R28, R42 ;
        /*4470*/                   IADD.64 R22, R4, R22 ;
        /*4480*/                   MOV R4, R6 ;
        /*4490*/                   SHF.L.W.U32.HI R29, R41, 0x3, R27 ;
        /*44a0*/                   LOP3.LUT R27, R40.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*44b0*/                   SHF.L.W.U32.HI R28, R40, 0x3, R41 ;
        /*44c0*/                   LOP3.LUT R5, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*44d0*/                   SHF.R.U32.HI R42, RZ, 0x1d, R7 ;
        /*44e0*/                   LOP3.LUT R7, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*44f0*/                   SHF.R.U32.HI R40, RZ, 0x1d, R55 ;
        /*4500*/                   MOV R6, R54 ;
        /*4510*/                   MOV R54, R9 ;
        /*4520*/                   MOV R55, R10 ;
        /*4530*/                   IMAD.WIDE.U32 R54, P0, R57, R50, R54 ;
        /*4540*/                   IMAD.WIDE.U32 R50, P1, R56, R51, R54 ;
        /*4550*/                   IADD3.X R11, PT, PT, RZ, RZ, R11, P1, P0 ;
        /*4560*/                   LOP3.LUT R9, R50.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4570*/                   SHF.L.W.U32.HI R11, R51, 0x3, R11 ;
        /*4580*/                   SHF.L.W.U32.HI R10, R50, 0x3, R51 ;
        /*4590*/                   IMAD.WIDE.U32 R50, R25, R34, RZ ;
        /*45a0*/                   IADD.64 R4, R4, R42 ;
        /*45b0*/                   MOV R54, R52 ;
        /*45c0*/                   LOP3.LUT R43, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*45d0*/                   SHF.R.U32.HI R52, RZ, 0x1d, R49 ;
        /*45e0*/                   MOV R42, R48 ;
        /*45f0*/                   IMAD.WIDE.U32 R48, P0, R24, R35, R50 ;
        /*4600*/                   IMAD.WIDE.U32 R50, R24, R34, RZ ;
        /*4610*/                   IADD3.X R57, PT, PT, RZ, RZ, RZ, P0, !PT ;
        /*4620*/                   MOV R56, R49 ;
        /*4630*/                   IADD3 R51, P0, PT, R51, R48, RZ ;
        /*4640*/                   IMAD.WIDE.U32.X R24, R25, R35, R56, P0 ;
        /*4650*/                   IMAD.WIDE.U32 R34, P0, R2, R58, R50 ;
        /*4660*/                   IMAD.WIDE.U32.X R56, R3, R59, R24, P0 ;
        /*4670*/                   MOV R48, R35 ;
        /*4680*/                   MOV R49, R56 ;
        /*4690*/                   IMAD.WIDE.U32 R50, P2, R30, R32, R50 ;
        /*46a0*/                   IMAD.WIDE.U32 R48, P0, R2, R59, R48 ;
        /*46b0*/                   IMAD.WIDE.U32.X R24, R31, R33, R24, P2 ;
        /*46c0*/                   MOV R2, R51 ;
        /*46d0*/                   IMAD.WIDE.U32 R48, P1, R3, R58, R48 ;
        /*46e0*/                   MOV R3, R24 ;
        /*46f0*/                   IMAD.WIDE.U32 R2, P2, R30, R33, R2 ;
        /*4700*/                   IMAD.WIDE.U32 R2, P3, R31, R32, R2 ;
        /*4710*/                   IADD3.X R25, PT, PT, RZ, RZ, R25, P3, P2 ;
        /*4720*/                   LOP3.LUT R51, R2.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4730*/                   SHF.L.W.U32.HI R24, R2, 0x3, R3 ;
        /*4740*/                   SHF.L.W.U32.HI R25, R3, 0x3, R25 ;
        /*4750*/                   IADD.64 R24, R24, R50 ;
        /*4760*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*4770*/                   IADD3.X R57, PT, PT, RZ, RZ, R57, P1, P0 ;
        /*4780*/                   LOP3.LUT R33, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4790*/                   SHF.R.U32.HI R50, RZ, 0x1d, R25 ;
        /*47a0*/                   MOV R32, R24 ;
        /*47b0*/                   S2R R3, SR_TID.X ;
        /*47c0*/                   LOP3.LUT R35, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*47d0*/                   SHF.L.W.U32.HI R30, R48, 0x3, R49 ;
        /*47e0*/                   IADD.64 R24, R32, R50 ;
        /*47f0*/                   IADD.64 R50, R18, R16 ;
        /*4800*/                   SHF.L.W.U32.HI R31, R49, 0x3, R57 ;
        /*4810*/                   IADD.64 R48, R30, R34 ;
        /*4820*/                   IMAD.WIDE.U32 R30, R25, R50, RZ ;
        /*4830*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*4840*/                   IMAD.WIDE.U32 R32, R24, R50, RZ ;
        /*4850*/                   LOP3.LUT R57, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4860*/                   IMAD.WIDE.U32 R30, P0, R24, R51, R30 ;
        /*4870*/                   SHF.R.U32.HI R34, RZ, 0x1d, R49 ;
        /*4880*/                   MOV R56, R48 ;
        /*4890*/                   S2UR UR5, SR_CgaCtaId ;
        /*48a0*/                   IADD3.X R49, PT, PT, RZ, RZ, RZ, P0, !PT ;
        /*48b0*/                   IADD3 R33, P0, PT, R33, R30, RZ ;
        /*48c0*/                   MOV R48, R31 ;
        /*48d0*/                   IADD.64 R34, R56, R34 ;
        /*48e0*/                   IMAD.WIDE.U32.X R30, R25.reuse, R51, R48, P0 ;
        /*48f0*/                   IADD.64 R50, -R24.reuse, R34.reuse ;
