	.target	sm_120a
        /*3140*/                   LOP3.LUT R50, R50, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3150*/                   SHF.R.U32.HI R51, RZ, 0x1e, R51 ;
        /*3160*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3170*/                   IADD3 R52, PT, PT, R60, 0x7fffffff, -R53 ;
        /*3180*/                   IADD3 R50, PT, PT, R7, R50, R51 ;
        /*3190*/                   IADD R7, R53, R60 ;
        /*31a0*/                   IMAD.WIDE.U32 R52, R5, R52, R56 ;
        /*31b0*/                   ISETP.GE.AND P0, PT, R10, RZ, PT ;
        /*31c0*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*31d0*/                   SHF.R.U64 R5, R52.reuse, 0x1f, R53 ;
        /*31e0*/                   LOP3.LUT R62, R52, 0x7fffffff, RZ, 0xc0, !PT ;
        /*31f0*/                   SHF.R.U64 R52, R54.reuse, 0x1f, R55.reuse ;
        /*3200*/                   LOP3.LUT R51, R54, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3210*/                   SHF.R.U32.HI R54, RZ, 0x1e, R55 ;
        /*3220*/                   LOP3.LUT R52, R52, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3230*/                   IMAD.WIDE.U32 R6, R6, R7, R56 ;
        /*3240*/                   SHF.R.U32.HI R53, RZ, 0x1e, R53 ;
        /*3250*/                   IADD3 R51, PT, PT, R52, R51, R54 ;
        /*3260*/                   LOP3.LUT R5, R5, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3270*/              @!P0 IADD R10, R10, -0x7fffffff ;
        /*3280*/              @!P1 IADD R11, R11, -0x7fffffff ;
        /*3290*/                   IADD3 R62, PT, PT, R5, R62, R53 ;
        /*32a0*/                   ISETP.GE.AND P4, PT, R48, RZ, PT ;
        /*32b0*/                   ISETP.GE.AND P3, PT, R50, RZ, PT ;
        /*32c0*/                   ISETP.GE.AND P2, PT, R51, RZ, PT ;
        /*32d0*/                   ISETP.GE.AND P0, PT, R36, RZ, PT ;
        /*32e0*/                   ISETP.GE.AND P1, PT, R37, RZ, PT ;
        /*32f0*/                   SHF.R.U64 R5, R6, 0x1f, R7 ;
        /*3300*/                   LOP3.LUT R63, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3310*/                   SHF.R.U32.HI R7, RZ, 0x1e, R7 ;
        /*3320*/                   LOP3.LUT R6, R5, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3330*/                   IADD3 R63, PT, PT, R6, R63, R7 ;
        /*3340*/              @!P4 IADD R48, R48, -0x7fffffff ;
        /*3350*/              @!P3 IADD R50, R50, -0x7fffffff ;
        /*3360*/              @!P2 IADD R51, R51, -0x7fffffff ;
        /*3370*/              @!P0 IADD R36, R36, -0x7fffffff ;
        /*3380*/              @!P1 IADD R37, R37, -0x7fffffff ;
        /*3390*/                   ISETP.GE.AND P6, PT, R49, RZ, PT ;
        /*33a0*/                   ISETP.GE.AND P4, PT, R44, RZ, PT ;
        /*33b0*/                   ISETP.GE.AND P3, PT, R45, RZ, PT ;
        /*33c0*/                   ISETP.GE.AND P2, PT, R46, RZ, PT ;
        /*33d0*/                   ISETP.GE.AND P0, PT, R47, RZ, PT ;
        /*33e0*/                   ISETP.GE.AND P1, PT, R62, RZ, PT ;
        /*33f0*/                   ISETP.GE.AND P5, PT, R63, RZ, PT ;
        /*3400*/                   HFMA2 R7, -RZ, RZ, 0, 4.76837158203125e-07 ;
        /*3410*/                   SHF.R.U32.HI R5, RZ, 0x4, R0 ;
        /*3420*/                   IMAD R52, R0, R7, UR4 ;
        /*3430*/              @!P6 IADD R49, R49, -0x7fffffff ;
        /*3440*/              @!P4 IADD R44, R44, -0x7fffffff ;
        /*3450*/              @!P3 IADD R45, R45, -0x7fffffff ;
        /*3460*/              @!P2 IADD R46, R46, -0x7fffffff ;
        /*3470*/              @!P0 IADD R47, R47, -0x7fffffff ;
        /*3480*/              @!P1 IADD R62, R62, -0x7fffffff ;
        /*3490*/              @!P5 IADD R63, R63, -0x7fffffff ;
        /*34a0*/                   BRA.U !UP0, `(.L_x_0) ;
        /*34b0*/                   UISETP.NE.AND UP0, UPT, UR5, 0x1, UPT ;
        /*34c0*/                   BRA.U UP0, `(.L_x_1) ;
        /*34d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*34e0*/                   IMAD R7, R5, 0x31, RZ ;
        /*34f0*/                   IMAD R4, R7, 0x8, R52 ;
        /*3500*/                   STS.64 [R2], R10 ;
        /*3510*/                   STS.64 [R2+0x8], R36 ;
        /*3520*/                   STS.64 [R2+0x10], R40 ;
        /*3530*/                   STS.64 [R2+0x18], R44 ;
        /*3540*/                   STS.64 [R2+0x20], R50 ;
        /*3550*/                   STS.64 [R2+0x28], R46 ;
        /*3560*/                   STS.64 [R2+0x30], R48 ;
        /*3570*/                   STS.64 [R2+0x38], R62 ;
        /*3580*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3590*/                   LDS.64 R6, [R4] ;
        /*35a0*/                   LDS.64 R54, [R4+0x820] ;
        /*35b0*/                   LDS.64 R56, [R4+0x80] ;
        /*35c0*/                   LDS.64 R60, [R4+0x8a0] ;
        /*35d0*/                   LDS.64 R44, [R4+0x100] ;
        /*35e0*/                   LDS.64 R10, [R4+0x920] ;
        /*35f0*/                   LDS.64 R40, [R4+0x180] ;
        /*3600*/                   LDS.64 R36, [R4+0x9a0] ;
        /*3610*/                   BRA `(.L_x_2) ;
.L_x_1:
        /*3620*/                   UIADD3 UR6, UPT, UPT, UR5, -0x1, URZ ;
        /*3630*/                   MOV R6, UR5 ;
        /*3640*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3650*/                   MOV R55, UR5 ;
        /*3660*/                   LOP3.LUT R7, R0, UR6, RZ, 0xc0, !PT ;
        /*3670*/                   IMAD R7, R4, 0x8, R7 ;
        /*3680*/                   MOV R4, 0x8 ;
        /*3690*/                   IMAD R4, R7, R4, UR4 ;
        /*36a0*/                   IADD3 R7, PT, PT, R6, UR5, R7 ;
        /*36b0*/                   IMAD R6, R55, 0x8, R4 ;
        /*36c0*/                   IADD R53, R7.reuse, UR5 ;
        /*36d0*/                   LEA R7, R7, UR4, 0x3 ;
        /*36e0*/                   STS.64 [R4], R10 ;
        /*36f0*/                   IADD R54, R53.reuse, UR5 ;
        /*3700*/                   LEA R53, R53, UR4, 0x3 ;
        /*3710*/                   STS.64 [R6], R36 ;
        /*3720*/                   IADD R55, R54.reuse, UR5 ;
        /*3730*/                   STS.64 [R7], R40 ;
        /*3740*/                   IADD R56, R55.reuse, UR5 ;
        /*3750*/                   LEA R4, R54, UR4, 0x3 ;
        /*3760*/                   STS.64 [R53], R44 ;
        /*3770*/                   LEA R64, R55, UR4, 0x3 ;
        /*3780*/                   IADD R57, R56.reuse, UR5 ;
        /*3790*/                   LEA R65, R56, UR4, 0x3 ;
        /*37a0*/                   STS.64 [R4], R50 ;
        /*37b0*/                   LEA R66, R57, UR4, 0x3 ;
        /*37c0*/                   STS.64 [R64], R46 ;
        /*37d0*/                   STS.64 [R65], R48 ;
        /*37e0*/                   STS.64 [R66], R62 ;
        /*37f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3800*/                   LDS.64 R6, [R52] ;
        /*3810*/                   LDS.64 R54, [R52+0x200] ;
        /*3820*/                   LDS.64 R56, [R52+0x400] ;
        /*3830*/                   LDS.64 R60, [R52+0x600] ;
        /*3840*/                   LDS.64 R44, [R52+0x800] ;
        /*3850*/                   LDS.64 R10, [R52+0xa00] ;
        /*3860*/                   LDS.64 R40, [R52+0xc00] ;
        /*3870*/                   LDS.64 R36, [R52+0xe00] ;
        /*3880*/                   BRA `(.L_x_2) ;
.L_x_0:
        /*3890*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*38a0*/                   IMAD.SHL.U32 R7, R0, 0x8, RZ ;
        /*38b0*/                   LOP3.LUT R4, R0, 0x1c0, R7, 0xf8, !PT ;
        /*38c0*/                   LEA R4, R4, UR4, 0x3 ;
        /*38d0*/                   STS.64 [R4], R10 ;
        /*38e0*/                   STS.64 [R4+0x40], R36 ;
        /*38f0*/                   STS.64 [R4+0x80], R40 ;
        /*3900*/                   STS.64 [R4+0xc0], R44 ;
        /*3910*/                   STS.64 [R4+0x100], R50 ;
        /*3920*/                   STS.64 [R4+0x140], R46 ;
        /*3930*/                   STS.64 [R4+0x180], R48 ;
        /*3940*/                   STS.64 [R4+0x1c0], R62 ;
        /*3950*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3960*/                   LDS.64 R6, [R52] ;
        /*3970*/                   LDS.64 R54, [R52+0x240] ;
        /*3980*/                   LDS.64 R56, [R52+0x480] ;
        /*3990*/                   LDS.64 R60, [R52+0x6c0] ;
        /*39a0*/                   LDS.64 R44, [R52+0x900] ;
        /*39b0*/                   LDS.64 R10, [R52+0xb40] ;
        /*39c0*/                   LDS.64 R40, [R52+0xd80] ;
        /*39d0*/                   LDS.64 R36, [R52+0xfc0] ;
.L_x_2:
        /*39e0*/                   UISETP.GE.U32.AND UP0, UPT, UR5, 0x8, UPT ;
        /*39f0*/                   USHF.L.U32 UR6, UR5, 0x3, URZ ;
        /*3a00*/                   UMOV UR5, UR6 ;
        /*3a10*/                   BRA.U !UP0, `(.L_x_3) ;
        /*3a20*/                   IADD R4, R6.reuse, R44.reuse ;
        /*3a30*/                   IADD R6, R6, -R44 ;
        /*3a40*/                   IADD R44, R7.reuse, R45.reuse ;
        /*3a50*/                   IADD R7, R7, -R45 ;
        /*3a60*/                   IADD R45, R54.reuse, R10.reuse ;
        /*3a70*/                   IADD R50, R54, -R10 ;
        /*3a80*/                   IADD R10, R55.reuse, R11.reuse ;
        /*3a90*/                   IADD R55, R55, -R11 ;
        /*3aa0*/                   IADD R46, R60.reuse, R36.reuse ;
        /*3ab0*/                   IADD R36, -R60, R36 ;
        /*3ac0*/                   IADD R51, -R61, R37 ;
        /*3ad0*/                   ISETP.GE.AND P1, PT, R50, RZ, PT ;
        /*3ae0*/                   ISETP.GE.AND P2, PT, R55, RZ, PT ;
        /*3af0*/                   IADD R47, R57, R41 ;
        /*3b00*/                   ISETP.GE.AND P3, PT, R36, RZ, PT ;
        /*3b10*/                   ISETP.GE.AND P4, PT, R51, RZ, PT ;
        /*3b20*/                   ISETP.GE.AND P0, PT, R44, RZ, PT ;
        /*3b30*/                   IADD R11, R56.reuse, R40.reuse ;
        /*3b40*/                   IADD R56, R56, -R40 ;
        /*3b50*/                   SHF.R.U32.HI R40, RZ, 0x9, R3 ;
        /*3b60*/                   UMOV UR5, 0x1 ;
        /*3b70*/                   LOP3.LUT R49, R0, 0xf, RZ, 0xc0, !PT ;
        /*3b80*/                   ISETP.GE.AND P5, PT, R4, RZ, PT ;
        /*3b90*/              @!P1 IADD R50, R50, 0x7fffffff ;
        /*3ba0*/              @!P2 IADD R55, R55, 0x7fffffff ;
        /*3bb0*/                   ISETP.GE.AND P2, PT, R47, RZ, PT ;
        /*3bc0*/              @!P3 IADD R36, R36, 0x7fffffff ;
        /*3bd0*/                   IMAD R48, R40, 0x40210, R49 ;
        /*3be0*/                   ISETP.GE.AND P6, PT, R11, RZ, PT ;
        /*3bf0*/                   ISETP.GE.AND P3, PT, R46, RZ, PT ;
        /*3c00*/              @!P4 IADD R51, R51, 0x7fffffff ;
        /*3c10*/                   IADD R61, R61, R37 ;
        /*3c20*/                   IADD R49, R50, -R55 ;
        /*3c30*/                   IADD R57, -R57, R41 ;
        /*3c40*/              @!P0 IADD R44, R44, -0x7fffffff ;
        /*3c50*/                   IADD R53, R36, R51 ;
        /*3c60*/                   IMAD.SHL.U32 R41, R3, 0x10, RZ ;
        /*3c70*/                   ISETP.GE.AND P4, PT, R61, RZ, PT ;
        /*3c80*/                   ISETP.GE.AND P0, PT, R49, RZ, PT ;
        /*3c90*/                   ISETP.GE.AND P1, PT, R45, RZ, PT ;
        /*3ca0*/              @!P2 IADD R47, R47, -0x7fffffff ;
        /*3cb0*/                   ISETP.GE.AND P2, PT, R53, RZ, PT ;
        /*3cc0*/                   LOP3.LUT R40, R41, 0xf0, RZ, 0xc0, !PT ;
        /*3cd0*/                   IMAD R48, R5, 0x2010, R48 ;
        /*3ce0*/              @!P5 IADD R4, R4, -0x7fffffff ;
        /*3cf0*/              @!P6 IADD R11, R11, -0x7fffffff ;
        /*3d00*/              @!P3 IADD R46, R46, -0x7fffffff ;
        /*3d10*/                   ISETP.GE.AND P5, PT, R10, RZ, PT ;
        /*3d20*/                   ISETP.GE.AND P6, PT, R6, RZ, PT ;
        /*3d30*/                   ISETP.GE.AND P3, PT, R57, RZ, PT ;
        /*3d40*/                   LOP3.LUT R40, R40, 0x1f0, R3, 0x78, !PT ;
        /*3d50*/                   IMAD.SHL.U32 R3, R3, 0x200, RZ ;
        /*3d60*/                   IADD R50, R50, R55 ;
        /*3d70*/                   IADD R51, -R36, R51 ;
        /*3d80*/              @!P4 IADD R61, R61, -0x7fffffff ;
        /*3d90*/              @!P0 IADD R49, R49, 0x7fffffff ;
        /*3da0*/                   LOP3.LUT R3, R3, 0x1e00, RZ, 0xc0, !PT ;
        /*3db0*/                   ISETP.GE.AND P0, PT, R50, RZ, PT ;
        /*3dc0*/                   ISETP.GE.AND P4, PT, R51, RZ, PT ;
        /*3dd0*/              @!P1 IADD R45, R45, -0x7fffffff ;
        /*3de0*/              @!P2 IADD R53, R53, -0x7fffffff ;
        /*3df0*/                   ISETP.GE.AND P1, PT, R7, RZ, PT ;
        /*3e00*/                   IADD3 R3, PT, PT, R40, R48, R3 ;
        /*3e10*/                   IADD R40, R4.reuse, R11.reuse ;
        /*3e20*/                   IADD R5, R4, -R11 ;
        /*3e30*/                   IADD R11, R45.reuse, R46.reuse ;
        /*3e40*/                   IADD R37, R45, -R46 ;
        /*3e50*/              @!P5 IADD R10, R10, -0x7fffffff ;
        /*3e60*/              @!P6 IADD R6, R6, 0x7fffffff ;
        /*3e70*/              @!P3 IADD R57, R57, 0x7fffffff ;
        /*3e80*/                   IMAD.SHL.U32 R4, R49, 0x8000, RZ ;
        /*3e90*/                   ISETP.GE.AND P5, PT, R56, RZ, PT ;
        /*3ea0*/                   IMAD.SHL.U32 R45, R53, 0x8000, RZ ;
        /*3eb0*/                   IADD R41, R44, R47 ;
        /*3ec0*/                   IADD R36, R10, R61 ;
        /*3ed0*/                   IADD R46, R6.reuse, R57.reuse ;
        /*3ee0*/                   IADD R48, R6, -R57 ;
        /*3ef0*/                   IADD R44, R44, -R47 ;
        /*3f00*/                   IADD R10, -R10, R61 ;
        /*3f10*/                   LOP3.LUT R4, R4, 0x7fff8000, RZ, 0xc0, !PT ;
        /*3f20*/                   LOP3.LUT R6, R45, 0x7fff8000, RZ, 0xc0, !PT ;
        /*3f30*/              @!P0 IADD R50, R50, -0x7fffffff ;
        /*3f40*/              @!P4 IADD R51, R51, 0x7fffffff ;
        /*3f50*/                   LEA.HI R54, R49, R4, RZ, 0x10 ;
        /*3f60*/                   LEA.HI R53, R53, R6, RZ, 0x10 ;
        /*3f70*/                   IMAD.SHL.U32 R4, R50, 0x8000, RZ ;
        /*3f80*/              @!P1 IADD R7, R7, 0x7fffffff ;
        /*3f90*/                   IMAD.SHL.U32 R6, R51, 0x8000, RZ ;
        /*3fa0*/                   ISETP.GE.AND P1, PT, R5, RZ, PT ;
        /*3fb0*/                   ISETP.GE.AND P2, PT, R10, RZ, PT ;
        /*3fc0*/                   ISETP.GE.AND P0, PT, R40, RZ, PT ;
        /*3fd0*/                   ISETP.GE.AND P6, PT, R44, RZ, PT ;
        /*3fe0*/                   ISETP.GE.AND P4, PT, R41, RZ, PT ;
        /*3ff0*/              @!P5 IADD R56, R56, 0x7fffffff ;
        /*4000*/                   LOP3.LUT R45, R4, 0x7fff8000, RZ, 0xc0, !PT ;
        /*4010*/                   LOP3.LUT R6, R6, 0x7fff8000, RZ, 0xc0, !PT ;
        /*4020*/                   ISETP.GE.AND P5, PT, R37, RZ, PT ;
        /*4030*/                   IADD R47, R7, R56 ;
        /*4040*/                   LEA.HI R4, R50, R45, RZ, 0x10 ;
        /*4050*/                   LEA.HI R51, R51, R6, RZ, 0x10 ;
        /*4060*/                   IADD R45, R54, R53 ;
        /*4070*/              @!P1 IADD R5, R5, 0x7fffffff ;
        /*4080*/              @!P2 IADD R10, R10, 0x7fffffff ;
        /*4090*/              @!P0 IADD R40, R40, -0x7fffffff ;
        /*40a0*/              @!P6 IADD R44, R44, 0x7fffffff ;
        /*40b0*/                   ISETP.GE.AND P3, PT, R11, RZ, PT ;
        /*40c0*/                   ISETP.GE.AND P2, PT, R36, RZ, PT ;
        /*40d0*/                   IADD R50, R4, R51.reuse ;
        /*40e0*/                   ISETP.GE.AND P1, PT, R46, RZ, PT ;
        /*40f0*/                   ISETP.GE.AND P0, PT, R47, RZ, PT ;
        /*4100*/                   ISETP.GE.AND P6, PT, R48, RZ, PT ;
        /*4110*/              @!P4 IADD R41, R41, -0x7fffffff ;
        /*4120*/                   ISETP.GE.AND P4, PT, R45, RZ, PT ;
        /*4130*/              @!P5 IADD R37, R37, 0x7fffffff ;
        /*4140*/                   ISETP.GE.AND P5, PT, R50, RZ, PT ;
        /*4150*/                   IADD R51, -R4, R51 ;
        /*4160*/                   IADD R4, R5.reuse, R10.reuse ;
        /*4170*/                   IADD R6, R5, -R10 ;
        /*4180*/                   IADD R49, R7, -R56 ;
        /*4190*/                   IADD R54, R54, -R53 ;
        /*41a0*/                   IADD R5, R44, R37.reuse ;
        /*41b0*/              @!P3 IADD R11, R11, -0x7fffffff ;
        /*41c0*/              @!P2 IADD R36, R36, -0x7fffffff ;
        /*41d0*/              @!P1 IADD R46, R46, -0x7fffffff ;
        /*41e0*/              @!P0 IADD R47, R47, -0x7fffffff ;
        /*41f0*/              @!P6 IADD R48, R48, 0x7fffffff ;
        /*4200*/                   ISETP.GE.AND P3, PT, R51, RZ, PT ;
        /*4210*/                   ISETP.GE.AND P2, PT, R49, RZ, PT ;
        /*4220*/                   ISETP.GE.AND P0, PT, R54, RZ, PT ;
        /*4230*/                   ISETP.GE.AND P1, PT, R4, RZ, PT ;
        /*4240*/                   ISETP.GE.AND P6, PT, R5, RZ, PT ;
        /*4250*/              @!P4 IADD R45, R45, -0x7fffffff ;
        /*4260*/              @!P5 IADD R50, R50, -0x7fffffff ;
        /*4270*/                   IADD R7, R44, -R37 ;
        /*4280*/                   IADD R10, R40.reuse, R11.reuse ;
        /*4290*/                   IADD R40, R40, -R11 ;
        /*42a0*/                   IADD R44, R46.reuse, R45.reuse ;
        /*42b0*/                   IADD R46, R46, -R45 ;
        /*42c0*/                   IADD R11, R41, R36 ;
        /*42d0*/                   IADD R45, R47, R50 ;
        /*42e0*/              @!P3 IADD R51, R51, 0x7fffffff ;
        /*42f0*/              @!P2 IADD R49, R49, 0x7fffffff ;
        /*4300*/              @!P0 IADD R54, R54, 0x7fffffff ;
        /*4310*/              @!P1 IADD R4, R4, -0x7fffffff ;
        /*4320*/              @!P6 IADD R5, R5, -0x7fffffff ;
        /*4330*/                   ISETP.GE.AND P5, PT, R6, RZ, PT ;
        /*4340*/                   ISETP.GE.AND P0, PT, R7, RZ, PT ;
        /*4350*/                   ISETP.GE.AND P4, PT, R10, RZ, PT ;
        /*4360*/                   ISETP.GE.AND P3, PT, R11, RZ, PT ;
        /*4370*/                   ISETP.GE.AND P2, PT, R40, RZ, PT ;
        /*4380*/                   ISETP.GE.AND P1, PT, R44, RZ, PT ;
        /*4390*/                   ISETP.GE.AND P6, PT, R45, RZ, PT ;
        /*43a0*/                   IADD R41, R41, -R36 ;
        /*43b0*/                   IADD R47, R47, -R50 ;
        /*43c0*/                   LDC.64 R36, c[0x0][0x380] ;
        /*43d0*/                   IADD R50, R48.reuse, R51.reuse ;
        /*43e0*/                   IADD R48, R48, -R51 ;
        /*43f0*/                   IADD R51, R49.reuse, R54.reuse ;
        /*4400*/                   IADD R49, R49, -R54 ;
        /*4410*/              @!P5 IADD R6, R6, 0x7fffffff ;
        /*4420*/              @!P0 IADD R7, R7, 0x7fffffff ;
        /*4430*/              @!P4 IADD R10, R10, -0x7fffffff ;
        /*4440*/              @!P3 IADD R11, R11, -0x7fffffff ;
        /*4450*/              @!P2 IADD R40, R40, 0x7fffffff ;
        /*4460*/              @!P1 IADD R44, R44, -0x7fffffff ;
        /*4470*/              @!P6 IADD R45, R45, -0x7fffffff ;
        /*4480*/                   ISETP.GE.AND P5, PT, R41, RZ, PT ;
        /*4490*/                   ISETP.GE.AND P3, PT, R50, RZ, PT ;
        /*44a0*/                   ISETP.GE.AND P2, PT, R51, RZ, PT ;
        /*44b0*/                   ISETP.GE.AND P0, PT, R46, RZ, PT ;
        /*44c0*/                   ISETP.GE.AND P1, PT, R47, RZ, PT ;
        /*44d0*/                   ISETP.GE.AND P4, PT, R48, RZ, PT ;
        /*44e0*/                   ISETP.GE.AND P6, PT, R49, RZ, PT ;
        /*44f0*/                   IMAD.WIDE.U32 R36, R3, 0x8, R36 ;
        /*4500*/              @!P5 IADD R41, R41, 0x7fffffff ;
        /*4510*/              @!P3 IADD R50, R50, -0x7fffffff ;
        /*4520*/              @!P2 IADD R51, R51, -0x7fffffff ;
        /*4530*/              @!P0 IADD R46, R46, 0x7fffffff ;
        /*4540*/              @!P1 IADD R47, R47, 0x7fffffff ;
        /*4550*/              @!P4 IADD R48, R48, 0x7fffffff ;
        /*4560*/              @!P6 IADD R49, R49, 0x7fffffff ;
        /*4570*/                   STG.E.64 desc[UR8][R36.64+0x80400], R4 ;
        /*4580*/                   STG.E.64 desc[UR8][R36.64+0x180c00], R6 ;
        /*4590*/                   STG.E.64 desc[UR8][R36.64], R10 ;
        /*45a0*/                   STG.E.64 desc[UR8][R36.64+0x100800], R40 ;
        /*45b0*/                   STG.E.64 desc[UR8][R36.64+0x40200], R44 ;
        /*45c0*/                   STG.E.64 desc[UR8][R36.64+0xc0600], R50 ;
        /*45d0*/                   STG.E.64 desc[UR8][R36.64+0x140a00], R46 ;
        /*45e0*/                   STG.E.64 desc[UR8][R36.64+0x1c0e00], R48 ;
.L_x_7:
        /*45f0*/                   LDC.64 R44, c[0x0][0x390] ;
        /*4600*/                   UIADD3 UR6, UPT, UPT, -UR5, URZ, URZ ;
        /*4610*/                   LOP3.LUT R10, R0, UR6, RZ, 0xc0, !PT ;
        /*4620*/                   IMAD.WIDE.U32 R44, R10, 0x10, R44 ;
        /*4630*/                   LDG.E.128 R4, desc[UR8][R44.64+0x201400] ;
        /*4640*/                   IADD.64 R40, R12.reuse, R28.reuse ;
        /*4650*/                   IADD.64 R46, -R12, R28 ;
        /*4660*/                   IADD.64 R12, R14.reuse, R30.reuse ;
        /*4670*/                   IADD.64 R30, -R14, R30 ;
        /*4680*/                   IADD.64 R14, R8.reuse, R20.reuse ;
        /*4690*/                   IADD.64 R48, -R8, R20 ;
        /*46a0*/                   IADD.64 R8, R58.reuse, R22.reuse ;
        /*46b0*/                   IADD.64 R50, R58, -R22 ;
        /*46c0*/                   IADD.64 R20, R16, R32 ;
        /*46d0*/                   IADD.64 R22, R42, R38 ;
        /*46e0*/                   IADD.64 R58, R24.reuse, R26.reuse ;
        /*46f0*/                   IADD.64 R60, -R24, R26 ;
        /*4700*/                   IADD.64 R16, -R16, R32 ;
        /*4710*/                   IADD.64 R38, R42, -R38 ;
        /*4720*/                   IADD.64 R24, -R46, R30 ;
        /*4730*/                   IADD.64 R28, R18, R34 ;
        /*4740*/                   IADD.64 R30, R46, R30 ;
        /*4750*/                   IADD.64 R34, -R18, R34 ;
        /*4760*/                   IADD.64 R18, R48, -R50 ;
        /*4770*/                   UMOV.64 UR10, 0x5ffffffffffffffd ;
        /*4780*/                   IADD.64 R42, R16.reuse, R38.reuse ;
        /*4790*/                   IADD.64 R26, R16, -R38 ;
        /*47a0*/                   IADD.64 R16, -R30, UR10 ;
        /*47b0*/                   IADD.64 R18, R18, UR10 ;
        /*47c0*/                   IADD.64 R24, R24, UR10 ;
        /*47d0*/                   IADD.64 R48, R48, R50 ;
        /*47e0*/                   IMAD.SHL.U32 R11, R16.reuse, 0x40000000, RZ ;
        /*47f0*/                   SHF.R.U64 R32, R16, 0x1f, R17.reuse ;
        /*4800*/                   IADD.64 R38, -R48, UR10 ;
        /*4810*/                   IADD.64 R56, R34, R60 ;
        /*4820*/                   UMOV.64 UR14, 0x3ffffffffffffffe ;
        /*4830*/                   SHF.L.U64.HI R30, R16, 0x1e, R17 ;
        /*4840*/                   SHF.R.U64 R16, R18, 0x1f, R19 ;
        /*4850*/                   SHF.L.U64.HI R31, R18.reuse, 0x1e, R19 ;
        /*4860*/                   IMAD.SHL.U32 R18, R18, 0x40000000, RZ ;
        /*4870*/                   SHF.R.U64 R50, R24.reuse, 0x1f, R25.reuse ;
        /*4880*/                   SHF.R.U32.HI R51, RZ, 0x1f, R25.reuse ;
        /*4890*/                   SHF.L.U64.HI R25, R24.reuse, 0x1e, R25 ;
        /*48a0*/                   IMAD.SHL.U32 R24, R24, 0x40000000, RZ ;
        /*48b0*/                   SHF.R.U32.HI R33, RZ, 0x1f, R17 ;
        /*48c0*/                   SHF.R.U32.HI R17, RZ, 0x1f, R19 ;
        /*48d0*/                   LOP3.LUT R18, R18, 0xc0000000, RZ, 0xc0, !PT ;
        /*48e0*/                   LOP3.LUT R19, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*48f0*/                   IMAD.SHL.U32 R31, R38, 0x40000000, RZ ;
        /*4900*/                   LOP3.LUT R24, R24, 0xc0000000, RZ, 0xc0, !PT ;
        /*4910*/                   LOP3.LUT R25, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4920*/                   IADD.64 R48, R18, R16 ;
        /*4930*/                   SHF.L.U64.HI R46, R38, 0x1e, R39 ;
        /*4940*/                   IADD.64 R50, R24, R50 ;
        /*4950*/                   LOP3.LUT R19, R30, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4960*/                   IADD.64 R16, R50, R48 ;
        /*4970*/                   LOP3.LUT R30, R31, 0xc0000000, RZ, 0xc0, !PT ;
        /*4980*/                   SHF.R.U64 R24, R38, 0x1f, R39.reuse ;
        /*4990*/                   SHF.R.U32.HI R25, RZ, 0x1f, R39 ;
        /*49a0*/                   IADD.64 R38, R42.reuse, R16.reuse ;
        /*49b0*/                   IADD.64 R42, R42, -R16 ;
        /*49c0*/                   IADD.64 R38, R38, UR10 ;
        /*49d0*/                   LOP3.LUT R18, R11, 0xc0000000, RZ, 0xc0, !PT ;
        /*49e0*/                   LOP3.LUT R31, R46, 0x1fffffff, RZ, 0xc0, !PT ;
        /*49f0*/                   IADD.64 R32, R18, R32 ;
        /*4a00*/                   IADD.64 R24, R30, R24 ;
        /*4a10*/                   MOV R18, R38 ;
        /*4a20*/                   LOP3.LUT R19, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4a30*/                   IADD.64 R54, R32, R24 ;
        /*4a40*/                   HFMA2 R31, -RZ, RZ, 0, 0 ;
        /*4a50*/                   SHF.R.U32.HI R30, RZ, 0x1d, R39 ;
        /*4a60*/                   IADD.64 R46, R56, R54 ;
        /*4a70*/                   HFMA2 R39, -RZ, RZ, 0, 0 ;
        /*4a80*/                   IADD.64 R32, -R32, R24 ;
        /*4a90*/                   IADD.64 R46, R46, UR10 ;
        /*4aa0*/                   IADD.64 R18, R18, R30 ;
        /*4ab0*/                   LOP3.LUT R31, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4ac0*/                   SHF.R.U32.HI R38, RZ, 0x1d, R47 ;
        /*4ad0*/                   MOV R30, R46 ;
