	.target	sm_120
        /*2ab0*/              @!P1 IADD3 R7, PT, PT, R7, -0x7fffffff, RZ ;
        /*2ac0*/                   IADD3 R26, PT, PT, R26, R27, R34 ;
        /*2ad0*/                   IADD3 R27, PT, PT, R33, R4, R5 ;
        /*2ae0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2af0*/                   LOP3.LUT R20, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2b00*/                   SHF.R.U32.HI R21, RZ, 0x1e, R21 ;
        /*2b10*/                   LOP3.LUT R24, R24, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2b20*/                   LOP3.LUT R25, R25, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2b30*/                   IADD3 R30, PT, PT, R24, R29, R30 ;
        /*2b40*/                   IADD3 R31, PT, PT, R25, R20, R21 ;
        /*2b50*/                   ISETP.GE.AND P5, PT, R30, RZ, PT ;
        /*2b60*/                   LDS.64 R4, [R2] ;
        /*2b70*/                   STS.64 [R2], R6 ;
        /*2b80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2b90*/                   ISETP.GE.AND P4, PT, R31, RZ, PT ;
        /*2ba0*/              @!P5 IADD3 R30, PT, PT, R30, -0x7fffffff, RZ ;
        /*2bb0*/                   LOP3.LUT R28, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2bc0*/              @!P4 IADD3 R31, PT, PT, R31, -0x7fffffff, RZ ;
        /*2bd0*/                   IADD3 R23, PT, PT, R28, R3, R32 ;
        /*2be0*/                   LDS.64 R24, [R0] ;
        /*2bf0*/                   STS.64 [R0], R30 ;
        /*2c00*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2c10*/                   ISETP.GE.AND P3, PT, R22, RZ, PT ;
        /*2c20*/                   ISETP.GE.AND P2, PT, R23, RZ, PT ;
        /*2c30*/              @!P3 IADD3 R22, PT, PT, R22, -0x7fffffff, RZ ;
        /*2c40*/              @!P2 IADD3 R23, PT, PT, R23, -0x7fffffff, RZ ;
        /*2c50*/                   LDS.64 R28, [R2] ;
        /*2c60*/                   STS.64 [R2], R22 ;
        /*2c70*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2c80*/                   ISETP.GE.AND P0, PT, R26, RZ, PT ;
        /*2c90*/                   ISETP.GE.AND P6, PT, R27, RZ, PT ;
        /*2ca0*/              @!P0 IADD3 R26, PT, PT, R26, -0x7fffffff, RZ ;
        /*2cb0*/              @!P6 IADD3 R27, PT, PT, R27, -0x7fffffff, RZ ;
        /*2cc0*/                   LDS.64 R32, [R0] ;
        /*2cd0*/                   STS.64 [R0], R26 ;
        /*2ce0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2cf0*/                   LDS.64 R30, [R2] ;
        /*2d00*/                   IADD.64 R6, R12, 0x1000000 ;
        /*2d10*/                   IADD.64 R8, R12.reuse, 0x1000000 ;
        /*2d20*/                   IADD.64 R18, R12.reuse, 0x1000000 ;
        /*2d30*/                   IADD.64 R20, R12, 0x1000000 ;
        /*2d40*/                   STG.E.64 desc[UR6][R12.64], R10 ;
        /*2d50*/                   STG.E.64 desc[UR6][R12.64+0x201080], R14 ;
        /*2d60*/                   STG.E.64 desc[UR6][R12.64+0x402100], R16 ;
        /*2d70*/                   STG.E.64 desc[UR6][R12.64+0x603180], R4 ;
        /*2d80*/                   STG.E.64 desc[UR6][R6.64+-0x7fbe00], R24 ;
        /*2d90*/                   STG.E.64 desc[UR6][R8.64+-0x5fad80], R28 ;
        /*2da0*/                   STG.E.64 desc[UR6][R18.64+-0x3f9d00], R32 ;
        /*2db0*/                   STG.E.64 desc[UR6][R20.64+-0x1f8c80], R30 ;
        /*2dc0*/                   EXIT ;
.L_x_0:
        /*2dd0*/                   BRA `(.L_x_0);
        /*2de0*/                   NOP;
        /*2df0*/                   NOP;
        /*2e00*/                   NOP;
        /*2e10*/                   NOP;
        /*2e20*/                   NOP;
        /*2e30*/                   NOP;
        /*2e40*/                   NOP;
        /*2e50*/                   NOP;
        /*2e60*/                   NOP;
        /*2e70*/                   NOP;
.L_x_1:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
