	.target	sm_120a
        /*7fe0*/                   IMAD.SHL.U32 R30, R34, 0x40000000, RZ ;
        /*7ff0*/                   SHF.R.U32.HI R26, RZ, 0x1d, R31 ;
        /*8000*/                   IADD.64 R46, R46, UR22 ;
        /*8010*/                   MOV R38, R20 ;
        /*8020*/                   LOP3.LUT R39, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8030*/                   IADD.64 R36, R36, R26 ;
        /*8040*/                   IADD.64 R22, R48, R22 ;
        /*8050*/                   MOV R50, R46 ;
        /*8060*/                   SHF.L.U64.HI R27, R34, 0x1e, R35 ;
        /*8070*/                   SHF.R.U32.HI R26, RZ, 0x1d, R21 ;
        /*8080*/                   LOP3.LUT R31, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8090*/                   MOV R27, RZ ;
        /*80a0*/                   SHF.L.U64.HI R53, R36, 0x1, R37 ;
        /*80b0*/                   SHF.R.U64 R20, R34, 0x1f, R35.reuse ;
        /*80c0*/                   IADD.64 R38, R38, R26 ;
        /*80d0*/                   IMAD.SHL.U32 R27, R36.reuse, 0x2, RZ ;
        /*80e0*/                   SHF.R.U32.HI R21, RZ, 0x1f, R35 ;
        /*80f0*/                   IADD.64 R64, R36, R38.reuse ;
        /*8100*/                   IMAD.WIDE.U32 R32, R53, R38.reuse, RZ ;
        /*8110*/                   LOP3.LUT R30, R30, 0xc0000000, RZ, 0xc0, !PT ;
        /*8120*/                   IADD.64 R66, R36, -R38 ;
        /*8130*/                   MOV R48, R22 ;
        /*8140*/                   LOP3.LUT R51, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8150*/                   IADD.64 R30, R30, R20 ;
        /*8160*/                   MOV R21, RZ ;
        /*8170*/                   SHF.R.U32.HI R20, RZ, 0x1d, R47 ;
        /*8180*/                   IADD.64 R66, R66, UR22 ;
        /*8190*/                   LOP3.LUT R49, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*81a0*/                   IADD.64 R50, R50, R20 ;
        /*81b0*/                   SHF.R.U32.HI R26, RZ, 0x1d, R23 ;
        /*81c0*/                   IMAD.WIDE.U32 R22, P0, R39, R27, R32 ;
        /*81d0*/                   SHF.L.U64.HI R71, R50, 0x1, R51 ;
        /*81e0*/                   IMAD.WIDE.U32 R32, R27, R38, RZ ;
        /*81f0*/                   MOV R27, RZ ;
        /*8200*/                   IADD.X R55, RZ, RZ, P0 ;
        /*8210*/                   MOV R54, R23 ;
        /*8220*/                   IADD R59, P0, R33, R22 ;
        /*8230*/                   IADD.64 R48, R48, R26 ;
        /*8240*/                   IMAD.SHL.U32 R57, R50.reuse, 0x2, RZ ;
        /*8250*/                   LOP3.LUT R33, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8260*/                   IMAD.WIDE.U32.X R54, R39, R53, R54, P0 ;
        /*8270*/                   IADD.64 R26, R50, -R48 ;
        /*8280*/                   IADD.64 R22, R50, R48 ;
        /*8290*/                   IMAD.WIDE.U32 R60, R71, R48, RZ ;
        /*82a0*/                   IADD.64 R26, R26, UR22 ;
        /*82b0*/                   IMAD.WIDE.U32 R68, R51, R64, RZ ;
        /*82c0*/                   IMAD.WIDE.U32 R60, P0, R49, R57, R60 ;
        /*82d0*/                   IMAD.WIDE.U32 R56, R57, R48, RZ ;
        /*82e0*/                   IADD.X R47, RZ, RZ, P0 ;
        /*82f0*/                   MOV R46, R61 ;
        /*8300*/                   IMAD.WIDE.U32 R68, P1, R50, R65, R68 ;
        /*8310*/                   IADD R75, P0, R57, R60 ;
        /*8320*/                   IMAD.WIDE.U32 R20, R50.reuse, R64, RZ ;
        /*8330*/                   IADD.X R53, RZ, RZ, P1 ;
        /*8340*/                   MOV R52, R69 ;
        /*8350*/                   IMAD.WIDE.U32.X R46, R49, R71, R46, P0 ;
        /*8360*/                   IADD R21, P1, R21, R68 ;
        /*8370*/                   IADD.64 R48, -R50, R48 ;
        /*8380*/                   IMAD.WIDE.U32 R70, R23, R26, RZ ;
        /*8390*/                   LOP3.LUT R57, R75, 0x1fffffff, RZ, 0xc0, !PT ;
        /*83a0*/                   IADD.64 R48, R48, UR22 ;
        /*83b0*/                   IMAD.WIDE.U32 R68, R65, R66, RZ ;
        /*83c0*/                   IMAD.WIDE.U32.X R50, R51, R65, R52, P1 ;
        /*83d0*/                   SHF.L.W.U32.HI R52, R59, 0x3, R54 ;
        /*83e0*/                   SHF.L.W.U32.HI R53, R54, 0x3, R55 ;
        /*83f0*/                   IMAD.WIDE.U32 R70, P1, R22, R27, R70 ;
        /*8400*/                   IMAD.WIDE.U32 R58, R22, R26, RZ ;
        /*8410*/                   IADD.X R61, RZ, RZ, P1 ;
        /*8420*/                   IADD.64 R32, R52, R32 ;
        /*8430*/                   IMAD.WIDE.U32 R68, P0, R64.reuse, R67, R68 ;
        /*8440*/                   IADD R59, P1, R59, R70 ;
        /*8450*/                   MOV R60, R71 ;
        /*8460*/                   IMAD.WIDE.U32 R54, R64, R66, RZ ;
        /*8470*/                   IADD.X R73, RZ, RZ, P0 ;
        /*8480*/                   MOV R72, R69 ;
        /*8490*/                   MOV R66, R58 ;
        /*84a0*/                   IADD R26, P0, R55, R68 ;
        /*84b0*/                   IMAD.WIDE.U32.X R68, R23, R27, R60, P1 ;
        /*84c0*/                   SHF.L.W.U32.HI R60, R75, 0x3, R46 ;
        /*84d0*/                   IADD.64 R22, -R22, UR16 ;
        /*84e0*/                   IMAD.WIDE.U32.X R64, R65, R67, R72, P0 ;
        /*84f0*/                   SHF.L.W.U32.HI R61, R46, 0x3, R47 ;
        /*8500*/                   LOP3.LUT R67, R59.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8510*/                   IMAD.WIDE.U32 R52, P0, R36, R48, R20 ;
        /*8520*/                   SHF.L.W.U32.HI R58, R59, 0x3, R68 ;
        /*8530*/                   IADD.64 R60, R60, R56 ;
        /*8540*/                   IMAD.WIDE.U32 R46, P1, R38, R22, R20 ;
        /*8550*/                   SHF.L.W.U32.HI R59, R68, 0x3, R69 ;
        /*8560*/                   LOP3.LUT R55, R26.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8570*/                   SHF.L.W.U32.HI R56, R26, 0x3, R64 ;
        /*8580*/                   IADD.64 R66, R58, R66 ;
        /*8590*/                   IMAD.WIDE.U32.X R58, R37, R49, R50, P0 ;
        /*85a0*/                   LOP3.LUT R21, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*85b0*/                   SHF.R.U32.HI R26, RZ, 0x1d, R61 ;
        /*85c0*/                   IMAD.WIDE.U32.X R50, R39, R23, R50, P1 ;
        /*85d0*/                   MOV R20, R60 ;
        /*85e0*/                   MOV R27, RZ ;
        /*85f0*/                   SHF.L.W.U32.HI R57, R64, 0x3, R65 ;
        /*8600*/                   MOV R64, R47 ;
        /*8610*/                   MOV R65, R50 ;
        /*8620*/                   IADD.64 R20, R20, R26 ;
        /*8630*/                   MOV R26, R53 ;
        /*8640*/                   MOV R27, R58 ;
        /*8650*/                   LOP3.LUT R69, R67, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8660*/                   IMAD.WIDE.U32 R64, P2, R39, R22, R64 ;
        /*8670*/                   SHF.R.U32.HI R70, RZ, 0x1d, R67 ;
        /*8680*/                   MOV R68, R66 ;
        /*8690*/                   MOV R71, RZ ;
        /*86a0*/                   IMAD.WIDE.U32 R60, P0, R37, R48, R26 ;
        /*86b0*/                   IADD.64 R26, R68, R70 ;
        /*86c0*/                   IMAD.WIDE.U32 R64, P3, R38, R23, R64 ;
        /*86d0*/                   IADD.64 R22, R26, R20 ;
        /*86e0*/                   IMAD.WIDE.U32 R60, P1, R36, R49, R60 ;
        /*86f0*/                   IADD3.X R47, PT, PT, RZ, RZ, R51, P3, P2 ;
        /*8700*/                   IADD.64 R36, R56, R54 ;
        /*8710*/                   IMAD.WIDE.U32 R38, R25, R22, RZ ;
        /*8720*/                   IADD3.X R59, PT, PT, RZ, RZ, R59, P1, P0 ;
        /*8730*/                   SHF.L.W.U32.HI R55, R65, 0x3, R47 ;
        /*8740*/                   IMAD.WIDE.U32 R50, R24.reuse, R22, RZ ;
        /*8750*/                   SHF.L.W.U32.HI R49, R61, 0x3, R59 ;
        /*8760*/                   MOV R56, R46 ;
        /*8770*/                   IMAD.WIDE.U32 R38, P0, R24, R23, R38 ;
        /*8780*/                   LOP3.LUT R47, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8790*/                   SHF.R.U32.HI R22, RZ, 0x1d, R37 ;
        /*87a0*/                   IADD.X R59, RZ, RZ, P0 ;
        /*87b0*/                   IADD R51, P0, R51, R38 ;
        /*87c0*/                   MOV R58, R39 ;
        /*87d0*/                   MOV R46, R36 ;
        /*87e0*/                   LOP3.LUT R53, R60, 0x1fffffff, RZ, 0xc0, !PT ;
        /*87f0*/                   IMAD.WIDE.U32 R36, P1, R34, R20, R50 ;
        /*8800*/                   SHF.L.W.U32.HI R48, R60, 0x3, R61 ;
        /*8810*/                   LOP3.LUT R57, R64, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8820*/                   IMAD.WIDE.U32.X R58, R25, R23, R58, P0 ;
        /*8830*/                   MOV R23, RZ ;
        /*8840*/                   IADD.64 R48, R48, R52 ;
        /*8850*/                   IMAD.WIDE.U32 R38, P0, R28, R26, R50 ;
        /*8860*/                   SHF.L.W.U32.HI R54, R64, 0x3, R65 ;
        /*8870*/                   IADD.64 R46, R46, R22 ;
        /*8880*/                   IMAD.WIDE.U32.X R50, R35, R21, R58, P1 ;
        /*8890*/                   IADD.64 R54, R54, R56 ;
        /*88a0*/                   IMAD.WIDE.U32.X R52, R29, R27, R58, P0 ;
        /*88b0*/                   MOV R58, R37 ;
        /*88c0*/                   MOV R59, R50 ;
        /*88d0*/                   MOV R56, R39 ;
        /*88e0*/                   SHF.R.U32.HI R50, RZ, 0x1d, R55 ;
        /*88f0*/                   MOV R57, R52 ;
        /*8900*/                   IMAD.WIDE.U32 R60, P2, R34, R21, R58 ;
        /*8910*/                   SHF.R.U32.HI R52, RZ, 0x1d, R49 ;
        /*8920*/                   IMAD.WIDE.U32 R56, P0, R28, R27, R56 ;
        /*8930*/                   LOP3.LUT R27, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8940*/                   IMAD.WIDE.U32 R60, P3, R35, R20, R60 ;
        /*8950*/                   LDS.128 R20, [R16+0x800] ;
        /*8960*/                   IMAD.WIDE.U32 R58, P1, R29, R26, R56 ;
        /*8970*/                   IADD3.X R51, PT, PT, RZ, RZ, R51, P3, P2 ;
        /*8980*/                   MOV R26, R48 ;
        /*8990*/                   LOP3.LUT R57, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*89a0*/                   IADD3.X R53, PT, PT, RZ, RZ, R53, P1, P0 ;
        /*89b0*/                   MOV R56, R54 ;
        /*89c0*/                   LOP3.LUT R39, R58, 0x1fffffff, RZ, 0xc0, !PT ;
        /*89d0*/                   SHF.L.W.U32.HI R48, R58, 0x3, R59 ;
        /*89e0*/                   SHF.L.W.U32.HI R49, R59, 0x3, R53 ;
        /*89f0*/                   LOP3.LUT R37, R60.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8a00*/                   SHF.L.W.U32.HI R54, R60, 0x3, R61 ;
        /*8a10*/                   IADD.64 R48, R48, R38 ;
        /*8a20*/                   MOV R53, RZ ;
        /*8a30*/                   SHF.L.W.U32.HI R55, R61, 0x3, R51 ;
        /*8a40*/                   MOV R51, RZ ;
        /*8a50*/                   MOV R39, RZ ;
        /*8a60*/                   IADD.64 R26, R26, R52 ;
        /*8a70*/                   IADD.64 R54, R54, R36 ;
        /*8a80*/                   IADD.64 R50, R56, R50 ;
        /*8a90*/                   MOV R56, R48 ;
        /*8aa0*/                   LOP3.LUT R57, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8ab0*/                   SHF.R.U32.HI R36, RZ, 0x1d, R49 ;
        /*8ac0*/                   LOP3.LUT R49, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8ad0*/                   SHF.R.U32.HI R38, RZ, 0x1d, R55 ;
        /*8ae0*/                   IADD.64 R52, R40, -R22 ;
        /*8af0*/                   MOV R48, R54 ;
        /*8b00*/                   MOV R37, RZ ;
        /*8b10*/                   IADD.64 R52, R52, UR22 ;
        /*8b20*/                   MOV R55, RZ ;
        /*8b30*/                   IADD.64 R38, R38, R48 ;
        /*8b40*/                   IADD.64 R48, R44, R20 ;
        /*8b50*/                   IADD.64 R36, R36, R56 ;
        /*8b60*/                   MOV R57, RZ ;
        /*8b70*/                   SHF.R.U32.HI R54, RZ, 0x1d, R49 ;
        /*8b80*/                   IADD.64 R32, R32, -R36 ;
        /*8b90*/                   MOV R36, R48 ;
        /*8ba0*/                   LOP3.LUT R37, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8bb0*/                   IADD.64 R40, R40, R22 ;
        /*8bc0*/                   MOV R48, R52 ;
        /*8bd0*/                   LOP3.LUT R49, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8be0*/                   IADD.64 R22, R36, R54 ;
        /*8bf0*/                   IADD.64 R44, R44, -R20 ;
        /*8c00*/                   MOV R60, R40 ;
        /*8c10*/                   SHF.R.U32.HI R56, RZ, 0x1d, R53 ;
        /*8c20*/                   IADD.64 R44, R44, UR22 ;
        /*8c30*/                   IADD.64 R46, R46, -R38 ;
        /*8c40*/                   IADD.64 R36, R48, R56 ;
        /*8c50*/                   MOV R54, R44 ;
        /*8c60*/                   LOP3.LUT R61, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8c70*/                   IADD.64 R20, R22, -R36 ;
        /*8c80*/                   IADD.64 R64, R22, R36 ;
        /*8c90*/                   IADD.64 R20, R20, UR22 ;
        /*8ca0*/                   MOV R39, RZ ;
        /*8cb0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R41 ;
        /*8cc0*/                   IMAD.SHL.U32 R67, R22, 0x2, RZ ;
        /*8cd0*/                   LOP3.LUT R55, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8ce0*/                   IMAD.WIDE.U32 R40, R65, R20, RZ ;
        /*8cf0*/                   SHF.R.U32.HI R38, RZ, 0x1d, R45 ;
        /*8d00*/                   MOV R49, RZ ;
        /*8d10*/                   IMAD.WIDE.U32 R56, R64, R20, RZ ;
        /*8d20*/                   SHF.L.U64.HI R75, R22, 0x1, R23 ;
        /*8d30*/                   IADD.64 R54, R54, R38 ;
        /*8d40*/                   IMAD.WIDE.U32 R40, P0, R64, R21, R40 ;
        /*8d50*/                   IADD.64 R60, R60, R48 ;
        /*8d60*/                   SHF.L.U64.HI R74, R54.reuse, 0x1, R55 ;
        /*8d70*/                   IMAD.WIDE.U32 R68, R55.reuse, R64, RZ ;
        /*8d80*/                   IADD.X R45, RZ, RZ, P0 ;
        /*8d90*/                   IADD.64 R58, R54, -R60 ;
        /*8da0*/                   MOV R44, R41 ;
        /*8db0*/                   IADD R57, P0, R57, R40 ;
        /*8dc0*/                   IMAD.WIDE.U32 R38, R75, R36, RZ ;
        /*8dd0*/                   IADD.64 R52, R54, R60 ;
        /*8de0*/                   IADD.64 R58, R58, UR22 ;
        /*8df0*/                   IMAD.WIDE.U32.X R40, R65, R21, R44, P0 ;
        /*8e00*/                   SHF.L.U64.HI R51, R50, 0x1, R51 ;
        /*8e10*/                   IMAD.WIDE.U32 R44, R74, R60, RZ ;
        /*8e20*/                   IMAD.SHL.U32 R49, R54.reuse, 0x2, RZ ;
        /*8e30*/                   IMAD.WIDE.U32 R68, P2, R54, R65, R68 ;
        /*8e40*/                   IMAD.WIDE.U32 R20, P0, R37, R67, R38 ;
        /*8e50*/                   IADD.X R73, RZ, RZ, P2 ;
        /*8e60*/                   MOV R72, R69 ;
        /*8e70*/                   IMAD.WIDE.U32 R70, R54, R64, RZ ;
        /*8e80*/                   IADD.X R39, RZ, RZ, P0 ;
        /*8e90*/                   MOV R38, R21 ;
        /*8ea0*/                   IMAD.WIDE.U32 R66, R67, R36, RZ ;
        /*8eb0*/                   IADD R71, P2, R71, R68 ;
        /*8ec0*/                   IMAD.WIDE.U32 R44, P1, R61, R49, R44 ;
        /*8ed0*/                   IADD R64, P0, R67, R20 ;
        /*8ee0*/                   IMAD.WIDE.U32 R48, R49, R60, RZ ;
        /*8ef0*/                   IADD.X R21, RZ, RZ, P1 ;
        /*8f00*/                   MOV R20, R45 ;
        /*8f10*/                   IMAD.WIDE.U32 R68, R53, R58, RZ ;
        /*8f20*/                   IADD R44, P1, R49, R44 ;
        /*8f30*/                   LOP3.LUT R67, R64, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8f40*/                   IMAD.WIDE.U32.X R72, R55.reuse, R65, R72, P2 ;
        /*8f50*/                   IADD.64 R54, -R54, R60 ;
        /*8f60*/                   IMAD.WIDE.U32.X R38, R37, R75, R38, P0 ;
        /*8f70*/                   LOP3.LUT R75, R44, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8f80*/                   IADD.64 R54, R54, UR22 ;
        /*8f90*/                   IMAD.WIDE.U32 R68, P0, R52, R59, R68 ;
        /*8fa0*/                   SHF.L.W.U32.HI R64, R64, 0x3, R38 ;
        /*8fb0*/                   SHF.L.W.U32.HI R65, R38, 0x3, R39 ;
        /*8fc0*/                   IMAD.WIDE.U32.X R20, R61, R74, R20, P1 ;
        /*8fd0*/                   IADD.X R49, RZ, RZ, P0 ;
        /*8fe0*/                   MOV R74, R48 ;
        /*8ff0*/                   IMAD.WIDE.U32 R60, R52, R58, RZ ;
        /*9000*/                   MOV R48, R69 ;
        /*9010*/                   SHF.L.W.U32.HI R58, R44, 0x3, R20 ;
        /*9020*/                   IADD.64 R64, R64, R66 ;
        /*9030*/                   MOV R38, R56 ;
        /*9040*/                   IADD R45, P0, R61, R68 ;
        /*9050*/                   IMAD.SHL.U32 R50, R50, 0x2, RZ ;
        /*9060*/                   LOP3.LUT R39, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9070*/                   LOP3.LUT R61, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9080*/                   IMAD.WIDE.U32.X R48, R53.reuse, R59, R48, P0 ;
        /*9090*/                   SHF.L.W.U32.HI R59, R20, 0x3, R21 ;
        /*90a0*/                   IADD.64 R52, -R52, UR16 ;
        /*90b0*/                   SHF.L.W.U32.HI R20, R45, 0x3, R48 ;
        /*90c0*/                   IADD.64 R58, R58, R74 ;
        /*90d0*/                   MOV R45, RZ ;
        /*90e0*/                   SHF.L.W.U32.HI R21, R48, 0x3, R49 ;
        /*90f0*/                   IMAD.WIDE.U32 R48, P0, R22, R54, R70 ;
        /*9100*/                   SHF.L.W.U32.HI R56, R57, 0x3, R40 ;
        /*9110*/                   SHF.L.W.U32.HI R57, R40, 0x3, R41 ;
        /*9120*/                   IADD.64 R60, R20, R60 ;
        /*9130*/                   MOV R40, R58 ;
        /*9140*/                   LOP3.LUT R41, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9150*/                   IMAD.WIDE.U32 R70, P1, R36, R52, R70 ;
        /*9160*/                   SHF.R.U32.HI R44, RZ, 0x1d, R59 ;
        /*9170*/                   LOP3.LUT R69, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9180*/                   IMAD.WIDE.U32.X R20, R23, R55, R72, P0 ;
        /*9190*/                   SHF.R.U32.HI R74, RZ, 0x1d, R61 ;
        /*91a0*/                   IADD.64 R40, R40, R44 ;
        /*91b0*/                   IMAD.WIDE.U32.X R72, R37, R53, R72, P1 ;
        /*91c0*/                   MOV R44, R49 ;
        /*91d0*/                   MOV R45, R20 ;
        /*91e0*/                   MOV R68, R60 ;
        /*91f0*/                   MOV R75, RZ ;
        /*9200*/                   MOV R66, R71 ;
        /*9210*/                   MOV R67, R72 ;
        /*9220*/                   IMAD.WIDE.U32 R58, P0, R23, R54, R44 ;
        /*9230*/                   IADD.64 R44, R68, R74 ;
        /*9240*/                   IMAD.WIDE.U32 R66, P2, R37, R52, R66 ;
        /*9250*/                   IMAD.WIDE.U32 R58, P1, R22, R55, R58 ;
        /*9260*/                   IADD.64 R22, R44, R40 ;
        /*9270*/                   IMAD.WIDE.U32 R54, P3, R36, R53, R66 ;
        /*9280*/                   IADD.64 R36, R56, R38 ;
        /*9290*/                   IADD3.X R39, PT, PT, RZ, RZ, R21, P1, P0 ;
        /*92a0*/                   IMAD.WIDE.U32 R20, R25, R22.reuse, RZ ;
        /*92b0*/                   LOP3.LUT R49, R58.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*92c0*/                   SHF.L.W.U32.HI R52, R58, 0x3, R59 ;
        /*92d0*/                   SHF.L.W.U32.HI R53, R59, 0x3, R39 ;
        /*92e0*/                   IMAD.WIDE.U32 R20, P0, R24, R23, R20 ;
        /*92f0*/                   IADD3.X R73, PT, PT, RZ, RZ, R73, P3, P2 ;
        /*9300*/                   SHF.L.W.U32.HI R56, R54, 0x3, R55 ;
        /*9310*/                   IMAD.WIDE.U32 R58, R24, R22, RZ ;
        /*9320*/                   SHF.L.W.U32.HI R57, R55, 0x3, R73 ;
        /*9330*/                   IADD.64 R48, R52, R48 ;
        /*9340*/                   MOV R60, R21 ;
        /*9350*/                   IADD.X R61, RZ, RZ, P0 ;
        /*9360*/                   IADD R55, P0, R59, R20 ;
        /*9370*/                   LOP3.LUT R71, R54, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9380*/                   MOV R54, R58 ;
        /*9390*/                   IMAD.WIDE.U32.X R22, R25, R23, R60, P0 ;
        /*93a0*/                   LOP3.LUT R39, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*93b0*/                   IADD.64 R56, R56, R70 ;
        /*93c0*/                   IMAD.WIDE.U32 R24, P0, R28, R44, R54 ;
        /*93d0*/                   SHF.R.U32.HI R20, RZ, 0x1d, R37 ;
        /*93e0*/                   MOV R38, R36 ;
        /*93f0*/                   IMAD.WIDE.U32 R36, P1, R34, R40, R54 ;
        /*9400*/                   MOV R21, RZ ;
        /*9410*/                   IMAD.WIDE.U32.X R54, R29, R45, R22.reuse, P0 ;
        /*9420*/                   MOV R58, R37 ;
        /*9430*/                   IADD.64 R38, R38, R20 ;
        /*9440*/                   IMAD.WIDE.U32.X R52, R35, R41, R22, P1 ;
        /*9450*/                   MOV R22, R25 ;
        /*9460*/                   MOV R23, R54 ;
        /*9470*/                   MOV R59, R52 ;
        /*9480*/                   SHF.R.U32.HI R52, RZ, 0x1d, R57 ;
        /*9490*/                   IMAD.WIDE.U32 R60, P0, R28, R45, R22 ;
        /*94a0*/                   SHF.R.U32.HI R28, RZ, 0x1d, R49 ;
        /*94b0*/                   LDS.128 R20, [R16+0x400] ;
        /*94c0*/                   IMAD.WIDE.U32 R58, P2, R34, R41, R58 ;
        /*94d0*/                   MOV R34, R48 ;
        /*94e0*/                   LOP3.LUT R41, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*94f0*/                   IMAD.WIDE.U32 R60, P1, R29, R44, R60 ;
        /*9500*/                   MOV R29, RZ ;
        /*9510*/                   IMAD.WIDE.U32 R58, P3, R35, R40, R58 ;
        /*9520*/                   IADD3.X R55, PT, PT, RZ, RZ, R55, P1, P0 ;
        /*9530*/                   LOP3.LUT R35, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9540*/                   IADD3.X R53, PT, PT, RZ, RZ, R53, P3, P2 ;
        /*9550*/                   LOP3.LUT R37, R58, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9560*/                   IADD.64 R34, R34, R28 ;
        /*9570*/                   MOV R40, R56 ;
        /*9580*/                   SHF.L.W.U32.HI R48, R58, 0x3, R59 ;
        /*9590*/                   LOP3.LUT R25, R60.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*95a0*/                   SHF.L.W.U32.HI R49, R59, 0x3, R53 ;
        /*95b0*/                   SHF.L.W.U32.HI R44, R60, 0x3, R61 ;
        /*95c0*/                   SHF.L.W.U32.HI R45, R61, 0x3, R55 ;
        /*95d0*/                   IADD.64 R48, R48, R36 ;
        /*95e0*/                   MOV R53, RZ ;
        /*95f0*/                   IADD.64 R44, R44, R24 ;
        /*9600*/                   MOV R24, R48 ;
        /*9610*/                   LOP3.LUT R25, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9620*/                   IADD.64 R40, R40, R52 ;
        /*9630*/                   MOV R76, R44 ;
        /*9640*/                   SHF.R.U32.HI R28, RZ, 0x1d, R45 ;
        /*9650*/                   SHF.R.U32.HI R74, RZ, 0x1d, R49 ;
        /*9660*/                   LOP3.LUT R77, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9670*/                   IADD.64 R38, R38, R28 ;
        /*9680*/                   IADD.64 R74, R74, R24 ;
        /*9690*/                   IADD.64 R28, R18, R22 ;
        /*96a0*/                   IADD.64 R24, R42, R20 ;
        /*96b0*/                   IADD.64 R18, R18, -R22 ;
        /*96c0*/                   IADD.64 R20, R42, -R20 ;
        /*96d0*/                   IADD.64 R18, R18, UR22 ;
        /*96e0*/                   MOV R36, R24 ;
        /*96f0*/                   LOP3.LUT R37, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9700*/                   IADD.64 R22, R20, UR22 ;
        /*9710*/                   MOV R45, RZ ;
        /*9720*/                   SHF.R.U32.HI R44, RZ, 0x1d, R25 ;
        /*9730*/                   IADD.64 R74, R64, -R74 ;
        /*9740*/                   MOV R42, R28 ;
        /*9750*/                   LOP3.LUT R43, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9760*/                   IADD.64 R20, R36, R44 ;
        /*9770*/                   MOV R24, R18 ;
        /*9780*/                   SHF.R.U32.HI R52, RZ, 0x1d, R29 ;
        /*9790*/                   IADD.64 R76, R38, R76 ;
        /*97a0*/                   MOV R29, RZ ;
        /*97b0*/                   LOP3.LUT R25, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*97c0*/                   IMAD.SHL.U32 R45, R20, 0x2, RZ ;
        /*97d0*/                   SHF.R.U32.HI R28, RZ, 0x1d, R19 ;
        /*97e0*/                   IADD.64 R42, R42, R52 ;
        /*97f0*/                   MOV R48, R22 ;
        /*9800*/                   SHF.L.U64.HI R61, R20, 0x1, R21 ;
        /*9810*/                   IADD.64 R18, R24, R28 ;
        /*9820*/                   MOV R37, RZ ;
        /*9830*/                   LOP3.LUT R49, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9840*/                   IADD.64 R28, R20.reuse, R18.reuse ;
        /*9850*/                   IADD.64 R66, R20, -R18 ;
        /*9860*/                   SHF.R.U32.HI R36, RZ, 0x1d, R23 ;
        /*9870*/                   IMAD.WIDE.U32 R22, R61, R18, RZ ;
        /*9880*/                   IADD.64 R66, R66, UR22 ;
        /*9890*/                   IADD.64 R24, R48, R36 ;
        /*98a0*/                   IMAD.WIDE.U32 R22, P0, R19, R45, R22 ;
        /*98b0*/                   SHF.L.U64.HI R41, R40, 0x1, R41 ;
        /*98c0*/                   IADD.64 R64, R24, -R42 ;
        /*98d0*/                   IMAD.WIDE.U32 R44, R45, R18, RZ ;
        /*98e0*/                   SHF.L.U64.HI R59, R24, 0x1, R25 ;
        /*98f0*/                   IADD.64 R64, R64, UR22 ;
        /*9900*/                   IMAD.WIDE.U32 R48, R25, R28, RZ ;
        /*9910*/                   IADD.X R37, RZ, RZ, P0 ;
        /*9920*/                   IADD R57, P0, R45, R22 ;
        /*9930*/                   IMAD.WIDE.U32 R52, R59, R42, RZ ;
        /*9940*/                   MOV R36, R23 ;
        /*9950*/                   LOP3.LUT R45, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9960*/                   IMAD.SHL.U32 R55, R24, 0x2, RZ ;
