	.target	sm_120
        /*2ab0*/                   STS.64 [R27], R12 ;
        /*2ac0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2ad0*/              @!P4 IADD3 R24, PT, PT, R24, -0x7fffffff, RZ ;
        /*2ae0*/              @!P5 IADD3 R25, PT, PT, R25, -0x7fffffff, RZ ;
        /*2af0*/                   IADD3 R3, PT, PT, R4, R3, R20 ;
        /*2b00*/                   IADD3 R32, PT, PT, R5, R11, R26 ;
        /*2b10*/                   LOP3.LUT R2, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2b20*/                   IADD3 R28, PT, PT, R2, R31, R34 ;
        /*2b30*/                   ISETP.GE.AND P2, PT, R29, RZ, PT ;
        /*2b40*/                   LDS.64 R4, [R10] ;
        /*2b50*/                   STS.64 [R10], R24 ;
        /*2b60*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2b70*/                   ISETP.GE.AND P3, PT, R28, RZ, PT ;
        /*2b80*/              @!P2 IADD3 R29, PT, PT, R29, -0x7fffffff, RZ ;
        /*2b90*/                   LOP3.LUT R14, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2ba0*/              @!P3 IADD3 R28, PT, PT, R28, -0x7fffffff, RZ ;
        /*2bb0*/                   IADD3 R2, PT, PT, R14, R35, R36 ;
        /*2bc0*/                   LDS.64 R12, [R27] ;
        /*2bd0*/                   STS.64 [R27], R28 ;
        /*2be0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2bf0*/                   ISETP.GE.AND P1, PT, R2, RZ, PT ;
        /*2c00*/                   ISETP.GE.AND P0, PT, R3, RZ, PT ;
        /*2c10*/                   LOP3.LUT R15, R15, 0x7fffffff, RZ, 0xc0, !PT ;
        /*2c20*/                   IADD3 R33, PT, PT, R15, R21, R30 ;
        /*2c30*/              @!P1 IADD3 R2, PT, PT, R2, -0x7fffffff, RZ ;
        /*2c40*/              @!P0 IADD3 R3, PT, PT, R3, -0x7fffffff, RZ ;
        /*2c50*/                   LDS.64 R14, [R10] ;
        /*2c60*/                   STS.64 [R10], R2 ;
        /*2c70*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2c80*/                   ISETP.GE.AND P4, PT, R32, RZ, PT ;
        /*2c90*/                   ISETP.GE.AND P5, PT, R33, RZ, PT ;
        /*2ca0*/              @!P4 IADD3 R32, PT, PT, R32, -0x7fffffff, RZ ;
        /*2cb0*/              @!P5 IADD3 R33, PT, PT, R33, -0x7fffffff, RZ ;
        /*2cc0*/                   LDS.64 R30, [R27] ;
        /*2cd0*/                   STS.64 [R27], R32 ;
        /*2ce0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*2cf0*/                   LDS.64 R28, [R10] ;
        /*2d00*/                   IMAD.WIDE.U32 R18, R0, 0x8, R18 ;
        /*2d10*/                   IADD.64 R20, R18.reuse, 0x1000000 ;
        /*2d20*/                   IADD.64 R2, R18.reuse, 0x1000000 ;
        /*2d30*/                   IADD.64 R22, R18.reuse, 0x1000000 ;
        /*2d40*/                   IADD.64 R24, R18, 0x1000000 ;
        /*2d50*/                   STG.E.64 desc[UR6][R18.64], R6 ;
        /*2d60*/                   STG.E.64 desc[UR6][R18.64+0x201080], R8 ;
        /*2d70*/                   STG.E.64 desc[UR6][R18.64+0x402100], R16 ;
        /*2d80*/                   STG.E.64 desc[UR6][R18.64+0x603180], R4 ;
        /*2d90*/                   STG.E.64 desc[UR6][R20.64+-0x7fbe00], R12 ;
        /*2da0*/                   STG.E.64 desc[UR6][R2.64+-0x5fad80], R14 ;
        /*2db0*/                   STG.E.64 desc[UR6][R22.64+-0x3f9d00], R30 ;
        /*2dc0*/                   STG.E.64 desc[UR6][R24.64+-0x1f8c80], R28 ;
        /*2dd0*/                   EXIT ;
.L_x_0:
        /*2de0*/                   BRA `(.L_x_0);
        /*2df0*/                   NOP;
        /*2e00*/                   NOP;
        /*2e10*/                   NOP;
        /*2e20*/                   NOP;
        /*2e30*/                   NOP;
        /*2e40*/                   NOP;
        /*2e50*/                   NOP;
        /*2e60*/                   NOP;
        /*2e70*/                   NOP;
.L_x_1:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
