	.target	sm_120a
        /*33a0*/                   LOP3.LUT R11, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*33b0*/                   IADD.64 R12, R12, R48 ;
        /*33c0*/                   MOV R45, RZ ;
        /*33d0*/                   LOP3.LUT R15, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*33e0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R37 ;
        /*33f0*/                   IADD.64 R36, R20, R28 ;
        /*3400*/                   SHF.R.U32.HI R44, RZ, 0x1d, R39 ;
        /*3410*/                   IADD.64 R38, R20, -R28 ;
        /*3420*/                   IADD.64 R20, R24, R32 ;
        /*3430*/                   IADD.64 R36, R36, UR8 ;
        /*3440*/                   IADD.64 R20, R20, UR8 ;
        /*3450*/                   IADD.64 R38, R38, -UR6 ;
        /*3460*/                   IADD.64 R24, R26, R30 ;
        /*3470*/                   IADD.64 R26, R26, -R30 ;
        /*3480*/                   MOV R30, R20 ;
        /*3490*/                   LOP3.LUT R5, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*34a0*/                   IADD.64 R32, R22.reuse, R34.reuse ;
        /*34b0*/                   IADD.64 R34, R22, -R34 ;
        /*34c0*/                   MOV R28, R36 ;
        /*34d0*/                   SHF.R.U32.HI R54, RZ, 0x1d, R9 ;
        /*34e0*/                   IADD.64 R32, R32, UR10 ;
        /*34f0*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*3500*/                   LOP3.LUT R9, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3510*/                   IADD.64 R10, R10, R46 ;
        /*3520*/                   MOV R20, R32 ;
        /*3530*/                   SHF.R.U32.HI R50, RZ, 0x1d, R43 ;
        /*3540*/                   IADD.64 R42, R2, 0x2000000 ;
        /*3550*/                   IADD.64 R4, R4, R54 ;
        /*3560*/                   IADD.64 R8, R8, R50 ;
        /*3570*/                   STG.E.128 desc[UR4][R42.64+-0x800000], R16 ;
        /*3580*/                   LOP3.LUT R31, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3590*/                   IADD.64 R14, R14, R44 ;
        /*35a0*/                   SHF.R.U32.HI R56, RZ, 0x1d, R21 ;
        /*35b0*/                   LOP3.LUT R29, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*35c0*/                   LOP3.LUT R21, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*35d0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R33 ;
        /*35e0*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*35f0*/                   IADD.64 R20, R20, R22 ;
        /*3600*/                   IADD.64 R18, R40, -UR6 ;
        /*3610*/                   MOV R40, R38 ;
        /*3620*/                   SHF.R.U32.HI R16, RZ, 0x1d, R37 ;
        /*3630*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*3640*/                   LOP3.LUT R37, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3650*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*3660*/                   SHF.R.U32.HI R38, RZ, 0x1d, R19 ;
        /*3670*/                   MOV R36, R18 ;
        /*3680*/                   IADD.64 R18, R30, R56 ;
        /*3690*/                   IADD.64 R30, R34, UR10 ;
        /*36a0*/                   IADD.64 R34, R24, UR10 ;
        /*36b0*/                   IADD.64 R56, R26, UR10 ;
        /*36c0*/                   IADD.64 R16, R28, R16 ;
        /*36d0*/                   MOV R24, R30 ;
        /*36e0*/                   LOP3.LUT R25, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*36f0*/                   SHF.R.U32.HI R28, RZ, 0x1d, R31 ;
        /*3700*/                   STG.E.128 desc[UR4][R58.64+-0x7ffc00], R16 ;
        /*3710*/                   MOV R29, RZ ;
        /*3720*/                   LOP3.LUT R27, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3730*/                   SHF.R.U32.HI R32, RZ, 0x1d, R35 ;
        /*3740*/                   MOV R26, R34 ;
        /*3750*/                   LOP3.LUT R41, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*3760*/                   IADD.64 R28, R24, R28 ;
        /*3770*/                   MOV R30, R56 ;
        /*3780*/                   SHF.R.U32.HI R42, RZ, 0x1d, R39 ;
        /*3790*/                   IADD.64 R22, R26, R32 ;
        /*37a0*/                   MOV R35, RZ ;
        /*37b0*/                   LOP3.LUT R31, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*37c0*/                   IADD.64 R24, R2, 0x2000000 ;
        /*37d0*/                   MOV R39, RZ ;
        /*37e0*/                   SHF.R.U32.HI R34, RZ, 0x1d, R57 ;
        /*37f0*/                   IADD.64 R26, R2.reuse, 0x2000000 ;
        /*3800*/                   IADD.64 R32, R2, 0x2000000 ;
        /*3810*/                   IADD.64 R30, R30, R34 ;
        /*3820*/                   IADD.64 R16, R40, R42 ;
        /*3830*/                   IADD.64 R18, R36, R38 ;
        /*3840*/                   IADD.64 R34, R2.reuse, 0x2000000 ;
        /*3850*/                   IADD.64 R36, R2.reuse, 0x2000000 ;
        /*3860*/                   IADD.64 R2, R2, 0x2000000 ;
        /*3870*/                   STG.E.128 desc[UR4][R24.64+-0x7ff800], R8 ;
        /*3880*/                   STG.E.128 desc[UR4][R26.64+-0x7ff400], R20 ;
        /*3890*/                   STG.E.128 desc[UR4][R32.64+-0x7ff000], R4 ;
        /*38a0*/                   STG.E.128 desc[UR4][R34.64+-0x7fec00], R16 ;
        /*38b0*/                   STG.E.128 desc[UR4][R36.64+-0x7fe800], R12 ;
        /*38c0*/                   STG.E.128 desc[UR4][R2.64+-0x7fe400], R28 ;
        /*38d0*/                   EXIT ;
.L_x_4:
        /*38e0*/                   BRA `(.L_x_4);
        /*38f0*/                   NOP;
        /*3900*/                   NOP;
        /*3910*/                   NOP;
        /*3920*/                   NOP;
        /*3930*/                   NOP;
        /*3940*/                   NOP;
        /*3950*/                   NOP;
        /*3960*/                   NOP;
        /*3970*/                   NOP;
.L_x_5:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
