	.target	sm_120a
        /*3190*/                   IMAD.SHL.U32 R11, R14, 0x4, RZ ;
        /*31a0*/                   LOP3.LUT R11, R11, 0x7ffffffc, RZ, 0xc0, !PT ;
        /*31b0*/                   LEA.HI R14, R14, R11, RZ, 0x3 ;
        /*31c0*/              @!P0 IADD R41, R41, -0x7fffffff ;
        /*31d0*/              @!P1 IADD R40, R40, -0x7fffffff ;
        /*31e0*/                   BRA `(.L_x_7) ;
.L_x_6:
        /*31f0*/                   IADD R29, R11.reuse, -R40.reuse ;
        /*3200*/                   IADD R28, R32.reuse, R41.reuse ;
        /*3210*/                   IADD R11, R11, R40 ;
        /*3220*/                   IADD R32, R32, -R41 ;
        /*3230*/                   ISETP.GE.AND P0, PT, R29, RZ, PT ;
        /*3240*/                   ISETP.GE.AND P1, PT, R28, RZ, PT ;
        /*3250*/              @!P0 IADD R29, R29, 0x7fffffff ;
        /*3260*/              @!P1 IADD R28, R28, -0x7fffffff ;
        /*3270*/                   IMAD.SHL.U32 R15, R29.reuse, 0x2, RZ ;
        /*3280*/                   IADD R12, R29.reuse, R28 ;
        /*3290*/                   IADD3 R13, PT, PT, R29, 0x7fffffff, -R28 ;
        /*32a0*/                   IMAD.WIDE.U32 R12, R12, R13, RZ ;
        /*32b0*/                   SHF.R.U64 R14, R12.reuse, 0x1f, R13.reuse ;
        /*32c0*/                   LOP3.LUT R31, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*32d0*/                   SHF.R.U32.HI R30, RZ, 0x1e, R13 ;
        /*32e0*/                   IMAD.WIDE.U32 R12, R15, R28, RZ ;
        /*32f0*/                   LOP3.LUT R14, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3300*/                   SHF.R.U64 R15, R12, 0x1f, R13.reuse ;
        /*3310*/                   IADD3 R31, PT, PT, R14, R31, R30 ;
        /*3320*/                   SHF.R.U32.HI R14, RZ, 0x1e, R13 ;
        /*3330*/                   LOP3.LUT R12, R12, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*3340*/                   LOP3.LUT R13, R15, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3350*/                   ISETP.GE.AND P0, PT, R31, RZ, PT ;
        /*3360*/                   LOP3.LUT R30, R4, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3370*/                   IADD3 R12, PT, PT, R13, R12, R14 ;
        /*3380*/                   IADD3 R13, PT, PT, R30, 0x7fffffff, -R5 ;
        /*3390*/                   IADD R30, R5, R30 ;
        /*33a0*/                   ISETP.GE.AND P1, PT, R12, RZ, PT ;
        /*33b0*/              @!P0 IADD R31, R31, -0x7fffffff ;
        /*33c0*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*33d0*/              @!P1 IADD R12, R12, -0x7fffffff ;
        /*33e0*/                   ISETP.GE.AND P1, PT, R32, RZ, PT ;
        /*33f0*/                   IADD R15, R31, R12 ;
        /*3400*/              @!P0 IADD R11, R11, -0x7fffffff ;
        /*3410*/                   IMAD.WIDE.U32 R14, R15, R4, RZ ;
        /*3420*/              @!P1 IADD R32, R32, 0x7fffffff ;
        /*3430*/                   IMAD.WIDE.U32 R12, R12, R13, R14 ;
        /*3440*/                   IMAD.WIDE.U32 R14, R31, R30, R14 ;
        /*3450*/                   SHF.R.U64 R31, R12.reuse, 0x1f, R13.reuse ;
        /*3460*/                   LOP3.LUT R35, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3470*/                   SHF.R.U32.HI R30, RZ, 0x1e, R13 ;
        /*3480*/                   LOP3.LUT R12, R31, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3490*/                   SHF.R.U64 R13, R14.reuse, 0x1f, R15 ;
        /*34a0*/                   LOP3.LUT R31, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*34b0*/                   IADD3 R35, PT, PT, R12, R35, R30 ;
        /*34c0*/                   SHF.R.U32.HI R14, RZ, 0x1e, R15 ;
        /*34d0*/                   IADD R30, R11, R32 ;
        /*34e0*/                   LOP3.LUT R12, R13, 0x7fffffff, RZ, 0xc0, !PT ;
        /*34f0*/                   LOP3.LUT R15, R29.reuse, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3500*/                   IADD3 R31, PT, PT, R12, R31, R14 ;
        /*3510*/                   IMAD.WIDE.U32 R12, R29, R30, RZ ;
        /*3520*/                   IADD3 R29, PT, PT, R15, 0x7fffffff, -R28 ;
        /*3530*/                   IADD R28, R28, R15 ;
        /*3540*/                   ISETP.GE.AND P0, PT, R35, RZ, PT ;
        /*3550*/                   ISETP.GE.AND P1, PT, R31, RZ, PT ;
        /*3560*/                   IMAD.WIDE.U32 R14, R32, R29, R12 ;
        /*3570*/                   IMAD.WIDE.U32 R12, R11, R28, R12 ;
        /*3580*/                   SHF.R.U64 R29, R14.reuse, 0x1f, R15.reuse ;
        /*3590*/                   LOP3.LUT R28, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*35a0*/                   SHF.R.U32.HI R14, RZ, 0x1e, R15 ;
        /*35b0*/                   LOP3.LUT R15, R29, 0x7fffffff, RZ, 0xc0, !PT ;
        /*35c0*/                   LOP3.LUT R29, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*35d0*/                   IADD3 R28, PT, PT, R15, R28, R14 ;
        /*35e0*/                   SHF.R.U64 R14, R12, 0x1f, R13.reuse ;
        /*35f0*/                   SHF.R.U32.HI R13, RZ, 0x1e, R13 ;
        /*3600*/                   LOP3.LUT R12, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3610*/              @!P0 IADD R35, R35, -0x7fffffff ;
        /*3620*/                   IADD3 R15, PT, PT, R11.reuse, 0x7fffffff, -R32 ;
        /*3630*/                   IMAD.SHL.U32 R11, R11, 0x2, RZ ;
        /*3640*/                   IADD3 R29, PT, PT, R12, R29, R13 ;
        /*3650*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*3660*/                   LOP3.LUT R12, R35, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3670*/              @!P1 IADD R31, R31, -0x7fffffff ;
        /*3680*/                   ISETP.GE.AND P1, PT, R29, RZ, PT ;
        /*3690*/                   ISETP.GE.AND P0, PT, R28, RZ, PT ;
        /*36a0*/                   IMAD.WIDE.U32 R12, R30, R15, R12 ;
        /*36b0*/                   MOV R15, RZ ;
        /*36c0*/                   LOP3.LUT R14, R31, 0x7fffffff, RZ, 0x3c, !PT ;
        /*36d0*/                   SHF.R.U32.HI R31, RZ, 0x1e, R13 ;
        /*36e0*/                   IMAD.WIDE.U32 R14, R32, R11, R14 ;
        /*36f0*/                   SHF.R.U64 R32, R12.reuse, 0x1f, R13 ;
        /*3700*/                   LOP3.LUT R11, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3710*/                   SHF.R.U64 R30, R14.reuse, 0x1f, R15.reuse ;
        /*3720*/              @!P1 IADD R29, R29, -0x7fffffff ;
        /*3730*/                   LOP3.LUT R13, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3740*/              @!P0 IADD R28, R28, -0x7fffffff ;
        /*3750*/                   SHF.R.U32.HI R15, RZ, 0x1e, R15 ;
        /*3760*/                   IMAD.SHL.U32 R29, R29, 0x2, RZ ;
        /*3770*/                   LOP3.LUT R14, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3780*/                   LOP3.LUT R12, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3790*/                   IMAD.SHL.U32 R28, R28, 0x2, RZ ;
        /*37a0*/                   IADD3 R14, PT, PT, R14, R13, R15 ;
        /*37b0*/                   IADD3 R11, PT, PT, R12, R11, R31 ;
        /*37c0*/                   ISETP.GE.AND P3, PT, R29, RZ, PT ;
        /*37d0*/                   ISETP.GE.AND P1, PT, R14, RZ, PT ;
        /*37e0*/                   ISETP.GE.AND P2, PT, R28, RZ, PT ;
        /*37f0*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*3800*/              @!P3 IADD R29, R29, -0x7fffffff ;
        /*3810*/              @!P1 IADD R14, R14, -0x7fffffff ;
        /*3820*/              @!P2 IADD R28, R28, -0x7fffffff ;
        /*3830*/              @!P0 IADD R11, R11, -0x7fffffff ;
        /*3840*/                   IADD R40, R14.reuse, R29.reuse ;
        /*3850*/                   IADD R14, -R14, R29 ;
        /*3860*/                   IADD R41, R11.reuse, R28.reuse ;
        /*3870*/                   IADD R15, R11, -R28 ;
        /*3880*/                   ISETP.GE.AND P1, PT, R40, RZ, PT ;
        /*3890*/                   ISETP.GE.AND P3, PT, R14, RZ, PT ;
        /*38a0*/                   ISETP.GE.AND P0, PT, R41, RZ, PT ;
        /*38b0*/                   ISETP.GE.AND P2, PT, R15, RZ, PT ;
        /*38c0*/              @!P1 IADD R40, R40, -0x7fffffff ;
        /*38d0*/              @!P3 IADD R14, R14, 0x7fffffff ;
        /*38e0*/              @!P0 IADD R41, R41, -0x7fffffff ;
        /*38f0*/              @!P2 IADD R15, R15, 0x7fffffff ;
.L_x_7:
        /*3900*/                   NOP ;
        /*3910*/                   BSYNC.RECONVERGENT B0 ;
.L_x_5:
        /*3920*/                   IADD R30, R9.reuse, -R42.reuse ;
        /*3930*/                   IADD R11, R10.reuse, R43.reuse ;
        /*3940*/                   IADD R42, R9, R42 ;
        /*3950*/                   IADD R43, R10, -R43 ;
        /*3960*/                   LOP3.LUT R10, R4, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3970*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*3980*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*3990*/                   ISETP.GE.AND P0, PT, R30, RZ, PT ;
        /*39a0*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*39b0*/              @!P0 IADD R30, R30, 0x7fffffff ;
        /*39c0*/              @!P1 IADD R11, R11, -0x7fffffff ;
        /*39d0*/                   IMAD.SHL.U32 R28, R30.reuse, 0x2, RZ ;
        /*39e0*/                   IADD R12, R30.reuse, R11 ;
        /*39f0*/                   IADD3 R13, PT, PT, R30, 0x7fffffff, -R11 ;
        /*3a00*/                   STS.64 [R33], R14 ;
        /*3a10*/                   IMAD.WIDE.U32 R12, R12, R13, RZ ;
        /*3a20*/                   SHF.R.U64 R32, R12.reuse, 0x1f, R13.reuse ;
        /*3a30*/                   LOP3.LUT R29, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3a40*/                   SHF.R.U32.HI R31, RZ, 0x1e, R13 ;
        /*3a50*/                   IMAD.WIDE.U32 R12, R28, R11, RZ ;
        /*3a60*/                   LOP3.LUT R32, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3a70*/                   SHF.R.U64 R28, R12, 0x1f, R13 ;
        /*3a80*/                   IADD3 R29, PT, PT, R32, R29, R31 ;
        /*3a90*/                   LOP3.LUT R31, R12, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*3aa0*/                   SHF.R.U32.HI R13, RZ, 0x1e, R13 ;
        /*3ab0*/                   LOP3.LUT R12, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3ac0*/                   ISETP.GE.AND P0, PT, R29, RZ, PT ;
        /*3ad0*/                   IADD R28, R5, R10 ;
        /*3ae0*/                   IADD3 R31, PT, PT, R12, R31, R13 ;
        /*3af0*/                   IADD3 R10, PT, PT, R10, 0x7fffffff, -R5 ;
        /*3b00*/                   ISETP.GE.AND P1, PT, R31, RZ, PT ;
        /*3b10*/              @!P0 IADD R29, R29, -0x7fffffff ;
        /*3b20*/                   ISETP.GE.AND P0, PT, R42, RZ, PT ;
        /*3b30*/              @!P1 IADD R31, R31, -0x7fffffff ;
        /*3b40*/                   ISETP.GE.AND P1, PT, R43, RZ, PT ;
        /*3b50*/                   IADD R13, R29, R31 ;
        /*3b60*/              @!P0 IADD R42, R42, -0x7fffffff ;
        /*3b70*/                   IMAD.WIDE.U32 R12, R13, R4, RZ ;
        /*3b80*/              @!P1 IADD R43, R43, 0x7fffffff ;
        /*3b90*/                   IMAD.WIDE.U32 R28, R28, R29, R12 ;
        /*3ba0*/                   IMAD.WIDE.U32 R12, R10, R31, R12 ;
        /*3bb0*/                   LOP3.LUT R10, R30, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3bc0*/                   IADD R31, R42, R43 ;
        /*3bd0*/                   LOP3.LUT R32, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3be0*/                   IADD R9, R11, R10 ;
        /*3bf0*/                   IADD3 R50, PT, PT, R10, 0x7fffffff, -R11 ;
        /*3c00*/                   IMAD.WIDE.U32 R10, R30, R31, RZ ;
        /*3c10*/                   SHF.R.U64 R30, R28, 0x1f, R29.reuse ;
        /*3c20*/                   SHF.R.U32.HI R35, RZ, 0x1e, R29 ;
        /*3c30*/                   LOP3.LUT R30, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3c40*/                   IMAD.WIDE.U32 R28, R43, R50, R10 ;
        /*3c50*/                   IADD3 R50, PT, PT, R30, R32, R35 ;
        /*3c60*/                   IMAD.WIDE.U32 R10, R42, R9, R10 ;
        /*3c70*/                   SHF.R.U64 R9, R28.reuse, 0x1f, R29.reuse ;
        /*3c80*/                   LOP3.LUT R52, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3c90*/                   SHF.R.U32.HI R28, RZ, 0x1e, R29 ;
        /*3ca0*/                   LOP3.LUT R9, R9, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3cb0*/                   LOP3.LUT R29, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3cc0*/                   IADD3 R52, PT, PT, R9, R52, R28 ;
        /*3cd0*/                   SHF.R.U64 R28, R10.reuse, 0x1f, R11.reuse ;
        /*3ce0*/                   LOP3.LUT R9, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3cf0*/                   SHF.R.U32.HI R11, RZ, 0x1e, R11 ;
        /*3d00*/                   LOP3.LUT R10, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3d10*/                   SHF.R.U64 R28, R12, 0x1f, R13 ;
        /*3d20*/                   IADD3 R9, PT, PT, R10, R9, R11 ;
        /*3d30*/                   IADD R10, R8, R37 ;
        /*3d40*/                   IADD R11, R7, -R36.reuse ;
        /*3d50*/                   SHF.R.U32.HI R13, RZ, 0x1e, R13 ;
        /*3d60*/                   LOP3.LUT R12, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3d70*/                   ISETP.GE.AND P1, PT, R10, RZ, PT ;
        /*3d80*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*3d90*/                   IADD3 R29, PT, PT, R12, R29, R13 ;
        /*3da0*/                   IADD3 R28, PT, PT, R42.reuse, 0x7fffffff, -R43 ;
        /*3db0*/                   IMAD.SHL.U32 R42, R42, 0x2, RZ ;
        /*3dc0*/                   IADD R35, R7, R36 ;
        /*3dd0*/                   IADD R32, R8, -R37 ;
        /*3de0*/              @!P1 IADD R10, R10, -0x7fffffff ;
        /*3df0*/                   ISETP.GE.AND P1, PT, R50, RZ, PT ;
        /*3e00*/              @!P0 IADD R11, R11, 0x7fffffff ;
        /*3e10*/                   ISETP.GE.AND P0, PT, R29, RZ, PT ;
        /*3e20*/                   IADD R12, R11.reuse, R10 ;
        /*3e30*/                   IADD3 R13, PT, PT, R11, 0x7fffffff, -R10 ;
        /*3e40*/                   IMAD.WIDE.U32 R12, R12, R13, RZ ;
        /*3e50*/              @!P1 IADD R50, R50, -0x7fffffff ;
        /*3e60*/              @!P0 IADD R29, R29, -0x7fffffff ;
        /*3e70*/                   SHF.R.U64 R30, R12.reuse, 0x1f, R13 ;
        /*3e80*/                   IMAD.WIDE.U32 R50, R31, R28, R50 ;
        /*3e90*/                   LOP3.LUT R28, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3ea0*/                   SHF.R.U32.HI R12, RZ, 0x1e, R13 ;
        /*3eb0*/                   IMAD.SHL.U32 R31, R11, 0x2, RZ ;
        /*3ec0*/                   LOP3.LUT R13, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3ed0*/                   IADD R30, R4, R5 ;
        /*3ee0*/                   SHF.R.U64 R8, R50, 0x1f, R51 ;
        /*3ef0*/                   IADD3 R28, PT, PT, R13, R28, R12 ;
        /*3f00*/                   LOP3.LUT R12, R29, 0x7fffffff, RZ, 0x3c, !PT ;
        /*3f10*/                   IADD R29, R4, -R5 ;
        /*3f20*/                   IMAD.WIDE.U32 R4, R31, R10, RZ ;
        /*3f30*/                   MOV R13, RZ ;
        /*3f40*/                   ISETP.GE.AND P1, PT, R30, RZ, PT ;
        /*3f50*/                   LOP3.LUT R7, R50, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3f60*/                   ISETP.GE.AND P0, PT, R29, RZ, PT ;
        /*3f70*/                   SHF.R.U64 R31, R4.reuse, 0x1f, R5 ;
        /*3f80*/                   IMAD.WIDE.U32 R12, R43, R42, R12 ;
        /*3f90*/                   LOP3.LUT R43, R4, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*3fa0*/                   SHF.R.U32.HI R5, RZ, 0x1e, R5 ;
        /*3fb0*/                   LOP3.LUT R4, R31, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3fc0*/                   LOP3.LUT R8, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*3fd0*/                   IADD3 R43, PT, PT, R4, R43, R5 ;
        /*3fe0*/              @!P0 IADD R29, R29, 0x7fffffff ;
        /*3ff0*/                   ISETP.GE.AND P0, PT, R28, RZ, PT ;
        /*4000*/              @!P1 IADD R30, R30, -0x7fffffff ;
        /*4010*/                   ISETP.GE.AND P2, PT, R43, RZ, PT ;
        /*4020*/                   ISETP.GE.AND P1, PT, R32, RZ, PT ;
        /*4030*/                   IMAD.SHL.U32 R4, R29, 0x8000, RZ ;
        /*4040*/                   IMAD.SHL.U32 R5, R30, 0x8000, RZ ;
        /*4050*/                   LOP3.LUT R4, R4, 0x7fff8000, RZ, 0xc0, !PT ;
        /*4060*/                   LOP3.LUT R5, R5, 0x7fff8000, RZ, 0xc0, !PT ;
        /*4070*/                   LEA.HI R29, R29, R4, RZ, 0x10 ;
        /*4080*/              @!P0 IADD R28, R28, -0x7fffffff ;
        /*4090*/              @!P2 IADD R43, R43, -0x7fffffff ;
        /*40a0*/                   LEA.HI R5, R30, R5, RZ, 0x10 ;
        /*40b0*/                   LOP3.LUT R42, R29, 0x7fffffff, RZ, 0x3c, !PT ;
        /*40c0*/                   IADD R4, R28, R43 ;
        /*40d0*/                   ISETP.GE.AND P0, PT, R35, RZ, PT ;
        /*40e0*/              @!P1 IADD R32, R32, 0x7fffffff ;
        /*40f0*/                   IADD R31, R5, R42 ;
        /*4100*/                   IADD3 R42, PT, PT, R42, 0x7fffffff, -R5 ;
        /*4110*/                   IMAD.WIDE.U32 R4, R4, R29, RZ ;
        /*4120*/                   IMAD.WIDE.U32 R36, R43, R42, R4 ;
        /*4130*/                   LOP3.LUT R43, R11, 0x7fffffff, RZ, 0x3c, !PT ;
        /*4140*/              @!P0 IADD R35, R35, -0x7fffffff ;
        /*4150*/                   IMAD.WIDE.U32 R4, R28, R31, R4 ;
        /*4160*/                   SHF.R.U64 R30, R36.reuse, 0x1f, R37.reuse ;
        /*4170*/                   LOP3.LUT R50, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4180*/                   SHF.R.U32.HI R36, RZ, 0x1e, R37 ;
        /*4190*/                   LOP3.LUT R37, R30, 0x7fffffff, RZ, 0xc0, !PT ;
        /*41a0*/                   SHF.R.U32.HI R30, RZ, 0x1e, R5 ;
        /*41b0*/                   IADD3 R50, PT, PT, R37, R50, R36 ;
        /*41c0*/                   SHF.R.U64 R36, R4.reuse, 0x1f, R5 ;
        /*41d0*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*41e0*/                   LOP3.LUT R5, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*41f0*/                   ISETP.GE.AND P2, PT, R50, RZ, PT ;
        /*4200*/                   LOP3.LUT R36, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4210*/                   IADD3 R4, PT, PT, R5, R4, R30 ;
        /*4220*/                   SHF.R.U64 R5, R12, 0x1f, R13.reuse ;
        /*4230*/                   SHF.R.U32.HI R12, RZ, 0x1e, R13 ;
        /*4240*/                   ISETP.GE.AND P3, PT, R4, RZ, PT ;
        /*4250*/                   LOP3.LUT R5, R5, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4260*/                   SHF.R.U32.HI R28, RZ, 0x1e, R51 ;
        /*4270*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*4280*/              @!P2 IADD R50, R50, -0x7fffffff ;
        /*4290*/                   IADD3 R36, PT, PT, R5, R36, R12 ;
        /*42a0*/                   IADD R54, R35.reuse, R32 ;
        /*42b0*/                   IADD3 R5, PT, PT, R35, 0x7fffffff, -R32 ;
        /*42c0*/                   LOP3.LUT R50, R50, 0x7fffffff, RZ, 0x3c, !PT ;
        /*42d0*/              @!P3 IADD R4, R4, -0x7fffffff ;
        /*42e0*/                   IADD3 R37, PT, PT, R8, R7, R28 ;
        /*42f0*/                   IMAD.SHL.U32 R7, R35, 0x2, RZ ;
        /*4300*/                   IMAD.WIDE.U32 R50, R54, R5, R50 ;
        /*4310*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0x3c, !PT ;
        /*4320*/                   MOV R5, RZ ;
        /*4330*/                   SHF.R.U64 R12, R50.reuse, 0x1f, R51 ;
        /*4340*/                   LOP3.LUT R30, R50, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4350*/                   IMAD.WIDE.U32 R4, R32, R7, R4 ;
        /*4360*/                   SHF.R.U32.HI R13, RZ, 0x1e, R51 ;
        /*4370*/                   LOP3.LUT R12, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4380*/                   SHF.R.U64 R28, R4.reuse, 0x1f, R5 ;
        /*4390*/                   LOP3.LUT R7, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*43a0*/                   SHF.R.U32.HI R8, RZ, 0x1e, R5 ;
        /*43b0*/                   IMAD.WIDE.U32 R4, R11, R54, RZ ;
        /*43c0*/                   IADD3 R11, PT, PT, R43, 0x7fffffff, -R10 ;
        /*43d0*/                   IADD R43, R10, R43 ;
        /*43e0*/                   LOP3.LUT R28, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*43f0*/                   IMAD.WIDE.U32 R10, R32, R11, R4 ;
        /*4400*/                   IADD3 R7, PT, PT, R28, R7, R8 ;
        /*4410*/                   IMAD.WIDE.U32 R4, R35, R43, R4 ;
        /*4420*/                   SHF.R.U64 R32, R10.reuse, 0x1f, R11.reuse ;
        /*4430*/                   LOP3.LUT R35, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4440*/                   SHF.R.U32.HI R11, RZ, 0x1e, R11 ;
        /*4450*/                   LOP3.LUT R10, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4460*/                   IADD R32, R6, R45 ;
        /*4470*/                   SHF.R.U64 R43, R4, 0x1f, R5 ;
        /*4480*/                   IADD3 R35, PT, PT, R10, R35, R11 ;
        /*4490*/                   IADD R11, R3, -R44 ;
        /*44a0*/                   ISETP.GE.AND P1, PT, R32, RZ, PT ;
        /*44b0*/                   LOP3.LUT R10, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*44c0*/                   SHF.R.U32.HI R4, RZ, 0x1e, R5 ;
        /*44d0*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*44e0*/                   LOP3.LUT R5, R43, 0x7fffffff, RZ, 0xc0, !PT ;
        /*44f0*/                   IADD R44, R3, R44 ;
        /*4500*/                   IADD R45, R6, -R45 ;
        /*4510*/                   IADD3 R10, PT, PT, R5, R10, R4 ;
        /*4520*/              @!P1 IADD R32, R32, -0x7fffffff ;
        /*4530*/                   ISETP.GE.AND P3, PT, R10, RZ, PT ;
        /*4540*/              @!P0 IADD R11, R11, 0x7fffffff ;
        /*4550*/                   IADD R4, R11.reuse, R32 ;
        /*4560*/                   IADD3 R5, PT, PT, R11, 0x7fffffff, -R32 ;
        /*4570*/              @!P3 IADD R10, R10, -0x7fffffff ;
        /*4580*/                   IMAD.WIDE.U32 R4, R4, R5, RZ ;
        /*4590*/                   SHF.R.U64 R43, R4.reuse, 0x1f, R5.reuse ;
        /*45a0*/                   LOP3.LUT R3, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*45b0*/                   SHF.R.U32.HI R5, RZ, 0x1e, R5 ;
        /*45c0*/                   LOP3.LUT R4, R43, 0x7fffffff, RZ, 0xc0, !PT ;
        /*45d0*/                   IADD3 R3, PT, PT, R4, R3, R5 ;
        /*45e0*/                   IMAD.SHL.U32 R5, R11, 0x2, RZ ;
        /*45f0*/                   IMAD.WIDE.U32 R4, R5, R32, RZ ;
        /*4600*/                   ISETP.GE.AND P0, PT, R3, RZ, PT ;
        /*4610*/                   SHF.R.U64 R6, R4.reuse, 0x1f, R5.reuse ;
        /*4620*/                   SHF.R.U32.HI R43, RZ, 0x1e, R5 ;
        /*4630*/                   LOP3.LUT R4, R4, 0x7ffffffe, RZ, 0xc0, !PT ;
        /*4640*/                   LOP3.LUT R5, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4650*/              @!P0 IADD R3, R3, -0x7fffffff ;
        /*4660*/                   IADD3 R43, PT, PT, R5, R4, R43 ;
        /*4670*/                   ISETP.GE.AND P0, PT, R44, RZ, PT ;
        /*4680*/                   ISETP.GE.AND P1, PT, R43, RZ, PT ;
        /*4690*/              @!P0 IADD R44, R44, -0x7fffffff ;
        /*46a0*/              @!P1 IADD R43, R43, -0x7fffffff ;
        /*46b0*/                   ISETP.GE.AND P1, PT, R45, RZ, PT ;
        /*46c0*/                   IADD R4, R3, R43 ;
        /*46d0*/                   IMAD.WIDE.U32 R4, R4, R29, RZ ;
        /*46e0*/              @!P1 IADD R45, R45, 0x7fffffff ;
        /*46f0*/                   ISETP.GE.AND P1, PT, R9, RZ, PT ;
        /*4700*/                   IMAD.WIDE.U32 R42, R42, R43, R4 ;
        /*4710*/                   IADD R50, R44, R45 ;
        /*4720*/                   IMAD.WIDE.U32 R4, R31, R3, R4 ;
        /*4730*/                   SHF.R.U64 R29, R42.reuse, 0x1f, R43 ;
        /*4740*/                   LOP3.LUT R42, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4750*/                   SHF.R.U64 R3, R4.reuse, 0x1f, R5.reuse ;
        /*4760*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4770*/                   SHF.R.U32.HI R5, RZ, 0x1e, R5 ;
        /*4780*/                   LOP3.LUT R3, R3, 0x7fffffff, RZ, 0xc0, !PT ;
        /*4790*/                   SHF.R.U32.HI R43, RZ, 0x1e, R43 ;
        /*47a0*/                   IADD3 R4, PT, PT, R3, R4, R5 ;
        /*47b0*/                   IMAD.SHL.U32 R3, R44, 0x2, RZ ;
        /*47c0*/                   LOP3.LUT R29, R29, 0x7fffffff, RZ, 0xc0, !PT ;
        /*47d0*/                   MOV R5, RZ ;
        /*47e0*/                   ISETP.GE.AND P0, PT, R4, RZ, PT ;
        /*47f0*/                   IADD3 R42, PT, PT, R29, R42, R43 ;
        /*4800*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*4810*/                   IADD3 R29, PT, PT, R44, 0x7fffffff, -R45 ;
        /*4820*/              @!P1 IADD R9, R9, -0x7fffffff ;
        /*4830*/                   ISETP.GE.AND P2, PT, R42, RZ, PT ;
        /*4840*/              @!P0 IADD R4, R4, -0x7fffffff ;
        /*4850*/                   ISETP.GE.AND P0, PT, R52, RZ, PT ;
