	.target	sm_120a
        /*9640*/                   IADD.X R75, ~R75, R82, P0 ;
        /*9650*/                   SHF.R.S64 R73, R78.reuse, 0x1, R79.reuse ;
        /*9660*/                   IADD R69, P0, -R78, R53 ;
        /*9670*/                   IABS R53, R79 ;
        /*9680*/                   SHF.R.S32.HI R81, RZ, 0x1, R79.reuse ;
        /*9690*/                   SHF.R.S32.HI R50, RZ, 0x1f, R79 ;
        /*96a0*/                   IADD.X R79, P0, ~R79, R73, P0 ;
        /*96b0*/                   SEL R82, RZ, 0x1, P6 ;
        /*96c0*/                   IADD R52, P5, R69, R52 ;
        /*96d0*/                   LOP3.LUT R78, R13, 0xfffffffe, RZ, 0xc0, !PT ;
        /*96e0*/                   LOP3.LUT R69, R84, R15, RZ, 0xfc, !PT ;
        /*96f0*/                   IADD.X R81, ~R50, R81, P0 ;
        /*9700*/                   SHF.R.S64 R78, R78, R82, R75 ;
        /*9710*/                   IADD R69, P0, -R70.reuse, R69 ;
        /*9720*/                   SHF.R.S64 R83, R70, 0x1, R71 ;
        /*9730*/                   SHF.R.S32.HI R75, RZ, R82, R75 ;
        /*9740*/                   SEL R73, RZ, 0x1, !P1 ;
        /*9750*/                   IADD.X R82, P1, R79, R80, P5 ;
        /*9760*/                   IADD R50, P5, R69, R78 ;
        /*9770*/                   IADD.X R86, P0, ~R71, R83, P0 ;
        /*9780*/                   SHF.R.S32.HI R49, RZ, 0x1f, R48 ;
        /*9790*/                   SEL R69, RZ, 0x1, !P4 ;
        /*97a0*/                   IADD.X R86, P5, R86, R75, P5 ;
        /*97b0*/                   IADD.64 R24, R24, -R48 ;
        /*97c0*/                   SHF.R.U32 R78, R52, R73, R82 ;
        /*97d0*/                   SHF.R.S32.HI R84, RZ, 0x1, R71.reuse ;
        /*97e0*/                   SHF.R.S32.HI R79, RZ, 0x1f, R71 ;
        /*97f0*/                   SHF.R.U32 R87, R50, R69, R86 ;
        /*9800*/                   LEA.HI.X.SX32 R83, R80, R81, 0x1, P1 ;
        /*9810*/                   SHF.R.S64 R80, R24, R0, R25 ;
        /*9820*/                   SHF.R.S32.HI R78, RZ, 0x1f, R78 ;
        /*9830*/                   IADD.X R84, ~R79, R84, P0 ;
        /*9840*/                   SHF.R.S32.HI R24, RZ, 0x1f, R87 ;
        /*9850*/                   SHF.R.S32.HI R81, RZ, R0, R25 ;
        /*9860*/                   SHF.R.S32.HI R79, RZ, 0x1f, R78 ;
        /*9870*/                   LEA.HI.X.SX32 R87, R75, R84, 0x1, P5 ;
        /*9880*/                   SHF.R.S32.HI R25, RZ, 0x1f, R24 ;
        /*9890*/                   IADD.64 R82, R82, -R78 ;
        /*98a0*/                   MOV R75, R53 ;
        /*98b0*/                   IABS R0, R51 ;
        /*98c0*/                   IADD.64 R86, R86, -R24 ;
        /*98d0*/                   ISETP.NE.AND P1, PT, RZ, UR10, PT ;
        /*98e0*/                   SHF.R.S64 R82, R82, R73, R83 ;
        /*98f0*/                   SHF.R.S64 R86, R86, R69, R87 ;
        /*9900*/                   VIMNMX.U32 R4, R4, R75, !PT ;
        /*9910*/                   SHF.R.S32.HI R83, RZ, R73, R83 ;
        /*9920*/                   SHF.R.S32.HI R87, RZ, R69, R87 ;
        /*9930*/                   LOP3.LUT R84, R91, 0x3f, RZ, 0xc0, !PT ;
        /*9940*/               @P3 BRA `(.L_x_8) ;
        /*9950*/                   LDC.64 R88, c[0x0][0x398] ;
        /*9960*/                   MOV R69, UR10 ;
        /*9970*/                   IMAD R69, R69, 0x200, R84 ;
        /*9980*/                   IMAD.WIDE.U32 R88, R69, 0x8, R88 ;
        /*9990*/                   STG.E.64.STRONG.GPU desc[UR8][R88.64], R6 ;
        /*99a0*/                   STG.E.64.STRONG.GPU desc[UR8][R88.64+0x200], R40 ;
        /*99b0*/                   STG.E.64.STRONG.GPU desc[UR8][R88.64+0x400], R64 ;
        /*99c0*/                   STG.E.64.STRONG.GPU desc[UR8][R88.64+0x600], R60 ;
        /*99d0*/                   STG.E.64.STRONG.GPU desc[UR8][R88.64+0x800], R36 ;
        /*99e0*/                   STG.E.64.STRONG.GPU desc[UR8][R88.64+0xa00], R80 ;
        /*99f0*/                   STG.E.64.STRONG.GPU desc[UR8][R88.64+0xc00], R82 ;
        /*9a00*/                   STG.E.64.STRONG.GPU desc[UR8][R88.64+0xe00], R86 ;
        /*9a10*/                   MEMBAR.SC.GPU ;
        /*9a20*/                   ERRBAR;
        /*9a30*/                   CGAERRBAR ;
        /*9a40*/                   CCTL.IVALL ;
        /*9a50*/                   ISETP.NE.AND P0, PT, R84, RZ, PT ;
        /*9a60*/                   WARPSYNC.ALL ;
        /*9a70*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9a80*/                   MOV R73, UR10 ;
        /*9a90*/              @!P0 LDC.64 R88, c[0x0][0x3a0] ;
        /*9aa0*/              @!P0 MOV R69, 0x1 ;
        /*9ab0*/              @!P0 IMAD.WIDE.U32 R88, R73, 0x4, R88 ;
        /*9ac0*/              @!P0 STG.E.STRONG.SYS desc[UR8][R88.64], R69 ;
.L_x_8:
        /*9ad0*/              @!P1 EXIT ;
        /*9ae0*/                   LOP3.LUT R70, R91.reuse, 0x3c0, RZ, 0xc0, !PT ;
        /*9af0*/                   WARPSYNC.ALL ;
        /*9b00*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9b10*/                   ISETP.NE.AND P1, PT, R70, 0x40, PT ;
        /*9b20*/                   IABS R69, R71 ;
        /*9b30*/                   VIMNMX.U32 R4, R4, R0, !PT ;
        /*9b40*/                   ISETP.GT.U32.AND P0, PT, R91.reuse, 0x3f, PT ;
        /*9b50*/                   LOP3.LUT R70, R91.reuse, 0x3e0, RZ, 0xc0, !PT ;
        /*9b60*/                   BSSY.RECONVERGENT B0, `(.L_x_9) ;
        /*9b70*/                   ISETP.GT.U32.AND P3, PT, R91.reuse, 0x1f, PT ;
        /*9b80*/                   VIMNMX.U32 R0, R4, R69, !PT ;
        /*9b90*/                   LEA R69, R91.reuse, UR4, 0x2 ;
        /*9ba0*/                   ISETP.GT.U32.AND P4, PT, R91, 0xf, PT ;
        /*9bb0*/                   I2FP.F32.U32 R0, R0 ;
        /*9bc0*/              @!P1 IADD R4, R91, -0x40 ;
        /*9bd0*/                   FMUL R71, R0, 1.8626451492309570312e-09 ;
        /*9be0*/              @!P1 LEA R4, R4, UR4, 0x2 ;
        /*9bf0*/                   MOV R73, R71 ;
        /*9c00*/              @!P1 STS [R4], R71 ;
        /*9c10*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9c20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9c30*/                   ISETP.NE.AND P1, PT, R70, 0x20, PT ;
        /*9c40*/                   LOP3.LUT R4, R91, 0x3f0, RZ, 0xc0, !PT ;
        /*9c50*/              @!P1 IADD R70, R91, -0x20 ;
        /*9c60*/              @!P1 LEA R70, R70, UR4, 0x2 ;
        /*9c70*/              @!P0 LDS R0, [R69] ;
        /*9c80*/              @!P0 VIMNMX.U32 R73, R73, R0, !PT ;
        /*9c90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9ca0*/              @!P1 STS [R70], R73 ;
        /*9cb0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9cc0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9cd0*/                   ISETP.NE.AND P1, PT, R4, 0x10, PT ;
        /*9ce0*/                   LOP3.LUT R70, R91, 0x3f8, RZ, 0xc0, !PT ;
        /*9cf0*/              @!P1 IADD R4, R91, -0x10 ;
        /*9d00*/              @!P1 LEA R4, R4, UR4, 0x2 ;
        /*9d10*/              @!P3 LDS R0, [R69] ;
        /*9d20*/              @!P3 VIMNMX.U32 R73, R73, R0, !PT ;
        /*9d30*/                   ISETP.GT.U32.AND P3, PT, R91, 0x7, PT ;
        /*9d40*/              @!P1 STS [R4], R73 ;
        /*9d50*/                   ISETP.NE.AND P1, PT, R70, 0x8, PT ;
        /*9d60*/              @!P4 LDS R0, [R69] ;
        /*9d70*/              @!P1 IADD R70, R91, -0x8 ;
        /*9d80*/              @!P1 LEA R70, R70, UR4, 0x2 ;
        /*9d90*/              @!P4 VIMNMX.U32 R73, R73, R0, !PT ;
        /*9da0*/                   SHF.R.U32.HI R0, RZ, 0x6, R91 ;
        /*9db0*/              @!P1 STS [R70], R73 ;
        /*9dc0*/                   IMAD R0, R0, 0x238, RZ ;
        /*9dd0*/              @!P3 LDS R88, [R69] ;
        /*9de0*/                   IADD R4, R84, R0 ;
        /*9df0*/                   LEA R4, R4, UR4, 0x3 ;
        /*9e00*/              @!P3 VIMNMX.U32 R73, R73, R88, !PT ;
        /*9e10*/               @P3 BRA `(.L_x_10) ;
        /*9e20*/                   LDC.64 R88, c[0x0][0x3b0] ;
        /*9e30*/                   S2R R70, SR_LANEID ;
        /*9e40*/                   REDUX.MAX UR11, R73 ;
        /*9e50*/                   LDC.64 R92, c[0x0][0x3b0] ;
        /*9e60*/                   LDG.E R69, desc[UR8][R88.64] ;
        /*9e70*/                   VOTEU.ANY UR5, UPT, PT ;
        /*9e80*/                   UFLO.U32 UR5, UR5 ;
        /*9e90*/                   MOV R75, UR11 ;
        /*9ea0*/                   ISETP.EQ.U32.AND P1, PT, R70, UR5, PT ;
        /*9eb0*/                   IMAD.WIDE.U32 R70, R69, 0x4, R92 ;
        /*9ec0*/               @P1 ATOMG.E.MAX.STRONG.GPU PT, RZ, desc[UR8][R70.64+0x8], R75 ;
        /*9ed0*/                   ISETP.NE.AND P1, PT, R91, RZ, PT ;
        /*9ee0*/               @P1 BRA `(.L_x_10) ;
        /*9ef0*/                   IADD.64 R70, R92, 0x4 ;
        /*9f00*/                   HFMA2 R73, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*9f10*/                   ATOMG.E.ADD.STRONG.GPU PT, R70, desc[UR8][R70.64], R73 ;
        /*9f20*/                   ISETP.NE.AND P1, PT, R70, 0x7ff, PT ;
        /*9f30*/              @!P1 IADD R69, R69, 0x1 ;
        /*9f40*/              @!P1 STG.E desc[UR8][R88.64+0x4], RZ ;
        /*9f50*/              @!P1 STG.E desc[UR8][R88.64], R69 ;
.L_x_10:
        /*9f60*/                   NOP ;
        /*9f70*/                   BSYNC.RECONVERGENT B0 ;
.L_x_9:
        /*9f80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9f90*/                   LOP3.LUT R29, R90, 0x1, RZ, 0xc0, !PT ;
        /*9fa0*/                   LOP3.LUT R43, R85, 0x1, RZ, 0xc0, !PT ;
        /*9fb0*/                   LOP3.LUT R47, R68, 0x1, RZ, 0xc0, !PT ;
        /*9fc0*/                   MOV R31, R38 ;
        /*9fd0*/                   LOP3.LUT R55, R72, 0x1, RZ, 0xc0, !PT ;
        /*9fe0*/                   MOV R9, R44 ;
        /*9ff0*/                   LOP3.LUT R33, R74, 0x1, RZ, 0xc0, !PT ;
        /*a000*/                   MOV R21, R62 ;
        /*a010*/                   MOV R23, R16 ;
        /*a020*/                   LOP3.LUT R59, R5, 0x1, RZ, 0xc0, !PT ;
        /*a030*/                   LOP3.LUT R15, R12, 0x1, RZ, 0xc0, !PT ;
        /*a040*/                   MOV R57, R34 ;
        /*a050*/                   LOP3.LUT R77, R13, 0x1, RZ, 0xc0, !PT ;
        /*a060*/                   MOV R67, R48 ;
        /*a070*/                   MOV R53, R78 ;
        /*a080*/              @!P0 STS.64 [R4+0x11c0], R6 ;
        /*a090*/              @!P0 STS.64 [R4+0x13c0], R40 ;
        /*a0a0*/              @!P0 STS.64 [R4+0x15c0], R64 ;
        /*a0b0*/              @!P0 STS.64 [R4+0x17c0], R60 ;
        /*a0c0*/              @!P0 STS.64 [R4+0x19c0], R36 ;
        /*a0d0*/              @!P0 STS.64 [R4+0x1bc0], R80 ;
        /*a0e0*/              @!P0 STS.64 [R4+0x1dc0], R82 ;
        /*a0f0*/              @!P0 STS.64 [R4+0x1fc0], R86 ;
        /*a100*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*a110*/              @!P2 BRA `(.L_x_11) ;
        /*a120*/                   LDS.64 R12, [R4] ;
        /*a130*/                   LDS.64 R16, [R4+0x200] ;
        /*a140*/                   LDS.64 R34, [R4+0x400] ;
        /*a150*/                   LDS.64 R36, [R4+0x600] ;
        /*a160*/                   LDS.64 R38, [R4+0x800] ;
        /*a170*/                   LDS.64 R40, [R4+0xa00] ;
        /*a180*/                   LDS.64 R44, [R4+0xc00] ;
        /*a190*/                   LDS.64 R6, [R4+0xe00] ;
        /*a1a0*/                   BRA `(.L_x_12) ;
.L_x_11:
        /*a1b0*/                   LDC.64 R4, c[0x0][0x3a0] ;
        /*a1c0*/                   ISETP.NE.AND P1, PT, R91, RZ, PT ;
        /*a1d0*/                   UIADD3 UR5, UPT, UPT, UR10, -0x1, URZ ;
        /*a1e0*/                   MOV R7, UR5 ;
        /*a1f0*/                   IMAD.WIDE.U32 R4, R7, 0x4, R4 ;
        /*a200*/               @P1 BRA `(.L_x_13) ;
.L_x_14:
        /*a210*/                   LDG.E.STRONG.SYS R6, desc[UR8][R4.64] ;
        /*a220*/                   YIELD ;
        /*a230*/                   ISETP.NE.AND P0, PT, R6, RZ, PT ;
        /*a240*/              @!P0 BRA `(.L_x_14) ;
.L_x_13:
        /*a250*/                   WARPSYNC.ALL ;
        /*a260*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*a270*/                   MEMBAR.SC.GPU ;
        /*a280*/                   ERRBAR;
        /*a290*/                   CGAERRBAR ;
        /*a2a0*/                   CCTL.IVALL ;
        /*a2b0*/              @!P1 STG.E desc[UR8][R4.64], RZ ;
        /*a2c0*/                   UISETP.GE.U32.AND UP0, UPT, UR10, 0x800, UPT ;
        /*a2d0*/                   S2R R60, SR_TID.X ;
        /*a2e0*/                   BRA.U UP0, `(.L_x_15) ;
        /*a2f0*/                   LDC.64 R4, c[0x0][0x398] ;
        /*a300*/                   MOV R6, UR10 ;
        /*a310*/                   IMAD R6, R6, 0x200, R60 ;
        /*a320*/                   IADD R7, R6, -0x200 ;
        /*a330*/                   IMAD.WIDE.U32 R4, R7, 0x8, R4 ;
        /*a340*/                   LDG.E.LU.64 R12, desc[UR8][R4.64] ;
        /*a350*/                   LDG.E.LU.64 R16, desc[UR8][R4.64+0x200] ;
        /*a360*/                   LDG.E.LU.64 R34, desc[UR8][R4.64+0x400] ;
        /*a370*/                   LDG.E.LU.64 R36, desc[UR8][R4.64+0x600] ;
        /*a380*/                   LDG.E.LU.64 R38, desc[UR8][R4.64+0x800] ;
        /*a390*/                   LDG.E.LU.64 R40, desc[UR8][R4.64+0xa00] ;
        /*a3a0*/                   LDG.E.LU.64 R44, desc[UR8][R4.64+0xc00] ;
        /*a3b0*/                   LDG.E.LU.64 R6, desc[UR8][R4.64+0xe00] ;
        /*a3c0*/                   BRA `(.L_x_12) ;
.L_x_15:
        /*a3d0*/                   LDC.64 R4, c[0x0][0x398] ;
        /*a3e0*/                   IADD R6, R60, -0x1 ;
        /*a3f0*/                   MOV R7, UR10 ;
        /*a400*/                   LOP3.LUT R6, R6, 0x3f, RZ, 0xc0, !PT ;
        /*a410*/                   IMAD R6, R7, 0x200, R6 ;
        /*a420*/                   IADD R7, R6, -0x200 ;
        /*a430*/                   IMAD.WIDE.U32 R4, R7, 0x8, R4 ;
        /*a440*/                   LDG.E.LU.64 R48, desc[UR8][R4.64+0xe00] ;
        /*a450*/                   LDG.E.LU.64 R44, desc[UR8][R4.64+0xc00] ;
        /*a460*/                   LDG.E.LU.64 R40, desc[UR8][R4.64+0xa00] ;
        /*a470*/                   LDG.E.LU.64 R38, desc[UR8][R4.64+0x800] ;
        /*a480*/                   LDG.E.LU.64 R36, desc[UR8][R4.64+0x600] ;
        /*a490*/                   LDG.E.LU.64 R34, desc[UR8][R4.64+0x400] ;
        /*a4a0*/                   LDG.E.LU.64 R16, desc[UR8][R4.64+0x200] ;
        /*a4b0*/                   LDG.E.LU.64 R12, desc[UR8][R4.64] ;
        /*a4c0*/                   ISETP.NE.AND P0, PT, R60, RZ, PT ;
        /*a4d0*/                   MOV.64 R6, R48 ;
        /*a4e0*/              @!P0 MOV.64 R6, R44 ;
        /*a4f0*/              @!P0 MOV.64 R44, R40 ;
        /*a500*/              @!P0 MOV.64 R40, R38 ;
        /*a510*/              @!P0 MOV.64 R38, R36 ;
        /*a520*/              @!P0 MOV.64 R36, R34 ;
        /*a530*/              @!P0 MOV.64 R34, R16 ;
        /*a540*/              @!P0 MOV.64 R16, R12 ;
        /*a550*/              @!P0 MOV.64 R12, R48 ;
.L_x_12:
        /*a560*/                   S2R R48, SR_TID.X ;
        /*a570*/                   IADD.64 R4, R28, R12 ;
        /*a580*/                   IADD.64 R54, R54, R36 ;
        /*a590*/                   IADD.64 R36, R32, R38 ;
        /*a5a0*/                   IADD.64 R32, R14, R44 ;
        /*a5b0*/                   IADD.64 R42, R42, R16 ;
        /*a5c0*/                   IADD.64 R46, R46, R34 ;
        /*a5d0*/                   HFMA2 R15, -RZ, RZ, 0, 4.76837158203125e-07 ;
        /*a5e0*/                   LOP3.LUT R39, R5, 0x1, RZ, 0xc0, !PT ;
        /*a5f0*/                   IADD.64 R76, R76, R6 ;
        /*a600*/                   IADD.64 R28, R58, R40 ;
        /*a610*/                   IADD R6, R5, R39 ;
        /*a620*/                   IMAD R0, R0, R15, UR4 ;
        /*a630*/                   MOV R5, RZ ;
        /*a640*/                   HFMA2 R38, -RZ, RZ, 0, 0 ;
        /*a650*/                   LOP3.LUT R15, R43, 0x1, RZ, 0xc0, !PT ;
        /*a660*/                   HFMA2 R41, -RZ, RZ, 0, 0 ;
        /*a670*/                   MOV R40, R42 ;
        /*a680*/                   LOP3.LUT R17, R47, 0x1, RZ, 0xc0, !PT ;
        /*a690*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*a6a0*/                   MOV R14, RZ ;
        /*a6b0*/                   MOV R34, R46 ;
        /*a6c0*/                   MOV R16, RZ ;
        /*a6d0*/                   LOP3.LUT R45, R37, 0x1, RZ, 0xc0, !PT ;
        /*a6e0*/                   IADD.64 R38, R4, -R38 ;
        /*a6f0*/                   IADD.64 R40, R40, -R14 ;
        /*a700*/                   IADD R7, R47, R17.reuse ;
        /*a710*/                   SHF.R.U32.HI R2, RZ, 0x4, R48 ;
        /*a720*/                   IADD.64 R34, R34, -R16 ;
        /*a730*/                   MOV R16, R54 ;
        /*a740*/                   LOP3.LUT R65, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a750*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*a760*/                   IADD R4, R43, R15 ;
        /*a770*/                   LOP3.LUT R15, R55, 0x1, RZ, 0xc0, !PT ;
        /*a780*/                   IMAD.SHL.U32 R18, R48.reuse, 0x8, RZ ;
        /*a790*/                   IADD R58, R37, R45 ;
        /*a7a0*/                   LOP3.LUT R37, R29, 0x1, RZ, 0xc0, !PT ;
        /*a7b0*/                   UMOV.64 UR16, 0x1fffffffffffffff ;
        /*a7c0*/                   LOP3.LUT R13, R48, 0xf, RZ, 0xc0, !PT ;
        /*a7d0*/                   IADD.64 R16, R16, -R14 ;
        /*a7e0*/                   MOV R14, R36 ;
        /*a7f0*/                   LOP3.LUT R2, R2, 0x3, RZ, 0xc0, !PT ;
        /*a800*/                   LDC.64 R82, c[0x0][0x3a8] ;
        /*a810*/                   LOP3.LUT R43, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a820*/                   IADD R62, R29, R37.reuse ;
        /*a830*/                   IMAD R13, R2, 0x41, R13 ;
        /*a840*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*a850*/                   MOV R36, RZ ;
        /*a860*/                   MOV R2, R26 ;
        /*a870*/                   LOP3.LUT R63, R28.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a880*/                   IMAD R13, R13, 0x8, R0 ;
        /*a890*/                   LOP3.LUT R61, R33, 0x1, RZ, 0xc0, !PT ;
        /*a8a0*/                   IADD.64 R28, R28, -R36 ;
        /*a8b0*/                   IADD.64 R36, R2, UR6 ;
        /*a8c0*/                   ISETP.GE.AND P1, PT, R39, RZ, PT ;
        /*a8d0*/                   LOP3.LUT R59, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a8e0*/                   SHF.R.U32.HI R12, RZ, 0x3, R84 ;
        /*a8f0*/                   LOP3.LUT R11, R48, 0x7, RZ, 0xc0, !PT ;
        /*a900*/                   LOP3.LUT R42, R54, 0x7fffffff, RZ, 0xc0, !PT ;
        /*a910*/                   IADD R5, R55, R15 ;
        /*a920*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*a930*/                   MOV R44, RZ ;
        /*a940*/                   IADD R68, R33, R61 ;
        /*a950*/                   LOP3.LUT R27, R77, 0x1, RZ, 0xc0, !PT ;
        /*a960*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*a970*/                   MOV R54, R76 ;
        /*a980*/                   MOV R26, RZ ;
        /*a990*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*a9a0*/                   MOV R60, RZ ;
        /*a9b0*/                   ISETP.GE.U32.AND P0, PT, R36, 0x7ddc8400, PT ;
        /*a9c0*/                   SHF.R.U64 R70, R38, 0x1f, R39 ;
        /*a9d0*/                   IMAD R12, R12, 0x48, R11 ;
        /*a9e0*/                   IADD.64 R14, R14, -R44 ;
        /*a9f0*/                   IADD R51, R77, R27.reuse ;
        /*aa00*/                   IADD.64 R54, R54, -R26 ;
        /*aa10*/                   IADD.64 R60, R32, -R60 ;
        /*aa20*/                   SEL R27, RZ, 0x1, P0 ;
        /*aa30*/                   SHF.R.U32.HI R11, RZ, 0x1, R48 ;
        /*aa40*/              @!P1 IADD.64 R38, R38, UR16 ;
        /*aa50*/                   ISETP.GE.AND P0, PT, R70, RZ, PT ;
        /*aa60*/                   LOP3.LUT R18, R18, 0x8, RZ, 0xc0, !PT ;
        /*aa70*/                   IMAD R12, R12, 0x8, R0 ;
        /*aa80*/                   LOP3.LUT R44, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*aa90*/                   SHF.R.U64 R32, R34, 0x1f, R35 ;
        /*aaa0*/                   LOP3.LUT R11, R11, 0x7, RZ, 0xc0, !PT ;
        /*aab0*/                   LOP3.LUT R18, R18, 0x30, R48, 0xf8, !PT ;
        /*aac0*/                   IADD R33, -R19, 0x3d ;
        /*aad0*/                   ISETP.GE.AND P4, PT, R32, RZ, PT ;
        /*aae0*/                   LOP3.LUT R25, R46, 0x7fffffff, RZ, 0xc0, !PT ;
        /*aaf0*/                   IMAD R11, R11, 0x41, R18 ;
        /*ab00*/                   SHF.R.S32.HI R26, RZ, R27, R6 ;
        /*ab10*/                   MOV R18, R10 ;
        /*ab20*/                   SHF.R.U64 R48, R38, R33.reuse, R39.reuse ;
        /*ab30*/                   IMAD R11, R11, 0x8, R0 ;
        /*ab40*/                   SHF.R.U32.HI R49, RZ, R33, R39 ;
        /*ab50*/                   SHF.L.U64.HI R46, R38, R19, R39 ;
        /*ab60*/                   SHF.R.U64 R10, R28, 0x1f, R29 ;
        /*ab70*/                   SHF.R.U64 R47, R16, 0x1f, R17 ;
        /*ab80*/                   SHF.R.U64 R6, R14, 0x1f, R15 ;
        /*ab90*/                   SHF.R.U64 R39, R54, 0x1f, R55 ;
        /*aba0*/                   SHF.R.U64 R64, R40, 0x1f, R41 ;
        /*abb0*/                   SHF.R.S32.HI R27, RZ, 0x1f, R26 ;
        /*abc0*/              @!P0 IADD R70, R70, 0x7fffffff ;
        /*abd0*/                   ISETP.GE.AND P0, PT, R10, RZ, PT ;
        /*abe0*/                   ISETP.GE.AND P5, PT, R47, RZ, PT ;
        /*abf0*/                   ISETP.GE.AND P6, PT, R6, RZ, PT ;
        /*ac00*/                   ISETP.GE.AND P1, PT, R39, RZ, PT ;
        /*ac10*/                   ISETP.GE.AND P3, PT, R64, RZ, PT ;
        /*ac20*/                   IADD.64 R26, R30, R26 ;
        /*ac30*/              @!P4 IADD R32, R32, 0x7fffffff ;
        /*ac40*/                   IADD.64 R30, R18, UR12 ;
        /*ac50*/                   MOV R18, R36 ;
        /*ac60*/                   SHF.R.U64 R45, R60, 0x1f, R61 ;
        /*ac70*/                   IADD R33, R25, R32 ;
        /*ac80*/                   ISETP.GE.AND P4, PT, R31.reuse, 0x3d, PT ;
        /*ac90*/                   IADD R25, R31, -0x3d ;
        /*aca0*/                   ISETP.GE.AND P2, PT, R45, RZ, PT ;
        /*acb0*/              @!P0 IADD R10, R10, 0x7fffffff ;
        /*acc0*/                   LOP3.LUT R2, R76, 0x7fffffff, RZ, 0xc0, !PT ;
        /*acd0*/              @!P5 IADD R47, R47, 0x7fffffff ;
        /*ace0*/              @!P6 IADD R6, R6, 0x7fffffff ;
        /*acf0*/              @!P1 IADD R39, R39, 0x7fffffff ;
        /*ad00*/                   SHF.L.U32 R38, R38, R19, RZ ;
        /*ad10*/              @!P3 IADD R64, R64, 0x7fffffff ;
        /*ad20*/                   SEL R31, R25, R31, P4 ;
        /*ad30*/                   ISETP.GE.AND P1, PT, R41, RZ, PT ;
        /*ad40*/                   ISETP.GE.AND P3, PT, R37.reuse, 0x1f, PT ;
        /*ad50*/                   IADD R19, R37, -0x1f ;
        /*ad60*/                   IADD R63, R63, R10 ;
        /*ad70*/                   IADD R32, R42, R47 ;
        /*ad80*/                   IADD R6, R43, R6 ;
        /*ad90*/                   IADD R10, R2, R39 ;
        /*ada0*/                   LOP3.LUT R39, R46, 0x1fffffff, RZ, 0xc0, !PT ;
        /*adb0*/                   IADD.64 R42, R30, UR18 ;
        /*adc0*/                   SEL R19, R19, R37, P3 ;
        /*add0*/              @!P2 IADD R45, R45, 0x7fffffff ;
        /*ade0*/                   IADD R65, R65, R70 ;
        /*adf0*/                   ISETP.GE.AND P2, PT, R27, RZ, PT ;
        /*ae00*/                   IADD.64 R48, R38, R48 ;
        /*ae10*/                   IADD.64 R38, R18, UR14 ;
        /*ae20*/                   ISETP.GE.AND P0, PT, R43.reuse, 0x3d, PT ;
        /*ae30*/                   IADD R37, R43, -0x3d ;
        /*ae40*/              @!P1 IADD.64 R40, R40, UR16 ;
        /*ae50*/                   ISETP.GE.AND P1, PT, R65, RZ, PT ;
        /*ae60*/                   IADD R69, R39, -0x1f ;
        /*ae70*/                   SEL R37, R37, R43, P0 ;
        /*ae80*/                   ISETP.GE.AND P0, PT, R39, 0x1f, PT ;
        /*ae90*/                   SHF.R.U64 R18, R26, 0x1f, R27 ;
        /*aea0*/                   IADD R59, R59, R64 ;
        /*aeb0*/                   IADD R25, R44, R45 ;
        /*aec0*/                   LOP3.LUT R43, R26.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*aed0*/              @!P2 IADD.64 R26, R26, UR16 ;
        /*aee0*/                   IADD R45, -R31, 0x3d ;
        /*aef0*/                   SEL R39, R69, R39, P0 ;
        /*af00*/                   ISETP.GE.AND P0, PT, R18, RZ, PT ;
        /*af10*/                   ISETP.GE.AND P3, PT, R59, RZ, PT ;
        /*af20*/                   MOV R36, R42 ;
        /*af30*/                   SHF.R.U64 R44, R26, R45, R27 ;
        /*af40*/                   SHF.L.U64.HI R42, R26.reuse, R31.reuse, R27.reuse ;
        /*af50*/                   SHF.L.U32 R2, R26, R31, RZ ;
        /*af60*/              @!P1 IADD R65, R65, -0x7fffffff ;
        /*af70*/                   LOP3.LUT R26, R3, 0x1f, RZ, 0x3c, !PT ;
        /*af80*/                   SHF.R.U32.HI R45, RZ, R45, R27 ;
        /*af90*/                   SHF.R.U32.HI R75, RZ, R26, R65 ;
